Step,Correct,Wrong
26,6,21
53,6,21
77,9,15
112,4,30
122,0,10
151,4,25
180,5,24
209,3,26
247,4,34
281,5,29
319,5,33
361,4,38
403,6,36
431,6,22
463,4,28
505,6,36
534,5,24
561,8,19
586,5,20
615,7,21
651,4,32
701,6,44
734,8,25
765,6,25
803,7,31
813,2,8
825,2,10
880,4,50
904,6,17
933,8,21
961,9,19
972,2,9
999,7,20
1028,6,23
1057,9,20
1098,5,36
1133,4,31
1152,5,14
1192,4,36
1233,8,33
1258,7,18
1288,5,25
1313,9,15
1345,7,25
1367,6,16
1385,6,12
1407,7,15
1433,6,20
1462,7,21
1476,2,12
1504,6,22
1535,6,24
1569,6,28
1596,7,20
1627,3,28
1648,7,14
1680,4,28
1709,5,24
1739,7,23
1756,3,14
1781,7,18
1817,5,31
1851,5,27
1857,1,5
1887,3,26
1916,5,24
1945,8,21
1949,0,4
1978,6,23
2009,4,27
2038,7,21
2072,6,28
2099,4,23
2123,6,18
2156,4,29
2163,1,6
2190,5,21
2218,6,22
2251,5,28
2266,6,9
2295,2,27
2305,2,8
2328,6,17
2360,4,28
2389,8,21
2418,5,24
2442,6,18
2446,0,4
2474,5,23
2504,5,25
2532,5,23
2561,5,24
2584,8,15
2614,5,25
2643,6,22
2671,6,22
2702,3,28
2721,9,10
2743,6,16
2768,5,20
2804,5,31
2834,6,23
2856,6,16
2877,7,14
2908,5,24
2936,6,22
2967,3,27
2992,6,19
3013,7,14
3041,7,21
3072,7,24
3095,8,15
3104,1,8
3129,8,17
3155,6,20
3183,7,21
3186,0,3
3209,7,16
3236,7,20
3239,1,2
3263,6,18
3272,3,6
3293,7,13
3316,4,19
3344,7,21
3370,6,20
3395,5,20
3421,7,19
3448,3,24
3474,6,20
3497,6,17
3522,7,18
3547,8,17
3580,5,27
3606,5,21
3623,8,9
3641,6,12
3669,7,20
3696,5,22
3731,4,31
3754,6,17
3784,3,27
3814,6,24
3833,8,11
3855,8,14
3882,5,22
3916,3,31
3945,6,23
3970,5,20
3996,6,20
3999,0,3
4030,7,23
4050,9,11
4079,8,21
4101,7,15
4126,6,19
4161,6,29
4171,4,6
4195,7,16
4218,6,17
4247,6,23
4274,6,21
4302,8,20
4325,6,17
4344,8,11
4359,7,8
4382,7,16
4407,7,18
4425,7,11
4451,7,19
4475,6,18
4495,6,14
4526,6,23
4543,8,9
4568,5,20
4589,4,17
4617,7,21
4642,7,18
4669,4,23
4695,8,18
4722,4,23
4744,7,15
4764,6,14
4771,1,6
4796,7,18
4823,4,23
4849,8,18
4874,6,19
4912,5,33
4926,3,11
4946,6,14
4968,5,17
4992,5,19
5005,5,8
5028,8,15
5055,6,21
5081,7,19
5103,5,17
5128,5,20
5149,7,13
5164,7,8
5187,5,18
5218,4,27
5246,7,21
5266,6,14
5295,6,23
5319,6,18
5344,6,19
5353,1,8
5387,5,29
5405,7,11
5426,6,15
5453,6,21
5474,5,16
5497,9,14
5519,5,17
5545,6,20
5574,6,23
5599,5,20
5622,6,17
5645,6,17
5671,4,21
5712,3,38
5725,5,8
5764,2,37
5777,1,12
5807,4,26
5831,7,17
5858,7,19
5887,5,24
5906,5,14
5926,7,13
5950,5,19
5970,2,18
5991,7,14
6019,6,22
6043,6,18
6073,7,23
6086,3,10
6117,4,27
6143,5,21
6180,2,34
6208,6,22
6215,2,5
6237,5,17
6258,6,15
6279,6,15
6304,7,17
6326,7,15
6347,8,13
6367,6,14
6386,6,13
6406,6,14
6425,7,12
6449,5,18
6478,6,23
6505,6,21
6527,6,16
6553,7,19
6576,5,18
6610,4,30
6635,9,16
6657,9,13
6665,3,5
6687,7,15
6713,7,19
6724,2,9
6744,5,15
6774,5,24
6806,6,26
6835,6,23
6872,3,34
6883,2,9
6907,7,17
6926,3,16
6956,6,24
6980,7,17
7005,8,17
7021,7,9
7055,5,29
7082,6,21
7104,5,17
7134,8,22
7158,6,18
7184,5,20
7197,3,10
7223,6,20
7254,5,26
7269,7,8
7299,5,25
7319,10,10
7342,7,16
7367,9,16
7397,4,25
7418,5,16
7429,3,8
7453,5,19
7469,8,8
7493,5,19
7499,1,5
7525,5,21
7543,6,12
7570,6,21
7591,7,14
7626,3,32
7645,8,11
7664,7,12
7689,8,17
7699,1,9
7704,2,3
7736,8,24
7757,6,15
7778,7,14
7792,4,10
7820,6,22
7842,6,16
7861,9,10
7886,6,19
7917,3,28
7948,5,25
7981,4,29
7995,8,6
8021,8,18
8049,8,20
8074,5,20
8094,6,14
8116,6,16
8125,1,8
8144,6,13
8162,2,16
8193,7,24
8220,5,22
8241,8,13
8262,8,13
8288,8,18
8313,6,19
8334,6,15
8353,8,11
8373,7,13
8396,8,14
8420,6,18
8446,7,18
8475,6,23
8504,3,26
8529,7,18
8559,6,24
8586,5,21
8606,7,13
8631,6,19
8656,8,17
8679,5,18
8710,7,24
8739,9,20
8763,7,17
8783,6,14
8811,6,22
8838,7,20
8852,6,8
8889,5,31
8905,8,8
8928,9,14
8954,5,21
8961,1,6
8982,7,14
9001,9,10
9015,4,10
9032,5,12
9054,4,17
9078,8,16
9097,8,11
9117,8,12
9136,8,11
9152,8,8
9179,7,20
9211,6,25
9242,9,22
9262,7,13
9295,7,26
9322,8,18
9337,0,15
9342,0,5
9364,8,14
9379,7,8
9413,5,29
9432,9,10
9461,8,21
9490,4,25
9524,7,27
9544,8,12
9563,7,12
9582,8,11
9603,7,14
9627,7,17
9641,8,6
9662,4,17
9692,3,27
9717,5,20
9749,4,28
9765,8,8
9771,1,5
9797,5,21
9821,6,18
9840,9,10
9866,7,19
9894,7,20
9916,8,14
9943,7,20
9964,9,12
9984,6,14
10000,7,9
10027,6,21
10049,6,16
10072,8,15
10096,5,19
10127,8,23
10145,6,12
10166,5,16
10197,3,28
10216,7,12
10240,6,18
10260,9,11
10286,9,17
10314,6,22
10329,8,7
10353,8,16
10377,4,20
10400,8,15
10430,7,23
10453,9,14
10472,7,12
10491,7,12
10516,5,20
10540,7,17
10569,6,23
10601,8,24
10623,7,15
10649,7,19
10664,8,7
10686,7,15
10694,0,8
10712,8,10
10729,8,9
10749,8,12
10775,8,18
10799,6,17
10820,6,15
10840,2,18
10857,7,10
10879,8,13
10904,4,21
10926,9,13
10940,8,6
10959,9,10
10987,4,24
11014,3,24
11037,10,13
11056,8,11
11086,5,24
11102,10,6
11121,7,12
11150,6,23
11170,8,12
11192,5,17
11214,5,17
11235,8,13
11263,6,22
11292,5,24
11307,8,7
11333,7,19
11364,8,23
11390,7,19
11423,5,28
11442,8,11
11464,8,14
11478,9,5
11498,9,11
11521,8,15
11539,9,9
11562,7,16
11588,8,18
11590,1,1
11612,7,15
11623,4,7
11646,9,14
11662,9,7
11684,7,15
11705,7,14
11728,7,16
11748,7,13
11768,7,13
11793,10,13
11815,7,15
11840,8,17
11854,9,5
11882,7,21
11905,6,17
11928,6,17
11956,4,24
11982,6,20
11999,8,9
12013,3,11
12031,7,11
12058,6,21
12088,4,26
12110,6,16
12132,7,15
12154,9,13
12174,7,13
12196,6,16
12221,4,20
12236,8,7
12265,7,22
12281,7,9
12307,5,21
12320,8,5
12352,6,26
12372,9,11
12393,6,15
12419,6,20
12443,9,15
12458,6,9
12485,8,19
12503,6,12
12529,7,19
12550,7,14
12573,5,18
12586,10,3
12615,6,23
12648,6,26
12668,10,10
12690,7,15
12711,5,15
12728,9,8
12754,4,22
12773,4,15
12795,6,16
12815,8,12
12828,2,11
12851,7,16
12876,6,19
12907,5,25
12935,7,21
12958,6,17
12980,8,14
13000,7,13
13019,8,11
13030,4,7
13054,4,20
13077,7,16
13101,6,18
13120,8,11
13133,8,5
13159,7,19
13183,6,18
13202,7,12
13230,6,21
13254,7,17
13263,0,9
13289,7,19
13311,8,14
13331,8,12
13356,5,20
13382,5,21
13395,9,4
13415,9,11
13434,6,13
13455,6,15
13490,4,31
13521,6,25
13545,6,18
13565,7,13
13588,6,17
13613,5,20
13625,7,5
13646,9,12
13665,8,11
13685,7,13
13706,8,13
13716,2,8
13734,9,9
13761,7,20
13785,6,18
13804,8,11
13825,8,13
13846,8,13
13869,7,16
13892,8,15
13908,7,9
13920,5,7
13944,6,18
13965,7,14
13986,10,11
14011,5,20
14036,6,19
14071,4,31
14094,7,16
14116,7,15
14138,6,16
14160,7,15
14185,6,19
14209,6,18
14226,7,10
14237,8,3
14260,7,16
14285,6,19
14308,7,16
14337,5,24
14360,7,16
14381,7,14
14398,6,10
14426,6,22
14452,7,19
14469,7,10
14487,10,8
14504,7,10
14521,8,9
14547,6,19
14578,7,24
14595,7,10
14626,4,26
14643,7,10
14664,6,15
14689,9,16
14712,7,16
14731,7,12
14745,2,12
14772,8,19
14790,9,9
14806,8,8
14827,5,16
14850,6,17
14879,6,23
14904,6,19
14927,7,16
14953,9,17
14975,7,15
14996,3,18
15017,7,14
15039,6,16
15066,7,20
15097,6,25
15123,9,17
15147,6,18
15165,8,10
15198,6,27
15222,6,17
15242,9,11
15263,6,15
15286,4,19
15304,7,11
15324,6,14
15343,7,11
15367,8,16
15381,8,6
15403,7,15
15433,9,21
15450,8,9
15468,8,10
15489,7,14
15504,7,8
15518,3,11
15550,5,27
15570,8,12
15589,6,13
15606,6,11
15623,6,11
15650,7,20
15669,7,12
15684,9,6
15711,6,21
15731,6,14
15748,9,8
15751,1,2
15779,4,24
15807,5,23
15826,8,11
15847,7,14
15868,9,12
15883,6,9
15903,9,11
15917,8,6
15940,8,15
15966,8,18
15992,7,19
16009,8,9
16034,6,19
16057,9,14
16084,6,21
16091,1,6
16107,9,7
16119,8,4
16137,8,10
16153,8,8
16178,7,18
16197,9,10
16215,7,11
16234,9,10
16253,5,14
16277,7,15
16291,8,6
16303,9,3
16330,8,19
16345,8,7
16366,6,15
16390,8,16
16407,6,11
16422,9,6
16441,9,10
16458,8,9
16476,9,9
16495,10,9
16514,9,10
16532,7,11
16554,8,14
16568,9,5
16588,7,13
16611,7,16
16635,8,16
16638,1,2
16655,9,8
16674,6,13
16702,7,21
16723,7,14
16742,7,12
16762,8,12
16776,8,6
16798,8,14
16824,4,22
16859,5,29
16881,6,16
16895,9,4
16913,8,10
16937,7,17
16958,6,15
16976,8,10
16998,10,12
17024,5,21
17053,7,22
17060,1,6
17084,6,18
17107,7,16
17126,8,11
17144,7,11
17165,11,10
17183,8,10
17204,7,14
17230,8,18
17253,8,15
17268,9,6
17284,8,8
17310,8,18
17324,9,5
17341,8,9
17355,9,5
17368,9,4
17391,5,18
17415,7,17
17436,8,12
17457,5,16
17477,10,10
17497,9,11
17513,8,8
17531,7,11
17565,6,28
17585,8,12
17603,7,11
17619,10,6
17635,7,9
17652,7,10
17668,8,8
17692,8,16
17720,8,20
17744,5,19
17767,6,17
17783,8,8
17804,8,13
17818,5,9
17832,7,7
17849,8,9
17867,7,11
17890,6,17
17911,7,14
17930,8,11
17950,7,13
17973,5,18
17992,8,11
18012,9,11
18033,6,15
18065,5,27
18094,4,25
18114,5,15
18137,5,17
18159,5,17
18183,8,16
18201,8,10
18225,6,18
18239,4,10
18258,6,13
18279,7,14
18296,9,8
18308,8,4
18330,8,14
18349,9,10
18373,5,19
18393,9,11
18415,4,18
18431,11,5
18445,8,6
18466,7,14
18491,8,17
18510,7,12
18526,9,7
18541,6,9
18556,9,6
18578,8,14
18602,8,16
18623,7,14
18643,6,14
18659,6,9
18677,8,10
18690,9,4
18724,7,27
18754,7,23
18772,8,10
18792,7,13
18812,8,12
18832,8,12
18852,7,13
18875,7,16
18890,8,7
18909,8,11
18927,9,9
18946,7,12
18967,8,13
18981,9,5
19000,9,10
19020,7,13
19038,7,11
19055,9,8
19068,9,4
19074,1,5
19099,9,16
19131,4,28
19160,7,22
19184,7,17
19203,7,12
19229,5,21
19253,7,17
19271,9,9
19290,9,10
19312,8,14
19328,8,8
19348,6,14
19382,5,29
19410,6,22
19426,7,9
19444,7,11
19462,8,10
19490,5,23
19515,7,18
19530,7,8
19548,8,10
19567,7,12
19586,7,12
19602,7,9
19621,7,11
19638,9,8
19655,8,9
19682,7,20
19699,6,11
19714,9,6
19737,8,15
19760,8,15
19775,7,8
19794,8,11
19807,4,9
19825,7,11
19843,5,13
19861,8,9
19878,8,9
19901,7,16
19922,7,14
19939,9,8
19959,8,12
19975,8,8
19994,9,10
20006,9,3
20032,6,20
20059,7,20
20078,8,11
20097,9,10
20118,9,12
20140,6,16
20159,9,9
20178,8,11
20193,9,6
20213,8,12
20246,3,30
20278,5,27
20289,7,4
20307,7,11
20331,6,18
20350,9,10
20370,8,12
20390,7,13
20422,6,26
20441,6,13
20461,8,12
20479,8,10
20500,9,12
20521,7,14
20540,8,11
20564,8,16
20582,8,10
20607,8,17
20621,7,7
20641,8,12
20663,5,17
20681,7,11
20699,8,10
20723,7,17
20749,5,21
20764,8,6
20785,6,15
20809,4,20
20832,7,16
20857,6,19
20881,8,16
20903,8,14
20919,8,8
20934,8,6
20960,8,17
20980,4,16
20996,7,9
21017,7,14
21033,7,9
21059,5,21
21075,9,7
21096,7,14
21116,8,12
21133,9,8
21150,7,10
21170,7,13
21185,9,6
21205,6,14
21218,8,5
21241,6,17
21264,8,14
21285,5,16
21303,6,12
21328,6,19
21342,7,7
21376,5,29
21397,9,12
21416,10,9
21447,7,24
21461,8,6
21494,4,29
21507,8,5
21530,6,16
21553,7,16
21575,7,15
21593,10,8
21607,8,6
21623,6,10
21648,4,21
21669,9,11
21691,8,14
21713,10,12
21730,9,8
21754,7,17
21769,8,7
21795,9,17
21809,9,5
21828,8,11
21847,9,10
21864,7,10
21889,6,19
21908,7,12
21935,7,20
21957,5,17
21991,5,29
22008,9,8
22021,9,4
22036,8,7
22052,8,8
22075,8,15
22095,7,13
22109,9,5
22131,6,16
22143,8,4
22168,9,16
22183,7,8
22207,7,16
22227,8,12
22250,7,16
22267,7,10
22282,8,7
22298,8,8
22314,7,9
22335,6,15
22352,9,8
22380,8,20
22398,7,11
22416,7,11
22436,9,11
22456,8,12
22473,7,10
22491,9,9
22504,9,4
22521,9,8
22551,3,27
22565,9,5
22588,7,16
22613,7,18
22643,8,22
22671,6,22
22677,2,4
22702,8,17
22715,10,3
22738,7,16
22753,9,6
22767,9,5
22790,9,14
22802,9,3
22826,6,18
22841,8,7
22863,6,16
22877,8,6
22894,9,8
22907,8,5
22928,7,14
22943,9,6
22973,5,25
22995,6,16
23011,8,8
23033,8,14
23051,9,9
23068,8,9
23082,10,4
23101,8,11
23119,7,11
23134,8,7
23149,8,7
23163,10,4
23175,9,3
23195,6,14
23210,8,7
23238,5,23
23264,7,19
23286,7,15
23305,8,11
23323,10,8
23338,8,7
23360,6,16
23375,8,7
23389,8,6
23412,7,16
23434,7,15
23453,7,12
23473,8,11
23491,8,10
23510,6,13
23523,7,6
23539,8,7
23554,7,8
23577,7,16
23594,10,7
23616,6,16
23630,8,6
23651,8,13
23669,8,10
23692,7,16
23711,8,11
23723,8,4
23744,7,14
23760,9,7
23794,5,29
23809,8,7
23826,8,9
23845,7,12
23862,8,9
23879,8,9
23901,7,15
23920,7,12
23940,9,11
23963,8,15
