Step,Correct,Wrong
26,6,21
53,6,21
77,9,15
112,4,30
122,0,10
150,7,21
183,6,27
214,4,27
246,6,26
278,8,24
325,5,41
356,6,25
380,7,17
407,7,20
434,9,18
450,2,14
472,7,15
504,7,25
536,6,26
544,0,8
562,7,11
589,6,21
616,6,21
647,3,28
667,1,18
688,8,13
718,4,26
748,6,23
773,9,16
804,4,26
818,7,7
863,4,40
893,7,23
919,4,21
941,8,14
970,4,25
1004,7,27
1029,8,17
1055,6,20
1088,5,28
1118,6,23
1150,5,26
1170,8,12
1201,3,28
1206,2,3
1242,4,32
1278,4,31
1317,5,32
1357,4,35
1376,8,11
1384,2,6
1400,7,9
1429,5,24
1457,8,20
1485,4,23
1509,6,18
1533,6,18
1566,4,29
1597,5,25
1623,6,20
1655,6,26
1680,7,18
1705,7,18
1727,8,14
1733,2,4
1744,0,11
1759,2,13
1791,5,27
1814,8,14
1830,1,15
1853,7,16
1874,6,15
1892,2,16
1922,4,26
1956,6,28
1981,6,19
1992,3,8
2017,6,19
2045,6,22
2065,5,15
2091,5,21
2134,2,41
2166,4,28
2187,6,14
2220,5,28
2247,4,23
2266,6,13
2285,6,13
2288,1,2
2307,8,11
2332,6,19
2359,7,20
2393,4,30
2427,5,28
2451,5,19
2482,5,25
2505,7,16
2527,7,15
2533,2,4
2544,1,10
2569,8,17
2601,5,27
2627,4,22
2655,5,21
2680,4,21
2702,6,16
2725,7,16
2755,3,27
2780,8,17
2807,7,20
2839,5,27
2865,5,21
2895,6,24
2925,5,25
2943,8,10
2945,1,1
2966,8,13
2990,6,17
3016,7,19
3043,4,23
3070,5,22
3102,5,27
3128,5,20
3155,6,21
3186,6,25
3190,0,4
3208,5,13
3236,6,21
3270,5,29
3296,4,20
3325,5,24
3349,7,17
3375,4,22
3406,5,26
3425,7,12
3431,0,6
3452,7,14
3469,3,14
3487,5,13
3506,6,13
3523,6,11
3545,8,14
3567,5,17
3592,5,20
3609,7,10
3622,1,12
3642,7,13
3664,6,16
3688,8,16
3701,5,8
3721,7,13
3752,5,26
3783,6,24
3803,8,12
3825,7,14
3840,8,7
3862,8,14
3888,5,21
3908,5,15
3929,7,14
3960,5,26
3988,7,21
4009,8,13
4035,6,20
4058,6,17
4086,6,22
4107,9,12
4114,0,7
4139,8,17
4170,5,26
4186,7,9
4209,5,17
4229,5,15
4260,7,24
4290,5,25
4314,7,17
4342,8,20
4356,7,7
4381,7,18
4404,7,16
4434,6,24
4463,6,23
4489,6,20
4510,9,12
4530,6,13
4562,4,28
4585,4,19
4606,7,14
4644,4,34
4660,6,10
4688,6,22
4710,6,16
4740,6,24
4743,1,2
4770,7,20
4795,8,17
4814,8,11
4846,7,25
4881,3,32
4910,7,21
4931,6,15
4940,2,7
4965,6,18
4986,7,14
5010,6,18
5044,4,28
5062,5,13
5076,9,5
5097,7,14
5115,9,9
5139,6,18
5168,7,22
5201,6,25
5224,8,14
5241,8,9
5262,7,13
5279,7,10
5305,6,20
5329,9,15
5345,7,9
5369,7,17
5401,4,28
5419,7,11
5434,6,9
5460,4,22
5487,5,22
5515,5,23
5542,4,23
5557,8,7
5573,9,7
5595,7,15
5612,9,8
5630,9,9
5646,8,8
5669,4,19
5692,7,16
5718,7,19
5745,6,21
5767,8,14
5791,4,20
5817,8,18
5840,6,17
5848,3,5
5873,5,20
5900,6,21
5916,10,6
5940,7,17
5968,4,24
5994,7,19
6016,8,14
6040,6,18
6058,7,10
6079,7,14
6100,7,14
6126,8,18
6147,6,15
6164,2,15
6181,8,9
6214,3,30
6236,4,18
6257,9,12
6276,8,11
6286,3,7
6314,4,24
6342,7,20
6363,8,13
6382,6,13
6402,9,11
6431,8,21
6457,8,18
6478,8,13
6493,8,7
6514,6,15
6540,6,20
6555,7,8
6578,7,16
6604,6,20
6625,9,12
6646,7,13
6671,5,20
6690,6,13
6713,8,15
6736,9,14
6751,8,7
6777,7,19
6805,6,22
6836,4,27
6855,7,12
6874,7,12
6888,8,6
6912,6,18
6934,6,15
6956,7,15
6979,7,16
7005,7,18
7020,7,8
7037,8,9
7064,6,20
7092,6,22
7113,5,16
7138,6,19
7169,5,26
7186,8,9
7215,6,23
7234,7,12
7254,7,13
7276,6,16
7306,5,25
7338,6,26
7356,9,9
7372,7,9
7395,6,17
7419,8,16
7435,10,6
7454,7,12
7476,7,15
7496,8,12
7521,8,17
7547,5,21
7567,8,12
7583,8,8
7601,8,10
7631,6,24
7653,7,15
7676,8,15
7692,1,15
7703,2,9
7732,7,22
7756,10,14
7795,7,32
7820,8,17
7846,7,19
7869,9,14
7892,9,14
7917,7,18
7941,6,18
7962,7,14
7978,8,8
8000,10,12
8019,7,12
8036,8,9
8060,7,17
8080,7,13
8105,9,16
8122,6,11
8142,6,14
8167,6,19
8191,9,15
8214,7,16
8227,9,4
8253,6,20
8277,7,17
8298,7,14
8316,7,11
8335,8,11
8358,8,15
8384,10,16
8403,7,12
8417,9,5
8443,9,17
8467,9,15
8480,9,4
8490,9,1
8513,7,16
8538,9,16
8554,8,8
8579,7,18
8600,9,12
8623,7,16
8644,9,12
8665,7,14
8687,8,14
8707,2,18
8716,2,7
8743,6,21
8778,4,30
8788,1,9
8815,6,21
8837,5,17
8868,5,26
8895,8,19
8923,8,20
8945,6,16
8963,9,9
8983,8,12
8986,0,3
9011,6,19
9032,8,13
9045,10,3
9078,6,27
9101,9,14
9131,8,22
9147,8,8
9179,8,24
9209,6,24
9234,9,16
9252,9,9
9259,2,5
9284,7,17
9305,7,14
9337,5,27
9361,6,18
9389,7,21
9410,9,12
9423,8,5
9442,6,13
9459,10,7
9477,8,10
9496,8,11
9521,9,16
9533,8,4
9553,8,12
9574,6,15
9601,8,18
9620,6,13
9638,9,9
9659,8,13
9681,6,16
9700,9,9
9719,5,14
9749,7,23
9774,5,20
9791,10,7
9815,6,18
9839,5,19
9862,8,15
9881,7,12
9912,3,27
9939,7,20
9968,6,23
9991,6,17
10008,10,7
10029,7,14
10043,7,7
10065,8,14
10093,6,21
10120,9,18
10142,6,16
10163,6,15
10187,6,17
10208,8,13
10231,6,17
10251,7,13
10268,8,9
10299,6,24
10322,6,17
10342,9,11
10364,7,15
10380,7,9
10410,8,21
10436,6,20
10442,0,6
10464,7,15
10485,7,14
10516,5,25
10530,8,6
10541,0,11
10569,10,18
10600,5,26
10613,4,9
10633,6,14
10653,6,14
10668,9,6
10683,9,6
10700,6,11
10714,4,10
10734,8,12
10756,7,15
10774,8,10
10793,5,14
10807,9,5
10829,7,15
10843,7,7
10865,6,16
10886,8,13
10903,10,7
10926,9,14
10957,6,25
10980,9,14
11004,8,16
11028,6,18
11049,8,13
11070,8,13
11093,8,15
11110,8,9
11128,9,9
11162,5,29
11187,7,18
11218,6,25
11238,7,13
11250,10,2
11272,6,16
11292,6,14
11310,8,10
11335,7,18
11342,1,6
11366,7,17
11388,9,13
11409,7,14
11426,9,8
11445,7,12
11465,9,11
11482,9,8
11496,8,6
11520,8,16
11541,6,15
11566,9,16
11582,8,8
11602,7,13
11623,9,12
11648,9,16
11664,8,8
11682,8,10
11710,6,22
11731,7,13
11751,7,13
11770,7,12
11799,5,24
11822,10,13
11846,8,16
11862,8,8
11886,7,17
11914,5,23
11941,7,20
11957,6,10
11972,8,7
11992,9,11
12012,8,12
12034,8,14
12067,6,27
12090,7,16
12113,6,17
12145,7,24
12162,8,9
12196,7,27
12213,9,8
12231,9,9
12250,7,12
12271,10,11
12289,6,12
12309,9,11
12326,8,9
12351,7,18
12374,9,14
12390,8,8
12415,7,18
12450,4,31
12473,3,20
12501,8,20
12519,9,9
12537,7,11
12555,9,9
12573,7,11
12595,8,14
12612,9,8
12630,10,8
12657,6,21
12678,7,14
12700,5,17
12720,8,12
12750,2,28
12776,9,17
12796,7,13
12822,7,18
12842,7,13
12870,9,19
12902,4,28
12916,8,6
12942,8,18
12968,7,19
12985,9,8
12999,2,12
13017,7,11
13032,6,9
13058,5,21
13073,11,4
13094,7,14
13114,6,14
13132,7,11
13152,6,14
13168,8,8
13185,9,8
13202,8,9
13222,5,15
13245,7,15
13266,8,13
13292,6,20
13321,8,21
13336,7,8
13355,8,11
13382,7,20
13408,7,19
13424,9,7
13441,8,9
13466,8,17
13480,7,7
13505,11,14
13525,7,13
13544,8,11
13558,7,7
13582,7,17
13601,10,9
13623,8,14
13642,8,11
13655,8,5
13669,8,6
13688,9,10
13704,8,8
13726,8,14
13746,9,11
13770,8,16
13792,7,14
13816,8,16
13845,6,23
13867,6,16
13887,8,12
13911,8,16
13940,5,24
13962,8,14
13990,9,19
14010,8,12
14026,7,9
14043,7,10
14060,8,9
14084,7,17
14107,9,14
14128,8,13
14161,7,26
14188,6,21
14210,7,15
14232,8,14
14247,9,6
14273,6,20
14295,8,14
14315,9,11
14328,7,6
14353,6,19
14375,6,16
14386,1,10
14403,9,8
14423,6,14
14435,9,3
14463,5,22
14492,4,24
14514,6,16
14533,7,12
14552,7,11
14576,8,16
14590,9,5
14610,6,14
14639,6,23
14659,8,12
14677,5,13
14699,7,15
14713,8,6
14727,8,6
14748,8,13
14763,9,6
14781,7,11
14801,8,12
14821,9,11
14843,10,12
14864,9,12
14899,6,29
14925,7,18
14943,6,12
14959,7,9
14983,8,16
14999,8,8
15025,6,20
15049,6,18
15068,7,12
15087,9,10
15113,5,21
15129,9,7
15150,8,13
15159,3,6
15175,8,8
15202,7,20
15227,6,19
15248,6,15
15266,6,12
15290,6,18
15310,7,13
15329,8,11
15353,8,16
15371,6,12
15389,9,9
15408,7,12
15429,8,13
15456,8,18
15468,8,4
15492,8,16
15515,6,17
15537,7,15
15555,7,11
15574,8,11
15607,5,27
15632,6,19
15658,7,19
15675,9,8
15690,8,7
15706,8,8
15730,6,18
15749,7,12
15770,8,13
15789,7,12
15814,7,18
15832,7,11
15854,9,13
15880,4,22
15907,6,21
15931,6,18
15946,8,7
15972,8,18
15988,8,8
16008,8,12
16041,5,28
16061,7,13
16084,5,18
16106,8,14
16119,10,3
16135,8,8
16148,10,3
16165,9,8
16197,9,23
16220,9,14
16238,7,11
16258,7,13
16280,8,14
16300,7,13
16321,8,13
16343,8,14
16362,8,11
16385,6,17
16403,6,12
16421,7,11
16441,7,13
16456,9,6
16475,8,10
16496,8,13
16526,5,25
16537,8,3
16553,6,10
16570,8,9
16589,8,11
16607,5,13
16623,7,9
16641,9,8
16656,7,8
16674,9,9
16694,9,11
16712,9,9
16725,7,6
16747,7,15
16764,8,9
16780,8,8
16798,7,11
16817,8,11
16833,9,7
16853,9,11
16869,7,9
16893,8,16
16910,7,10
16934,5,19
16943,2,7
16959,8,8
16961,1,1
16977,7,9
16993,9,7
17020,7,20
17041,9,12
17058,7,10
17067,1,8
17086,7,12
17102,9,7
17124,8,14
17139,9,6
17153,8,6
17172,9,10
17192,7,13
17211,8,11
17233,8,14
17252,8,11
17272,7,13
17288,8,8
17311,9,14
17328,9,8
17344,7,9
17364,10,9
17378,8,6
17401,8,15
17428,9,18
17444,9,7
17469,7,18
17488,9,10
17504,7,9
17523,7,12
17543,10,10
17569,8,18
17583,9,5
17595,8,4
17619,8,16
17631,9,3
17649,7,11
17672,6,17
17692,8,12
17714,7,15
17728,9,5
17755,8,19
17778,7,16
17808,5,25
17836,8,20
17851,7,8
17874,7,16
17894,7,13
17917,8,15
17941,7,17
17955,9,5
17979,6,18
17997,10,8
18023,7,19
18046,10,13
18068,7,15
18091,6,17
18114,7,16
18141,4,23
18166,7,18
18185,9,10
18203,7,11
18229,7,19
18249,10,9
18274,8,17
18296,10,12
18326,6,24
18347,10,11
18366,7,12
18391,8,17
18414,7,16
18430,9,7
18448,7,11
18466,8,10
18482,9,7
18506,7,17
18527,6,15
18548,6,14
18567,9,10
18585,6,12
18602,11,6
18621,9,10
18645,6,18
18671,7,19
18697,6,20
18718,10,11
18735,9,8
18759,9,15
18785,6,20
18813,7,21
18835,8,14
18848,8,5
18874,9,17
18897,8,15
18927,7,22
18955,9,19
18967,7,5
18986,8,11
19004,8,10
19031,7,20
19052,6,15
19070,7,11
19088,7,11
19105,9,8
19127,9,13
19146,9,10
19162,4,12
19179,8,9
19200,8,13
19221,7,14
19249,6,22
19266,9,8
19289,7,16
19308,8,11
19329,9,12
19357,8,20
19380,7,16
19398,9,9
19421,8,15
19441,9,11
19459,8,10
19480,7,14
19496,9,7
19519,9,14
19535,6,10
19558,8,15
19574,8,8
19593,9,10
19613,6,14
19634,8,13
19656,8,14
19680,8,16
19700,7,13
19725,5,20
19745,7,13
19767,7,15
19789,8,14
19810,8,13
19826,9,7
19847,5,16
19874,7,20
19898,9,15
19914,9,7
19929,8,7
19948,6,12
19968,7,13
19994,8,18
20022,5,23
20045,6,17
20071,10,16
20092,7,14
20113,7,14
20134,7,14
20150,10,6
20169,7,12
20193,7,17
20217,7,17
20232,9,6
20253,8,13
20267,7,7
20290,7,16
20313,9,14
20334,8,13
20342,1,7
20372,5,25
20388,8,8
20407,10,9
20427,6,14
20452,7,18
20474,7,15
20499,5,20
20521,8,14
20544,9,13
20557,10,3
20581,6,18
20602,5,16
20619,10,7
20647,9,19
20665,7,11
20685,7,13
20712,6,21
20736,8,16
20757,6,15
20776,9,10
20796,5,15
20822,8,18
20833,9,2
20854,8,13
20863,1,8
20882,8,11
20898,8,8
20920,10,12
20941,8,13
20960,7,12
20989,8,21
21014,6,19
21029,8,7
21050,8,13
21065,9,6
21080,9,6
21096,7,9
21120,9,15
21134,7,7
21145,3,8
21164,8,11
21183,8,11
21207,6,18
21227,9,11
21243,8,8
21262,8,11
21276,8,6
21295,9,10
21301,1,5
21314,9,4
21335,9,12
21353,10,8
21365,8,4
21378,8,5
21403,7,18
21420,7,10
21435,10,5
21452,8,9
21475,6,17
21498,7,16
21513,9,6
21530,7,10
21545,9,6
21567,7,15
21585,7,11
21598,8,5
21617,8,11
21636,9,10
21657,8,13
21679,7,15
21695,10,6
21717,7,15
21730,8,5
21750,8,12
21765,9,6
21780,8,7
21809,9,20
21830,7,14
21850,8,12
21868,8,10
21884,9,7
21896,8,4
21921,7,18
21937,9,7
21953,9,7
21967,8,6
21982,10,5
21997,9,6
22018,5,16
22030,8,4
22062,7,25
22083,7,14
22098,9,6
22120,9,13
22138,8,10
22161,5,18
22177,8,8
22206,7,22
22225,7,12
22251,6,20
22265,8,6
22279,10,4
22293,8,6
22309,9,7
22323,8,6
22340,7,10
22362,7,15
22378,9,7
22397,7,12
22420,6,17
22434,8,6
22451,7,10
22469,10,8
22487,9,9
22500,8,5
22514,9,5
22528,8,6
22549,8,13
22568,7,12
22592,7,17
22608,9,7
22622,10,4
22638,6,10
22654,8,8
22673,8,11
22694,6,15
22714,8,12
22730,9,7
22756,5,21
22770,8,6
22789,9,10
22813,7,17
22829,9,7
22841,9,3
22856,8,7
22873,8,9
22894,9,12
22919,7,18
22937,8,10
22952,9,6
22971,9,10
22996,5,20
23029,8,25
23053,8,16
23077,8,16
23095,10,8
23109,8,6
23127,9,9
23155,9,19
23166,9,2
23185,10,9
23206,7,14
23225,7,12
23244,7,12
23260,8,8
23282,8,13
