Step,Correct,Wrong
25,5,21
49,6,18
80,6,25
117,5,31
159,5,37
178,7,12
211,5,28
248,6,31
275,9,18
311,5,31
346,4,30
381,8,27
411,8,22
435,7,17
463,8,20
502,4,35
538,1,34
547,1,8
580,6,27
618,4,34
633,1,14
657,6,17
693,6,30
726,7,26
756,4,26
787,8,23
808,5,16
838,7,23
857,7,12
883,6,20
898,1,13
919,7,14
948,7,22
978,5,25
1009,6,25
1032,7,16
1059,7,20
1085,5,21
1110,5,20
1113,0,3
1144,3,28
1170,6,20
1173,1,2
1194,8,13
1217,7,16
1236,7,12
1256,6,14
1291,5,30
1317,6,20
1338,7,14
1364,4,22
1389,6,19
1420,4,27
1439,5,14
1447,1,6
1477,9,21
1487,2,8
1500,4,9
1513,4,9
1539,4,22
1570,5,26
1597,10,17
1615,7,11
1641,6,20
1665,6,18
1670,2,3
1692,6,16
1730,4,34
1749,6,13
1773,6,18
1779,1,5
1800,7,14
1830,4,26
1856,5,21
1889,4,29
1902,3,10
1926,5,19
1945,7,11
1981,1,35
2003,7,15
2025,6,16
2042,6,11
2066,5,19
2100,4,28
2126,3,23
2147,6,15
2180,7,26
2209,4,24
2242,4,28
2266,7,17
2308,3,38
2335,6,21
2367,5,27
2393,7,19
2418,8,16
2433,7,8
2457,6,18
2478,6,15
2506,7,20
2536,3,27
2564,4,23
2570,1,5
2578,1,7
2585,0,7
2603,8,10
2636,6,27
2660,7,17
2681,2,18
2693,9,3
2726,3,29
2748,5,17
2777,4,24
2805,7,21
2837,5,26
2862,6,19
2877,6,9
2899,7,15
2917,5,13
2943,7,19
2970,5,22
3000,4,26
3026,5,21
3053,7,19
3071,7,11
3096,7,18
3124,5,23
3147,6,16
3170,6,17
3190,7,13
3198,3,5
3222,3,21
3240,1,17
3257,8,9
3278,6,15
3300,6,16
3322,6,15
3346,6,18
3370,6,18
3397,4,22
3431,5,29
3450,5,14
3482,5,27
3496,8,6
3519,8,15
3546,4,23
3567,8,13
3594,4,23
3617,6,17
3637,8,12
3670,7,25
3682,3,9
3699,8,9
3722,6,17
3754,3,29
3786,4,28
3814,6,22
3851,5,31
3869,9,9
3880,2,9
3904,8,16
3923,6,12
3943,6,14
3968,7,18
4004,3,31
4030,5,20
4056,7,19
4082,5,21
4103,6,15
4130,4,23
4153,6,17
4174,7,14
4200,5,21
4226,8,18
4255,5,24
4273,7,11
4286,11,2
4316,3,26
4337,7,14
4354,7,10
4386,5,27
4415,5,24
4440,8,17
4456,7,9
4472,7,9
4505,3,29
4534,6,23
4562,5,22
4575,9,4
4604,4,25
4629,5,20
4654,4,21
4683,5,24
4709,7,18
4726,6,11
4752,6,20
4777,7,17
4805,6,22
4824,6,13
4853,5,23
4882,5,24
4903,6,15
4920,4,12
4942,4,18
4961,7,12
4988,7,19
5005,8,9
5030,7,18
5052,7,15
5083,4,27
5110,9,18
5127,7,10
5153,7,19
5170,8,9
5174,0,4
5201,5,22
5225,6,18
5244,8,10
5249,3,2
5268,8,11
5292,7,17
5316,5,19
5340,6,17
5368,6,21
5396,6,22
5413,7,10
5441,5,23
5465,6,18
5489,7,17
5514,8,17
5538,7,17
5561,7,16
5582,6,15
5602,7,13
5630,7,21
5655,7,18
5681,6,20
5698,9,7
5722,6,18
5742,6,14
5762,7,12
5786,4,20
5808,8,14
5827,9,10
5854,4,22
5883,4,25
5906,4,19
5929,6,17
5952,6,17
5982,6,23
6009,5,21
6012,0,3
6033,5,16
6054,6,15
6081,5,22
6099,3,15
6121,8,14
6135,2,12
6156,7,14
6178,5,17
6201,5,18
6225,7,17
6249,5,19
6274,7,18
6280,1,5
6289,2,7
6307,7,11
6329,7,15
6355,6,20
6369,8,6
6391,5,17
6413,7,15
6437,7,17
6457,6,14
6491,5,28
6514,6,17
6535,7,14
6549,7,7
6569,8,12
6596,5,22
6627,4,27
6660,4,29
6696,4,32
6718,6,16
6737,8,11
6762,6,19
6794,7,25
6831,2,35
6850,7,12
6877,4,23
6895,7,11
6920,8,17
6944,6,18
6968,5,19
6983,3,11
7009,6,20
7036,5,22
7060,4,20
7085,5,20
7101,9,7
7127,6,20
7155,5,23
7176,5,16
7205,6,23
7218,5,8
7240,5,17
7264,8,16
7289,5,20
7310,7,14
7335,5,20
7360,8,17
7383,7,16
7411,7,21
7438,6,21
7463,7,18
7484,8,13
7507,6,17
7520,5,8
7540,6,14
7579,1,36
7600,8,13
7619,6,13
7647,7,21
7671,6,18
7700,7,21
7724,6,18
7746,7,15
7778,7,25
7800,9,13
7818,6,12
7839,7,14
7845,4,2
7866,7,14
7888,6,16
7912,5,19
7936,6,18
7963,6,21
7987,8,16
8009,9,13
8025,7,9
8051,6,20
8069,6,12
8091,6,16
8116,7,18
8140,5,19
8162,6,16
8194,7,25
8219,5,20
8242,5,18
8271,5,24
8298,5,22
8329,5,26
8355,7,19
8379,7,17
8409,6,24
8434,7,18
8456,7,15
8476,8,12
8491,11,4
8522,5,25
8539,10,7
8554,8,7
8575,6,15
8601,7,19
8623,8,14
8638,7,8
8663,8,17
8690,6,21
8716,6,20
8744,6,22
8767,7,16
8790,6,16
8812,9,13
8837,5,20
8858,9,12
8894,3,33
8920,4,22
8942,7,15
8968,6,20
8988,6,14
9006,9,9
9024,8,10
9047,7,16
9067,7,13
9091,7,17
9112,7,14
9135,8,15
9153,7,11
9166,8,5
9189,7,16
9210,7,14
9232,8,14
9248,10,6
9281,4,29
9302,10,10
9325,7,16
9342,7,10
9357,7,8
9385,6,22
9413,6,22
9432,7,12
9467,4,31
9493,5,21
9509,7,9
9520,2,9
9547,7,20
9566,7,12
9585,8,11
9607,8,14
9623,7,9
9650,8,19
9676,6,20
9699,5,18
9723,5,19
9751,6,22
9778,8,19
9794,8,8
9823,6,23
9848,9,15
9874,3,23
9897,7,16
9919,8,14
9947,7,21
9970,4,19
9993,9,14
10012,7,12
10036,8,16
10055,7,12
10081,6,20
10107,5,21
10135,4,23
10156,4,17
10172,8,8
10193,7,13
10211,6,12
10233,7,15
10257,5,19
10279,6,16
10300,10,11
10327,5,22
10352,6,19
10374,6,15
10390,9,7
10407,6,11
10425,7,11
10452,6,21
10472,6,14
10497,7,18
10524,6,21
10539,9,6
10560,6,15
10593,4,29
10615,7,15
10634,8,11
10661,8,19
10686,6,18
10710,7,17
10732,7,15
10748,8,8
10777,8,21
10802,7,18
10821,7,12
10840,9,10
10864,6,18
10886,8,14
10913,7,20
10930,7,10
10957,6,21
10983,7,18
11006,6,17
11027,7,14
11046,8,11
11065,8,11
