Step,Correct,Wrong
32,7,26
69,4,33
93,9,15
125,8,24
155,7,23
164,2,7
199,7,28
231,9,23
265,9,25
307,8,34
336,6,23
370,7,27
398,8,20
438,7,33
462,2,22
501,7,32
534,7,26
547,3,10
580,7,26
621,6,35
656,7,28
689,7,26
727,11,27
753,9,17
786,5,28
816,7,23
845,7,22
872,7,20
908,9,27
941,8,25
972,7,24
1013,9,32
1041,8,20
1070,8,21
1103,7,26
1134,5,26
1167,6,27
1204,6,31
1237,6,27
1277,7,33
1307,7,23
1330,8,15
1367,6,31
1399,6,26
1434,6,29
1466,7,25
1505,7,32
1534,5,24
1569,7,28
1596,8,19
1625,6,23
1656,8,23
1686,8,22
1718,8,24
1752,9,25
1781,8,21
1822,8,33
1854,4,28
1886,6,26
1927,6,35
1952,3,22
1989,7,30
2015,8,18
2045,8,22
2083,6,32
2124,6,35
2155,6,25
2178,7,16
2200,8,14
2238,7,31
2267,9,20
2295,7,21
2319,8,16
2357,6,32
2394,9,28
2421,9,18
2457,7,29
2480,10,13
2514,5,29
2561,8,39
2591,6,24
2620,10,19
2661,6,35
2701,6,34
2727,11,15
2766,9,30
2807,8,33
2845,6,32
2884,9,30
2908,8,16
2933,6,19
2964,10,21
2996,6,26
3020,10,14
3053,6,27
3085,6,26
3124,5,34
3146,9,13
3176,7,23
3198,7,15
3223,8,17
3243,6,14
3281,8,30
3304,10,13
3331,8,19
3354,8,15
3388,8,26
3416,6,22
3448,8,24
3484,5,31
3513,6,23
3541,5,23
3570,6,23
3596,5,21
3626,8,22
3663,5,32
3700,7,30
3727,7,20
3764,4,33
3798,7,27
3831,8,25
3859,7,21
3887,9,19
3916,8,21
3943,9,18
3972,5,24
3992,1,19
4020,7,21
4054,7,27
4073,8,11
4089,4,12
4109,7,13
4135,8,18
4165,10,20
4193,5,23
4235,5,37
4263,7,21
4286,8,15
4314,8,20
4338,8,16
4366,8,20
4402,4,32
4425,9,14
4457,8,24
4488,6,25
4513,7,18
4537,8,16
4565,10,18
4589,7,17
4620,6,25
4641,9,12
4672,7,24
4709,6,31
4740,7,24
4775,8,27
4799,7,17
4829,6,24
4862,3,30
4885,9,14
4919,5,29
4949,7,23
4983,9,25
5011,6,22
5044,6,27
5075,8,23
5103,6,22
5134,7,24
5164,8,22
5187,7,16
5222,9,26
5259,7,30
5278,10,9
5313,8,27
5342,6,23
5369,6,21
5402,6,27
5431,5,24
5466,7,28
5494,7,21
5518,8,16
5548,8,22
5569,9,12
5601,6,26
5616,9,6
5632,1,15
5652,8,12
5671,10,9
5692,7,14
5720,9,19
5746,6,20
5772,8,18
5812,5,35
5837,4,21
5867,8,22
5893,7,19
5920,7,20
5947,7,20
5973,9,17
6005,5,27
6034,7,22
6063,8,21
6090,7,20
6124,6,28
6157,4,29
6168,3,8
6203,6,29
6235,6,26
6267,7,25
6291,9,15
6316,8,17
6343,7,20
6375,6,26
6400,7,18
6432,8,24
6464,7,25
6502,7,31
6533,7,24
6563,6,24
6586,8,15
6615,7,22
6643,9,19
6667,8,16
6705,5,33
6730,9,16
6758,8,20
6787,7,22
6823,4,32
6845,9,13
6868,7,16
6899,7,24
6936,8,29
6962,10,16
6992,7,23
7018,7,19
7049,8,23
7067,9,9
7098,11,20
7119,10,11
7153,5,29
7174,8,13
7206,9,23
7241,4,31
7275,6,28
7295,8,12
7319,9,15
7345,9,17
7373,7,21
7404,7,24
7427,8,15
7447,11,9
7466,8,11
7487,6,15
7505,8,10
7535,6,24
7561,9,17
7589,7,21
7618,6,23
7654,7,29
7681,7,20
7691,4,6
7712,8,13
7735,9,14
7757,9,13
7775,9,9
7806,6,25
7826,6,14
7849,7,16
7873,10,14
7902,8,21
7926,5,19
7955,8,21
7981,9,17
8004,9,14
8035,6,25
8062,8,19
8096,6,28
8129,4,29
8150,8,13
8176,8,18
8212,7,29
8231,8,11
8255,7,17
8284,7,22
8316,5,27
8342,6,20
8373,7,24
8402,7,22
8431,7,22
8448,9,8
8471,8,15
8506,6,29
8529,9,14
8550,10,11
8569,7,12
8597,7,21
8619,7,15
8646,8,19
8659,2,11
8683,6,18
8706,8,15
8740,5,29
8766,8,18
8795,6,23
8834,3,36
8870,7,29
8898,5,23
8924,8,18
8950,5,21
8972,9,13
8999,8,19
9024,7,18
9050,7,19
9073,9,14
9100,9,18
9125,8,17
9153,8,20
9184,7,24
9201,9,8
9231,7,23
9251,7,13
9275,7,17
9316,8,33
9350,7,27
9367,10,7
9398,6,25
9426,8,20
9459,5,28
9491,9,23
9515,8,16
9546,10,21
9574,6,22
9598,8,16
9623,9,16
9649,9,17
9680,8,23
9706,7,19
9735,8,21
9762,6,21
9796,7,27
9814,8,10
9843,8,21
9870,7,20
9902,3,29
9925,8,15
9949,9,15
9974,9,16
9998,9,15
10020,8,14
10053,6,27
10075,8,14
10106,7,24
10134,6,22
10155,7,14
10182,9,18
10204,8,14
10234,4,26
10254,8,12
10276,8,14
10305,5,24
10332,6,21
10357,5,20
10380,7,16
10405,7,18
10431,8,18
10453,9,13
10483,8,22
10505,8,14
10537,9,23
10559,8,14
10590,4,27
10622,8,24
10650,8,20
10679,5,24
10704,9,16
10731,7,20
10754,6,17
10785,7,24
10818,9,24
10850,6,26
10878,7,21
10904,8,18
10938,7,27
10960,8,14
10982,7,15
11013,7,24
11044,7,24
11073,8,21
11104,6,25
11131,5,22
11152,8,13
11182,9,21
11210,7,21
11237,9,18
11265,7,21
11290,8,17
11322,7,25
11346,7,17
11374,7,21
11401,6,21
11415,9,5
11444,7,22
11474,8,22
11500,5,21
11522,10,12
11544,8,14
11560,9,7
11585,8,17
11606,7,14
11619,5,8
11645,8,18
11667,7,15
11692,8,17
11716,5,19
11747,7,24
11777,7,23
11802,9,16
11829,8,19
11851,9,13
11884,7,26
11910,8,18
11933,9,14
11954,9,12
11985,8,23
12014,8,21
12035,9,12
12064,4,25
12086,9,13
12110,8,16
12136,10,16
12161,8,17
12194,5,28
12221,7,20
12243,11,11
12268,8,17
12292,9,15
12320,7,21
12348,7,21
12373,7,18
12392,9,10
12417,8,17
12450,7,26
12477,7,20
12505,5,23
12531,9,17
12564,9,24
12599,6,29
12619,8,12
12642,9,14
12674,7,25
12699,6,19
12729,6,24
12760,7,24
12783,8,15
12812,7,22
12839,8,19
12858,8,11
12884,8,18
12911,7,20
12937,8,18
12958,8,13
12989,5,26
13007,10,8
13030,8,15
13065,8,27
13089,6,18
13112,8,15
13133,9,12
13155,7,15
13180,8,17
13215,8,27
13244,9,20
13273,6,23
13309,8,28
13336,8,19
13371,4,31
13404,6,27
13429,8,17
13457,8,20
13478,8,13
13508,6,24
13542,5,29
13562,9,11
13578,8,8
13605,10,17
13632,9,18
13652,8,12
13687,10,25
13716,7,22
13739,7,16
13765,9,17
13792,6,21
13820,7,21
13849,9,20
13878,8,21
13909,9,22
13932,9,14
13962,7,23
13985,7,16
14007,9,13
14031,8,16
14056,8,17
14085,6,23
14115,8,22
14136,10,11
14160,8,16
14184,9,15
14220,8,28
14244,10,14
14269,8,17
14291,9,13
14314,11,12
14339,7,18
14368,6,23
14395,8,19
14433,6,32
14457,9,15
14487,7,23
14511,8,16
14547,8,28
14583,5,31
14611,9,19
14626,8,7
14648,10,12
14676,7,21
14706,9,21
14733,7,20
14766,8,25
14779,4,9
14797,9,9
14816,9,10
14844,9,19
14877,6,27
14899,10,12
14930,6,25
14952,7,15
14978,9,17
14999,9,12
15026,6,21
15051,8,17
15072,10,11
15093,8,13
15114,8,13
15131,9,8
15152,11,10
15168,8,8
15191,11,12
15211,8,12
15232,11,10
15251,9,10
15284,7,26
15300,7,9
15333,11,22
15367,7,27
15394,7,20
15423,7,22
15447,10,14
15464,8,9
15489,7,18
15507,11,7
15539,8,24
15568,7,22
15578,2,8
15602,9,15
15626,7,17
15651,8,17
15681,8,22
15706,7,18
15727,7,14
15745,8,10
15769,7,17
15788,9,10
15811,7,16
15839,6,22
15865,7,19
15894,8,21
15928,5,29
15952,9,15
15980,8,20
16001,8,13
16024,8,15
16044,8,12
16068,9,15
16091,9,14
16115,10,14
16140,8,17
16166,11,15
