
Training on cuda | logs -> training_logs/run_seed42_config7 (2)_fresh_20260527_035127
Config: ..\..\configs\config7 (2).yaml
Episodes: 0 -> ...
Steps: 0 -> 150000

Episode     0 | Steps:      26 | Reward:   0.997 | Avg(100):   0.997 | Entropy: 0.0500 | Acc: 22.2% (6+ 21-) | Lifetime: 22.2%
Episode     1 | Steps:      53 | Reward:   1.797 | Avg(100):   1.397 | Entropy: 0.0500 | Acc: 22.2% (6+ 21-) | Lifetime: 22.2%
Episode     2 | Steps:      77 | Reward:  -0.897 | Avg(100):   0.633 | Entropy: 0.0500 | Acc: 37.5% (9+ 15-) | Lifetime: 26.9%
Episode     3 | Steps:     114 | Reward:  -3.801 | Avg(100):  -0.476 | Entropy: 0.0500 | Acc: 13.9% (5+ 31-) | Lifetime: 22.8%
Episode     4 | Steps:     123 | Reward:  -1.701 | Avg(100):  -0.721 | Entropy: 0.0500 | Acc: 0.0% (0+ 9-) | Lifetime: 21.1%
Episode     5 | Steps:     151 | Reward:  -1.403 | Avg(100):  -0.834 | Entropy: 0.0500 | Acc: 14.3% (4+ 24-) | Lifetime: 19.9%
Episode     6 | Steps:     183 | Reward:  -1.303 | Avg(100):  -0.901 | Entropy: 0.0500 | Acc: 18.8% (6+ 26-) | Lifetime: 19.7%
Episode     7 | Steps:     211 | Reward:  -0.003 | Avg(100):  -0.789 | Entropy: 0.0500 | Acc: 17.9% (5+ 23-) | Lifetime: 19.4%
Episode     8 | Steps:     238 | Reward:   0.698 | Avg(100):  -0.624 | Entropy: 0.0500 | Acc: 25.9% (7+ 20-) | Lifetime: 20.2%
Episode     9 | Steps:     284 | Reward:  -3.405 | Avg(100):  -0.902 | Entropy: 0.0499 | Acc: 10.9% (5+ 41-) | Lifetime: 18.7%
Episode    10 | Steps:     325 | Reward:  -3.802 | Avg(100):  -1.166 | Entropy: 0.0499 | Acc: 10.0% (4+ 36-) | Lifetime: 17.6%
Episode    11 | Steps:     365 | Reward:  -2.504 | Avg(100):  -1.277 | Entropy: 0.0499 | Acc: 12.5% (5+ 35-) | Lifetime: 17.0%
Episode    12 | Steps:     400 | Reward:  -0.804 | Avg(100):  -1.241 | Entropy: 0.0499 | Acc: 17.6% (6+ 28-) | Lifetime: 17.1%
