Step,Correct,Wrong
26,6,21
53,6,21
77,9,15
114,5,31
123,0,9
151,4,24
183,6,26
211,5,23
238,7,20
284,5,41
325,4,36
365,5,35
400,6,28
423,7,16
431,0,8
452,6,15
482,8,22
495,2,11
519,7,17
527,1,7
553,6,20
579,7,19
605,7,19
631,7,19
662,5,26
688,7,18
702,9,5
733,5,26
754,2,18
759,0,5
796,7,30
834,6,31
871,7,30
891,9,11
923,5,27
958,6,28
984,5,21
1012,8,20
1049,6,31
1081,8,24
1109,6,22
1134,7,18
1147,3,10
1172,5,20
1198,7,19
1213,4,11
1243,9,21
1251,1,7
1287,6,29
1301,1,13
1330,7,22
1364,7,27
1394,8,22
1417,6,17
1441,6,18
1472,7,24
1504,8,24
1529,6,18
1560,7,24
1593,5,28
1618,9,16
1642,6,18
1668,8,18
1689,6,15
1713,8,16
1743,6,24
1750,1,6
1780,5,25
1809,9,20
1838,7,22
1862,6,18
1900,6,31
1935,6,29
1957,7,15
1999,4,38
2022,3,20
2049,5,22
2066,3,14
2095,5,24
2135,5,35
2164,7,22
2180,4,12
2212,4,28
2247,5,30
2282,6,29
2311,7,22
2338,6,21
2361,8,15
2400,7,32
2423,8,15
2452,5,24
2482,7,23
2501,3,16
2531,6,24
2555,9,15
2577,7,15
2607,6,24
2639,6,25
2667,6,22
2697,6,23
2740,3,39
2768,7,21
2799,5,26
2824,7,18
2843,6,13
2866,8,15
2883,8,9
2908,6,19
2945,4,33
2972,8,19
2977,1,4
3013,4,31
3016,1,2
3036,5,15
3044,2,6
3066,5,17
3105,3,36
3134,6,23
3162,7,21
3192,7,23
3217,7,18
3240,4,19
3266,7,19
3287,6,15
3316,4,24
3331,5,10
3356,5,20
3358,1,1
3379,7,14
3400,6,15
3424,5,19
3452,6,22
3486,7,27
3511,6,19
3525,3,11
3554,6,23
3577,8,15
3606,6,23
3638,4,28
3660,5,17
3679,7,12
3695,8,8
3731,7,28
3745,4,10
3774,4,25
3782,1,7
3813,6,25
3841,5,22
3871,8,21
3902,6,25
3917,4,11
3948,8,23
3980,5,27
4011,7,24
4043,5,26
4073,7,23
4098,8,17
4121,7,16
4150,7,22
4170,6,14
4173,1,2
4204,6,25
4236,5,27
4271,7,28
4303,7,25
4330,6,20
4364,5,29
4376,3,9
4395,7,12
4414,7,12
4442,5,23
4468,7,19
4489,7,14
4512,2,21
4516,1,3
4554,4,33
4558,0,4
4584,7,19
4610,6,20
4645,7,28
4663,7,11
4704,5,36
4734,4,26
4760,8,18
4788,4,24
4814,7,19
4830,8,8
4858,5,23
4881,7,16
4904,7,16
4946,5,37
4970,6,18
5002,7,25
5019,4,13
5040,6,15
5073,6,27
5098,5,19
5125,6,21
5154,6,23
5187,6,26
5211,5,18
5234,6,17
5264,6,24
5291,6,21
5331,3,37
5362,8,22
5383,7,14
5418,4,31
5453,4,30
5475,6,16
5504,6,23
5533,6,23
5543,1,9
5565,8,14
5580,3,12
5603,8,15
5628,5,20
5657,7,22
5682,7,18
5706,7,17
5745,4,35
5766,7,14
5795,3,26
5835,5,34
5859,7,16
5892,5,28
5920,7,21
5946,8,18
5976,4,25
6004,7,20
6030,5,21
6051,8,13
6074,8,15
6098,7,17
6125,7,20
6154,5,24
6185,7,24
6209,8,16
6243,3,30
6280,7,30
6285,1,4
6290,0,5
6322,5,27
6337,8,7
6369,7,25
6399,7,22
6421,6,16
6449,6,22
6478,6,23
6508,6,24
6528,8,11
6556,6,22
6575,6,13
6604,6,23
6641,6,31
6662,8,13
6695,8,24
6725,5,24
6757,5,27
6792,6,28
6825,5,28
6853,6,22
6866,2,11
6890,7,17
6915,5,20
6945,6,24
6974,7,22
7013,5,34
7045,5,27
7091,3,42
7115,5,19
7145,7,23
7165,7,12
7188,5,18
7221,4,29
7248,8,19
7284,4,32
7312,9,19
7344,4,28
7373,7,22
7386,2,10
7414,6,22
7439,6,19
7468,6,22
7492,7,17
7515,6,17
7541,4,22
7570,6,22
7602,7,24
7629,6,21
7653,7,17
7672,4,15
7703,7,24
7708,1,4
7738,7,23
7762,2,22
7794,5,27
7817,6,17
7847,6,24
7876,7,22
7907,5,26
7938,5,26
7966,5,22
7994,6,22
8026,6,26
8053,5,22
8073,7,13
8095,5,16
8125,7,23
8150,5,19
8171,7,14
8199,5,23
8228,5,24
8252,6,18
8279,7,20
8306,7,20
8324,8,10
8348,7,17
8372,7,17
8400,3,25
8422,6,16
8457,5,29
8487,4,26
8505,8,9
8536,7,24
8561,6,19
8583,6,16
8611,5,23
8615,1,3
8629,4,10
8658,8,21
8675,3,14
8701,7,19
8726,6,19
8750,5,19
8778,8,20
8815,4,33
8842,8,18
8864,7,15
8890,6,20
8930,6,34
8956,7,19
8978,10,12
9008,5,25
9041,5,27
9075,5,29
9105,6,23
9148,6,37
9173,5,19
9199,6,19
9222,7,16
9244,9,13
9280,5,30
9297,5,12
9329,4,28
9354,8,17
9383,6,23
9416,5,28
9442,6,20
9453,1,10
9480,5,21
9505,9,16
9533,7,21
9564,7,24
9597,3,30
9623,6,20
9649,5,21
9673,4,20
9705,4,28
9726,8,13
9760,6,28
9793,9,24
9818,7,18
9847,7,22
9875,6,22
9909,4,30
9934,6,19
9973,4,35
9993,7,13
10022,8,21
10048,5,21
10072,8,16
10105,5,28
10126,5,16
10165,6,33
10187,4,18
10219,5,27
10248,7,22
10271,8,15
10286,3,12
10302,3,12
10326,5,19
10354,8,20
10381,7,20
10401,6,14
10431,8,22
10458,8,19
10479,7,14
10505,5,20
10533,6,21
10563,8,22
10599,6,29
10633,6,28
10639,3,3
10668,5,24
10689,5,16
10716,7,19
10736,7,13
10772,5,30
10800,5,23
10829,7,21
10846,2,15
10868,7,15
10896,5,23
10921,5,20
10948,7,19
10974,8,18
11004,5,25
11021,4,13
11051,6,23
11080,7,22
11092,0,12
11111,5,14
11143,5,27
11173,6,23
11203,6,23
11223,4,15
11243,7,13
11267,5,18
11294,7,20
11324,5,25
11349,7,18
11373,7,17
11403,5,25
11429,5,21
11451,8,13
11476,6,19
11506,7,23
11523,8,9
11545,3,19
11569,7,17
11597,7,21
11631,5,29
11661,4,26
11689,8,20
11716,9,18
11741,7,17
11765,5,19
11786,8,13
11823,5,32
11843,4,16
11864,6,15
11884,8,12
11915,8,23
11951,3,33
11974,4,18
11983,3,6
12010,7,20
12037,6,21
12064,6,21
12081,4,13
12111,5,25
12147,4,32
12179,7,25
12211,4,28
12222,2,9
12242,6,14
12246,0,4
12273,8,19
12296,7,16
12322,9,17
12335,2,11
12369,6,27
12397,6,22
12402,0,5
12427,6,19
12444,6,11
12475,7,24
12510,7,27
12539,4,24
12569,5,24
12595,7,19
12620,7,18
12650,5,24
12678,8,20
12701,6,17
12734,6,27
12752,7,11
12774,9,13
12804,7,23
12824,7,13
12851,7,20
12880,6,22
12907,8,18
12937,5,24
12955,7,11
12993,6,32
13032,6,33
13051,8,10
13079,6,22
13113,3,31
13142,4,24
13169,7,19
13188,9,10
13209,4,17
13237,5,22
13268,5,25
13294,7,19
13318,8,16
13339,8,13
13370,6,25
13373,1,2
13397,8,16
13425,3,25
13453,8,20
13480,8,19
13508,5,23
13529,7,14
13567,4,32
13595,6,22
13626,6,25
13652,7,19
13674,8,14
13698,6,18
13735,7,30
13763,6,22
13785,7,15
13805,7,13
13831,9,17
13859,5,23
13891,5,26
13900,1,7
13915,3,12
13940,7,18
13958,8,10
13980,6,16
14005,7,18
14033,6,21
14060,5,22
14089,5,22
14121,6,26
14150,6,23
14160,3,7
14172,3,9
14193,6,15
14210,8,9
14236,8,18
14256,8,12
14282,7,19
14296,2,12
14327,6,25
14345,10,8
14371,6,20
14401,5,25
14431,6,24
14457,6,20
14476,6,13
14495,9,10
14512,7,10
14515,1,2
14549,3,31
14573,6,18
14597,4,20
14622,6,19
14649,7,20
14681,6,25
14700,7,12
14723,6,17
14753,6,23
14787,6,28
14810,6,17
14835,7,17
14857,6,16
14892,5,29
14922,5,23
14940,7,11
14975,4,31
14997,8,14
15020,6,17
15039,9,10
15050,3,8
15054,1,3
15086,5,26
15109,5,18
15137,7,21
15157,7,13
15179,8,14
15201,7,15
15221,9,11
15250,5,24
15279,5,24
15305,9,17
15312,3,4
15337,6,19
15375,3,34
15407,6,25
15433,7,19
15462,5,24
15489,8,19
15514,6,19
15537,6,17
15560,7,16
15569,2,7
15593,8,16
15620,6,21
15650,5,25
15676,6,20
15702,8,18
15725,7,16
15750,7,18
15770,6,14
15796,6,20
15829,5,27
15860,8,23
15881,6,15
15909,7,20
15936,7,20
15966,6,24
15984,7,11
15986,1,1
16005,5,14
16040,8,27
16059,8,11
16078,7,12
16086,1,7
16116,6,23
16153,7,30
16183,6,24
16201,5,13
16226,7,17
16251,6,19
16276,7,18
16292,3,13
16316,7,17
16347,8,23
16372,2,23
16401,7,22
16431,6,24
16456,6,19
16481,7,18
16502,8,13
16526,7,17
16554,7,20
16564,3,7
16570,2,4
16589,7,12
16620,6,25
16647,8,19
16673,6,20
16708,5,30
16730,9,13
16754,8,16
16778,7,17
16804,4,22
16825,6,15
16845,4,16
16872,6,21
16891,6,13
16910,6,13
16919,4,5
16944,6,19
16973,4,25
17000,6,20
17024,5,18
17050,7,19
17078,7,21
17102,5,19
17127,7,18
17148,9,12
17178,5,25
17203,7,18
17224,8,13
17253,5,24
17283,5,25
17303,7,13
17328,7,18
17356,8,20
17373,8,9
17404,8,23
17427,7,16
17432,2,3
17450,5,13
17472,10,12
17491,6,13
17519,5,23
17527,1,7
17558,4,27
17582,7,17
17608,8,17
17625,4,13
17653,6,22
17681,7,20
17685,1,3
17707,7,15
17736,8,21
17758,8,14
17795,3,32
17828,6,26
17852,5,18
17873,7,14
17905,6,26
17925,7,13
17947,8,14
17975,6,22
18008,5,28
18026,9,9
18047,6,15
18069,7,15
18099,6,24
18119,7,12
18142,6,16
18158,9,7
18170,3,9
18189,6,13
18222,7,26
18244,6,16
18270,7,19
18292,8,14
18315,6,17
18340,6,19
18365,6,19
18388,7,16
18418,6,24
18437,7,12
18465,8,20
18473,2,6
18506,4,29
18525,7,12
18546,8,13
18567,5,16
18584,8,9
18610,6,20
18640,7,23
18665,7,17
18686,7,13
18717,8,23
18739,6,16
18765,7,19
18778,5,8
18800,6,16
18829,6,23
18851,7,15
18876,8,17
18896,7,13
18919,9,14
18946,6,21
18974,8,20
19001,6,20
19025,7,17
19057,5,27
19079,8,14
19106,6,21
19131,5,20
19149,7,11
19174,7,18
19194,9,11
19224,5,25
19252,8,20
19275,8,15
19302,8,19
19329,9,18
19332,0,3
19337,0,5
19375,7,30
19390,7,8
19414,9,15
19431,6,11
19469,6,32
19496,6,20
19523,6,21
19541,5,13
19568,5,22
19595,6,21
19621,6,20
19645,6,18
19665,9,11
19688,5,18
19705,8,9
19732,7,20
19742,6,4
19767,6,19
19792,8,17
19817,7,18
19846,5,24
19869,6,17
19892,8,14
19923,4,27
19963,7,32
19992,9,20
20020,6,22
20053,7,26
20079,8,18
20104,6,19
20128,6,18
20155,7,20
20167,8,4
20193,6,20
20217,8,16
20236,7,12
20269,7,26
20294,8,17
20325,4,27
20355,7,23
20378,9,14
20408,4,26
20432,6,17
20458,7,19
20487,9,20
20504,4,12
20535,5,26
20558,8,15
20581,8,15
20606,4,21
20629,7,16
20660,5,26
20683,9,14
20707,6,18
20727,8,12
20753,8,17
20761,1,7
20778,4,12
20799,6,15
20824,7,18
20830,3,3
20857,4,22
20874,2,15
20904,7,22
20921,7,10
20925,1,3
20947,5,17
20964,3,14
20986,6,16
21008,7,15
21038,6,23
21060,8,14
21080,8,12
21101,6,15
21126,9,16
21143,4,13
21161,6,12
21180,5,14
21194,4,10
21215,7,14
21237,8,14
21260,7,16
21268,2,6
21283,8,7
21307,8,16
21333,5,21
21358,5,20
21388,6,23
21408,9,11
21432,8,16
21463,7,24
21489,8,18
21520,5,26
21548,5,23
21575,7,20
21606,5,25
21629,7,16
21646,5,12
21673,7,20
21697,8,16
21714,8,9
21739,7,18
21765,6,19
21789,5,19
21810,7,14
21837,9,18
21867,5,24
21895,7,21
21916,6,15
21937,8,13
21963,5,21
21990,5,22
22009,6,13
22044,7,28
22066,8,14
22091,6,19
22110,7,12
22132,8,14
22151,7,12
22182,7,24
22211,9,20
22239,8,20
22261,7,14
22287,8,18
22313,8,18
22341,7,21
22371,6,24
22392,5,16
22408,8,8
22442,8,26
22462,6,14
22485,9,14
22520,4,30
22541,9,12
22561,5,15
22574,4,9
22579,0,5
22601,6,16
22628,7,19
22649,7,14
22675,5,21
22680,2,3
22699,8,11
22716,8,9
22742,8,18
22771,6,23
22796,6,19
22822,7,18
22843,9,12
22865,7,15
22888,7,16
22919,4,27
22950,7,23
22973,7,16
23011,3,35
23029,7,11
23047,8,10
23073,7,18
23102,5,24
23131,7,22
23152,9,12
23172,8,12
23200,8,19
23221,5,16
23241,7,13
23269,6,22
23294,8,17
23317,8,15
23344,7,20
23371,5,22
23377,4,2
23399,6,16
23423,6,17
23452,8,20
23474,7,15
23492,2,16
23499,2,5
23525,9,17
23547,5,17
23574,7,20
23607,5,28
23622,3,12
23651,6,23
23670,9,10
23696,8,18
23719,8,15
23749,8,22
23769,6,14
23789,7,12
23814,7,18
23840,5,21
23865,8,17
23886,6,15
23915,5,24
23942,7,20
23975,5,27
24002,7,20
24028,6,20
24060,7,25
24091,7,24
24116,8,17
24139,7,16
24161,5,17
24183,7,15
24202,6,13
24227,7,18
24250,7,16
24274,7,16
24300,9,17
24317,7,10
24344,7,20
24370,7,19
24401,6,25
24429,9,18
24452,6,17
24476,9,15
24497,8,13
24518,8,13
24551,8,25
24577,7,19
24602,7,18
24630,4,24
24649,7,12
24670,6,15
24677,1,6
24699,7,15
24728,7,21
24747,7,12
24768,5,16
24806,5,32
24837,6,25
24859,7,15
24885,7,19
24913,8,20
24938,6,19
24969,5,26
24996,9,18
25021,8,17
25040,6,13
25070,6,24
25110,5,35
25131,8,13
25154,8,15
25173,9,10
25194,8,13
25222,6,22
25244,7,14
25279,3,31
25308,6,22
25335,8,19
25352,8,9
25372,8,12
25399,6,21
25435,4,32
25462,6,21
25494,8,24
25513,6,13
25547,5,28
25565,3,14
25588,8,15
25604,7,9
25629,9,16
25656,8,19
25681,8,17
25699,9,9
25717,8,10
25739,6,16
25758,8,11
25784,6,20
25805,9,12
25829,7,17
25852,8,15
25883,6,25
25902,8,11
25929,7,20
25960,6,25
25989,6,23
26011,7,15
26030,7,12
26051,7,14
26069,7,11
26088,9,10
26111,7,16
26113,1,1
26129,4,12
26137,2,6
26177,5,34
26204,7,20
26228,6,18
26247,7,12
26270,8,15
26302,7,25
26335,7,26
26365,6,24
26395,5,25
26426,7,24
26457,5,26
26493,5,31
26523,6,24
26544,9,12
26561,8,9
26580,7,11
26602,5,17
26631,6,23
26654,8,15
26681,5,21
26707,6,20
26729,8,14
26761,8,24
26782,8,13
26811,5,24
26841,9,20
26866,6,19
26890,5,19
26913,7,15
26935,8,14
26956,7,14
26993,4,33
27030,6,31
27037,1,6
27058,8,13
27078,6,14
27103,6,18
27126,6,16
27152,5,21
