Step,Correct,Wrong
42,4,39
65,7,16
109,5,39
136,7,20
166,7,22
183,8,9
232,5,44
259,5,22
299,8,32
334,7,28
364,7,23
392,7,21
428,7,29
463,5,30
502,7,32
542,5,35
580,5,33
613,7,26
636,7,16
680,8,36
729,4,45
769,2,37
811,5,35
831,8,12
860,6,23
905,7,38
934,9,20
979,4,40
1011,6,26
1048,5,32
1081,8,25
1111,9,21
1128,2,15
1164,5,31
1197,5,28
1209,1,11
1238,7,22
1268,7,23
1303,9,26
1337,6,28
1384,6,40
1404,6,14
1428,8,16
1461,8,25
1498,5,32
1523,8,17
1552,7,22
1583,5,26
1608,7,18
1634,6,20
1661,6,21
1699,5,32
1724,7,17
1751,6,21
1768,8,9
1809,6,35
1830,8,13
1868,4,33
1893,5,20
1924,5,26
1961,5,32
1991,7,23
2026,6,28
2050,7,17
2084,6,28
2102,1,16
2127,6,19
2159,6,26
2182,8,15
2208,5,21
2238,5,24
2279,7,34
2308,6,23
2338,5,25
2371,7,26
2411,9,31
2452,5,36
2478,7,19
2515,7,30
2545,6,24
2584,6,33
2627,3,39
2671,5,39
2679,0,8
2704,6,19
2752,7,40
2781,7,22
2808,5,22
2830,8,14
2863,5,27
2896,8,25
2920,6,18
2948,7,21
2971,5,18
2992,7,14
3029,5,32
3054,5,20
3075,8,13
3105,7,23
3128,9,14
3134,0,6
3171,5,32
3193,8,14
3219,7,18
3243,8,16
3267,6,18
3290,7,16
3315,8,17
3329,3,11
3355,7,19
3383,9,19
3416,6,27
3452,7,29
3483,6,24
3513,8,22
3524,1,10
3534,3,7
3567,5,27
3598,5,25
3624,9,17
3652,6,22
3690,4,33
3716,6,19
3744,7,21
3770,9,17
3804,5,29
3835,6,25
3866,5,25
3886,8,11
3912,7,19
3948,4,32
3971,7,16
3995,8,16
4021,6,20
4045,6,18
4072,8,19
4098,7,19
4135,5,32
4159,7,17
4197,5,33
4224,6,21
4249,4,21
4258,1,8
4285,8,19
4315,3,27
4346,4,27
4371,7,18
