Step,Correct,Wrong
36,5,32
59,8,15
80,8,13
123,5,37
159,4,32
186,6,21
203,3,14
244,4,37
275,6,24
313,6,32
346,7,26
377,6,25
401,8,16
448,5,41
471,7,16
507,9,27
534,2,25
566,6,26
613,6,41
656,6,37
677,8,13
700,7,16
732,8,24
765,6,27
790,7,18
828,5,32
853,8,17
880,5,22
908,6,22
938,4,26
968,8,22
996,7,21
1028,7,25
1038,2,8
1054,7,9
1072,7,11
1103,5,26
1130,8,19
1159,7,22
1174,5,10
1209,8,27
1239,6,24
1266,7,20
1291,6,19
1333,3,38
1366,5,28
1378,4,8
1409,7,24
1431,6,16
1473,6,35
1504,6,25
1516,8,4
1546,7,23
1571,5,20
1597,8,18
1626,8,21
1648,4,17
1687,6,32
1721,6,28
1746,7,18
1766,4,16
1787,7,14
1813,6,20
1846,5,28
1862,7,9
1884,6,16
1890,0,6
1902,3,9
1925,8,15
1953,8,20
1981,7,21
2001,5,14
2010,1,8
2036,2,23
2063,6,20
2085,7,15
2094,2,7
2117,6,17
2146,4,25
2177,6,25
2203,6,20
2223,4,15
2251,5,23
2266,4,11
2293,6,21
2315,6,16
2350,4,30
2389,5,33
2419,6,24
2451,4,28
2481,5,25
2513,6,26
2541,7,21
2575,5,29
2604,5,24
2626,6,16
2653,6,21
2674,6,14
2702,5,23
2738,5,31
2759,6,15
2793,6,28
2821,7,20
2845,7,17
2869,5,19
2900,7,24
2917,7,10
2944,7,20
2964,5,15
2993,6,23
3015,5,17
3031,7,9
3055,6,18
3085,7,23
3093,1,7
3116,7,16
3141,7,18
3166,5,20
3188,7,15
3214,5,21
3242,4,23
3283,5,36
3306,7,16
3333,7,20
3366,5,28
3389,6,17
3410,2,18
3448,3,35
3476,8,20
3499,6,17
3506,1,6
3525,8,11
3549,7,17
3575,6,19
3605,5,25
3634,5,24
3656,8,14
3676,6,14
3698,9,13
3729,6,24
3751,7,15
3778,4,23
3803,6,19
3814,1,10
3837,6,17
3863,7,18
3890,5,22
3910,8,12
3929,4,15
3965,4,32
3991,6,20
4013,5,17
4030,6,11
4065,6,28
4084,8,11
4113,4,24
4143,5,25
4162,9,10
4185,6,17
4218,7,26
4240,7,15
4273,6,27
4297,6,18
4303,0,6
4314,1,10
4322,3,5
4345,3,18
4369,5,19
4385,9,7
4410,7,18
4436,5,21
4474,5,33
4499,6,19
4529,4,25
4551,6,16
4573,7,15
4587,2,11
4614,5,22
4643,7,22
4669,4,22
4698,4,25
4723,5,20
4749,9,17
4778,6,23
4799,8,13
4825,4,22
4860,5,29
4901,4,37
4918,7,10
4942,3,21
4968,7,19
4998,6,24
5017,7,12
5040,8,15
5050,2,8
5068,7,11
5090,7,15
5101,4,7
5121,7,13
5146,9,16
5173,6,21
5189,7,9
5219,4,26
5233,3,11
5256,6,17
5278,8,14
5303,6,19
5329,5,21
5355,3,23
5378,6,17
5398,5,15
5424,6,20
5458,6,28
5465,1,6
5496,5,26
5517,7,14
5542,9,16
5567,8,17
5601,5,29
5629,6,22
5653,5,19
5679,6,20
5701,5,17
5728,6,21
5762,6,28
5784,6,15
5802,9,9
5820,7,11
5842,6,16
5871,4,25
5899,7,21
5923,7,17
5945,5,17
5971,8,17
6004,9,24
6027,6,16
6045,6,12
6079,5,29
6104,6,19
6120,10,6
6147,6,21
6177,4,25
6207,5,25
6235,6,22
6259,6,18
6279,7,13
6302,8,15
6329,6,21
6348,6,13
6375,7,19
6393,7,11
6428,8,27
6433,0,5
6456,8,15
6478,5,17
6514,7,29
6536,8,14
6556,7,13
6581,5,20
6600,7,12
6633,8,25
6657,5,19
6683,7,19
6711,5,23
6729,6,12
6747,7,11
6772,4,21
6799,5,22
6818,9,10
6828,4,6
6852,6,18
6875,8,15
6915,2,38
6944,6,23
6971,6,21
7000,6,23
7022,7,15
7041,7,12
7064,6,17
7087,6,17
7111,7,17
7134,8,14
7169,3,32
7194,7,17
7211,6,11
7234,8,15
7251,8,9
7281,5,25
7303,8,14
7327,5,19
7351,7,17
7376,6,19
7402,6,20
7425,8,15
7439,7,7
7462,6,16
7485,5,18
7491,0,6
7517,7,19
7536,9,10
7560,5,19
7591,4,27
7622,5,26
7655,8,25
7680,5,20
7706,6,20
7736,5,24
7759,7,16
7776,9,8
7799,8,15
7820,7,14
7844,8,16
7867,6,17
7890,6,17
7921,8,22
7941,7,13
7961,6,14
7974,4,9
7991,8,9
8018,6,21
8047,4,25
8073,5,21
8091,7,11
8120,5,24
8148,4,24
8170,7,15
8204,5,29
8228,7,17
8250,6,16
8283,5,27
8306,4,19
8325,7,12
8355,6,22
8381,8,18
8398,7,10
8418,7,13
8421,1,2
8435,5,9
8456,3,18
8479,7,16
8493,8,6
8521,6,22
8545,6,18
8574,5,24
8595,9,12
8618,6,17
8641,6,17
8657,6,10
8659,1,1
8681,8,14
8707,7,19
8731,7,17
8752,8,13
8770,8,10
8791,9,12
8816,8,17
8835,7,11
8851,7,9
8874,9,14
8897,7,16
8918,6,15
8934,7,9
8962,6,21
8989,5,21
9012,7,16
9041,7,21
9059,8,10
9084,8,17
9104,6,14
9128,5,19
9158,6,23
9179,4,17
9205,6,20
9222,8,9
9240,7,11
9266,8,18
9301,8,26
9322,6,15
9348,6,20
9377,5,24
9403,5,21
9426,6,17
9442,8,8
9445,0,3
9472,6,21
9488,7,9
9517,5,24
9543,6,20
9564,9,12
9591,6,21
9614,7,16
9643,7,22
9669,6,20
9694,8,15
9718,7,17
9742,7,17
9767,6,19
9787,7,13
9809,7,15
9834,8,17
9853,6,13
9875,8,14
9891,8,8
9926,3,32
9950,7,17
9976,7,19
10004,6,22
10028,6,17
10051,5,18
10070,8,11
10092,6,16
10122,6,24
10138,9,7
10154,8,8
10181,6,21
10216,4,30
10242,6,20
10255,9,4
10283,4,24
10311,6,22
10334,3,20
10357,5,18
10378,7,14
10394,8,8
10413,6,13
10435,8,12
10460,5,19
10490,6,24
10511,7,14
10530,9,10
10550,7,13
10575,4,21
10610,6,29
10635,4,21
10666,6,25
10686,8,12
10704,10,8
10714,5,5
10735,6,15
10754,4,15
10779,6,19
10805,8,18
10826,10,11
10844,8,10
10860,10,6
10884,6,18
10913,5,24
10934,7,14
10952,8,10
10978,6,20
10999,7,14
11021,7,15
11040,5,14
11064,6,18
11085,7,14
11106,6,15
11130,7,17
11156,6,20
11176,8,12
11193,7,10
11213,9,11
11235,8,14
11248,8,5
11275,7,20
11296,8,13
11315,7,12
11337,8,14
11355,7,11
11378,6,16
11402,6,18
11428,6,20
11452,6,18
11475,6,17
11498,7,16
11520,8,14
11540,7,13
11543,0,3
11568,5,20
11598,9,19
11619,6,15
11640,6,15
11665,7,18
11691,5,21
11711,6,14
11735,9,15
11743,1,7
11761,4,14
11787,4,22
11805,8,9
11823,9,9
11848,7,18
11869,7,14
11891,7,15
11907,8,8
11931,7,17
11941,5,5
11953,8,4
11986,4,29
12014,5,22
12020,1,5
12049,7,22
12082,4,29
12101,7,12
12130,6,23
12148,10,8
12163,8,7
12180,7,10
12198,7,11
12218,7,13
12233,7,8
12251,7,11
12270,7,12
12294,7,17
12324,6,24
12341,7,10
12355,2,12
12374,7,12
12404,5,24
12425,8,13
12445,7,13
12460,8,7
12480,8,12
12504,6,17
12522,7,11
12552,5,25
12581,8,21
12610,3,26
12639,7,22
12665,7,19
12682,3,14
12691,2,7
12709,6,12
12737,5,23
12762,6,19
12779,10,6
12802,7,16
12827,7,18
12845,7,11
12867,6,16
12894,6,21
12918,8,16
12935,9,8
12963,6,22
12988,6,19
13010,7,15
13035,6,19
13058,7,16
13073,7,8
13100,7,20
13124,8,15
13142,8,10
13162,10,10
13175,8,5
13195,7,13
13221,4,22
13248,7,20
13270,5,17
13296,5,21
13317,8,12
13337,5,15
13356,8,11
13380,6,18
13397,7,10
13418,3,18
13444,6,20
13466,9,13
13486,6,14
13506,9,11
13525,6,13
13546,7,14
13548,1,1
13567,7,12
13589,5,17
13610,7,14
13635,8,17
13652,8,9
13670,7,11
13695,5,20
13717,7,15
13740,7,16
13775,3,31
13794,7,12
13820,6,20
13846,9,17
13872,6,20
13896,8,16
13918,7,15
13941,7,16
13962,8,13
14000,4,34
14021,8,12
14044,7,16
14066,6,16
14089,7,16
14119,6,24
14135,7,9
14152,7,10
14170,7,11
14186,9,7
14202,8,8
14219,8,9
14248,7,22
14263,6,9
14280,8,9
14308,7,21
14328,8,12
14354,5,21
14383,4,25
14402,8,11
14429,7,20
14453,8,16
14478,7,18
14501,8,15
14517,6,10
14540,4,19
14556,7,9
14575,7,12
14601,8,18
14618,8,9
14650,4,28
14670,6,14
14688,8,10
14711,6,17
14732,8,13
14756,6,17
14779,5,18
14812,5,27
14836,9,15
14852,8,8
14878,4,22
14897,8,11
14910,7,6
14913,0,3
14936,9,13
14954,7,11
14975,7,14
14999,7,17
15022,8,15
15045,7,16
15065,7,13
15091,7,19
15115,7,16
15140,7,18
15150,8,2
15175,6,19
15198,5,18
15215,9,8
15227,8,4
15258,6,25
15288,6,22
15310,6,16
15333,7,15
15359,7,19
15388,7,22
15401,9,4
15424,9,14
15445,7,14
15465,6,14
15490,6,19
15516,6,20
15539,7,16
15557,6,12
15578,7,14
15600,7,15
15620,7,13
15639,7,12
15662,9,14
15678,8,8
15701,6,16
15723,6,16
15742,7,12
15768,6,20
15783,10,5
15802,6,13
15825,6,17
15846,6,15
15870,6,18
15892,6,16
15912,8,12
15931,9,10
15954,6,17
15973,10,9
16005,6,26
16017,9,3
16020,0,3
16044,6,18
16066,6,16
16099,7,26
16122,6,17
16146,9,15
16162,8,8
16183,7,14
16203,9,10
16219,9,7
16240,6,15
16251,8,3
16276,8,17
16291,8,7
16309,8,10
16329,8,12
16346,9,8
16370,7,17
16397,7,20
16421,6,18
16442,8,13
16467,7,18
16496,7,22
16523,7,20
16543,7,13
16568,6,18
16587,7,11
16606,8,10
16629,5,18
16646,9,8
16670,5,19
16687,9,7
16711,5,19
16728,9,8
16755,7,20
16774,7,12
16798,6,18
16818,6,14
16840,8,14
16869,6,23
16891,10,12
16910,8,11
16940,7,23
16958,8,10
16976,8,10
16991,9,6
17007,8,8
17030,5,18
17051,7,14
17074,7,16
17090,10,6
17105,9,6
17133,7,20
17158,7,18
17187,6,23
17215,5,23
17232,11,6
17243,1,10
17258,10,5
17271,8,5
17290,8,10
17308,9,9
17328,9,11
17345,6,11
17361,8,8
17381,8,12
17394,9,4
17407,8,5
17428,8,13
17456,6,22
17482,8,18
17503,8,13
17517,9,5
17540,6,17
17558,6,12
17574,8,8
17591,9,8
17608,6,11
17630,7,15
17650,10,10
17669,7,12
17687,6,12
17712,8,17
17734,7,15
17757,6,17
17777,7,13
17802,5,20
17821,8,11
17847,6,20
17869,7,15
17895,6,20
17919,8,16
17949,6,24
17974,6,19
17993,8,11
18017,6,18
18041,7,17
18058,8,8
18076,8,10
18104,8,20
18122,10,8
18145,6,17
18162,6,11
18177,8,7
18197,9,11
18219,7,15
18236,8,9
18251,10,5
18271,8,12
18290,8,10
18307,8,9
18337,8,22
18355,8,10
18379,7,17
18396,9,8
18414,7,11
18435,9,12
18452,7,10
