Step,Correct,Wrong
36,5,32
59,8,15
80,8,13
123,5,37
159,4,32
186,6,21
203,3,14
244,4,37
275,6,24
313,7,31
346,7,26
379,7,26
407,6,22
452,6,39
489,5,32
530,7,34
553,7,16
586,6,27
617,5,26
655,5,33
678,6,17
718,6,34
764,6,40
794,6,24
828,6,27
853,8,17
880,5,22
919,5,34
952,7,26
989,6,31
1016,2,25
1051,5,30
1072,7,14
1097,7,18
1128,6,25
1156,6,22
1180,7,17
1209,8,21
1231,7,15
1263,5,27
1285,7,15
1318,5,28
1357,4,35
1395,6,32
1412,2,15
1440,6,22
1467,3,24
1508,5,36
1511,0,3
1538,7,20
1557,6,13
1580,9,14
1611,5,26
1624,3,10
1648,4,20
1686,7,31
1706,9,11
1734,7,21
1739,0,5
1770,3,28
1795,6,19
1805,3,7
1830,7,18
1865,8,27
1899,8,26
1929,4,26
1951,7,14
1990,3,35
2010,2,18
2037,6,21
2054,1,15
2086,6,26
2098,3,9
2128,4,26
2164,4,31
2200,4,31
2221,6,15
2251,5,25
2283,6,26
2313,6,24
2336,5,18
2367,7,24
2398,5,26
2421,4,19
2453,5,27
2473,6,14
2499,9,17
2530,5,26
2559,8,21
2584,5,18
2617,6,27
2642,6,19
2667,6,19
2699,7,25
2726,6,21
2760,3,31
2791,7,24
2807,4,12
2828,4,17
2858,1,28
2884,6,20
2904,7,13
2928,6,18
2953,6,18
2970,8,9
2990,9,11
3012,7,15
3035,5,18
3070,4,31
3098,5,22
3131,2,31
3160,8,21
3182,7,15
3204,6,16
3221,4,13
3241,6,14
3247,2,4
3267,7,13
3295,4,24
3318,8,15
3344,4,22
3378,7,27
3394,8,8
3397,1,2
3422,5,20
3437,7,8
3457,6,14
3491,6,28
3512,8,13
3550,6,32
3581,5,26
3608,5,22
3638,5,25
3664,7,19
3694,6,24
3721,6,21
3742,6,15
3769,6,21
3801,5,27
3810,1,8
3830,4,16
3851,5,16
3877,7,19
3879,1,1
3903,7,17
3915,0,12
3928,3,10
3944,4,12
3976,5,26
4007,5,26
4040,4,28
4065,9,16
4092,4,23
4128,5,31
4148,7,13
4177,6,23
4197,7,13
4227,6,24
4240,1,12
4270,5,25
4297,3,24
4333,3,32
4354,7,14
4383,7,22
4413,5,25
4435,2,19
4470,6,29
4497,7,19
4526,5,24
4560,5,28
4594,8,26
4612,6,12
4637,6,18
4658,7,14
4686,8,20
4689,1,2
4709,7,13
4738,5,24
4770,5,27
4796,8,18
4825,5,24
4849,5,18
4872,7,15
4902,5,25
4927,6,19
4955,5,23
4985,6,24
5002,1,16
5024,4,18
5043,8,11
5073,8,22
5097,7,17
5131,7,27
5154,3,20
5181,5,22
5204,6,17
5231,6,21
5261,6,24
5278,6,11
5303,5,20
5330,3,24
5342,2,10
5369,3,24
5402,5,27
5425,8,15
5449,6,18
5469,5,15
5499,7,23
5530,4,27
5562,6,26
5585,6,17
5609,9,15
5613,0,4
5643,5,25
5663,4,16
5687,8,16
5715,7,20
5727,1,11
5749,7,15
5773,6,18
5796,7,16
5804,3,5
5827,9,14
5843,5,11
5863,7,13
5892,7,22
5915,6,17
5942,7,19
5960,6,12
5981,7,14
6001,8,11
6025,6,18
6046,7,14
6064,8,10
6072,1,7
6105,4,28
6133,6,22
6155,6,16
6175,3,16
6197,7,15
6204,0,6
6228,6,18
6255,8,19
6287,5,27
6316,6,22
6344,7,20
6369,6,19
6391,8,13
6417,6,20
6445,4,23
6479,5,29
6506,6,21
6525,9,10
6551,6,19
6578,5,22
6603,7,18
6627,8,16
6659,5,27
6683,6,18
6706,7,15
6729,8,15
6757,5,23
6791,4,30
6823,5,25
6847,5,19
6866,6,12
6902,3,32
6928,7,19
6943,9,6
6959,6,10
6986,6,21
7010,6,17
7012,1,1
7041,5,23
7049,1,7
7072,8,15
7091,9,10
7108,6,11
7137,7,22
7165,7,21
7193,4,24
7220,6,21
7258,2,35
7272,3,11
7292,6,14
7314,8,14
7338,5,19
7356,5,13
7379,6,16
7421,6,36
7447,6,20
7466,8,11
7473,3,4
7496,8,15
7523,6,21
7549,5,21
7577,5,23
7612,4,31
7637,7,18
7664,6,21
7687,7,16
7714,6,21
7744,4,26
7750,0,6
7768,8,10
7785,6,11
7805,7,13
7818,4,9
7835,2,15
7860,8,17
7888,5,23
7890,1,1
7923,4,28
7952,3,26
7976,6,18
8009,4,29
8028,6,12
8037,3,6
8045,1,7
8068,6,17
8072,1,3
8094,7,15
8123,5,24
8155,4,28
8173,8,10
8201,7,21
8227,4,22
8258,3,28
8284,6,20
8304,7,12
8330,8,18
8353,6,17
8386,5,27
8410,5,18
8431,7,14
8460,5,24
8468,2,6
8487,7,12
8510,6,17
8528,6,12
8548,1,19
8574,7,19
8608,4,30
8638,5,25
8667,5,24
8670,0,3
8695,8,17
8717,6,16
8741,6,17
8760,7,12
8779,8,11
8806,7,20
8836,7,23
8861,7,18
8890,4,25
8925,5,30
8946,7,14
8972,8,18
8996,9,15
9019,5,18
9044,8,17
9070,5,21
9092,5,17
9128,4,30
9148,6,14
9167,6,13
9188,5,16
9211,7,16
9240,4,25
9267,4,23
9299,7,23
9321,10,12
9348,5,22
9373,6,19
9399,7,19
9433,3,30
9463,4,26
9481,4,14
9506,8,17
9533,5,22
9550,7,10
9578,6,22
9609,6,25
9614,2,3
9635,6,15
9658,8,15
9681,7,16
9706,6,19
9729,6,17
9756,8,19
9785,6,23
9803,8,10
9831,7,21
9858,6,21
9880,6,16
9884,2,2
9902,7,11
9923,5,16
9948,7,18
9977,5,24
10005,7,21
10030,7,18
10050,8,12
10066,7,9
10093,4,23
10118,7,17
10127,3,6
10146,8,11
10172,5,21
10196,6,18
10199,0,3
10220,9,12
10248,9,18
10275,4,23
10302,7,20
10325,6,17
10353,6,22
10377,6,18
10399,6,16
10431,4,28
10456,7,17
10478,7,15
10504,6,20
10523,9,10
10549,4,22
10573,7,17
10592,8,11
10597,1,4
10623,4,22
10643,7,13
10670,8,19
10682,8,4
10691,1,8
10713,7,15
10738,6,17
10773,4,31
10794,7,14
10818,8,16
10845,6,21
10872,7,20
10890,7,11
10897,1,6
10908,2,9
10937,5,24
10966,7,21
10994,3,25
10997,0,3
11012,9,6
11032,2,18
11053,5,16
11079,7,18
11105,5,21
11122,6,11
11148,4,22
11180,4,28
11196,7,9
11230,5,29
11246,5,11
11284,2,36
11308,5,19
11334,5,21
11368,4,30
11394,6,19
11416,4,18
11448,7,24
11475,6,21
11499,4,20
11520,7,14
11542,6,16
11564,7,15
11585,6,15
11616,5,26
11637,8,13
11655,8,10
11669,6,8
11692,6,17
11722,7,23
11743,6,15
11747,0,4
11764,8,9
11784,6,14
11805,9,12
11830,5,20
11859,5,24
11882,9,14
11912,5,25
11935,6,17
11964,5,23
11994,6,23
12023,4,25
12051,5,23
12072,7,14
12097,4,21
12112,9,5
12132,7,13
12153,7,14
12179,4,22
12207,1,26
12229,5,17
12250,7,13
12262,1,11
12293,5,26
12322,3,26
12346,6,18
12370,7,17
12392,7,15
12411,8,11
12439,7,21
12467,4,24
12489,8,14
12516,8,18
12530,7,7
12558,7,20
12573,8,7
12598,5,19
12621,6,17
12625,0,4
12650,7,17
12676,4,22
12702,5,21
12719,9,7
12751,7,25
12773,5,17
12795,8,14
12822,8,18
12845,5,18
12871,6,19
12900,4,25
12926,6,20
12928,1,1
12948,6,14
12968,8,12
12993,5,20
13013,7,13
13036,6,17
13048,4,8
13069,6,15
13100,5,26
13132,5,27
13154,10,12
13169,7,8
13195,8,18
13201,0,6
13225,6,18
13242,6,11
13264,6,16
13290,5,21
13316,7,19
13335,7,12
13359,7,17
13393,3,31
13417,6,18
13440,10,13
13466,5,21
13498,4,28
13522,6,18
13552,8,21
13571,6,13
13600,6,23
13626,5,21
13654,6,22
13673,6,13
13704,5,26
13734,7,23
13759,6,19
13784,8,17
13807,7,16
13830,7,16
13848,9,9
13890,5,37
13914,6,18
13938,5,19
13968,9,21
13992,7,17
14014,8,14
14035,8,13
14062,5,22
14091,6,23
14109,7,11
14133,7,16
14161,7,21
14180,4,15
14199,7,12
14231,7,25
14243,1,11
14266,9,14
14292,8,18
14324,5,26
14351,6,21
14383,2,30
14401,10,8
14427,7,18
14451,7,17
14474,8,15
14501,4,23
14524,7,16
14546,6,16
14569,7,16
14574,1,4
14592,6,12
14609,7,10
14633,9,15
14661,7,21
14686,7,17
14716,5,24
14750,5,29
14767,10,7
14792,7,18
14813,9,12
14819,1,5
14836,4,13
14860,7,17
14883,6,17
14911,5,23
14928,9,8
14951,5,18
14972,7,14
14992,8,11
15022,5,25
15042,7,13
15073,7,24
15099,6,20
15130,8,23
15132,1,1
15155,7,16
15176,7,14
15199,6,17
15228,8,21
15257,6,23
15274,10,7
15294,7,12
15322,6,22
15345,7,16
15363,5,13
15385,8,14
15415,6,24
15444,8,21
15466,8,14
15491,4,21
15519,9,19
15539,7,13
15559,8,12
15576,8,9
15596,7,13
15620,8,16
15633,7,6
15651,7,11
15682,7,24
15704,8,14
15725,9,12
15757,7,25
15777,6,14
15796,8,11
15818,7,15
15842,7,17
15870,7,21
15886,8,8
15907,7,14
15933,6,20
15954,6,15
15974,9,11
16002,7,21
16031,7,21
16049,6,12
16079,5,25
16094,3,11
16120,8,18
16142,7,15
16165,7,16
16193,5,23
16217,9,15
16242,7,17
16265,8,15
16287,6,16
16313,6,20
16335,8,14
16366,7,24
16390,3,21
16405,8,7
16431,8,18
16457,9,17
16486,5,24
16512,6,20
16529,7,10
16553,9,15
16577,6,18
16598,9,12
16623,6,19
16642,7,12
16671,5,24
16695,9,15
16722,7,20
16739,3,14
16767,9,18
16790,6,17
16812,6,16
16829,8,9
16855,8,18
16874,8,11
16896,6,16
16919,6,17
16940,8,13
16965,6,19
16988,8,15
17009,5,16
17035,6,20
17054,8,11
17065,4,7
17087,7,15
17120,5,28
17141,6,15
17170,6,23
17192,8,14
17218,8,18
17230,2,10
17248,6,12
17267,7,12
17291,6,18
17309,8,10
17325,8,8
17349,6,18
17378,5,23
17397,10,9
17413,7,9
17430,7,10
17450,7,13
17460,2,8
17493,5,28
17520,4,23
17551,8,22
17577,6,20
17599,7,15
17626,5,21
17643,9,8
17662,9,10
17683,6,15
17706,6,17
17721,8,7
17748,7,20
17773,7,17
17787,9,5
17806,7,12
17823,7,10
17835,2,10
17869,5,29
17885,9,7
17913,6,22
17937,5,19
17971,6,28
17985,10,4
18009,5,19
18027,8,10
18046,7,12
18061,6,9
18087,6,20
18109,6,16
18127,11,7
18153,7,19
18177,8,16
18198,5,16
18219,8,13
18239,5,15
18272,2,31
18296,8,16
18319,9,14
18337,7,11
18363,6,20
18383,7,13
18407,6,18
18424,9,8
18444,6,14
18465,8,13
18480,8,7
18494,9,5
18515,9,12
18533,10,8
18551,4,14
18564,7,6
18582,8,10
18599,4,13
18627,7,21
18644,9,8
18670,5,21
18691,8,13
18720,8,21
18738,8,10
18758,6,13
18787,6,23
18806,7,12
18836,6,24
18856,6,14
18881,9,16
18898,8,9
18916,8,10
18932,9,7
18958,8,18
18978,7,13
18997,5,14
19005,1,7
19030,7,18
19050,6,14
19067,7,10
