Step,Correct,Wrong
9750,8,14
9768,9,9
9798,6,24
9817,7,12
9836,9,10
9862,5,21
9892,7,23
9917,10,15
9945,5,23
9971,6,20
9999,6,22
10022,8,15
10041,9,10
10063,8,14
10092,7,22
10119,7,20
10145,6,20
10167,9,13
10196,7,22
10220,8,16
10242,9,13
10278,6,30
10310,5,27
10331,7,14
10356,9,16
10379,7,16
10410,6,25
10439,7,22
10460,8,13
10484,7,17
10511,5,22
10546,6,29
10570,6,18
10599,5,24
10629,7,23
10657,6,22
10682,7,18
10707,7,18
10725,9,9
10744,8,11
10775,5,26
10806,6,25
10824,10,8
10840,9,7
10865,9,16
10890,7,18
10916,9,17
10941,9,16
10966,7,18
10988,7,15
11018,6,24
11042,8,16
11065,8,15
11092,9,18
11119,6,21
11147,5,23
11174,6,21
11198,7,17
11221,9,14
11250,7,22
11274,6,18
11298,5,19
11326,8,20
11352,5,21
11384,5,27
11409,8,17
11439,5,25
11466,6,21
11496,5,25
11514,8,10
11545,8,23
11566,9,12
11593,10,17
11611,10,8
11629,9,9
11657,5,23
11681,10,14
11699,8,10
11728,5,24
11758,7,23
11776,9,9
11802,7,19
11821,10,9
11850,9,20
11879,9,20
11908,7,22
11936,7,21
11965,8,21
11988,8,15
12018,7,23
12045,8,19
12069,8,16
12090,7,14
12121,6,25
12151,7,23
12171,8,12
12193,7,15
12219,8,18
12243,8,16
12272,7,22
12293,10,11
12324,7,24
12352,8,20
12379,8,19
12399,11,9
12423,7,17
12451,8,20
12475,10,14
12496,7,14
12517,9,12
12533,8,8
12564,6,25
12584,9,11
12608,7,17
12635,7,20
12661,9,17
12686,8,17
12711,7,18
12742,6,25
12771,8,21
12800,7,22
12831,8,23
12852,8,13
12884,6,26
12910,7,19
12937,9,18
12968,8,23
12993,7,18
13020,7,20
13040,9,11
13066,9,17
13095,8,21
13118,8,15
13141,10,13
13171,7,23
13198,7,20
13220,8,14
13245,8,17
13271,6,20
13296,8,17
13318,10,12
13335,8,9
13358,8,15
13387,6,23
13412,8,17
13439,8,19
13468,8,21
13497,7,22
13520,5,18
13544,8,16
13573,11,18
13600,9,18
13621,9,12
13639,9,9
13668,7,22
13696,6,22
13727,8,23
13751,8,16
13776,8,17
13799,9,14
13825,6,20
13853,11,17
13882,6,23
13901,8,11
13931,9,21
13957,8,18
13987,6,24
14019,9,23
14045,9,17
14065,11,9
14083,9,9
14112,7,22
14131,8,11
14158,6,21
14180,9,13
14211,7,24
14235,11,13
14253,9,9
14279,9,17
14301,9,13
14322,8,13
14346,9,15
14371,8,17
14397,9,17
14423,8,18
14447,9,15
14470,9,14
14490,9,11
14513,8,15
14531,10,8
14560,9,20
14587,8,19
14606,10,9
14631,10,15
14658,9,18
14685,10,17
14708,9,14
14732,8,16
14755,10,13
14767,9,3
14792,9,16
14814,9,13
14843,7,22
14868,9,16
14888,8,12
14916,6,22
14942,10,16
14965,7,16
14994,8,21
15018,10,14
15042,10,14
15065,8,15
15089,8,16
15112,8,15
15127,10,5
15150,10,13
15175,8,17
15192,11,6
15219,7,20
15245,7,19
15264,10,9
15282,10,8
15299,9,8
15326,11,16
15340,10,4
15361,10,11
15387,9,17
15410,11,12
15431,8,13
15451,11,9
15473,8,14
15503,10,20
15526,10,13
15550,10,14
15578,9,19
15600,9,13
15623,9,14
15649,7,19
15671,9,13
15698,6,21
15715,9,8
15739,9,15
15763,10,14
15789,8,18
15809,8,12
15834,10,15
15865,7,24
15885,10,10
15908,8,15
15930,10,12
15957,7,20
15973,9,7
16001,11,17
16018,8,9
16038,9,11
16058,8,12
16074,9,7
16095,10,11
16115,9,11
16134,9,10
16160,8,18
16184,10,14
16201,11,6
16218,9,8
16243,9,16
16262,9,10
16286,8,16
16307,9,12
16326,10,9
16351,7,18
16373,11,11
16397,10,14
16416,10,9
16440,8,16
16460,10,10
16483,10,13
16503,8,12
16524,9,12
16547,11,12
16569,9,13
16591,11,11
16612,9,12
16636,7,17
16657,10,11
16679,7,15
16701,10,12
16721,9,11
16745,8,16
16763,10,8
16784,9,12
16803,9,10
16820,9,8
16842,11,11
16858,9,7
16878,9,11
16897,8,11
16918,11,10
16947,9,20
16964,10,7
16999,9,26
17024,9,16
17046,9,13
17070,10,14
17092,9,13
17113,10,11
17136,9,14
17155,9,10
17171,9,7
17189,9,9
17208,9,10
17230,9,13
17259,7,22
17279,8,12
17299,9,11
17324,9,16
17347,11,12
17366,10,9
17383,9,8
17411,10,18
17442,6,25
17462,8,12
17483,9,12
17513,7,23
17539,10,16
17557,11,7
17579,9,13
17604,9,16
17626,9,13
17652,9,17
17670,10,8
17692,9,13
17725,6,27
17748,10,13
17772,10,14
17794,8,14
17825,8,23
17846,10,11
17868,9,13
17887,9,10
17905,9,9
17933,7,21
17956,10,13
17979,11,12
18002,9,14
18025,8,15
18047,10,12
18074,10,17
18092,8,10
18116,8,16
18132,11,5
18157,8,17
18177,9,11
18196,10,9
18226,5,25
18254,5,23
18274,11,9
18293,10,9
18314,10,11
18337,8,15
18364,7,20
18384,9,11
18413,9,20
18433,10,10
18459,9,17
18476,10,7
18498,8,14
18514,10,6
18530,9,7
18559,6,23
18587,10,18
18611,6,18
18630,10,9
18657,9,18
18676,9,10
18696,10,10
18715,8,11
18736,8,13
18761,9,16
18774,9,4
18792,9,9
18820,9,19
18840,9,11
18855,8,7
18877,7,15
18897,10,10
18915,9,9
18937,9,13
18954,10,7
18977,9,14
18998,9,12
19014,8,8
19035,11,10
19059,8,16
19078,9,10
19100,9,13
19116,10,6
19137,9,12
19161,8,16
19186,8,17
19209,8,15
19231,9,13
19263,6,26
19287,8,16
19305,8,10
19323,10,8
19342,10,9
19360,8,10
19387,7,20
19409,7,15
19432,7,16
19451,9,10
19475,9,15
19496,10,11
19517,9,12
19542,5,20
19561,8,11
19583,10,12
19610,8,19
19629,8,11
19651,9,13
19668,10,7
19691,8,15
19707,9,7
19729,9,13
19753,9,15
19773,10,10
19801,9,19
19825,11,13
19846,9,12
19863,9,8
19888,9,16
19908,10,10
19930,10,12
19958,7,21
19975,9,8
19998,8,15
20016,10,8
20037,11,10
20064,9,18
20081,10,7
20102,8,13
20122,9,11
20146,9,15
20166,8,12
20190,9,15
20220,8,22
20243,10,13
20261,8,10
20280,11,8
20306,10,16
20332,10,16
20356,10,14
20381,8,17
20402,10,11
20422,10,10
20445,9,14
20463,8,10
20486,11,12
20511,8,17
20532,11,10
20555,7,16
20576,9,12
20588,9,3
20613,8,17
20632,9,10
20653,7,14
20674,10,11
20694,11,9
20723,9,20
20741,9,9
20764,9,14
20790,10,16
20814,10,14
20831,8,9
20854,9,14
20877,8,15
20895,10,8
20917,9,13
20935,11,7
20953,8,10
20969,10,6
20984,7,8
21007,7,16
21031,10,14
21046,9,6
21066,10,10
21087,9,12
21101,10,4
21117,9,7
21134,9,8
21162,9,19
21182,9,11
21201,9,10
21215,11,3
21234,8,11
21256,9,13
21273,10,7
21297,8,16
21312,10,5
21336,9,15
21356,10,10
21377,9,12
21392,9,6
21411,12,7
21434,10,13
21453,10,9
21474,11,10
21493,9,10
21518,8,17
21537,10,9
21558,8,13
21576,11,7
21603,8,19
21632,7,22
21656,11,13
21677,8,13
21697,10,10
21722,9,16
21738,10,6
21756,8,10
21773,9,8
21792,10,9
21805,10,3
21820,10,5
21840,9,11
21856,11,5
21882,10,16
21900,10,8
21917,10,7
21936,9,10
21950,10,4
21966,9,7
21989,7,16
22006,9,8
22027,8,13
22041,9,5
22066,10,15
22082,11,5
22107,11,14
22128,11,10
22146,10,8
22164,10,8
22181,10,7
22212,9,22
22230,8,10
22251,11,10
22270,10,9
22287,10,7
22314,10,17
22333,10,9
22355,10,12
22372,10,7
22387,9,6
22412,7,18
22434,10,12
22454,9,11
22476,8,14
22495,10,9
22515,10,10
22532,8,9
22549,10,7
22570,8,13
22590,11,9
22609,10,9
22627,10,8
22650,10,13
22668,8,10
22687,10,9
22708,10,11
22724,11,5
22742,11,7
22765,9,14
22788,10,13
22811,8,15
22825,9,5
22842,10,7
22859,9,8
22884,10,15
22910,8,18
22937,8,19
22960,11,12
22976,10,6
22998,9,13
23019,10,11
23034,10,5
23057,10,13
23074,11,6
23100,10,16
23123,10,13
23144,10,11
23163,10,9
23186,11,12
23202,12,4
23221,9,10
23236,10,5
23260,8,16
23279,7,12
23296,10,7
23318,10,12
23338,9,11
23354,9,7
23370,9,7
23384,9,5
23404,10,10
23426,10,12
23444,9,9
23467,9,14
23483,10,6
23509,11,15
23538,8,21
23562,9,15
23576,10,4
23596,9,11
23615,10,9
23635,10,10
23659,6,18
23684,10,15
23705,9,12
23720,10,5
23740,10,10
23763,8,15
23789,10,16
23814,9,16
23830,9,7
23847,9,8
23866,9,10
23888,12,10
23901,10,3
23925,9,15
23942,10,7
23962,10,10
23981,8,11
23998,8,9
24019,10,11
24038,9,10
24058,10,10
24071,9,4
24098,10,17
24121,8,15
24144,10,13
24160,11,5
24176,10,6
24195,10,9
24212,9,8
24233,9,12
24250,9,8
24265,9,6
24284,9,10
24314,8,22
24340,10,16
24366,11,15
24384,10,8
24404,10,10
24427,11,12
24445,10,8
24463,9,9
24483,10,10
24500,10,7
24514,10,4
24546,8,24
24564,8,10
24581,9,8
24600,11,8
24621,9,12
24635,9,5
24650,9,6
24665,10,5
24683,9,9
24706,9,14
24720,9,5
24739,9,10
24761,9,13
24782,10,11
24805,6,17
24825,10,10
24847,11,11
24863,9,7
24883,11,9
24897,9,5
24916,9,10
24938,8,14
24956,10,8
24983,11,16
25007,10,14
25028,11,10
25050,9,13
25069,10,9
25087,10,8
25103,8,8
25120,9,8
25136,11,5
25150,12,2
25171,8,13
25187,10,6
25205,10,8
25225,10,10
25241,10,6
25255,11,3
25271,10,6
25293,10,12
25305,9,3
25325,9,11
25341,10,6
25363,8,14
25385,10,12
25405,10,10
25425,10,10
25444,9,10
25461,10,7
25486,8,17
25504,10,8
25526,9,13
25553,9,18
25568,9,6
25590,7,15
25608,9,9
25627,9,10
25647,10,10
25664,9,8
25681,10,7
25704,9,14
25725,9,12
25747,10,12
25770,10,13
25788,9,9
25806,8,10
25827,9,12
25848,9,12
25870,10,12
25887,11,6
25906,8,11
25919,10,3
25938,10,9
25960,7,15
25985,8,17
26005,10,10
26025,10,10
26041,11,5
26068,7,20
26084,10,6
26104,10,10
26125,9,12
26144,10,9
26159,9,6
26180,9,12
26196,12,4
26215,9,10
26245,9,21
26264,9,10
26285,7,14
26304,8,11
26320,10,6
26340,9,11
26358,11,7
26380,10,12
26398,9,9
26415,10,7
26435,6,14
26457,10,12
26485,7,21
26504,11,8
26533,9,20
26552,11,8
26570,10,8
26591,8,13
26609,8,10
26626,10,7
26645,9,10
26664,10,9
26682,11,7
26702,10,10
26726,10,14
26746,11,9
26766,10,10
26781,8,7
26798,10,7
26814,8,8
26839,10,15
26856,9,8
26874,7,11
26896,8,14
26917,10,11
26939,11,11
26958,9,10
26979,11,10
26996,9,8
27016,10,10
27032,10,6
27050,10,8
27066,9,7
27090,7,17
27108,9,9
27133,10,15
27152,10,9
27172,8,12
27193,10,11
27216,9,14
27242,9,17
27260,11,7
27287,9,18
27311,10,14
27332,8,13
27355,8,15
27376,10,11
27394,9,9
27412,9,9
27433,9,12
27453,10,10
27468,9,6
27486,9,9
27506,9,11
27524,9,9
27542,10,8
27561,10,9
27581,9,11
27608,9,18
27624,10,6
27645,9,12
27666,9,12
27690,9,15
27710,11,9
27728,8,10
27741,10,3
27758,10,7
27778,11,9
27797,9,10
27817,7,13
27832,10,5
27854,11,11
27873,10,9
27891,10,8
27912,9,12
27934,10,12
27954,10,10
27968,10,4
27987,10,9
28005,9,9
28026,10,11
28045,8,11
28063,10,8
28082,7,12
28102,12,8
28120,10,8
28138,9,9
28163,8,17
28181,10,8
28198,11,6
28214,10,6
28239,9,16
28256,10,7
28280,10,14
28298,9,9
28322,10,14
28349,9,18
28373,10,14
28393,9,11
28418,10,15
28444,9,17
28464,10,10
28481,10,7
28497,10,6
28513,9,7
28535,9,13
28552,9,8
28567,9,6
28586,10,9
28606,11,9
28620,10,4
28655,10,25
28673,9,9
28692,9,10
28711,11,8
28736,10,15
28749,10,3
28769,10,10
28796,12,15
28816,9,11
28839,10,13
28859,10,10
28875,10,6
28893,9,9
28917,9,15
28939,9,13
28959,9,11
28979,10,10
28999,11,9
29021,9,13
29047,8,18
29066,9,10
29085,11,8
29101,11,5
29119,9,9
29140,11,10
29160,8,12
29174,9,5
29204,9,21
29223,10,9
29246,10,13
29264,7,11
29282,9,9
29298,9,7
29315,9,8
29339,9,15
29360,8,13
29383,12,11
29403,9,11
29429,8,18
29452,9,14
29469,9,8
29487,8,10
29506,9,10
29527,9,12
29546,9,10
29561,10,5
29579,10,8
29604,9,16
29621,10,7
29638,10,7
29659,9,12
29679,9,11
29695,8,8
29709,8,6
29725,10,6
29750,11,14
29776,8,18
29793,9,8
29815,10,12
29841,10,16
29863,9,13
29885,10,12
29906,10,11
29925,9,10
29942,11,6
29960,8,10
29980,11,9
29993,10,3
30011,10,8
30032,11,10
30051,10,9
30069,9,9
30087,9,9
30106,10,9
30123,8,9
30140,11,6
30161,8,13
30176,9,6
30200,9,15
30213,10,3
30236,11,12
30259,9,14
30277,11,7
30298,9,12
30315,10,7
30329,10,4
30353,10,14
30376,9,14
30392,10,6
30407,10,5
30426,10,9
30444,10,8
30458,10,4
30481,9,14
30495,10,4
30515,9,11
30540,11,14
30557,9,8
30578,11,10
30600,9,13
30619,10,9
30640,10,11
30662,8,14
30682,9,11
30699,10,7
30718,9,10
30741,10,13
30760,9,10
30783,10,13
30807,9,15
30826,10,9
30845,10,9
30862,11,6
30880,9,9
30896,10,6
30915,8,11
30931,10,6
30949,9,9
30965,10,6
30987,9,13
31008,9,12
31033,7,18
31057,11,13
31079,10,12
31095,9,7
31118,10,13
31137,11,8
31156,11,8
31177,12,9
31196,10,9
31220,9,15
31234,10,4
31252,10,8
31273,10,11
31290,11,6
31309,9,10
31328,10,9
31349,9,12
31374,9,16
31389,10,5
31410,11,10
31430,9,11
31446,9,7
31466,9,11
31490,9,15
31508,10,8
31526,10,8
31547,11,10
31566,10,9
31591,11,14
31609,11,7
31626,10,7
31652,10,16
31672,10,10
31695,8,15
31717,10,12
31741,10,14
31761,9,11
31782,11,10
31812,6,24
31826,9,5
31841,10,5
31860,10,9
31879,9,10
31898,8,11
31917,9,10
31936,11,8
31953,10,7
31966,9,4
31991,8,17
32014,9,14
32038,11,13
32060,9,13
32078,8,10
32098,9,11
32120,8,14
32136,10,6
32153,9,8
32172,11,8
32194,10,12
32219,9,16
32242,10,13
32257,11,4
32270,9,4
32291,11,10
32306,9,6
32326,10,10
32344,10,8
32367,10,13
32384,10,7
32402,11,7
32417,11,4
32432,10,5
32459,10,17
32478,8,11
32498,8,12
32520,8,14
32550,9,21
32569,9,10
32588,11,8
32610,10,12
32629,9,10
32647,10,8
32670,7,16
32689,11,8
32707,10,8
32725,11,7
32747,10,12
32765,10,8
32791,9,17
32818,9,18
32835,10,7
32850,10,5
32870,10,10
32890,10,10
32913,8,15
32942,10,19
32965,9,14
32994,10,19
33014,11,9
33033,11,8
33053,8,12
33067,10,4
33093,7,19
33112,10,9
33127,11,4
33154,11,16
33170,11,5
33185,11,4
33212,8,19
33232,10,10
33253,10,11
33271,8,10
33289,11,7
33309,10,10
33330,10,11
33351,7,14
33372,8,13
33395,9,14
33413,11,7
33433,10,10
33449,8,8
33472,9,14
33492,10,10
33508,9,7
33531,9,14
33548,9,8
33570,6,16
33591,9,12
33615,9,15
33634,10,9
33658,7,17
33682,11,13
33700,8,10
33721,9,12
33736,8,7
33750,10,4
33782,8,24
33799,9,8
33816,9,8
33836,9,11
33852,10,6
33873,10,11
33895,11,11
33911,10,6
33930,9,10
33943,8,5
33968,7,18
33983,9,6
34002,9,10
34017,9,6
34041,8,16
34060,11,8
34079,9,10
34097,11,7
34118,11,10
34139,10,11
34154,10,5
34177,10,13
34195,10,8
34215,9,11
34234,11,8
34255,11,10
34276,10,11
34299,10,13
34316,11,6
34333,11,6
34350,10,7
34367,11,6
34386,10,9
34400,10,4
34431,10,21
34449,9,9
34472,11,12
34489,9,8
34506,10,7
34524,9,9
34547,10,13
34572,9,16
34585,9,4
34601,10,6
34620,9,10
34640,9,11
34661,7,14
34685,11,13
34706,8,13
34723,10,7
34739,10,6
34758,10,9
34778,11,9
34797,10,9
34820,9,14
34836,10,6
34857,9,12
34874,11,6
34891,10,7
34908,9,8
34929,10,11
34947,9,9
34961,8,6
34976,10,5
34998,10,12
35014,11,5
35033,11,8
35052,10,9
35074,11,11
35096,9,13
35115,10,9
35136,10,11
35157,11,10
35173,11,5
35187,10,4
35213,9,17
35236,11,12
35248,10,2
35267,8,11
35286,9,10
35305,10,9
35327,9,13
35343,11,5
35365,10,12
35384,10,9
35406,10,12
35418,9,3
35433,10,5
35453,8,12
35471,10,8
35496,8,17
35519,9,14
35539,8,12
35556,10,7
35577,10,11
35603,8,18
35625,11,11
35643,9,9
35671,9,19
35688,10,7
35705,8,9
35727,9,13
35748,9,12
35773,8,17
35797,9,15
35815,10,8
35831,9,7
35848,11,6
35864,10,6
35881,9,8
35896,8,7
35911,10,5
35924,10,3
35938,11,3
35954,10,6
35970,10,6
35991,11,10
36011,9,11
36027,10,6
36044,9,8
36062,9,9
36079,10,7
36096,10,7
36114,11,7
36129,10,5
36144,10,5
36156,9,3
36177,9,12
36194,10,7
36216,9,13
36242,7,19
36265,8,15
36287,11,11
36303,11,5
36317,9,5
36334,10,7
36357,9,14
36380,7,16
36406,11,15
36429,9,14
36446,12,5
36464,11,7
36485,9,12
36500,11,4
36514,10,4
36535,10,11
36554,11,8
36572,10,8
36588,10,6
36601,10,3
36618,10,7
36633,11,4
36659,9,17
36672,11,2
36686,10,4
36712,12,14
36731,11,8
36749,10,8
36770,11,10
36792,9,13
36813,8,13
36837,10,14
36855,11,7
36873,9,9
36898,10,15
36914,11,5
36932,10,8
36946,11,3
36964,9,9
36986,11,11
37007,10,11
37024,11,6
37042,10,8
37061,10,9
37078,8,9
37095,9,8
37110,10,5
37120,9,1
37135,9,6
37154,9,10
37173,9,10
37187,11,3
37206,8,11
37222,10,6
37238,9,7
37264,8,18
37279,10,5
37295,11,5
37311,9,7
37328,11,6
37351,11,12
37367,10,6
37389,10,12
37406,9,8
37428,10,12
37442,9,5
37460,10,8
37476,10,6
37492,10,6
37507,9,6
37519,10,2
37538,12,7
37557,10,9
37577,9,11
37595,8,10
37611,10,6
37630,10,9
37649,10,9
37669,8,12
37683,10,4
37700,9,8
37719,9,10
37735,10,6
37749,11,3
37772,9,14
37787,9,6
37805,11,7
37821,10,6
37837,10,6
37853,10,6
37866,9,4
37884,8,10
37898,10,4
37916,10,8
37935,9,10
37950,9,6
37967,11,6
37987,10,10
38005,12,6
38025,9,11
38041,9,7
38055,11,3
38071,9,7
38088,9,8
38110,9,13
38130,10,10
38149,11,8
38166,11,6
38187,12,9
38207,7,13
38223,10,6
38235,11,1
38253,10,8
38275,10,12
38294,9,10
38318,9,15
38330,9,3
38350,10,10
38365,11,4
38383,9,9
38399,10,6
38421,9,13
38445,10,14
38463,11,7
38478,9,6
38498,10,10
38513,11,4
38535,11,11
38555,10,10
38573,8,10
38597,9,15
38622,10,15
38639,9,8
38661,9,13
38678,10,7
38701,11,12
38728,10,17
38744,9,7
38767,7,16
38781,10,4
38797,8,8
38811,10,4
38827,9,7
38843,10,6
38864,9,12
38889,8,17
38906,10,7
38931,10,15
38950,10,9
38967,8,9
38981,9,5
39002,12,9
39019,10,7
39039,10,10
39058,9,10
39076,8,10
39093,9,8
39113,10,10
39130,9,8
39149,10,9
39168,11,8
39181,10,3
39198,10,7
39215,9,8
39233,9,9
39250,11,6
39266,8,8
39286,9,11
39306,8,12
39326,9,11
39348,9,13
39364,10,6
39380,10,6
39398,8,10
39417,9,10
39436,11,8
39452,10,6
39473,9,12
39493,10,10
39508,10,5
39527,10,9
39546,10,9
39567,9,12
39584,11,6
39601,9,8
39618,8,9
39637,9,10
39659,7,15
39678,9,10
39697,10,9
39714,10,7
39736,10,12
39752,10,6
39768,10,6
39789,9,12
39805,10,6
39819,10,4
39836,10,7
39848,10,2
39868,8,12
39888,9,11
39906,9,9
39921,9,6
39938,10,7
39956,11,7
39975,10,9
39995,9,11
40013,11,7
40030,10,7
40053,9,14
40068,9,6
40088,10,10
40106,9,9
40120,10,4
40137,11,6
40163,11,15
40182,10,9
40198,10,6
40214,11,5
40228,11,3
40245,11,6
40260,10,5
40284,10,14
40297,10,3
40314,10,7
40331,11,6
40347,11,5
40366,9,10
40383,11,6
40400,10,7
40415,9,6
40431,10,6
40452,10,11
40469,9,8
40486,10,7
40506,9,11
40521,10,5
40539,9,9
40553,10,4
40566,9,4
40583,11,6
40599,9,7
40617,10,8
40640,9,14
40654,10,4
40673,9,10
40689,10,6
40707,11,7
40724,11,6
40741,9,8
40759,10,8
40774,11,4
40793,10,9
40806,9,4
40826,10,10
40845,10,9
40862,9,8
40885,9,14
40903,9,9
40924,8,13
40941,10,7
40956,9,6
40979,9,14
40997,11,7
41017,10,10
41042,10,15
41057,9,6
41076,10,9
41092,11,5
41108,9,7
41133,11,14
41153,10,10
41174,10,11
41192,10,8
41208,9,7
41228,9,11
41244,9,7
41261,9,8
41279,10,8
41291,8,4
41309,10,8
41326,10,7
41339,9,4
41356,10,7
41375,9,10
41398,11,12
41419,10,11
41436,10,7
41455,10,9
41473,11,7
41492,11,8
41507,9,6
41525,10,8
41541,10,6
41557,11,5
41574,10,7
41596,10,12
41614,11,7
41633,11,8
41648,10,5
41670,10,12
41686,10,6
41707,8,13
41720,10,3
41737,10,7
41749,10,2
41762,8,5
41783,10,11
41796,10,3
41812,11,5
41828,11,5
41843,10,5
41858,10,5
41874,10,6
41889,9,6
41905,9,7
41920,10,5
41938,9,9
41950,10,2
41967,10,7
41982,10,5
41996,9,5
42013,9,8
42028,9,6
42048,11,9
42066,10,8
42082,10,6
42107,10,15
42124,10,7
42139,9,6
42159,11,9
42178,10,9
42198,11,9
42215,9,8
42232,11,6
42247,11,4
42263,10,6
42277,10,4
42299,10,12
42319,9,11
42336,11,6
42353,9,8
42374,9,12
42393,9,10
42415,10,12
42434,9,10
42450,9,7
42468,10,8
42483,9,6
42505,12,10
42519,9,5
42534,9,6
42552,10,8
42564,9,3
42582,10,8
42604,8,14
42624,10,10
42641,10,7
42660,10,9
42678,10,8
42690,9,3
42708,10,8
42727,10,9
42741,10,4
42762,11,10
42780,9,9
42802,9,13
42819,9,8
42837,11,7
42855,9,9
42880,9,16
42896,11,5
42913,12,5
42937,9,15
42957,9,11
42975,9,9
42994,11,8
43014,11,9
43030,11,5
43046,10,6
43060,10,4
43084,9,15
43105,10,11
43121,9,7
43140,9,10
43160,9,11
43174,10,4
43194,11,9
43206,10,2
43225,11,8
43239,10,4
43257,11,7
43278,10,11
43296,10,8
43315,11,8
43328,10,3
43344,11,5
43368,10,14
43386,10,8
43399,11,2
43419,10,10
43438,11,8
43457,10,9
43471,11,3
43483,9,3
43497,10,4
43513,11,5
43535,9,13
43558,10,13
43580,10,12
43601,10,11
43621,11,9
43640,10,9
43663,8,15
43676,9,4
43690,9,5
43707,10,7
43729,10,12
43741,9,3
43752,10,1
43770,9,9
43784,10,4
43796,11,1
