Step,Correct,Wrong
32,4,29
54,7,15
96,6,36
138,6,36
174,5,31
200,5,21
224,4,20
261,9,28
287,6,20
315,8,20
355,8,32
393,6,32
428,6,29
433,0,5
436,1,2
459,9,14
488,2,26
530,7,35
555,8,17
580,3,22
626,3,42
648,5,16
669,4,17
705,6,30
724,9,10
754,8,22
781,6,21
813,7,25
822,1,8
857,6,29
883,8,18
922,5,33
965,5,38
998,5,28
1031,7,26
1058,7,19
1093,6,29
1104,1,10
1132,8,20
1168,4,32
1191,9,14
1215,4,20
1241,7,18
1275,6,28
1297,9,12
1328,5,26
1371,5,38
1404,6,27
1425,8,13
1445,5,15
1480,7,28
1506,10,16
1529,7,16
1547,4,14
1575,8,19
1583,1,7
1594,3,8
1638,6,38
1685,7,40
1715,8,22
1739,7,17
1767,7,21
1797,9,20
1819,7,15
1842,7,16
1874,5,27
1905,7,24
1930,7,18
1954,7,17
1982,7,20
2017,5,30
2047,7,23
2070,3,20
2096,5,21
2134,6,32
2140,1,5
2151,2,9
2184,6,27
2212,7,21
2223,2,9
2255,8,24
2292,4,33
2322,7,23
2340,4,14
2356,4,12
2380,7,17
2399,8,11
2414,4,11
2433,6,13
2462,3,26
2480,7,11
2514,4,30
2534,5,15
2563,7,21
2595,5,26
2617,8,14
2654,8,29
2677,6,17
2708,6,25
2742,6,28
2756,2,11
2782,6,19
2796,9,5
2807,4,7
2837,7,23
2845,2,6
2848,1,2
2866,9,9
2891,5,20
2919,5,23
2950,7,24
2973,5,18
3005,4,28
3029,4,20
3063,5,29
3072,1,8
3106,3,31
3141,4,31
3162,6,15
3192,5,25
3209,6,11
3232,8,15
3260,5,23
3280,7,13
3313,4,28
3349,6,30
3379,7,23
3406,8,19
3432,3,23
3457,5,20
3481,5,19
3515,4,30
3542,6,21
3571,6,23
3598,5,22
3605,1,6
3629,7,16
3655,4,22
3692,6,31
3719,6,20
3743,6,18
3772,6,23
3808,5,31
3814,0,6
3850,7,29
3874,6,18
3896,7,15
3915,7,12
3936,6,15
3958,6,16
3982,6,18
3999,3,14
4023,8,16
4045,7,15
4066,6,15
4087,5,16
4090,1,2
4094,1,3
4125,5,26
4158,5,27
4181,5,18
4205,6,18
4233,7,21
4255,7,15
4264,2,7
4297,5,28
4327,4,26
4340,2,11
4366,5,21
4393,6,21
4426,7,25
4456,4,26
4505,3,46
4535,7,23
4561,5,20
4583,6,16
4612,5,24
4646,6,28
4666,6,14
4688,3,19
4713,5,20
4733,5,15
4752,7,12
4777,7,17
4810,3,30
4834,6,18
4857,7,16
4894,4,33
4915,7,14
4940,4,21
4964,8,16
4975,4,7
5005,7,23
5024,9,10
5062,4,33
5082,6,14
5085,0,3
5112,5,22
5129,4,13
5140,8,3
5169,5,24
5194,7,17
5223,5,24
5262,5,33
5284,6,16
5312,8,20
5334,6,15
5358,5,19
5385,7,20
5413,7,21
5445,5,27
5463,3,15
5482,7,12
5511,5,24
5533,7,15
5546,1,12
5571,7,18
5597,7,19
5622,7,18
5642,7,13
5674,6,26
5687,5,8
5720,5,27
5741,8,13
5780,4,34
5803,8,15
5824,5,16
5853,4,25
5881,5,23
5917,6,30
5945,7,21
5976,5,26
6004,6,22
6010,2,4
6038,4,24
6048,1,9
6073,5,20
6104,4,27
6133,7,22
6136,1,2
6160,6,18
6185,5,20
6207,6,16
6229,6,16
6253,7,17
6276,6,17
6301,7,18
6322,7,14
6344,7,15
6368,6,17
6393,7,18
6421,6,22
6424,0,3
6455,7,24
6480,4,21
6507,6,20
6523,8,8
6557,5,29
6586,5,23
6620,8,26
6647,4,23
6675,4,23
6704,5,24
6725,7,13
6744,7,12
6765,6,15
6790,6,19
6815,5,19
6832,7,10
6854,6,16
6889,3,32
6906,8,9
6936,6,24
6959,5,18
6987,5,23
7014,6,21
7036,7,15
7060,6,18
7063,0,3
7088,6,19
7116,5,23
7149,3,30
7164,8,7
7185,7,14
7218,3,29
7255,3,34
7280,6,19
7303,8,15
7326,7,16
7345,6,13
7375,6,24
7403,7,21
7434,5,26
7459,6,18
7489,4,26
7523,6,28
7531,1,7
7553,6,16
7570,8,9
7592,5,17
7616,8,16
7639,8,15
7662,9,14
7695,4,29
7715,8,12
7742,7,20
7755,7,6
7781,5,21
7804,6,17
7826,9,13
7848,7,15
7869,5,16
7883,7,7
7906,6,17
7930,8,16
7963,3,30
7989,6,20
8004,1,14
8033,7,22
8051,7,11
8074,6,17
8091,7,10
8126,5,30
8164,5,33
8196,7,25
8224,4,24
8253,5,24
8279,7,19
8299,6,14
8324,7,18
8352,6,21
8383,7,23
8408,5,20
8441,6,27
8464,6,17
8477,4,9
8493,4,12
8513,6,14
8544,5,26
8574,4,25
8599,6,19
8624,7,18
8652,4,24
8670,3,15
8698,6,22
8719,7,14
8742,8,15
8771,6,23
8800,5,24
8838,6,32
8864,8,18
8888,8,16
8910,6,16
8933,5,18
8960,6,21
8988,5,23
9013,7,18
9039,8,18
9064,7,18
9089,6,19
9120,6,25
9143,7,16
9167,6,18
9194,8,19
9224,4,26
9245,7,14
9265,7,13
9295,7,23
9317,8,14
9354,3,34
9377,6,17
9383,2,4
9409,5,20
9437,6,22
9467,5,25
9485,6,12
9516,6,25
9543,5,22
9570,5,22
9594,8,16
9617,5,18
9647,7,23
9687,4,36
9715,6,22
9741,9,17
9772,5,26
9796,5,19
9829,4,28
9852,8,15
9871,7,12
9895,6,17
9911,8,8
9934,8,14
9952,8,10
9982,9,21
10004,5,17
10022,8,9
10045,9,14
10069,8,16
10089,6,14
10111,6,16
10114,0,3
10138,7,17
10157,7,12
10183,7,19
10202,7,12
10218,7,9
10240,5,17
10272,7,25
10286,7,7
10311,5,20
10339,6,21
10374,4,31
10390,9,7
10410,7,13
10436,6,20
10457,9,12
10474,6,11
10501,5,22
10525,6,18
10549,7,17
10574,6,19
10609,8,27
10636,7,20
10639,0,3
10650,3,8
10668,7,10
10696,4,24
10711,8,7
10733,6,16
10759,8,18
10781,10,12
10810,5,24
10833,8,15
10851,8,10
10874,7,16
10898,6,18
10923,6,19
10943,7,13
10973,5,25
10993,8,12
11011,9,9
11027,9,7
11049,6,16
11060,3,8
11082,8,14
11095,9,4
11114,7,12
11139,5,20
11167,6,22
11192,7,18
11215,7,16
11236,8,13
11254,7,11
11275,5,16
11299,7,16
11322,7,16
11348,8,18
11369,6,15
11393,5,19
11427,3,30
11457,9,21
11473,7,9
11502,6,23
11531,6,23
11554,9,14
11557,1,2
11580,6,17
11595,3,12
11601,1,5
11626,6,19
11645,8,10
11673,6,22
11691,7,11
11711,7,13
11727,7,9
11752,6,19
11781,6,23
11802,5,16
11826,6,18
11846,6,14
11868,7,15
11892,7,16
11917,6,19
11942,7,18
11972,7,23
11996,4,20
12017,7,13
12027,3,7
12055,6,22
12082,4,23
12109,5,22
12135,5,21
12156,5,15
12180,6,18
12203,6,17
12220,9,8
12245,5,20
12265,6,14
12285,7,13
12316,5,26
12345,6,23
12368,5,18
12373,0,5
12402,5,24
12422,7,13
12442,9,11
12467,8,17
12493,7,19
12512,7,12
12537,7,18
12559,7,15
12588,5,24
12610,7,15
12631,6,14
12657,7,19
12678,5,16
12696,8,10
12717,8,13
12742,6,19
12766,7,17
12794,4,24
12833,6,33
12860,5,22
12888,7,21
12906,7,11
12937,5,26
12961,6,18
12982,7,14
13004,8,14
13025,7,14
13046,8,13
13063,7,10
13088,3,22
13116,5,22
13143,6,21
13160,9,8
13184,8,16
13202,5,13
13230,6,22
13237,2,5
13264,4,23
13285,8,13
13310,6,19
13340,4,26
13363,6,17
13376,8,5
13382,1,5
13409,5,22
13437,8,20
13461,6,18
13481,5,15
13510,4,24
13532,6,16
13556,8,15
13581,7,18
13606,8,17
13623,10,7
13639,8,8
13668,5,24
13691,4,19
13718,6,21
13751,3,30
13780,7,22
13798,7,11
13816,7,11
13837,6,15
13857,8,12
13882,6,19
13903,5,16
13927,7,17
13949,7,15
13972,7,16
13997,7,18
14019,7,15
14044,5,20
14070,5,20
14078,1,7
14099,5,16
14124,6,19
14148,6,18
14181,3,30
14184,0,3
14207,9,14
14218,2,9
14250,7,25
14253,0,3
14267,4,10
14287,5,15
14312,7,18
14336,5,19
14361,5,20
14395,3,30
14414,7,12
14439,6,19
14463,6,18
14485,8,14
14509,5,19
14530,8,13
14552,7,14
14572,6,14
14592,6,14
14616,4,19
14641,5,20
14661,8,12
14679,6,12
14694,9,6
14713,8,11
14720,2,5
14752,5,27
14771,7,12
14797,6,20
14823,7,19
14850,7,20
14870,7,13
14896,5,21
14923,5,22
14947,6,18
14973,5,21
14997,7,17
15018,8,13
15042,7,17
15068,6,20
15092,6,18
15114,5,17
15137,6,17
15156,6,13
15179,7,16
15197,7,11
15231,3,31
15259,6,21
15281,9,13
15303,7,15
15331,5,23
15351,6,13
15378,5,22
15397,7,12
15413,8,8
15435,9,13
15451,7,9
15475,7,17
15505,6,24
15529,7,17
15544,8,7
15568,5,19
15591,7,16
15614,5,18
15641,5,22
15665,7,17
15685,8,12
15704,6,13
15730,4,22
15743,9,4
15776,5,28
15795,6,13
15814,6,13
15826,8,4
15851,5,20
15873,6,16
15896,6,17
15924,8,20
15944,7,13
15961,8,9
15983,8,14
16006,7,16
16031,7,18
16058,6,21
16086,4,24
16106,8,11
16127,6,15
16155,6,22
16180,7,18
16196,8,8
16214,9,9
16236,7,15
16258,8,14
16280,8,14
16301,7,14
16331,7,23
16354,5,18
16374,8,12
16394,9,11
16418,4,20
16439,7,14
16459,7,13
16481,5,16
16498,7,10
16518,7,13
16544,4,22
16564,7,13
16587,5,18
16608,9,12
16627,8,11
16650,10,13
16655,1,4
16677,7,15
16693,7,9
16717,5,19
16739,6,16
16758,8,11
16779,6,15
16800,6,15
16824,7,17
16850,7,18
16873,7,16
16898,5,20
16917,8,11
16941,5,19
16960,8,10
16972,8,4
16996,7,16
17033,3,34
17050,6,11
17066,5,11
17091,7,18
17116,6,19
17145,5,23
17165,6,14
17189,5,19
17210,9,12
17234,6,18
17243,1,8
17265,6,16
17289,8,15
17300,8,3
17328,7,21
17348,8,12
17370,6,16
17388,8,9
17390,1,1
17406,8,8
17430,7,17
17453,7,16
17471,7,11
17489,7,11
17507,7,11
17525,8,10
17547,8,14
17566,6,13
17590,6,18
17610,7,13
17612,1,1
17633,8,13
17636,1,2
17650,8,6
17675,6,19
17700,5,20
17729,8,21
17744,10,5
17762,7,11
17781,8,11
17803,7,15
17823,6,14
17844,6,15
17872,6,22
17891,7,12
17917,6,20
17951,8,26
17977,8,18
