Step,Correct,Wrong
39,7,33
69,8,22
109,6,34
141,7,25
183,5,37
191,2,6
225,10,24
269,6,38
310,7,34
339,5,24
383,7,37
413,7,23
449,4,32
489,6,34
521,9,23
554,6,27
560,2,4
592,7,25
630,8,30
649,7,12
692,3,40
732,4,36
769,5,32
806,6,31
842,7,29
871,7,22
895,9,15
931,8,28
950,10,9
972,7,15
1008,6,30
1038,8,22
1066,7,21
1093,7,20
1125,4,28
1154,8,21
1179,8,17
1216,7,30
1241,5,20
1279,6,32
1310,7,24
1349,5,34
1379,7,23
1404,6,19
1424,8,12
1454,7,23
1487,5,28
1515,8,20
1542,5,22
1569,10,17
1595,7,19
1623,8,20
1659,6,30
1697,7,31
1733,6,30
1756,6,17
1791,7,28
1824,8,25
1853,6,23
1884,8,23
1910,9,17
1935,7,18
1977,5,37
2004,8,19
2039,7,28
2063,8,16
2092,7,22
2123,8,23
2148,10,15
2163,9,6
2189,6,20
2210,8,13
2233,8,15
2263,8,22
2285,9,13
2314,5,24
2346,6,26
2367,8,13
2397,9,21
2424,7,20
2450,9,17
2475,8,17
2509,5,29
2542,7,26
2566,8,16
2603,5,32
2631,6,22
2661,9,21
2691,9,21
2710,8,11
2741,7,24
2769,7,21
2793,9,15
2822,7,22
2856,7,27
2884,7,21
2909,6,19
2932,8,15
2960,10,18
2977,8,9
3002,8,17
3013,2,9
3046,8,25
3085,6,33
3115,6,24
3140,9,16
3165,6,19
3193,6,22
3217,8,16
3240,10,13
3261,10,11
3293,6,26
3333,6,34
3368,8,27
3394,9,17
3415,8,13
3444,10,19
3468,8,16
3494,9,17
3518,7,17
3547,7,22
3563,7,9
3593,10,20
3621,7,21
3654,6,27
3686,4,28
3706,9,11
3718,2,10
3752,4,30
3773,8,13
3798,8,17
3821,2,21
3851,7,23
3877,8,18
3903,7,19
3934,7,24
3962,7,21
3992,7,23
4023,9,22
4048,7,18
4067,9,10
4086,9,10
4112,8,18
4139,8,19
4166,8,19
4191,9,16
4214,7,16
4239,10,15
4264,9,16
4289,9,16
4316,9,18
4341,8,17
4372,8,23
4402,7,23
4429,6,21
4463,6,28
4487,8,16
4513,9,17
4538,8,17
4578,5,35
4602,6,18
4625,10,13
4653,9,19
4679,7,19
4709,7,23
4731,9,13
4756,8,17
4775,9,10
4794,10,9
4818,8,16
4847,9,20
4872,8,17
4896,10,14
4926,8,22
4951,7,18
4977,8,18
4999,8,14
5028,6,23
5045,8,9
5071,7,19
5102,8,23
5130,7,21
5162,6,26
5190,8,20
5227,6,31
5269,6,36
5295,7,19
5322,7,20
5350,9,19
5376,10,16
5403,8,19
5430,6,21
5462,6,26
5483,9,12
5511,9,19
5533,10,12
5560,8,19
5581,8,13
5614,7,26
5645,9,22
5675,7,23
5708,5,28
5730,7,15
5755,6,19
5783,5,23
5807,10,14
5832,8,17
5859,8,19
5889,6,24
5918,6,23
5945,7,20
5977,7,25
5999,8,14
6030,6,25
6055,10,15
6090,5,30
6117,8,19
6145,6,22
6172,8,19
6190,6,12
6223,11,22
6249,11,15
6275,11,15
6294,9,10
6314,8,12
6336,8,14
6363,9,18
6396,8,25
6420,8,16
6454,3,31
6487,10,23
6514,9,18
6545,7,24
6570,8,17
6595,9,16
6626,7,24
6657,9,22
6681,9,15
6713,7,25
6757,7,37
6785,9,19
6811,8,18
6836,5,20
6860,10,14
6878,7,11
6912,5,29
6935,8,15
6965,8,22
6987,9,13
7016,6,23
7041,10,15
7062,8,13
7083,10,11
7114,7,24
7129,9,6
7159,9,21
7185,9,17
7204,8,11
7228,8,16
7258,9,21
7289,6,25
7317,7,21
7343,10,16
7376,9,24
7406,8,22
7431,10,15
7464,7,26
7493,8,21
7517,9,15
7549,9,23
7570,9,12
7589,8,11
7614,8,17
7635,10,11
7663,7,21
7695,8,24
7729,8,26
7755,7,19
7770,9,6
7800,7,23
7828,5,23
7855,9,18
7877,9,13
7899,7,15
7920,10,11
7950,7,23
7977,6,21
8002,8,17
8027,7,18
8058,7,24
8087,7,22
8112,9,16
8135,7,16
8163,9,19
8193,8,22
8219,10,16
8249,9,21
8275,9,17
8294,10,9
8317,11,12
8345,7,21
8371,7,19
8394,11,12
8417,9,14
8439,8,14
8469,6,24
8492,6,17
8516,10,14
8540,7,17
8557,9,8
8575,9,9
8604,7,22
8625,9,12
8650,7,18
8671,9,12
8693,7,15
8720,7,20
8746,8,18
8764,9,9
8793,8,21
8820,7,20
8848,8,20
8883,5,30
8906,9,14
8930,9,15
8948,9,9
8985,8,29
9010,12,13
9035,6,19
9056,8,13
9096,8,32
9125,8,21
9147,10,12
9179,10,22
9195,10,6
9220,8,17
9251,8,23
9276,8,17
9304,11,17
9328,9,15
9347,8,11
9368,7,14
9396,7,21
9417,9,12
9443,5,21
9465,10,12
9491,10,16
9516,10,15
9531,9,6
9547,9,7
9563,8,8
9586,9,14
9614,9,19
9637,10,13
9655,9,9
9681,8,18
9704,9,14
9728,8,16
9749,9,12
9765,10,6
9791,7,19
9814,8,15
9843,7,22
9867,11,13
9888,8,13
9921,5,28
9944,8,15
9962,9,9
9982,11,9
10002,5,15
10019,9,8
10043,9,15
10067,9,15
10094,11,16
10119,9,16
10146,8,19
10176,8,22
10194,9,9
10216,8,14
10235,10,9
10264,9,20
10288,10,14
10312,10,14
10342,7,23
