Step,Correct,Wrong
26,6,21
53,6,21
77,9,15
114,5,31
123,0,9
151,4,24
183,6,26
211,5,23
238,7,20
285,3,44
325,5,34
365,5,35
400,6,28
423,7,16
452,7,22
482,8,22
495,2,11
516,6,15
553,4,33
593,3,36
612,5,13
656,3,40
664,2,6
691,7,20
727,6,30
754,5,22
758,1,3
791,6,27
813,7,15
841,5,23
888,5,42
919,4,27
946,7,20
985,4,35
1012,7,19
1050,3,35
1069,7,12
1082,4,9
1110,5,22
1140,5,25
1165,5,20
1196,6,25
1236,8,32
1243,1,6
1273,5,24
1306,4,29
1315,1,8
1355,4,36
1384,6,22
1418,5,29
1446,6,22
1471,9,16
1492,4,17
1521,5,24
1558,7,30
1588,7,23
1616,7,21
1645,4,25
1683,4,34
1710,7,20
1746,5,31
1764,3,15
1800,6,30
1827,5,21
1852,6,19
1875,6,16
1900,7,18
1935,6,29
1960,5,20
1994,5,29
2030,4,32
2066,4,32
2095,7,22
2127,7,25
2162,8,27
2183,5,16
2207,6,16
2231,3,21
2255,6,18
2282,8,19
2291,2,7
2321,7,23
2361,6,34
2384,7,16
2432,5,42
2434,1,1
2466,4,28
2485,5,14
2518,4,29
2551,4,27
2577,8,18
2583,1,5
2606,6,17
2632,6,20
2669,5,32
2701,6,25
2724,9,14
2754,6,24
2791,6,31
2814,8,15
2843,4,25
2871,6,22
2894,7,16
2926,4,28
2944,3,15
2975,5,26
2977,1,1
2998,3,18
3032,5,28
3061,8,21
3085,7,17
3117,6,25
3145,6,22
3173,6,22
3183,2,8
3204,7,14
3231,6,21
3263,7,25
3289,7,19
3316,6,21
3341,6,19
3373,6,25
3403,8,21
3417,3,11
3444,8,19
3477,5,28
3515,3,34
3540,7,18
3561,6,15
3579,5,13
3603,7,17
3626,8,15
3654,6,22
3687,6,27
3722,2,33
3752,5,25
3776,6,18
3807,4,27
3829,7,14
3875,3,43
3897,7,15
3902,0,5
3935,4,28
3955,8,12
3989,7,27
4018,5,24
4050,8,24
4088,4,34
4110,5,17
4132,9,13
4155,6,17
4187,5,26
4219,7,25
4243,7,17
4294,4,46
4319,8,17
4345,6,19
4374,8,21
4405,5,26
4433,5,23
4465,6,26
4491,8,17
4520,7,22
4550,7,22
4583,6,27
4617,6,27
4652,5,30
4680,8,20
4698,6,12
4732,6,27
4772,5,35
4805,5,28
4827,7,15
4845,9,9
4876,3,27
4900,8,16
4927,6,21
4959,7,25
4978,6,13
5009,6,24
5033,7,17
5063,6,24
5092,4,25
5116,6,18
5139,8,15
5169,5,25
5200,6,25
5227,8,18
5247,5,15
5274,9,18
5298,6,18
5301,0,3
5333,5,27
5356,7,16
5391,6,29
5414,6,17
5445,4,27
5467,6,16
5493,6,20
5528,7,28
5553,7,18
5579,7,19
5604,6,19
5634,7,23
5668,6,28
5678,0,10
5716,7,31
5747,5,25
5774,7,20
5813,3,35
5816,1,2
5836,6,14
5866,7,21
5900,4,30
5907,1,6
5935,8,20
5959,5,19
5962,0,3
5994,5,27
6023,5,23
6052,3,26
6074,3,18
6112,3,33
6145,5,27
6165,1,19
6174,0,9
6195,6,15
6211,3,13
6224,0,13
6251,5,22
6274,7,16
6283,3,6
6303,5,15
6326,7,16
6359,8,25
6387,7,21
6424,4,33
6432,0,8
6468,5,31
6502,9,24
6524,8,14
6528,0,4
6557,4,25
6579,7,15
6596,5,12
6621,6,19
6656,4,30
6666,3,7
6697,6,24
6728,5,26
6752,8,16
6782,6,24
6816,5,29
6841,7,18
6865,6,17
6878,1,12
6913,3,32
6940,6,21
6965,6,19
6991,8,18
7014,6,17
7036,8,14
7041,0,5
7066,6,18
7093,7,20
7108,3,12
7131,7,16
7163,3,29
7190,6,21
7210,5,15
7227,4,13
7248,5,16
7270,7,15
7298,6,22
7325,6,21
7328,1,2
7349,6,15
7388,3,35
7410,6,16
7436,4,22
7467,4,27
7488,10,10
7515,4,23
7520,1,4
7551,4,27
7581,5,25
7606,6,19
7611,0,5
7634,7,16
7660,6,20
7687,5,21
7719,4,28
7743,7,17
7769,8,18
7808,2,36
7837,6,22
7860,7,16
7878,6,12
7906,6,21
7933,5,22
7962,5,24
7989,5,22
8022,6,27
8045,7,16
8071,6,20
8099,4,24
8114,3,11
8140,3,23
8171,3,27
8183,2,10
8206,7,16
8210,0,4
8231,7,14
8262,5,25
8294,5,26
8321,3,24
8335,9,5
8350,9,6
8378,8,20
8396,8,10
8427,6,23
8454,8,19
8475,7,14
8505,4,26
8539,8,25
8571,5,27
8592,7,13
8612,6,14
8636,8,16
8659,6,17
8685,8,18
8716,6,25
8740,6,18
8763,4,19
8785,8,14
8813,7,20
8844,6,25
8875,4,27
8914,6,33
8952,5,33
8992,5,33
9029,6,30
9031,1,1
9071,4,36
9095,7,16
9100,0,5
9135,5,30
9163,6,22
9191,4,24
9227,5,31
9250,7,16
9287,6,31
9309,6,16
9336,7,20
9364,7,21
9382,6,12
9407,7,17
9437,6,24
9457,7,13
9480,2,21
9504,8,16
9536,7,25
9560,6,18
9584,6,17
9613,7,21
9640,6,21
9671,6,24
9707,3,33
9737,5,25
9769,4,28
9794,4,21
9825,5,26
9867,5,37
9899,6,26
9924,4,21
9950,8,18
9983,5,28
10004,7,13
10036,6,26
10068,4,27
10097,5,24
10125,7,21
10159,6,28
10191,5,26
10222,5,26
10250,5,23
10281,7,24
10305,7,17
10325,8,12
10364,4,35
10396,4,28
10419,8,15
10437,7,11
10466,8,21
10490,7,17
10511,5,16
10546,6,28
10576,9,21
10595,7,12
10624,5,24
10653,5,24
10658,0,5
10694,4,32
10722,8,20
10749,6,21
10787,6,32
10820,3,29
10847,6,21
10874,6,21
10905,6,24
10932,5,21
10962,5,25
10986,6,18
11014,5,22
11039,6,19
11065,7,19
11093,7,19
11108,3,12
11136,6,22
11166,6,24
11189,7,16
11218,8,21
11244,6,20
11270,6,20
11301,4,27
11323,8,14
11331,2,6
11340,1,8
11356,1,15
11382,7,19
11411,7,22
11436,7,18
11458,7,15
11479,10,11
11505,6,20
11532,6,21
11543,1,10
11576,5,28
11608,4,27
11648,4,36
11669,8,13
11704,3,32
11732,5,23
11762,4,25
11790,6,20
11828,6,32
11846,6,12
11880,4,30
11908,6,22
11936,5,23
11959,6,17
11991,4,28
12019,3,24
12041,6,16
12064,7,16
12087,6,17
12107,4,16
12129,5,17
12157,6,22
12187,7,22
12206,7,12
12228,6,16
12251,8,15
12277,7,19
12308,5,26
12334,4,22
12357,5,18
12391,6,28
12421,4,25
12426,1,4
12450,7,17
12485,3,32
12522,7,30
12545,6,17
12567,6,16
12595,5,22
12632,5,31
12665,7,26
12694,6,23
12718,6,18
12739,6,14
12763,3,21
12786,5,18
12807,7,14
12834,4,23
12862,5,23
12890,7,20
12914,6,18
12938,9,15
12962,7,17
12994,7,25
13020,5,21
13047,4,23
13073,5,21
13107,6,28
13129,7,15
13159,7,23
13186,4,23
13213,6,21
13244,3,27
13251,0,7
13271,7,13
13294,6,17
13318,7,16
13351,5,28
13380,7,22
13404,6,17
13443,4,35
13463,8,12
13476,2,11
13510,4,30
13539,6,23
13559,8,12
13584,5,20
13618,7,26
13640,8,14
13677,5,32
13697,6,14
13732,5,30
13759,7,20
13792,4,29
13825,5,28
13852,8,19
13881,4,23
13905,4,20
13929,7,17
13963,6,27
13983,6,14
14010,8,19
14033,8,15
14036,0,3
14061,8,17
14088,7,20
14121,5,26
14150,5,24
14170,6,14
14181,3,7
14211,5,24
14234,7,16
14261,5,21
14266,0,5
14278,0,12
14304,6,18
14318,8,6
14349,6,25
14375,7,19
14401,8,18
14430,9,20
14454,6,18
14480,6,20
14502,6,16
14531,4,24
14550,7,12
14579,8,20
14599,9,11
14625,5,21
14650,5,20
14683,3,30
14686,0,3
14711,9,15
14729,6,12
14753,6,17
14775,8,14
14798,8,15
14826,6,21
14847,8,13
14886,5,32
14903,6,11
14929,6,20
14957,5,23
14979,8,14
15001,7,15
15032,3,27
15069,3,33
15108,3,35
15116,2,6
15134,6,12
15154,7,13
15173,6,13
15182,2,7
15208,5,20
15218,2,8
15243,4,20
15246,0,3
15277,3,28
15307,7,23
15329,5,16
15365,1,35
15371,1,5
15398,5,22
15428,6,24
15455,7,20
15471,10,6
15492,6,15
15518,5,21
15549,5,26
15573,7,17
15604,4,26
15621,7,10
15642,7,14
15665,7,16
15677,1,11
15706,4,25
15728,8,14
15754,5,20
15780,6,20
15801,8,13
15818,6,11
15838,5,15
15846,1,7
15848,1,1
15866,2,16
15875,2,7
15900,6,19
15925,7,18
15952,6,21
15981,7,22
16006,4,21
16012,1,5
16040,8,20
16066,6,20
16095,4,25
16124,6,23
16139,5,10
16166,5,22
16192,6,20
16228,3,30
16255,6,21
16272,1,16
16298,5,21
16330,7,25
16356,4,22
16379,5,18
16405,4,21
16433,6,22
16458,9,16
16485,6,21
16488,0,3
16515,5,22
16540,5,20
16574,7,26
16600,7,19
16630,7,23
16665,6,29
16692,7,19
16720,7,21
16743,8,15
16770,6,21
16795,7,18
16819,9,15
16856,3,34
16882,6,20
16903,7,14
16932,7,22
16958,6,20
16963,0,5
16994,7,23
17028,5,29
17052,9,15
17084,5,26
17106,7,15
17140,4,30
17163,8,15
17187,8,16
17208,7,14
17235,5,22
17261,7,19
17291,6,24
17316,8,17
17351,6,29
17374,7,16
17399,9,16
17426,4,23
17452,6,20
17482,5,24
17506,7,17
17529,6,16
17562,6,27
17586,6,18
17602,10,6
17629,5,21
17637,1,7
17662,7,18
17686,6,18
17716,6,24
17739,7,16
17767,5,23
17800,3,30
17827,5,20
17848,6,15
17876,7,21
17910,4,30
17933,6,17
17957,7,17
17979,5,17
18009,6,24
18036,4,22
18057,7,14
18080,6,17
18106,6,20
18136,5,25
18156,6,14
18175,6,13
18199,5,19
18222,6,17
18255,4,29
18285,4,26
18309,8,16
18327,6,12
18354,6,21
18378,8,16
18408,8,22
18430,7,15
18460,6,24
18482,8,14
18511,5,24
18529,7,11
18556,7,20
18589,6,27
18616,5,22
18636,5,15
18661,7,18
18678,6,11
18700,7,14
18731,6,25
18750,8,11
18774,5,19
18797,6,17
18823,5,21
18856,6,27
18882,6,20
18904,7,15
18936,6,26
18966,5,25
19001,5,30
19029,4,23
19052,6,17
19082,4,26
19104,7,15
19124,6,14
19147,6,17
19182,5,30
19205,7,16
19226,7,14
19246,7,13
19279,5,27
19298,6,13
19322,5,19
19341,6,13
19346,1,4
19377,5,26
19388,3,8
19413,6,19
19439,6,20
19465,6,20
19488,8,15
19520,5,27
19546,6,20
19568,6,16
19590,7,15
19615,4,21
19639,5,19
19658,5,14
19680,4,18
19702,8,14
19718,7,9
19742,8,16
19773,7,23
19797,5,19
19818,7,14
19844,5,21
19861,7,10
19888,6,21
19913,5,20
19932,8,11
19964,6,26
19985,6,15
20014,7,22
20038,5,19
20068,4,24
20090,7,14
20112,7,15
20137,7,18
20168,5,26
20194,6,20
20214,7,13
20242,6,22
20266,5,19
20290,6,18
20316,5,21
20343,6,21
20368,6,18
20399,5,26
20430,4,26
20457,4,23
20484,6,21
20508,5,19
20540,6,25
20567,7,20
20598,4,27
20626,6,22
20651,8,17
20674,6,17
20704,3,26
20733,5,24
20765,5,27
20778,3,9
20784,0,6
20811,6,21
20833,5,17
20854,6,15
20890,4,31
20920,6,23
20950,4,26
20977,7,19
21005,6,22
21032,4,22
21055,7,16
21078,7,15
21110,4,28
21134,6,18
21137,0,3
21165,5,23
21186,5,16
21211,6,18
21235,8,16
21256,7,14
21275,6,13
21297,8,14
21316,9,9
21342,5,21
21366,6,18
21393,4,23
21419,6,19
21451,5,27
21470,6,13
21499,5,23
21530,4,27
21551,5,16
21575,5,19
21593,6,12
21620,5,22
21645,6,19
21673,4,24
21696,6,17
21699,1,2
21722,4,19
21748,4,22
21767,8,11
21786,9,10
21791,1,4
21808,8,9
21832,7,17
21854,7,15
21881,7,19
21908,5,22
21942,4,30
21966,4,20
21998,4,28
22023,6,19
22045,6,16
22072,5,22
22094,6,16
22116,6,16
22125,2,7
22144,6,13
22171,8,18
22195,6,18
22222,5,22
22247,7,18
22266,8,11
22289,7,16
22309,7,13
22329,8,12
22349,5,15
22381,2,30
22409,5,22
22443,5,28
22473,3,27
22503,5,25
22525,9,13
22551,6,20
22578,5,22
22601,7,16
22632,6,24
22661,4,25
22691,3,27
22714,9,14
22738,4,20
22760,6,16
22788,5,23
22806,3,15
22822,6,10
22846,6,18
22853,0,7
22881,5,23
22905,7,17
22930,7,17
22953,5,18
22988,2,33
23022,5,28
23042,4,16
23071,4,24
23093,6,16
23116,8,15
23137,8,13
23163,3,23
23191,7,21
23217,6,20
23237,8,12
23263,7,19
23283,8,12
23309,4,22
23330,7,13
23359,3,26
23388,8,21
23415,5,22
23435,5,15
23467,3,29
23496,5,23
23527,5,25
23529,1,1
23551,5,17
23578,5,22
23612,6,27
23635,5,18
23661,2,23
23684,5,18
23713,7,21
23751,2,36
23779,6,22
23798,9,10
23817,6,13
23846,7,22
23879,6,27
23897,7,11
23925,7,21
23955,4,26
23986,4,26
24016,6,24
24044,4,24
24048,0,4
24075,5,22
24100,7,17
24129,3,26
24158,5,24
24183,6,18
24205,6,15
24230,4,21
24260,4,23
24281,8,13
24302,6,15
24334,6,26
24357,7,16
24385,7,21
24411,5,21
24438,7,19
24462,4,20
24482,7,13
24509,5,22
24529,6,14
24549,10,10
24578,4,25
24599,6,15
24623,6,18
24647,7,17
24666,8,11
24686,7,13
24708,6,16
24735,5,21
24759,5,19
24793,7,26
24816,6,17
24836,9,11
24863,5,21
24888,8,16
24909,7,13
24927,9,9
24951,6,17
24966,2,12
24995,7,22
25011,8,8
25037,5,21
25066,6,23
25092,5,20
25125,6,27
25144,7,12
25171,6,21
25193,7,15
25225,3,29
25247,7,15
25263,9,7
25285,5,17
25303,6,12
25323,7,13
25347,5,19
25371,6,18
25385,8,6
25417,4,27
25434,8,8
25452,7,11
25474,8,14
25500,5,21
25518,6,12
25539,7,14
25556,7,10
25585,7,22
25606,6,15
25626,7,13
25651,6,19
25671,6,14
25696,6,19
25717,6,15
25742,7,18
25770,8,20
25793,4,19
25816,7,16
25828,2,10
25857,2,27
25880,8,15
25903,6,17
25926,7,16
25952,8,17
25973,7,14
25985,1,11
26000,7,8
26021,5,16
26051,5,25
26078,4,23
26105,6,21
26125,8,12
26139,4,9
26171,5,27
26194,7,16
26223,4,25
26244,8,13
26266,7,15
26291,6,19
26316,6,19
26336,6,13
26355,8,11
26361,2,4
26381,8,12
26403,8,14
26430,5,22
26457,6,21
26483,7,18
26509,7,19
26534,5,19
26563,6,22
26591,4,24
26616,8,16
26640,6,18
26663,6,17
26685,6,16
26712,2,25
26731,6,12
26752,7,13
26778,8,18
26801,6,17
26826,7,18
26855,5,24
26888,2,30
26911,7,15
26942,6,24
26962,5,15
26977,7,8
26991,3,11
27006,8,7
27036,4,26
27060,4,20
27078,7,11
27106,6,22
27109,0,3
27132,4,19
27159,6,21
27180,6,15
27205,5,20
27230,4,20
27251,8,13
27271,8,12
27277,1,5
27299,8,14
27304,0,5
27333,7,22
27358,7,18
27388,6,24
