Step,Correct,Wrong
42,4,39
65,7,16
109,5,39
136,7,20
166,7,22
183,8,9
232,5,44
259,5,22
299,8,32
334,7,28
362,6,22
394,8,24
419,6,19
465,3,41
494,6,23
517,8,15
549,7,25
582,7,26
617,5,30
656,8,31
691,6,29
743,3,49
777,6,26
807,7,23
842,7,28
878,5,31
908,7,23
954,4,42
987,6,27
1019,5,27
1039,8,12
1045,1,5
1070,6,19
1096,6,20
1126,4,26
1153,7,20
1181,6,22
1223,6,35
1262,7,32
1286,6,18
1327,5,36
1358,5,26
1384,6,20
1410,4,22
1415,0,5
1445,5,25
1474,5,24
1500,8,18
1526,4,22
1541,4,11
1571,7,23
1591,7,13
1613,5,17
1637,6,18
1667,7,23
1699,7,24
1718,6,13
1741,7,16
1767,5,21
1799,6,25
1821,6,16
1846,4,21
1861,2,12
1881,8,12
1911,4,25
1914,0,3
1943,7,22
1971,7,21
2003,7,25
2013,1,9
2041,5,23
2080,5,34
2104,6,18
2130,8,18
2154,8,16
2184,5,25
2213,6,23
2219,0,6
2255,3,33
2284,7,22
2307,6,17
2340,7,26
2366,3,23
2414,4,44
2430,6,10
2462,4,28
2500,4,34
2526,9,17
2568,3,39
2605,4,32
2639,5,29
2665,6,20
2679,0,14
2686,1,6
2709,6,17
2741,7,25
2772,9,22
2796,7,17
2828,5,27
2854,5,21
2858,1,3
2888,5,25
2909,7,14
2939,6,23
2956,1,16
2986,4,26
3023,6,30
3051,6,21
3075,5,19
3105,6,23
3127,8,14
3152,7,18
3181,5,24
3198,8,9
3222,8,16
3252,5,24
3282,7,23
3313,6,25
3342,3,26
3376,5,29
3407,5,26
3445,8,30
3470,4,21
3509,4,35
3542,4,29
3570,4,24
3600,5,24
3634,7,26
3663,7,21
3700,4,32
3719,3,15
3743,7,17
3746,0,3
3780,6,28
3811,6,25
3821,1,9
3844,7,16
3875,8,23
3899,6,18
3918,2,17
3942,9,15
3962,8,12
3971,1,8
3991,8,12
4019,4,24
4051,3,29
4066,2,12
