Step,Correct,Wrong
42,4,39
65,7,16
109,5,39
136,7,20
166,7,22
183,8,9
232,5,44
257,6,19
285,9,19
295,2,8
317,7,15
342,6,18
365,8,15
396,7,24
428,5,27
465,5,30
495,4,26
521,6,20
556,5,30
587,5,26
623,6,30
664,6,35
708,4,39
734,7,19
759,5,20
795,4,32
824,8,21
828,1,3
850,5,16
889,7,30
918,7,22
960,5,37
996,5,31
1010,3,11
1054,6,38
1094,5,35
1123,6,23
1154,7,23
1178,8,16
1212,6,28
1236,7,17
1239,1,2
1267,7,21
1299,7,25
1332,4,28
1367,6,29
1394,5,22
1422,5,23
1441,8,11
1464,7,16
1490,7,19
1513,5,18
1537,5,19
1562,7,18
1588,6,20
1612,8,16
1623,1,10
1638,8,7
1670,6,26
1702,5,27
1728,6,20
1748,5,15
1778,5,25
1801,5,18
1828,7,20
1856,4,24
1882,5,21
1908,5,21
1936,8,20
1975,6,33
2001,5,21
2029,10,18
2057,6,22
2083,4,21
2110,8,19
2135,6,18
2138,0,3
2153,3,12
2177,7,17
2199,6,16
2220,9,12
2239,7,12
2255,4,12
2281,6,20
2306,5,20
2325,5,14
2334,1,8
2361,8,19
2403,7,35
2427,7,17
2451,7,17
2480,6,23
2511,7,24
2541,6,24
2561,8,12
2591,5,25
2634,4,37
2654,8,12
2674,2,18
2685,1,10
2710,5,20
2738,7,21
2767,7,22
2793,5,21
2824,7,23
2850,6,20
2857,2,5
2875,4,14
2897,6,16
2940,3,40
2967,7,20
2989,7,15
3012,8,15
3035,7,16
3056,2,18
3085,6,22
3112,5,22
3128,7,9
3157,4,25
3183,7,18
3208,5,20
3233,6,18
3259,5,21
3283,6,18
3308,6,19
3328,8,12
3350,8,14
3378,7,21
3404,5,21
3435,7,23
3456,6,15
3479,8,15
3499,7,13
3528,4,25
3551,6,16
3576,7,18
3596,8,12
3627,8,22
3654,6,21
3675,9,12
3697,7,14
3723,6,20
3751,7,21
3769,8,10
3790,6,15
3816,7,19
3836,7,13
