Step,Correct,Wrong
26,6,21
53,6,21
77,9,15
114,5,31
123,0,9
151,4,24
183,6,26
211,5,23
238,7,20
284,5,41
325,4,36
365,5,35
400,6,28
423,7,16
452,7,22
482,8,22
495,2,11
519,7,17
527,1,7
553,6,19
579,7,19
602,6,17
614,5,7
637,7,16
666,6,22
679,3,10
708,6,22
730,8,14
761,6,25
770,2,7
808,6,31
841,7,26
878,7,30
901,6,17
937,3,33
965,6,21
989,5,19
1031,7,34
1054,8,15
1079,7,17
1106,5,22
1113,2,5
1132,7,12
1140,0,8
1160,5,15
1186,7,19
1219,7,26
1251,6,26
1287,4,31
1290,0,3
1315,8,17
1352,5,31
1373,6,14
1392,6,13
1410,5,13
1443,7,26
1465,4,18
1495,5,25
1529,5,29
1551,8,14
1574,6,17
1610,5,31
1649,5,33
1674,7,18
1696,7,15
1723,6,21
1747,7,17
1782,6,29
1807,7,18
1832,7,18
1856,4,20
1885,4,25
1912,7,19
1939,5,21
1947,2,6
1974,4,22
2007,4,28
2030,8,15
2059,5,23
2080,7,14
2102,6,16
2128,5,21
2155,6,21
2176,9,12
2206,5,25
2247,2,38
2277,5,25
2300,6,17
2328,5,23
2348,7,13
2380,9,23
2401,8,13
2424,5,18
2451,7,20
2484,7,26
2513,5,24
2539,5,21
2565,8,17
2587,7,15
2610,5,18
2639,6,23
2668,5,23
2689,8,13
2716,5,21
2738,8,14
2773,5,28
2795,9,13
2822,5,22
2846,7,17
2876,5,25
2903,7,20
2935,6,26
2960,6,19
2989,5,24
3013,5,19
3032,6,13
3057,8,17
3101,3,41
3122,7,14
3149,6,21
3169,5,15
3196,6,21
3221,5,20
3243,7,15
3261,6,12
3286,6,18
3314,6,22
3334,9,10
3355,7,13
3387,6,25
3416,7,21
3442,5,21
3478,4,31
3500,6,16
3536,4,30
3557,6,15
3563,2,3
3590,6,21
3617,5,22
3642,6,19
3665,6,17
3692,7,20
3712,6,14
3736,6,18
3764,7,21
3795,5,25
3824,7,22
3847,9,14
3870,7,16
3894,7,16
3927,5,27
3951,7,17
3964,3,10
3995,8,23
4026,6,25
4050,8,16
4086,5,29
4104,7,11
4134,3,27
4161,6,21
4176,6,9
4199,6,17
4203,1,3
4225,5,17
4260,7,28
4286,5,21
4309,8,15
4336,7,20
4357,6,15
4380,7,16
4407,4,23
4427,8,12
4439,1,11
4464,7,18
4491,7,20
4508,7,9
4524,6,10
4546,7,15
4568,6,16
4598,4,26
4614,4,12
4642,7,21
4661,6,13
4678,3,13
4712,6,28
4724,2,10
4749,7,18
4773,7,17
4790,8,9
4817,6,21
4840,9,14
4858,5,13
4878,7,13
4893,6,9
4914,7,13
4916,1,1
4937,7,13
4959,7,15
4985,5,21
5016,4,27
5045,4,25
5072,8,19
5104,2,29
5134,4,25
5156,7,15
5158,1,1
5189,4,27
5215,5,21
5240,6,19
5273,3,29
5281,1,7
5305,7,17
5326,4,17
5341,8,7
5357,6,10
5365,2,6
5382,5,12
5408,6,20
5430,7,15
5459,4,25
5477,6,11
5501,5,19
5529,6,22
5543,1,13
5547,0,4
5576,5,24
5596,1,19
5623,5,22
5649,5,21
5675,5,21
5701,8,18
5722,8,13
5749,6,21
5773,7,17
5801,5,22
5827,8,18
5854,6,21
5879,5,20
5905,5,21
5931,9,16
5939,1,7
5966,5,22
5993,8,18
6012,7,12
6037,5,20
6052,3,12
6078,9,17
6102,7,17
6133,5,26
6156,7,15
6180,5,19
6207,7,20
6229,6,15
6255,7,19
6278,7,16
6315,2,35
6336,6,15
6367,7,24
6388,8,13
6410,7,15
6436,3,22
6457,7,14
6480,5,18
6500,8,12
6529,5,23
6557,6,22
6582,5,19
6604,3,19
6622,7,11
6648,7,19
6663,9,6
6687,6,18
6710,7,16
6728,6,12
6747,8,11
6780,6,27
6806,7,19
6835,7,22
6852,7,10
6865,3,10
6893,5,23
6919,5,21
6951,5,27
6979,6,22
7008,6,22
7012,1,3
7027,7,8
7034,1,6
7076,2,40
7082,1,4
7102,6,14
7124,4,17
7148,6,18
7179,6,25
7201,6,16
7205,0,4
7231,9,17
7251,7,13
7272,6,15
7300,6,22
7334,5,29
7364,7,23
7385,6,15
7405,7,13
7429,4,20
7448,10,9
7480,4,28
7505,6,19
7530,5,20
7556,6,20
7583,7,19
7608,7,18
7638,6,24
7661,6,17
7678,6,10
7702,7,17
7723,9,11
7746,8,15
7752,0,6
7773,7,14
7793,6,14
7820,7,20
7844,8,16
7871,7,20
7894,8,15
7913,7,12
7935,7,15
7968,5,28
7992,6,18
8013,6,15
8032,6,12
8060,6,22
8083,8,15
8111,5,22
8131,7,12
8156,6,19
8174,7,11
8205,4,26
8240,7,27
8272,7,25
8289,6,11
8313,5,19
8340,6,21
8365,6,19
8393,6,22
8421,5,23
8444,7,16
8477,5,28
8509,6,25
8532,7,16
8552,7,13
8574,7,15
8592,7,11
8627,4,31
8659,5,27
8689,6,23
8709,8,12
8733,8,16
8763,4,26
8789,4,22
8819,5,25
8847,5,22
8857,3,7
8875,7,11
8901,6,20
8907,2,4
8914,2,5
8946,4,28
8976,6,23
8986,4,6
9005,8,11
9035,5,24
9058,7,16
9083,6,19
9110,6,21
9140,6,24
9166,7,19
9197,6,25
9228,8,23
9255,7,20
9267,7,5
9292,8,17
9313,7,14
9339,7,18
9376,6,30
9399,5,18
9429,7,22
9434,2,3
9455,6,15
9468,0,13
9488,7,13
9505,10,7
9524,9,10
9547,7,16
9568,7,14
9590,6,16
9616,6,20
9645,4,25
9663,6,12
9694,6,24
9720,4,21
9745,9,16
9771,4,22
9796,8,17
9820,7,17
9847,7,19
9864,3,14
9887,8,15
9911,5,19
9929,6,12
9962,6,26
9984,6,16
10006,8,14
10037,5,25
10055,6,12
10084,6,22
10113,5,24
10129,7,9
10164,7,27
10193,6,23
10212,9,10
10231,9,10
10256,6,19
10288,6,25
10311,9,14
10331,9,11
10354,6,17
10380,6,19
10384,0,4
10401,6,11
10418,7,10
10449,8,22
10471,7,15
10503,4,27
10523,6,14
10539,4,12
10568,8,21
10593,5,19
10609,6,10
10633,7,17
10653,7,13
10676,7,16
10697,7,14
10725,5,23
10748,6,17
10777,7,22
10798,7,13
10831,6,27
10859,6,22
10887,5,21
10922,5,29
10949,4,23
10966,7,10
10970,0,4
11003,5,27
11021,7,11
11030,1,8
11059,5,24
11090,5,26
11119,5,23
11132,3,10
11154,7,15
11187,7,26
11208,6,15
11235,7,20
11256,5,16
11276,7,13
11302,7,19
11328,5,20
11332,1,3
11368,6,30
11378,2,8
11404,6,20
11426,6,16
11446,7,13
11465,9,10
11493,6,22
11519,7,19
11539,7,13
11566,4,23
11601,5,30
11630,6,22
11652,5,17
11682,8,22
11709,7,20
11742,6,27
11768,6,20
11799,5,25
11826,7,20
11846,6,13
11876,8,22
11899,5,17
11920,7,13
11942,6,16
11972,5,25
11975,1,2
11995,7,13
12022,5,22
12045,6,17
12066,8,12
12091,5,20
12118,7,19
12140,7,15
12162,7,15
12193,5,25
12212,8,11
12233,6,15
12256,6,17
12277,5,16
12306,5,24
12324,7,11
12346,7,15
12374,6,22
12399,7,18
12426,5,22
12453,6,21
12488,5,30
12511,7,16
12536,8,17
12560,5,18
12583,5,17
12611,7,21
12633,5,17
12654,8,13
12677,6,17
12702,5,20
12727,6,19
12749,5,17
12779,6,24
12803,7,16
12826,6,17
12850,6,18
12870,6,14
12898,6,21
12915,7,10
12936,6,15
12967,4,26
12980,8,5
13006,8,18
13036,4,26
13049,4,9
13072,4,18
13087,4,11
13110,7,16
13131,6,15
13146,4,11
13175,5,24
13196,7,14
13221,5,20
13249,6,21
13270,8,13
13293,8,15
13315,6,16
13340,7,18
13371,7,24
13395,6,18
13416,7,14
13439,7,15
13465,8,18
13485,4,16
13500,8,7
13528,6,22
13536,2,6
13565,4,25
13585,5,15
13615,4,26
13642,5,22
13666,6,18
13691,7,17
13715,5,19
13735,8,12
13767,8,24
13786,7,12
13806,7,13
13838,5,27
13863,6,19
13891,6,22
13919,8,20
13930,5,6
13950,6,14
13974,8,16
14004,7,22
14031,6,21
14035,1,3
14061,5,21
14080,7,12
14109,7,21
14133,7,16
14155,8,14
14173,7,11
14195,6,16
14221,6,18
14243,8,14
14262,7,12
14294,5,27
14320,5,20
14345,7,18
14365,7,13
14393,5,23
14412,9,10
14436,8,16
14466,4,26
14485,7,12
14503,8,10
14534,7,23
14560,6,20
14590,5,25
14618,7,21
14643,5,20
14667,5,19
14690,4,19
14719,5,24
14736,8,9
14763,7,20
14786,8,15
14812,5,21
14835,7,15
14865,6,24
14906,6,33
14933,6,20
14966,4,29
14992,6,20
15010,8,10
15035,7,18
15058,8,15
15090,6,25
15101,1,10
15124,5,18
15155,9,21
15176,7,13
15213,4,32
15235,6,16
15256,6,15
15279,6,17
15304,8,17
15319,5,10
15349,4,25
15365,9,7
15380,1,13
15403,8,15
15424,8,13
15451,9,17
15479,4,24
15504,8,17
15522,8,10
15546,7,17
15568,5,17
15599,6,25
15620,7,14
15652,6,25
15669,7,10
15694,7,18
15716,7,15
15733,8,9
15762,5,24
15786,6,17
15813,6,21
15833,7,13
15861,6,21
15887,7,19
15907,7,13
15941,5,27
15969,6,22
15993,6,18
16014,10,11
16037,8,15
16068,6,25
16092,8,16
16118,5,21
16139,6,15
16175,4,32
16203,5,23
16231,4,24
16257,5,21
16264,1,6
16267,1,2
16292,5,20
16316,6,18
16348,6,26
16374,6,20
16399,6,18
16427,6,22
16457,7,23
16480,6,17
16507,4,23
16532,5,20
16552,6,14
16581,3,26
16597,4,12
16621,8,16
16641,7,13
16661,7,13
16685,7,16
16703,9,9
16730,5,22
16746,6,10
16763,7,10
16782,7,12
16797,5,10
16824,8,19
16840,11,5
16875,2,32
16892,8,9
16922,3,27
16947,7,17
16967,8,12
16996,7,22
17014,8,10
17034,7,13
17047,0,13
17071,7,17
17094,6,17
17123,8,21
17141,8,10
17159,8,10
17191,5,27
17205,9,5
17222,7,10
17251,4,24
17268,8,9
17283,8,7
17311,6,22
17336,6,19
17360,5,19
17387,7,20
17407,8,12
17430,6,17
17450,7,13
17477,8,16
17502,5,20
17523,6,15
17547,7,16
17570,5,18
17587,8,9
17602,8,7
17627,5,20
17655,6,21
17686,3,28
17717,7,24
17730,9,4
17749,7,12
17768,6,13
17786,9,9
17814,6,22
17828,9,5
17852,6,18
17872,8,12
17897,7,18
17920,6,17
17944,9,15
17968,5,19
17990,7,15
18012,6,16
18015,0,3
18043,4,24
18060,8,9
18079,6,13
18095,7,9
18127,4,27
18155,5,23
18176,7,14
18202,7,19
18223,5,15
18244,6,15
18268,7,17
18285,8,9
18303,7,11
18330,6,21
18360,5,25
18386,7,19
18421,4,30
18442,6,15
18463,5,16
18489,4,22
18511,7,15
18534,5,18
18555,7,14
18576,6,15
18597,8,13
18615,7,11
18640,6,19
18658,7,11
18680,5,17
18703,6,17
18728,10,15
18745,8,9
18770,8,17
18798,5,23
18818,8,12
18843,6,18
18860,8,8
18875,8,7
18898,8,15
18931,8,25
18951,7,12
18968,8,9
18986,8,10
19008,8,14
19032,5,19
19057,7,18
19073,6,10
19094,7,14
19118,7,17
19123,1,4
19143,6,14
19160,7,10
19182,8,14
19204,7,14
19224,8,11
19257,4,28
19281,8,16
19300,8,11
19325,6,19
19349,7,16
19379,6,23
19381,1,1
19402,7,14
19419,8,9
19421,1,1
19447,5,21
19468,6,15
19500,7,25
19521,8,13
19550,5,23
19559,3,6
19578,9,10
19597,8,10
19606,3,6
19625,6,13
19654,5,24
19682,8,19
19704,7,15
19722,7,11
19745,6,17
19769,5,19
19787,6,12
19812,6,19
19839,4,22
19868,4,25
19885,5,12
19908,7,15
19926,7,11
19944,7,11
19970,9,16
19997,4,23
20027,4,24
20054,6,20
20075,9,12
20088,7,6
20109,7,14
20111,1,1
20138,5,22
20159,7,14
20183,9,14
20204,6,15
20226,7,15
20241,8,7
20259,6,12
20285,6,20
20312,6,21
20340,6,22
20357,5,12
20379,9,13
20399,8,12
20430,6,25
20443,2,11
20470,4,23
20495,6,19
20531,6,29
20559,5,23
20583,8,16
20611,6,22
20634,5,18
20660,5,21
20683,10,12
20712,6,23
20745,4,29
20763,8,10
20783,8,11
20811,9,19
20829,5,13
20851,7,14
20871,5,15
20895,6,18
20922,6,21
20941,6,12
20958,7,10
20987,3,26
21015,7,21
21037,5,16
21064,6,21
21091,7,20
21118,6,21
21143,2,23
21160,6,11
21182,6,16
21210,6,22
21226,7,9
21248,7,15
21265,8,9
21292,7,20
21310,7,11
21330,8,12
21350,8,12
21370,8,12
21390,5,15
21412,6,16
21444,5,27
21465,5,16
21480,8,7
21506,6,20
21531,5,20
21555,6,17
21587,5,27
21604,9,8
21623,7,12
21657,5,29
21692,4,31
21715,6,17
21743,5,22
21760,8,9
21784,5,19
21804,4,16
21829,8,16
21844,7,8
21872,4,23
21894,6,16
21914,8,12
21939,4,21
21950,1,10
21973,8,15
21998,5,20
22019,6,15
22041,7,15
22065,4,20
22084,9,10
22115,5,24
22140,5,20
22163,5,18
22183,6,14
22216,4,28
22241,6,19
22261,7,13
22284,8,15
22302,7,11
22322,8,12
22341,4,15
22369,6,22
22399,4,26
22421,7,15
22442,7,14
22473,4,26
22491,7,11
22518,6,21
22538,8,12
22562,6,18
22578,7,9
22598,7,13
22621,8,15
22647,7,19
22667,7,13
22690,5,18
22715,8,16
22730,7,8
22753,7,16
22771,7,11
22796,7,18
22826,6,23
22844,8,10
22859,2,13
22888,4,25
22914,7,18
22935,7,14
22960,6,19
22986,5,21
23011,8,17
23037,7,19
23057,8,12
23066,3,6
23094,5,23
23117,7,15
23141,7,17
23160,7,12
23191,5,26
23206,10,5
23238,3,28
23269,6,25
23297,6,22
23317,6,14
23334,9,8
23352,6,12
23366,8,6
23385,8,11
23407,9,13
23427,7,13
23445,7,11
23467,7,14
23489,6,16
23515,6,20
23542,6,21
23560,7,11
23580,9,11
23608,7,21
23622,8,6
23649,8,19
23669,7,13
23694,9,16
23715,6,15
23733,8,10
23753,8,12
23764,0,11
23792,6,22
23813,5,16
23836,7,16
23858,7,15
23885,6,21
23915,5,24
23938,6,17
23961,6,16
23981,7,13
24005,6,18
24030,6,19
24058,6,22
24073,9,6
24088,8,7
24112,7,17
24138,6,20
24161,6,17
24183,5,17
24205,7,15
24230,7,17
24254,6,18
24270,8,8
24293,6,17
24320,6,21
24344,5,19
24369,7,18
24393,6,18
24412,8,11
24431,7,12
24453,6,16
24476,5,18
24500,6,17
24519,11,8
24540,6,15
24563,9,14
24591,5,23
24617,4,22
24635,7,11
24656,7,14
24680,4,19
24693,11,2
24705,8,4
24733,4,24
24763,6,24
24787,4,20
24814,7,20
24837,7,16
24856,9,10
24883,7,20
24899,6,10
24917,7,11
24935,9,9
24956,7,14
24979,7,16
25001,8,13
25025,6,18
25045,7,13
25066,5,16
25089,7,16
25110,7,14
25127,8,9
25144,9,8
25166,6,16
25194,5,23
25216,7,15
25225,1,8
25248,7,16
25272,6,18
25293,5,16
25312,8,11
25323,8,3
25344,6,15
25362,8,10
25376,9,5
25398,9,13
25425,6,21
25441,8,8
