Step,Correct,Wrong
42,4,39
65,7,16
109,5,38
136,7,20
166,7,22
183,8,9
238,5,50
264,5,21
297,7,26
324,7,20
364,5,35
392,7,21
426,5,29
463,5,32
499,7,29
532,5,28
559,7,20
584,6,19
620,6,29
666,7,39
671,1,4
698,6,21
742,4,40
774,5,25
798,6,18
820,8,14
850,9,21
879,5,24
900,7,14
935,7,28
961,8,18
991,6,24
1006,3,12
1037,5,26
1046,2,7
1054,4,4
1083,7,22
1086,0,3
1126,4,35
1155,6,22
1186,5,26
1223,7,30
1266,4,39
1299,8,25
1334,6,29
1354,7,13
1381,4,23
1399,9,9
1428,5,24
1452,7,17
1484,6,26
1516,8,24
1543,6,19
1579,6,30
1613,5,29
1646,4,29
1677,6,23
1718,5,36
1744,5,21
1768,7,17
1802,4,30
1830,6,21
1858,4,24
1876,6,12
1908,5,26
1911,1,2
1936,7,18
1962,8,18
1990,10,18
2015,8,17
2037,7,15
2075,5,33
2101,6,19
2142,4,36
2173,6,25
2192,7,12
2223,7,23
2250,6,21
2296,3,43
2324,8,20
2354,5,25
2395,6,35
2420,9,16
2446,8,18
2464,7,11
2494,6,24
2519,7,18
2539,7,13
2575,5,31
2612,3,33
2632,7,13
2668,8,27
2699,6,25
2723,8,16
2752,6,22
2790,4,34
2822,6,26
2852,4,26
2873,6,15
2903,6,24
2937,5,29
2940,1,2
2970,6,24
2972,1,1
2993,6,15
3020,7,20
3028,1,7
3054,6,20
3067,3,10
3097,5,25
3100,1,2
3137,5,32
3162,7,18
3184,5,17
3207,7,16
3237,5,25
3260,8,15
3282,6,15
3315,5,28
3332,9,8
3351,3,16
3375,6,18
3398,9,14
3428,7,23
3451,8,15
3469,3,15
3493,6,18
3518,7,18
3524,2,4
3552,5,21
3575,8,15
3604,8,21
3639,4,30
3671,4,28
3698,6,21
3724,6,20
3752,8,20
3772,5,15
3800,7,21
3830,7,23
3859,4,25
3862,1,2
3884,7,15
3914,5,25
3945,5,25
3970,5,19
3990,8,12
