Step,Correct,Wrong
32,4,29
54,7,15
96,6,36
138,6,36
174,5,31
200,5,21
224,4,20
261,9,28
287,6,20
315,8,20
355,8,32
393,6,32
428,6,29
433,0,5
436,1,2
459,9,14
488,2,26
530,7,35
558,7,21
580,4,18
626,3,42
648,5,16
688,7,32
719,8,23
739,10,10
781,4,38
816,7,27
839,8,15
891,4,47
925,7,27
929,0,4
964,6,29
992,8,19
1012,8,12
1052,6,34
1091,6,33
1113,7,15
1138,7,18
1166,8,20
1197,7,24
1234,7,30
1265,6,25
1298,8,25
1332,7,27
1364,5,27
1393,7,22
1422,7,22
1449,8,19
1467,3,15
1510,6,37
1543,5,28
1579,7,28
1604,6,19
1642,6,32
1689,6,41
1722,6,27
1737,4,11
1747,4,6
1778,4,27
1804,8,18
1834,4,26
1880,6,39
1906,6,20
1937,5,26
1953,7,9
1982,6,23
2012,6,23
2039,7,20
2071,5,27
2099,5,23
2126,6,21
2161,5,29
2183,6,16
2218,5,30
2250,6,26
2279,7,22
2306,7,20
2353,2,44
2396,5,38
2426,7,22
2454,5,23
2480,7,19
2506,7,19
2521,3,12
2557,5,30
2593,4,31
2610,6,10
2645,4,31
2678,4,28
2703,7,18
2737,6,27
2756,7,12
2774,4,14
2805,6,25
2852,4,42
2875,6,17
2921,6,40
2945,7,17
2971,6,20
2995,8,15
3001,2,4
3004,1,2
3024,7,13
3059,5,30
3085,6,20
3116,5,26
3131,1,14
3156,5,20
3182,9,17
3213,5,26
3221,3,5
3247,5,20
3249,1,1
3282,6,27
3310,7,21
3347,5,32
3369,8,14
3400,5,26
3440,5,35
3465,5,20
3491,8,18
3514,6,17
3561,4,43
3586,6,19
3607,8,13
3638,7,24
3664,5,21
3694,6,24
3710,7,9
3744,5,28
3773,7,22
3800,4,23
3814,7,7
3836,8,14
3851,6,9
3876,5,20
3884,4,4
3903,6,13
3928,5,20
3932,1,3
3963,6,25
3968,2,3
3997,5,24
4024,4,23
4064,5,35
4092,7,21
4114,6,16
4150,5,31
4179,4,25
4217,6,32
4269,4,47
4289,5,15
4314,5,20
4332,7,11
4362,4,25
4397,4,30
4428,5,26
4472,5,38
4475,0,3
4506,4,27
4519,1,12
4543,4,20
4575,7,25
4597,8,14
4625,7,21
4656,6,25
4684,7,21
4706,6,16
4743,5,31
4747,2,2
4780,3,30
4812,6,26
4841,6,23
4866,7,18
4899,6,27
4920,5,16
4940,6,14
4967,8,19
4990,8,15
5016,6,20
5048,7,24
5074,8,18
5097,8,15
5124,7,19
5146,8,14
5176,4,26
5210,5,29
5237,5,22
5259,6,16
5289,6,24
5316,6,21
5341,7,18
5345,0,4
5355,2,8
5366,3,8
5370,0,4
5401,6,25
5413,0,12
5415,1,1
5445,6,24
5469,6,18
5502,4,29
5528,4,21
5563,6,29
5595,5,26
5619,6,18
5653,3,30
5682,6,23
5686,2,2
5705,4,15
5733,6,22
5758,7,18
5787,5,23
5815,8,20
5838,6,17
5868,7,23
5895,6,21
5921,6,20
5952,4,27
5976,6,18
5999,5,18
6026,5,22
6053,6,21
6086,6,26
6108,6,16
6148,5,34
6177,6,23
6207,5,25
6238,5,25
6267,5,24
6277,2,8
6314,6,31
6342,5,23
6362,8,12
6377,7,8
6408,7,24
6429,7,14
6458,6,22
6485,6,21
6508,6,17
6534,7,19
6549,1,14
6573,4,19
6617,5,38
6654,3,33
6680,7,19
6706,5,21
6742,6,30
6771,5,23
6795,8,16
6824,5,24
6853,6,23
6879,5,21
6906,6,21
6935,5,24
6966,4,27
7005,3,34
7037,5,26
7045,2,6
7068,5,17
7091,5,18
7126,2,33
7152,5,21
7180,5,23
7203,7,16
7227,4,19
7248,7,13
7275,7,20
7295,7,13
7325,4,26
7351,4,22
7365,3,11
7387,5,17
7417,7,23
7445,4,24
7470,5,20
7488,8,10
7526,6,32
7554,6,22
7588,5,29
7617,6,23
7629,2,10
7655,7,19
7658,0,3
7692,5,28
7719,6,20
7736,6,11
7773,5,31
7793,6,13
7810,7,10
7821,3,8
7853,6,26
7873,8,12
7901,5,22
7916,2,12
7940,4,20
7965,5,20
7984,6,13
8014,7,23
8041,6,21
8065,8,16
8095,5,25
8115,2,17
8120,0,5
8145,6,18
8172,7,20
8206,6,28
8236,7,23
8264,6,22
8290,6,20
8313,6,17
8336,5,18
8360,4,20
8385,5,18
8410,6,19
8433,6,17
8469,4,32
8496,4,21
8523,5,22
8547,6,17
8581,4,30
8617,5,30
8620,1,2
8647,6,21
8678,3,28
8714,5,31
8745,3,28
8767,6,16
8790,7,16
8830,6,34
8858,6,22
8889,4,27
8892,1,2
8923,3,28
8945,6,16
8957,2,9
8967,1,9
8990,7,16
9019,5,23
9053,4,30
9076,5,18
9098,7,14
9131,5,28
9156,5,20
9183,4,23
9210,6,20
9214,1,3
9236,6,16
9268,4,28
9274,1,5
9293,7,12
9314,8,13
9344,6,24
9356,2,10
9380,9,15
9401,7,14
9405,0,4
9440,3,31
9470,4,26
9500,6,23
9528,6,21
9554,4,22
9570,7,9
9595,7,18
9618,5,18
9650,5,26
9679,5,23
9700,4,17
9731,4,27
9754,7,16
9777,6,17
9800,6,17
9824,5,18
9855,5,25
9859,1,3
9876,5,12
9913,3,34
9946,3,29
9981,8,27
10001,7,13
10032,5,26
10065,6,27
10096,5,26
10119,2,21
10150,6,25
10176,6,20
10198,7,15
10218,7,13
10245,5,22
10273,6,22
10297,6,18
10328,3,27
10358,4,25
10374,4,12
10404,4,26
10416,3,9
10447,5,25
10457,0,9
10480,4,19
10510,5,25
10525,3,12
10549,7,17
10553,1,3
10574,7,14
10600,6,20
10631,3,28
10650,7,11
10678,5,23
10697,5,14
10719,5,16
10749,4,26
10770,6,15
10786,1,15
10816,4,25
10839,6,17
10862,7,16
10897,4,31
10923,6,20
10954,3,27
10962,1,7
10980,7,11
11002,7,15
11023,5,16
11042,7,12
11060,4,14
11089,4,25
11094,2,2
11099,0,5
11127,4,24
11143,7,9
11168,4,21
11195,5,22
11211,4,12
11241,3,26
11259,7,11
11283,7,17
11286,1,2
11316,4,25
11341,9,15
11368,5,22
11391,5,18
11416,6,19
11449,4,29
11472,6,17
11498,5,20
11526,5,22
11561,4,31
11577,9,7
11601,4,20
11639,3,35
11663,6,18
11683,5,15
11705,9,13
11724,9,10
11745,7,14
11777,3,29
11792,4,11
11815,6,17
11845,4,26
11871,5,21
11894,8,15
11921,5,22
11944,5,18
11952,1,7
11976,7,17
11998,6,16
12028,6,24
12053,6,19
12056,0,3
12091,3,32
12117,6,18
12147,7,22
12173,5,21
12198,5,20
12219,3,18
12241,7,15
12276,3,31
12284,3,5
12304,5,15
12333,4,25
12361,5,21
12380,8,11
12404,6,18
12425,9,12
12456,4,26
12480,7,16
12508,5,23
12543,5,30
12563,4,15
12589,5,21
12618,4,25
12640,7,15
12668,7,21
12691,5,18
12719,5,23
12745,7,18
12769,7,17
12796,8,19
12820,6,18
12846,5,21
12864,7,11
12890,6,20
12917,5,22
12946,4,24
12966,8,12
12992,5,21
13019,5,22
13038,6,13
13058,5,15
13075,8,9
13107,4,28
13111,0,4
13118,2,5
13145,6,21
13163,7,11
13175,2,10
13202,5,22
13239,4,33
13263,8,16
13297,5,29
13300,0,3
13330,5,25
13350,7,13
13376,7,19
13401,4,21
13410,3,6
13435,6,19
13474,2,37
13503,7,22
13518,9,6
13544,7,19
13570,5,21
13593,8,15
13621,7,21
13635,4,10
13664,2,27
13692,4,24
13719,6,21
13748,4,25
13775,5,22
13796,6,15
13817,8,13
13847,6,23
13862,2,13
13889,5,22
13910,6,15
13940,4,26
13969,7,22
14001,5,26
14032,3,28
14050,5,13
14068,8,10
14095,7,20
14121,5,21
14136,3,12
14170,4,30
14194,5,19
14220,7,19
14237,8,9
14269,4,28
14290,9,12
14305,8,6
14323,8,10
14361,2,35
14379,6,11
14405,6,19
14436,6,25
14467,8,23
14498,6,24
14511,7,6
14540,7,22
14562,7,15
14579,4,13
14603,4,20
14629,5,21
14652,6,17
14684,4,27
14710,5,21
14734,6,17
14758,4,20
14783,5,20
14808,6,18
14830,8,14
14859,6,23
14878,7,12
14882,1,3
14906,6,18
14911,1,4
14935,5,19
14962,4,23
14975,3,10
14998,5,18
15022,6,18
15039,2,14
15051,4,8
15073,4,18
15076,1,2
15099,8,15
15127,5,23
15157,5,25
15182,5,19
15213,6,25
15236,7,16
15242,1,5
15270,5,23
15276,0,6
15305,5,24
15332,6,21
15356,5,19
15375,6,13
15403,5,23
15434,7,24
15458,5,19
15490,4,28
15529,3,36
15549,8,12
15576,5,22
15601,5,20
15628,7,20
15667,3,35
15694,6,21
15713,4,15
15744,6,25
15773,6,23
15792,8,11
15819,5,22
15840,7,14
15864,6,17
15884,7,13
15918,5,29
15944,5,21
15965,6,14
16000,5,30
16028,4,24
16061,4,29
16080,6,13
16110,6,24
16130,7,13
16156,5,20
16184,5,22
16209,6,19
16226,9,8
16247,9,12
16268,6,15
16289,6,15
16320,5,25
16351,7,24
16377,6,19
16400,8,15
16407,3,4
16432,5,20
16462,5,25
16484,7,15
16509,6,19
16531,6,16
16550,6,13
16573,8,15
16594,8,13
16616,7,14
16638,6,16
16667,6,23
16689,6,16
16712,8,15
16733,7,14
16748,3,12
16777,4,25
16804,7,20
16827,6,17
16840,3,9
16864,6,18
16884,6,14
16907,5,18
16932,8,17
16959,5,22
16989,3,27
17013,6,18
17040,6,21
17065,7,18
17094,5,24
17115,6,15
17120,1,3
17139,4,15
17164,6,19
17183,7,12
17202,7,12
17219,9,8
17241,6,16
17267,7,18
17287,6,14
17316,6,23
17340,6,18
17366,5,21
17385,9,10
17403,8,10
17434,9,22
17454,7,13
17483,5,24
17506,7,16
17535,5,23
17564,6,23
17600,4,32
17618,5,13
17649,5,26
17671,7,15
17694,6,17
17726,7,25
17748,7,15
17778,5,24
17816,3,35
17840,7,17
17871,6,25
17895,5,18
17930,6,29
17972,3,39
18001,7,22
18009,1,7
18019,2,8
18040,5,16
18059,7,12
18083,5,19
18097,4,10
18115,7,11
18144,7,22
18174,8,21
18199,5,19
18223,5,19
18262,5,31
18287,6,19
18306,7,12
18327,7,14
18355,5,23
18389,4,29
18413,5,19
18445,4,26
18473,4,24
18503,7,23
18522,7,12
18549,6,20
18578,5,24
18595,7,10
18621,6,20
18641,4,16
18658,6,10
18680,6,16
18711,4,27
18730,8,11
18755,5,20
18776,7,14
18801,6,19
18825,4,19
18834,0,9
18859,5,20
18887,5,23
18918,5,26
18940,7,15
18959,9,10
18977,9,9
18979,1,1
18999,6,14
