Step,Correct,Wrong
36,5,32
59,8,15
80,8,13
123,5,37
159,4,32
186,6,21
203,3,14
244,4,37
275,6,24
313,6,32
346,7,26
377,6,25
401,8,16
449,5,43
470,6,14
477,1,6
513,8,28
555,6,36
598,7,36
619,10,11
650,5,25
669,7,12
712,5,38
755,5,38
781,6,20
814,7,26
844,7,23
862,3,15
906,4,39
932,7,18
973,7,34
981,3,5
1010,7,22
1050,5,34
1078,6,22
1101,5,18
1134,7,26
1166,6,26
1194,7,21
1230,5,31
1262,7,24
1282,7,13
1308,6,20
1328,8,12
1369,3,38
1396,8,19
1426,8,22
1459,5,28
1503,4,40
1534,6,24
1571,4,32
1596,7,18
1638,5,36
1671,6,27
1707,6,30
1716,3,6
1739,5,18
1762,5,18
1794,3,28
1811,8,9
1837,5,21
1862,6,19
1900,3,35
1929,5,24
1949,3,17
1989,4,36
2010,7,14
2029,9,10
2058,4,24
2086,6,21
2110,5,19
2140,5,25
2171,5,26
2200,4,24
2226,6,20
2251,5,20
2275,7,17
2313,3,35
2344,4,27
2375,9,22
2411,3,33
2437,4,21
2471,5,26
2504,5,28
2508,1,3
2533,4,21
2551,6,12
2578,3,24
2609,8,23
2628,8,11
2654,6,20
2681,6,21
2705,8,16
2746,4,37
2770,5,18
2801,6,25
2830,5,24
2855,8,17
2880,8,16
2905,8,17
2918,2,11
2945,6,21
2972,4,21
2995,6,17
3005,2,8
3030,6,18
3056,5,21
3086,6,24
3095,1,8
3124,7,22
3140,7,9
3165,6,19
3200,4,31
3225,5,20
3241,5,11
3266,5,20
3288,7,15
3313,7,18
3337,5,19
3364,7,20
3389,5,20
3410,7,14
3438,7,20
3472,5,29
3491,8,11
3520,8,21
3528,3,5
3559,6,24
3590,6,25
3617,7,20
3620,1,2
3645,5,20
3670,6,19
3700,4,26
3730,7,23
3760,4,26
3795,2,33
3811,6,10
3819,2,6
3848,4,25
3871,6,17
3904,7,26
3928,5,19
3956,6,21
3982,6,19
3985,0,3
4007,7,15
4029,6,16
4054,7,18
4077,7,16
4103,6,20
4127,5,19
4154,6,21
4178,7,15
4199,8,13
4221,7,15
4244,7,16
4273,5,24
4295,7,15
4314,7,12
4345,4,27
4367,5,17
4395,6,22
4414,9,10
4427,3,10
4450,6,17
4477,5,22
4509,6,25
4528,5,14
4551,7,15
4584,4,27
4608,7,17
4639,5,25
4669,5,25
4696,6,21
4703,2,5
4727,7,17
4759,6,26
4785,8,18
4816,6,25
4837,6,15
4861,8,16
4893,5,27
4919,7,19
4933,1,13
4949,7,9
4970,7,14
4990,7,13
5011,8,13
5034,6,17
5050,5,11
5077,6,21
5103,5,21
5131,5,23
5153,8,14
5176,8,15
5188,3,9
5214,6,20
5237,7,16
5264,7,20
5294,5,25
5321,6,20
5328,3,4
5349,6,15
5377,6,22
5398,7,14
5422,7,16
5448,6,20
5482,4,30
5507,8,17
5538,5,26
5561,6,17
5584,6,17
5615,5,26
5639,5,19
5642,1,2
5666,7,17
5688,6,16
5711,7,16
5737,6,20
5776,4,35
5799,6,17
5805,2,4
5825,7,13
5848,7,16
5883,5,30
5902,6,13
5931,6,23
5959,5,23
5990,4,26
5999,0,9
6024,7,18
6048,5,19
6074,7,19
6097,4,19
6116,9,10
6139,7,16
6163,4,20
6183,7,13
6198,8,7
6223,6,19
6254,3,28
6280,7,19
6307,6,21
6332,6,19
6361,6,23
6385,4,20
6416,6,25
6446,5,25
6474,5,23
6514,3,36
6534,7,13
6539,1,4
6563,5,19
6582,7,12
6615,4,29
6636,7,14
6655,7,12
6686,5,26
6719,5,27
6742,4,19
6769,6,21
6787,8,10
6813,8,18
6834,7,14
6860,6,20
6879,5,14
6912,4,28
6934,7,15
6956,7,15
6984,5,21
7010,6,20
7033,6,17
7058,6,19
7079,6,14
7096,9,8
7116,7,13
7142,5,21
7168,6,20
7197,6,22
7224,7,20
7247,6,17
7263,9,7
7283,7,13
7296,3,10
7317,5,16
7332,6,9
7361,4,25
7381,5,15
7400,7,12
7425,6,19
7445,3,17
7476,5,24
7503,6,21
7532,5,24
7554,7,15
7593,3,36
7620,6,21
7648,7,21
7678,5,25
7693,8,7
7710,8,9
7730,6,14
7755,6,19
7789,6,28
7811,6,16
7831,8,12
7853,8,14
7875,6,16
7889,7,7
7921,5,27
7941,7,13
7963,6,16
7985,8,14
8007,6,16
8014,3,4
8028,4,10
8044,7,9
8068,5,19
8097,7,22
8127,5,25
8136,2,7
8160,6,18
8190,5,25
8214,6,18
8244,4,26
8263,9,10
8294,5,26
8316,7,15
8334,8,10
8353,1,18
8375,6,16
8394,3,16
8418,7,17
8441,7,16
8473,5,27
8493,8,12
8521,6,22
8541,7,13
8558,8,9
8584,6,20
8606,7,15
8641,5,30
8662,8,13
8687,6,19
8711,5,19
8735,9,15
8760,6,19
8783,5,18
8810,5,21
8831,10,11
8849,10,8
8866,7,10
8888,7,15
8909,8,13
8926,6,11
8957,5,26
8982,6,19
9003,9,12
9026,6,17
9045,9,10
9064,6,13
9079,5,10
9099,8,12
9120,5,16
9138,7,11
9160,7,15
9186,6,20
9206,9,11
9226,7,12
9245,5,14
9251,0,6
9266,6,9
9292,6,20
9314,7,15
9341,6,21
9376,4,31
9405,6,23
9430,5,20
9454,7,16
9478,7,17
9502,5,19
9524,9,13
9543,8,11
9576,4,29
9596,7,13
9624,5,23
9648,6,18
9676,8,20
9694,8,10
9717,7,16
9744,4,22
9772,6,22
9800,6,22
9820,7,13
9846,9,17
9867,9,12
9894,5,22
9912,7,11
9938,6,20
9953,7,8
9971,8,10
9998,7,20
10022,6,16
10051,7,22
10065,10,4
10082,8,9
10105,6,17
10128,6,17
10152,9,15
10168,9,7
10191,6,17
10199,2,6
10227,4,24
10235,3,5
10254,5,14
10274,7,13
10298,8,16
10320,5,17
10337,8,9
10360,8,15
10375,7,8
10396,9,12
10414,6,12
10427,10,3
10454,7,20
10470,7,9
10501,5,26
10523,6,16
10556,7,26
10572,6,10
10602,6,24
10617,3,12
10638,5,16
10663,7,18
10681,8,10
10702,6,15
10724,6,14
10744,7,13
10767,8,15
10790,7,16
10810,9,11
10829,8,11
10851,7,15
10870,9,10
10894,5,19
10910,9,7
10932,7,15
10963,8,23
10982,8,11
11000,7,11
11016,8,8
11036,9,11
11059,5,18
11086,5,22
11105,5,14
11119,8,6
11135,8,8
11164,7,22
11185,9,12
11215,7,23
11235,9,11
11253,8,10
11278,6,19
11295,8,9
11316,7,14
11337,6,15
11357,6,14
11376,7,12
11394,6,12
11418,8,16
11445,6,21
11467,6,16
11493,7,18
11517,6,18
11540,7,16
11565,8,16
11595,5,25
11611,7,9
11628,4,13
11648,7,13
11672,4,20
11691,7,12
11709,10,8
11723,8,6
11743,6,14
11759,5,11
11780,8,13
11797,7,10
11820,7,16
11839,8,11
11855,8,8
11874,6,13
11891,6,11
11915,7,17
11929,3,11
11949,6,14
11952,0,3
11968,9,7
11983,8,6
11996,8,5
12023,6,21
12041,7,11
12060,9,10
12075,7,8
12099,7,17
12125,7,19
12141,9,7
12161,8,12
12191,5,25
12209,9,9
12224,7,8
12239,8,7
12253,10,4
12274,8,13
12296,5,17
12315,8,11
12341,6,20
12348,2,5
12375,5,22
12403,5,23
12428,7,18
12446,8,10
12475,7,22
12495,7,13
12515,8,12
12540,6,19
12562,5,16
12581,8,11
12603,5,17
12630,2,25
12646,8,8
12665,9,10
12687,6,16
12709,9,12
12738,6,23
12766,6,22
12795,7,21
12811,8,8
12834,9,14
12857,7,16
12885,8,20
12909,7,17
12934,8,17
12956,6,16
12979,6,17
13000,6,15
13016,11,5
13041,4,21
13068,8,19
13088,6,14
13112,9,15
13138,9,17
13163,8,17
13179,9,7
13199,8,12
13223,8,16
13241,7,11
13265,7,17
13294,6,23
13312,7,11
13331,8,11
13348,7,10
13365,7,10
13389,6,17
13408,7,12
13437,6,23
13460,7,16
13480,7,13
13501,9,12
13519,8,10
13539,11,9
13558,8,11
13579,5,16
13602,7,16
13622,8,12
13644,7,15
13666,7,15
13690,7,16
13717,6,21
13739,6,16
13758,8,11
13782,8,16
13812,7,23
13832,10,10
13873,4,37
13900,7,20
13924,7,17
13948,6,17
13972,8,16
14001,5,24
14024,8,15
14041,8,9
14066,9,16
14093,3,24
14116,7,16
14128,9,3
14149,8,13
14167,8,10
14181,5,9
14198,9,8
14201,0,3
14220,9,10
14253,7,26
14269,8,8
14292,8,15
14313,6,15
14332,9,10
14361,8,21
14380,7,11
14393,5,8
14419,7,19
14435,8,8
14461,8,18
14477,9,7
14497,5,15
14521,9,15
14547,8,18
14563,7,9
14583,9,11
14608,8,16
14634,7,19
14655,8,13
14672,9,8
14692,6,14
14711,6,13
14742,5,25
14758,10,5
14771,6,7
14788,8,9
14806,9,9
14821,7,8
14842,9,12
14860,8,10
14886,6,20
14905,9,10
14927,5,17
14953,6,20
14969,7,9
14992,9,14
15012,7,13
15031,7,12
15055,7,17
15090,5,30
15109,8,11
15122,7,6
15133,1,10
15152,8,11
15173,9,12
15187,8,6
15212,8,17
15230,7,11
15252,9,13
15272,7,13
15293,7,14
15312,9,10
15334,9,13
15355,6,15
15379,8,16
15398,9,10
15428,9,21
15443,8,7
15461,9,9
15485,8,16
15505,9,10
15532,8,19
15552,9,11
15571,8,11
15586,10,5
15605,7,12
15622,9,8
15639,7,10
15657,8,10
15674,10,7
15693,7,12
15723,7,23
15746,7,16
15768,8,14
15793,8,17
15808,8,7
15827,9,10
15858,4,27
15875,9,8
15900,6,19
15914,8,6
15934,8,12
15957,8,15
15982,6,19
15999,9,8
16016,7,10
16043,5,21
16077,8,26
16105,8,20
16125,7,13
16138,6,7
16159,7,14
16190,4,27
16202,7,5
16224,9,13
16240,9,7
16271,5,26
16291,7,13
16308,8,9
16328,7,13
16359,8,23
16377,8,10
16407,8,22
16422,9,6
16462,6,34
16482,5,15
16505,7,16
16528,7,16
16541,8,5
16565,6,17
16586,9,12
16607,9,12
16637,8,22
16661,8,16
16687,9,17
16702,4,11
16717,8,7
16742,6,19
16767,10,15
16794,7,20
16813,8,11
16838,6,19
16858,10,10
16872,10,4
16889,8,9
16909,9,11
16926,8,9
16951,3,22
16968,9,8
16990,7,15
17004,7,7
17026,7,14
17053,5,22
17075,9,13
17101,7,18
17122,7,14
17148,6,20
17175,4,23
17192,9,8
17214,9,13
17239,6,18
17260,9,12
17280,8,12
17300,10,10
17315,8,7
17339,6,18
17346,1,6
17368,8,14
17383,9,6
17406,7,16
17429,9,14
17449,8,12
17470,6,15
17485,10,5
17507,8,14
17536,7,22
17553,8,9
17569,7,9
17598,6,22
17619,11,10
17643,7,17
17668,5,20
17687,6,13
17712,8,17
17729,7,10
17762,5,27
17785,10,13
17812,9,18
17827,9,6
17840,11,2
17860,9,11
17878,4,14
17897,7,12
17918,8,13
17942,5,19
17973,7,24
17992,9,10
18006,8,6
18008,1,1
18029,5,16
18056,7,20
18078,5,17
18094,7,8
18113,8,11
18128,8,7
18144,8,8
18168,7,17
18194,7,18
18207,9,4
18221,8,6
18237,9,7
18251,8,6
18273,8,14
18295,6,16
18320,8,17
18338,8,10
18358,6,13
18380,7,15
