Step,Correct,Wrong
26,6,21
53,6,21
77,9,15
114,5,31
123,0,9
151,4,24
183,6,26
211,5,23
238,7,20
285,3,44
325,5,34
365,5,35
400,6,28
423,7,16
431,0,8
452,6,15
482,8,22
495,2,11
516,6,15
553,4,33
593,3,36
612,5,13
656,3,40
664,2,6
692,6,22
728,5,31
760,7,25
792,5,26
794,1,1
826,6,26
869,5,38
901,7,25
904,0,3
928,8,16
953,7,17
974,3,18
1007,6,26
1044,6,30
1071,5,22
1093,5,17
1126,5,27
1151,9,15
1191,5,35
1234,6,37
1257,4,18
1283,5,20
1297,3,11
1307,1,9
1315,2,6
1320,0,5
1345,6,19
1369,5,19
1399,5,25
1429,5,25
1453,4,20
1479,6,20
1506,6,21
1520,3,11
1556,7,29
1592,3,33
1620,6,22
1646,5,21
1683,4,33
1703,8,12
1731,6,22
1755,5,19
1782,5,22
1793,0,11
1818,6,19
1843,4,20
1863,4,16
1889,5,21
1918,8,21
1943,5,19
1970,6,21
1997,7,19
2023,3,22
2049,6,20
2075,5,20
2112,4,32
2142,5,25
2171,8,21
2188,8,9
2220,6,26
2256,4,31
2293,4,33
2311,8,10
2345,6,28
2372,6,21
2391,8,11
2411,7,12
2439,8,20
2468,6,22
2477,2,7
2498,8,13
2525,7,20
2558,5,28
2582,8,16
2610,4,23
2626,4,12
2647,6,15
2678,4,26
2711,5,27
2745,3,30
2770,8,17
2800,6,24
2826,7,19
2851,7,17
2881,4,25
2921,5,35
2950,8,21
2969,5,14
2991,7,15
3015,8,16
3035,7,13
3041,1,5
3066,7,18
3087,9,12
3109,5,17
3120,4,7
3146,5,21
3168,6,16
3191,7,16
3217,7,19
3241,8,16
3270,9,19
3301,5,26
3335,5,29
3357,4,18
3374,9,8
3403,6,23
3423,7,13
3449,6,19
3476,6,21
3506,6,24
3547,6,35
3577,4,26
3579,1,1
3601,6,16
3620,9,10
3642,6,16
3673,5,25
3696,7,16
3730,6,28
3734,0,4
3759,9,16
3789,7,23
3820,7,24
3851,7,24
3874,7,16
3906,5,27
3924,5,13
3952,7,21
3980,10,17
3998,8,10
4029,7,23
4060,4,27
4090,7,23
4117,6,21
4143,6,20
4176,5,28
4186,1,9
4203,5,12
4230,8,19
4236,1,5
4260,5,19
4293,5,28
4318,4,21
4352,5,29
4374,8,14
4399,7,18
4423,6,18
4440,3,13
4463,3,20
4496,5,28
4528,6,25
4553,9,15
4577,6,18
4599,8,14
4623,7,17
4654,6,25
4661,1,6
4674,3,10
4699,8,17
4725,7,19
4729,0,4
4757,6,22
4784,8,19
4800,4,12
4809,3,6
4831,5,17
4857,8,17
4889,4,28
4917,6,22
4927,2,8
4950,7,16
4966,5,11
4986,6,14
5010,8,16
5039,4,25
5064,6,18
5096,4,27
5137,4,37
5168,5,26
5200,8,24
5231,4,27
5250,5,14
5291,3,38
5319,6,22
5340,8,13
5353,4,9
5376,7,16
5398,2,20
5422,6,18
5437,2,13
5467,5,25
5480,4,9
5509,7,22
5539,6,24
5566,8,19
5574,1,7
5604,6,24
5629,6,17
5670,4,35
5697,8,19
5717,6,14
5744,7,20
5775,5,26
5812,5,32
5846,7,27
5874,7,21
5913,4,34
5940,6,21
5959,4,15
5978,6,13
6008,6,24
6043,3,32
6074,6,25
6108,6,28
6132,9,15
6150,7,11
6169,9,10
6188,8,11
6223,6,29
6249,9,16
6276,5,22
6296,7,13
6328,4,28
6358,9,21
6384,6,20
6413,5,23
6446,7,25
6472,6,20
6495,7,16
6536,6,34
6553,7,10
6573,7,13
6589,7,9
6622,5,27
6661,8,31
6697,8,28
6724,7,20
6749,1,24
6764,4,11
6801,5,32
6832,8,22
6860,7,21
6885,9,16
6911,7,19
6932,8,12
6961,7,22
6999,8,30
7024,7,18
7057,8,25
7084,7,20
7121,4,33
7139,6,12
7162,5,18
7197,6,29
7232,5,30
7242,2,8
7265,9,14
7288,4,19
7337,5,43
7363,6,20
7387,6,18
7416,4,25
7418,1,1
7441,5,18
7459,7,11
7482,2,21
7503,7,14
7527,5,19
7551,6,18
7575,6,18
7614,5,34
7633,8,11
7661,4,24
7676,2,13
7717,6,34
7746,7,22
7762,3,13
7783,8,13
7810,6,21
7854,3,41
7877,9,14
7899,7,15
7913,6,8
7938,7,18
7957,6,13
7991,6,28
8027,3,33
8057,5,25
8078,6,14
8105,5,22
8135,4,26
8140,1,4
8153,1,12
8184,5,26
8213,6,23
8241,9,19
8267,5,21
8296,5,23
8325,4,25
8354,5,24
8382,6,22
8399,5,12
8419,8,12
8434,10,5
8463,6,23
8482,7,12
8506,5,19
8543,6,31
8572,7,22
8594,7,15
8621,4,23
8653,7,25
8675,7,15
8682,4,3
8708,9,17
8727,7,12
8762,8,27
8787,6,19
8821,3,31
8850,6,23
8878,8,20
8898,7,13
8932,5,29
8960,5,23
8985,7,18
9010,6,18
9040,4,26
9074,8,25
9099,5,20
9132,7,26
9159,6,21
9186,5,21
9210,8,16
9236,6,20
9269,6,27
9297,7,21
9321,8,16
9335,5,9
9354,6,13
9381,7,20
9407,9,17
9447,5,35
9477,6,24
9505,8,20
9526,5,15
9545,8,11
9571,6,20
9597,5,21
9619,6,16
9655,5,30
9683,8,19
9711,7,21
9746,4,31
9779,5,28
9797,9,9
9822,6,19
9839,2,15
9868,6,23
9889,7,14
9922,4,29
9961,6,33
9990,7,21
10021,5,26
10046,6,19
10077,6,24
10106,6,23
10142,7,29
10169,7,20
10197,8,20
10218,8,13
10228,3,7
10246,8,10
10270,7,17
10295,8,17
10333,5,33
10357,7,17
10360,1,2
10396,5,31
10421,9,16
10445,6,18
10462,8,9
10494,6,26
10515,7,14
10541,9,17
10559,4,14
10593,7,27
10613,7,13
10644,8,23
10666,6,16
10692,5,21
10719,6,21
10742,8,15
10767,7,18
10793,5,21
10814,7,13
10842,5,23
10869,6,21
10880,1,10
10907,4,23
10931,7,16
10950,7,12
10964,4,10
10984,3,17
11011,6,21
11032,5,16
11056,8,16
11088,5,27
11109,5,16
11116,2,5
11143,7,20
11181,5,33
11206,7,18
11229,7,16
11249,7,13
11267,7,11
11290,7,16
11318,7,21
11346,4,24
11380,5,29
11401,8,12
11420,8,11
11445,9,16
11480,6,29
11499,7,11
11517,7,11
11541,7,17
11565,7,17
11592,4,23
11620,4,23
11649,8,21
11656,0,6
11678,7,15
11707,7,22
11723,7,9
11756,6,27
11778,6,16
11807,5,23
11819,2,10
11829,3,7
11856,7,20
11878,7,15
11907,6,23
11935,6,21
11956,9,12
11979,7,15
11999,8,12
12004,1,4
12024,7,13
12048,8,16
12081,6,27
12110,5,24
12135,8,17
12159,6,18
12167,3,5
12183,6,10
12207,4,19
12232,6,18
12253,9,12
12286,8,24
12307,7,14
12326,8,11
12349,10,13
12377,5,22
12403,7,19
12428,7,18
12457,6,23
12487,6,24
12509,7,15
12537,8,20
12561,7,17
12570,3,6
12590,7,13
12619,7,22
12642,6,17
12676,8,26
12687,1,10
12708,7,14
12733,6,19
12761,6,22
12782,7,14
12785,1,2
12806,7,14
12835,5,23
12863,6,22
12886,7,16
12912,6,20
12957,5,40
12992,6,29
13020,5,23
13049,4,25
13076,5,20
13098,8,14
13112,9,5
13134,6,16
13163,5,24
13184,9,12
13207,8,15
13227,5,14
13252,7,18
13272,7,13
13299,8,19
13321,9,13
13342,5,16
13376,6,27
13396,7,13
13418,6,16
13443,5,20
13468,6,19
13489,6,15
13519,7,22
13552,5,28
13575,6,17
13603,5,23
13638,4,31
13666,9,19
13690,6,18
13711,7,14
13727,9,7
13755,7,21
13787,5,27
13814,8,19
13841,7,20
13870,5,24
13895,7,18
13914,8,11
13939,8,17
13959,4,16
13986,7,20
14009,6,17
14036,7,20
14056,8,12
14079,8,15
14110,7,24
14136,7,19
14141,0,5
14165,8,16
14178,5,8
14197,6,13
14219,8,14
14238,9,10
14268,5,25
14306,4,34
14318,9,3
14346,9,19
14366,8,12
14386,9,11
14412,6,20
14434,6,15
14462,5,23
14491,7,22
14518,7,20
14549,7,23
14576,7,20
14596,7,13
14618,8,14
14647,5,24
14666,7,12
14693,7,19
14717,8,16
14741,8,16
14758,7,10
14781,6,17
14810,7,22
14838,5,23
14858,9,11
14879,7,14
14901,9,12
14938,7,29
14958,6,14
14990,6,26
15011,9,12
15032,9,12
15047,7,8
15066,8,11
15099,5,28
15116,5,12
15148,4,28
15168,6,13
15198,7,23
15204,2,4
15224,6,14
15247,5,18
15278,6,25
15306,8,20
15322,8,8
15344,7,15
15364,6,14
15383,7,12
15406,9,14
15430,8,16
15459,5,24
15495,7,29
15515,8,12
15545,5,25
15561,6,10
15575,8,6
15602,5,22
15621,10,9
15654,4,29
15680,7,19
15700,8,12
15716,4,12
15755,3,36
15780,7,18
15807,6,20
15830,7,16
15847,2,15
15866,8,11
15891,7,18
15922,6,25
15950,5,23
15956,3,3
15975,7,12
15986,2,9
16015,5,24
16039,9,15
16064,8,17
16088,6,18
16111,9,14
16135,6,18
16137,1,1
16159,8,14
16182,8,14
16208,8,18
16232,7,17
16247,9,6
16273,6,20
16310,5,31
16332,7,15
16365,5,28
16385,8,12
16420,3,31
16458,8,30
16485,8,19
16509,6,18
16535,7,19
16539,0,4
16562,8,15
16585,8,15
16612,5,22
16646,6,28
16673,6,21
16705,5,27
16730,8,17
16763,8,25
16774,2,9
16806,8,24
16843,6,31
16857,6,8
16884,5,22
16905,4,17
16922,5,12
16943,8,13
16966,7,16
16991,8,17
17010,8,11
17030,8,12
17054,8,16
17080,7,19
17098,6,12
17125,6,21
17149,7,17
17172,7,16
17193,8,12
17212,7,12
17236,6,17
17262,7,19
17279,7,10
17321,5,37
17338,8,9
17358,6,14
17379,8,13
17402,7,16
17406,0,4
17426,5,15
17441,2,13
17466,6,19
17487,9,12
17491,0,4
17517,4,22
17542,10,15
17570,4,24
17597,4,23
17628,7,24
17662,8,26
17689,6,21
17712,5,18
17732,8,12
17759,7,20
17787,8,20
17801,8,6
17832,7,24
17855,7,16
17889,8,26
17903,5,9
17933,6,24
17957,6,18
17981,5,19
18000,8,11
18031,5,26
18060,6,23
18078,7,11
18104,6,20
18123,8,11
18146,5,18
18174,8,20
18199,8,17
18219,6,14
18243,6,18
18270,7,20
18294,7,17
18319,5,20
18357,5,33
18399,5,36
18413,5,9
18445,6,26
18472,7,20
18496,8,16
18519,7,16
18537,8,10
18540,1,2
18573,5,28
18596,6,17
18626,7,23
18647,8,13
18664,6,11
18682,8,10
18692,2,8
18710,7,11
18733,8,15
18758,9,16
18790,7,24
18815,7,18
18836,8,13
18854,7,11
18881,7,20
18910,7,22
18916,0,6
18920,1,3
18942,7,15
18967,6,19
18993,6,20
19011,4,14
19016,0,5
19040,7,17
19064,6,18
19082,7,11
19109,7,20
19131,5,17
19160,5,24
19189,6,22
19216,5,22
19238,6,16
19259,6,15
19287,6,22
19304,6,11
19321,6,11
19344,6,17
19374,6,24
19395,7,14
19415,10,10
19433,6,11
19443,5,5
19468,6,19
19481,0,13
19508,5,22
19529,8,13
19558,7,21
19574,7,9
19592,5,13
19621,5,24
19645,5,19
19666,8,13
19689,7,15
19709,7,13
19723,6,8
19747,9,15
19774,6,21
19801,6,21
19809,1,7
19824,7,8
19846,8,14
19872,6,20
19895,8,14
19913,8,10
19943,7,23
19967,8,16
19993,7,19
20028,5,29
20048,7,13
20069,7,14
20096,7,20
20114,7,11
20147,5,28
20189,6,35
20214,7,17
20249,3,32
20275,7,19
20279,0,4
20303,6,17
20329,9,17
20350,6,14
20374,7,16
20385,3,8
20406,4,17
20425,5,14
20448,7,16
20467,7,12
20496,6,23
20520,6,18
20542,7,15
20561,9,10
20581,7,13
20586,1,4
20609,5,18
20625,7,9
20649,9,15
20675,5,21
20689,4,10
20711,6,16
20731,7,13
20752,7,14
20776,5,19
20794,7,11
20827,9,24
20853,6,20
20867,0,14
20895,6,22
20916,6,15
20938,7,15
20957,7,12
20985,6,22
21010,6,19
21038,7,21
21063,6,19
21078,8,7
21102,7,17
21124,7,15
21156,4,28
21175,6,12
21196,7,13
21228,6,26
21250,6,15
21276,7,19
21298,7,15
21323,7,18
21350,5,22
21376,6,20
21394,8,10
21415,5,16
21441,6,20
21459,9,9
21473,0,14
21497,8,15
21517,7,13
21540,9,13
21563,7,16
21594,5,25
21614,8,12
21622,3,5
21647,7,18
21669,8,14
21688,7,12
21712,6,18
21740,9,19
21771,4,27
21799,9,19
21822,6,17
21838,6,10
21866,7,21
21874,1,7
21889,8,7
21915,6,20
21940,5,20
21961,6,14
21994,6,27
21999,1,4
22017,7,11
22040,2,21
22057,6,11
22078,8,13
22107,6,23
22134,7,20
22158,5,19
22172,8,6
22205,5,28
22230,6,19
22253,7,16
22275,9,13
22296,8,13
22306,3,7
22336,7,23
22352,6,10
22361,5,4
22371,5,5
22393,6,16
22402,2,7
22414,8,4
22437,7,16
22466,8,21
22487,7,14
22507,3,17
22525,9,9
22547,9,13
22558,2,9
22580,7,15
22600,6,14
22635,4,31
22652,6,11
22681,5,23
22697,7,9
22718,8,12
22724,2,4
22755,7,24
22779,8,15
22798,8,11
22825,6,21
22847,6,16
22864,5,12
22894,5,25
22910,9,7
22932,6,15
22952,6,14
22970,8,10
22993,5,18
23013,8,12
23033,8,12
23051,6,12
23078,6,21
23104,3,23
23126,7,15
23150,6,18
23173,8,15
23198,8,17
23219,4,17
23243,7,16
23266,9,14
23294,7,21
23312,8,10
23321,0,8
23344,6,17
23372,8,20
23393,10,11
23415,8,14
23442,4,23
23472,7,23
23495,6,17
23516,8,13
23541,6,19
23546,3,2
23569,8,15
23590,6,15
23615,7,18
23640,4,21
23662,8,14
23681,7,12
23707,8,18
23748,4,37
23764,10,5
23788,8,16
23817,7,22
23851,9,25
23872,7,14
23894,9,13
23928,5,29
23957,5,24
23980,6,16
24007,6,21
24028,9,12
24031,0,3
24054,7,16
24076,4,18
24101,7,18
24142,4,37
24163,8,13
24183,7,13
24207,7,17
24231,8,16
24236,0,5
24262,7,19
24286,7,17
24303,8,9
24313,2,8
24343,6,24
24352,5,4
24375,6,17
24402,5,22
24430,7,21
24453,6,17
24483,5,25
24507,9,15
24532,6,19
24552,8,12
24585,5,28
24599,9,5
24629,7,23
24647,9,9
24677,7,22
24704,6,21
24721,4,13
24746,6,19
24775,5,23
24780,1,4
24805,5,20
24828,7,16
24852,9,15
24874,9,13
24910,7,29
24929,8,11
24952,7,16
24980,7,21
25002,9,13
25017,7,8
25035,8,9
25057,6,16
25079,8,14
25093,3,11
25104,5,6
25125,7,14
25153,7,21
25172,8,11
25177,1,4
25199,6,16
25218,9,10
25240,8,14
25267,7,20
25287,5,15
25314,7,20
25338,6,18
25358,10,10
25381,4,19
25392,2,9
25413,7,14
25434,8,13
25458,5,19
25481,6,17
25510,6,23
25542,4,28
25571,7,22
25592,6,15
25610,6,12
25646,6,29
25669,6,17
25687,7,11
25710,8,15
25743,6,26
25767,7,17
25787,3,17
25811,6,18
25837,8,18
25853,8,8
25882,8,21
25907,6,18
25926,9,10
25963,5,31
25984,7,14
26007,8,15
26037,8,22
26040,2,1
26063,8,15
26101,5,32
26118,3,14
26144,6,20
