Step,Correct,Wrong
36,6,31
75,8,31
92,9,8
123,8,23
169,4,42
207,5,33
236,9,20
264,6,22
305,7,34
339,8,26
374,8,27
402,8,20
433,8,23
469,9,27
497,10,18
527,10,20
559,9,23
625,7,59
649,8,16
683,10,24
736,5,48
764,9,19
791,9,18
820,8,21
844,10,14
876,8,24
912,6,30
928,1,15
949,10,11
983,5,29
1015,8,24
1044,7,22
1085,8,33
1120,6,29
1152,9,23
1183,8,23
1225,6,36
1253,8,20
1292,8,31
1329,10,27
1368,5,34
1402,9,25
1437,5,30
1494,7,50
1529,6,29
1560,9,22
1592,9,23
1633,6,35
1661,9,19
1687,10,16
1715,9,19
1744,6,23
1773,8,21
1809,6,30
1838,6,23
1863,8,17
1912,6,43
1939,7,20
1962,8,15
2000,6,32
2030,6,24
2056,8,18
2077,9,12
2109,8,24
2149,6,34
2186,6,31
2222,6,30
2226,1,3
2253,8,19
2290,7,30
2321,7,24
2329,2,6
2363,9,25
2392,9,20
2414,10,12
2433,10,9
2459,6,20
2493,6,28
2530,4,33
2563,8,25
2586,8,15
2611,8,17
2636,8,17
2658,9,13
2685,10,17
2702,11,6
2731,8,21
2752,8,13
2783,9,22
2813,9,21
2843,9,21
2875,6,26
2901,9,17
2919,10,8
2942,7,16
2967,9,16
2991,8,16
3018,6,21
3045,5,22
3076,6,25
3111,6,29
3146,6,29
3161,4,11
3185,7,17
3217,7,25
3221,1,3
3248,8,19
3276,11,17
3302,8,18
3333,8,23
3364,9,22
3391,7,20
3411,9,11
3437,9,17
3467,5,25
3496,7,22
3520,9,15
3552,7,25
3577,8,17
3596,9,10
3633,9,28
3651,8,10
3671,8,12
3702,10,21
3731,9,20
3754,9,14
3782,9,19
3814,6,26
3847,8,25
3873,6,20
3890,9,8
3916,9,17
3944,9,19
3976,8,24
4003,8,19
4026,7,16
4056,6,24
4080,7,17
4106,7,19
4133,7,20
4162,8,21
4183,6,15
4207,10,14
4237,6,24
4262,6,19
4292,8,22
4327,4,31
4352,8,17
4377,9,16
4407,6,24
4430,9,14
4460,9,21
4485,8,17
4524,6,33
4556,8,24
4592,4,32
4619,5,22
4645,7,19
4665,6,14
4686,9,12
4714,8,20
4742,9,19
4775,6,27
4800,8,17
4822,8,14
4847,9,16
4877,8,22
4898,11,10
4923,10,15
4944,7,14
4963,8,11
4987,9,15
5022,6,29
5053,8,23
5077,8,16
5104,8,19
5137,10,23
5168,6,25
5193,7,18
5225,9,23
5247,8,14
5275,6,22
5297,7,15
5324,10,17
5349,7,18
5376,8,19
