Step,Correct,Wrong
39,7,33
69,8,22
109,6,34
141,7,25
183,5,37
191,2,6
225,10,24
269,6,38
310,7,34
339,5,24
383,7,37
413,7,23
449,4,32
489,6,34
521,9,23
554,6,27
560,2,4
592,7,25
630,8,30
649,7,12
692,3,40
732,4,36
769,5,32
806,6,31
842,7,29
871,7,22
895,9,15
931,8,28
950,10,9
972,7,15
1008,6,30
1038,8,22
1066,7,21
1093,7,20
1125,4,28
1154,8,21
1179,8,17
1216,7,30
1241,5,20
1279,6,32
1310,7,24
1349,5,34
1379,7,23
1404,6,19
1424,8,12
1454,7,23
1487,5,28
1515,8,20
1542,5,22
1569,10,17
1595,7,19
1623,8,20
1659,6,30
1697,7,31
1733,6,30
1756,6,17
1791,7,28
1824,8,25
1853,6,23
1884,8,23
1910,9,17
1935,7,18
1977,5,37
2004,8,19
2039,7,28
2063,8,16
2092,7,22
2123,8,23
2148,10,15
2163,9,6
2189,6,20
2210,8,13
2233,8,15
2263,8,22
2285,9,13
2314,5,24
2336,9,13
2366,7,23
2397,7,24
2424,7,20
2450,9,17
2475,8,17
2509,5,29
2542,7,26
2566,8,16
2607,5,36
2636,7,22
2662,7,19
2697,9,26
2725,8,20
2760,9,26
2798,7,31
2828,9,21
2859,9,22
2890,5,26
2918,6,22
2944,10,16
2970,9,17
2996,8,18
3016,8,12
3046,7,23
3072,7,19
3096,6,18
3121,8,17
3153,7,25
3187,5,29
3224,6,31
3249,7,18
3270,8,13
3303,6,27
3329,6,20
3353,7,17
3380,8,19
3389,4,5
3415,8,18
3442,9,18
3473,8,23
3505,7,25
3526,8,13
3541,3,12
3571,7,23
3600,8,21
3626,8,18
3654,5,23
3676,9,13
3709,6,27
3731,6,16
3756,7,18
3783,6,21
3807,8,16
3828,5,16
3853,6,19
3878,8,17
3908,9,21
3934,7,19
3962,5,23
4001,2,37
4029,8,20
4053,6,18
4076,8,15
4091,9,6
4117,8,18
4146,8,21
4174,9,19
4203,6,23
4231,10,18
4256,8,17
4282,9,17
4312,6,24
4338,7,19
4381,6,37
4408,9,18
4442,6,28
4471,8,21
4501,6,24
4525,11,13
4548,8,15
4573,10,15
4595,9,13
4626,7,24
4655,8,21
4686,10,21
4712,6,20
4740,8,20
4758,9,9
4797,8,31
4827,8,22
4850,9,14
4878,8,20
4901,9,14
4926,9,16
4950,10,14
4973,10,13
5000,7,20
5022,9,13
5047,9,16
5072,10,15
5104,5,27
5129,8,17
5147,9,9
5177,7,23
5207,9,21
5235,7,21
5258,8,15
5280,6,16
5303,9,14
5334,6,25
5368,9,25
5385,8,9
5408,8,15
5435,7,20
5464,7,22
5492,8,20
5518,9,17
5551,8,25
5583,6,26
5604,9,12
5632,6,22
5670,7,31
5687,8,9
5718,8,23
5747,6,23
5767,9,11
5801,5,29
5817,8,8
5842,7,18
5863,11,10
5892,6,23
5918,8,18
5952,7,27
5979,10,17
5999,8,12
6023,6,18
6052,6,23
6076,9,15
6105,6,23
6136,5,26
6164,8,20
6196,8,24
6224,8,20
6252,8,20
6284,7,25
6305,7,14
6325,8,12
6356,6,25
6380,8,16
6402,8,14
6432,6,24
6459,7,20
6496,6,31
6520,9,15
6547,6,21
6574,7,20
6596,9,13
6628,7,25
6650,7,15
6669,8,11
6692,8,15
6730,4,34
6755,7,18
6779,8,16
6799,8,12
6829,6,24
6850,8,13
6872,11,11
6897,7,18
6920,10,13
6950,8,22
6969,10,9
6990,11,10
7009,9,10
7026,8,9
7049,7,16
7071,10,12
7094,9,14
7121,10,17
7152,7,24
7185,9,24
7213,7,21
7239,9,17
7264,9,16
7286,10,12
7308,10,12
7346,7,31
7371,8,17
7401,7,23
7429,7,21
7454,9,16
7474,10,10
7489,8,7
7508,9,10
7529,9,12
7564,8,27
7591,9,18
7622,8,23
7647,9,16
7671,9,15
7696,7,18
7714,8,10
7738,9,15
7742,1,3
7759,8,9
7778,9,10
7803,9,16
7830,10,17
7850,8,12
7874,9,15
7901,10,17
7924,8,15
7955,8,23
7978,7,16
8006,7,21
8033,10,17
8040,1,6
8065,8,17
8089,9,15
8118,10,19
8140,7,15
8164,9,15
8185,10,11
8210,9,16
8231,10,11
8256,8,17
8280,7,17
8309,7,22
8315,1,5
8337,8,14
8355,8,10
8380,10,15
8399,8,11
8414,10,5
8434,9,11
8460,8,18
8493,6,27
8511,9,9
8528,9,8
8544,11,5
8568,9,15
8594,9,17
8616,10,12
8643,10,17
8665,10,12
8684,8,11
8704,10,10
8726,10,12
8754,8,20
8773,9,10
8798,9,16
8829,6,25
8846,10,7
8874,7,21
8903,10,19
8926,11,12
8942,9,7
8967,10,15
8985,11,7
9006,10,11
9026,8,12
9046,9,11
9084,8,30
9109,10,15
9128,9,10
9146,9,9
9180,8,26
9202,10,12
9223,8,13
9252,9,20
9269,10,7
9292,10,13
9317,12,13
9335,10,8
9363,10,18
9381,10,8
9409,6,22
9433,10,14
9449,10,6
9473,9,15
9504,8,23
9532,6,22
9553,11,10
9578,8,17
9598,8,12
9623,8,17
9647,11,13
9670,6,17
9700,10,20
9727,8,19
9754,9,18
9780,8,18
9807,7,20
9825,9,9
9842,9,8
9869,9,18
9889,10,10
9916,10,17
9940,9,15
9964,10,14
9992,8,20
10006,10,4
10041,10,25
10068,8,19
10085,7,10
10116,7,24
10143,10,17
