Step,Correct,Wrong
32,4,29
54,7,15
96,6,36
138,6,36
174,5,31
200,5,21
224,4,20
261,9,28
287,6,20
315,8,20
356,7,34
383,8,19
404,8,13
450,4,41
470,5,15
511,5,36
555,5,39
595,7,33
635,5,35
652,8,9
679,7,20
706,7,20
737,7,24
779,5,37
815,6,29
837,8,14
875,7,31
890,3,12
912,7,15
953,5,36
984,6,25
1004,5,15
1045,3,38
1078,6,27
1104,4,22
1125,4,17
1156,5,25
1181,6,19
1214,7,26
1240,6,20
1280,4,36
1312,6,26
1340,5,23
1373,5,28
1402,9,20
1432,5,25
1462,7,23
1502,6,34
1542,5,35
1545,0,3
1570,10,15
1579,1,8
1601,7,15
1624,7,16
1649,2,23
1691,8,34
1729,6,32
1753,8,16
1768,1,14
1788,8,12
1807,6,13
1836,5,23
1870,5,29
1894,7,17
1917,5,18
1938,8,13
1956,6,11
1998,4,37
2023,5,19
2042,7,12
2073,5,26
2107,5,29
2128,7,14
2151,7,16
2176,8,17
2203,8,19
2232,5,22
2260,5,22
2285,6,19
2314,5,24
2342,6,22
2369,6,21
2399,6,24
2421,5,17
2447,5,21
2480,4,29
2505,5,20
2525,6,14
2552,6,21
2577,6,19
2608,6,25
2636,7,21
2661,7,18
2671,1,9
2696,6,19
2724,4,24
2753,6,23
2764,3,8
2792,7,21
2827,5,30
2861,4,30
2894,5,28
2921,7,20
2943,4,18
2972,5,24
3003,7,24
3039,6,29
3062,7,16
3087,5,20
3113,5,21
3141,5,23
3181,7,33
3204,6,17
3229,6,19
3250,5,16
3277,7,20
3304,5,22
3347,3,40
3369,7,15
3397,6,22
3432,6,29
3455,8,15
3476,8,13
3500,7,17
3517,8,9
3542,9,16
3574,8,24
3591,9,8
3621,5,25
3634,7,6
3658,6,18
3683,8,16
3705,7,15
3737,7,25
3763,8,18
3796,5,27
3811,8,7
3843,6,26
3865,6,16
3893,4,24
3914,7,14
3940,8,18
3969,4,25
3994,5,20
4024,6,24
4047,7,16
4072,6,19
4102,6,24
4128,6,20
4159,7,23
4193,8,25
4216,7,16
4237,4,17
4262,2,23
4290,7,21
4317,5,22
4350,6,27
4377,8,19
4405,6,21
4415,1,9
4442,6,21
4481,5,34
4517,7,28
4541,7,17
4571,6,24
4595,6,18
4614,8,11
4641,6,21
4673,3,29
4697,7,16
4723,7,19
4752,7,22
4779,7,19
4817,4,33
4851,6,28
4870,4,15
4902,4,28
4928,7,19
4961,5,28
4984,7,16
5006,7,15
5040,7,27
5064,6,18
5082,6,12
5085,0,3
5110,6,19
5141,6,25
5169,5,23
5198,5,23
5224,6,20
5260,4,32
5286,7,19
5321,4,31
5347,5,21
5357,3,7
5380,5,18
5401,7,14
5405,1,3
5429,8,16
5454,5,20
5482,6,22
5500,3,15
5525,8,17
5549,6,18
5571,7,15
5585,4,10
5612,7,20
5618,1,5
5653,6,29
5678,6,19
5700,7,15
5727,6,21
5751,9,15
5780,8,21
5804,7,17
5833,8,20
5851,5,13
5876,5,20
5905,6,22
5934,6,23
5960,7,19
5990,6,24
6017,6,20
6045,5,23
6086,5,35
6109,7,16
6143,6,28
6167,6,17
6185,9,9
6209,7,17
6229,5,15
6257,7,21
6280,3,20
6302,9,13
6322,5,14
6348,7,19
6376,5,23
6414,7,31
6442,6,22
6467,6,19
6474,1,6
6504,6,24
6532,10,18
6538,2,4
6556,9,9
6580,7,17
6617,7,30
6645,8,20
6648,0,3
6667,7,12
6703,5,31
6729,8,17
6755,5,21
6772,7,10
6792,7,13
6823,5,24
6852,4,25
6867,4,11
6900,6,27
6933,6,26
6954,9,12
6983,5,24
7000,8,9
7026,4,21
7050,7,17
7062,2,10
7089,6,21
7121,6,25
7148,7,20
7182,5,29
7210,7,21
7239,5,24
7266,6,21
7298,6,26
7327,5,24
7361,4,30
7401,4,36
7425,6,18
7457,5,26
7463,2,4
7482,7,12
7515,6,27
7551,4,32
7577,6,19
7598,8,12
7628,6,24
7647,6,13
7657,2,8
7692,5,29
7709,3,14
7733,6,18
7770,7,30
7799,6,23
7826,9,18
7851,7,17
7880,7,21
7907,5,21
7925,5,13
7953,6,22
7974,7,14
7986,10,2
8017,5,26
8044,6,21
8065,9,12
8096,5,26
8118,4,18
8145,5,22
8165,8,12
8196,6,25
8216,10,10
8238,5,17
8259,6,15
8282,8,15
8301,8,11
8321,8,12
8353,6,26
8380,7,20
8401,7,14
8427,7,18
8460,9,24
8488,5,23
8512,7,17
8522,3,7
8540,8,10
8571,7,24
8595,8,16
8613,9,9
8643,4,26
8667,7,16
8670,1,2
8694,3,21
8723,8,21
8740,8,9
8768,5,23
8793,7,18
8826,6,27
8844,8,10
8864,7,13
8894,5,25
8913,7,12
8944,8,23
8973,9,19
9002,5,24
9019,8,9
9036,8,9
9058,5,17
9082,7,17
9109,6,21
9135,6,20
9158,6,17
9167,4,5
9189,7,14
9212,6,17
9240,7,21
9271,6,25
9296,6,19
9321,8,17
9346,7,18
9373,7,20
9376,1,2
9399,9,14
9420,6,15
9453,6,27
9473,7,13
9499,6,20
9528,8,21
9547,7,12
9572,6,19
9593,8,13
9611,8,10
9620,4,5
9646,7,19
9664,9,9
9688,8,16
9710,8,14
9732,5,17
9749,7,10
9778,7,22
9807,5,24
9829,7,15
9850,8,13
9873,7,16
9885,3,9
9908,5,18
9931,8,15
9952,8,13
9980,9,19
9999,6,13
10023,7,17
10039,8,8
10062,7,16
10088,6,20
10112,5,19
10141,5,23
10164,7,16
10179,8,7
10201,6,16
10226,8,17
10249,6,17
10278,8,21
10297,8,11
10311,8,6
10328,8,9
10357,7,22
10374,7,10
10396,8,14
10422,7,19
10450,6,22
10473,9,14
10501,7,20
10525,5,19
10549,9,15
10575,7,19
10594,8,11
10614,8,12
10638,7,17
10671,9,24
10690,6,13
10712,9,13
10733,8,13
10771,6,32
10802,7,24
10824,8,14
10842,7,11
10863,8,13
10883,8,12
10911,6,22
10934,8,15
10961,9,18
10989,7,21
11014,8,17
11041,5,22
11061,8,12
11090,6,23
11114,8,16
11141,5,22
11160,6,13
11188,8,20
11218,7,23
11240,7,15
11256,7,9
11292,6,30
11310,7,11
11334,4,19
11359,7,18
11364,1,4
11395,4,27
11430,7,28
11462,7,25
11483,7,14
11495,2,10
11529,7,27
11550,7,14
11556,1,5
11573,6,11
11602,4,24
11633,7,23
11661,7,21
11691,7,23
11716,6,19
11740,7,17
11765,8,17
11786,8,13
11812,5,21
11831,7,11
11841,2,7
11866,7,18
11887,7,14
11908,7,14
11934,6,20
11937,0,3
11964,6,21
11991,7,20
12013,6,16
12038,8,17
12063,7,18
12092,5,24
12116,8,15
12141,7,18
12153,8,4
12183,4,26
12205,8,14
12219,3,11
12238,7,12
12258,8,12
12282,7,17
12308,6,20
12332,6,17
12372,5,35
12397,6,19
12416,6,13
12441,9,16
12469,7,21
12488,3,16
12508,7,13
12527,3,16
12561,5,29
12590,8,20
12621,8,22
12646,7,18
12672,5,20
12702,5,25
12723,6,15
12752,6,23
12773,9,12
12808,7,28
12831,7,16
12839,3,5
12864,5,20
12895,5,26
12929,5,29
12959,7,23
12981,8,14
13000,7,11
13024,4,20
13046,9,13
13075,8,21
13103,6,22
13130,6,21
13153,9,14
13185,6,24
13216,9,22
13238,9,13
13269,5,26
13299,4,26
13329,7,23
13353,5,19
13373,8,12
13394,7,14
13413,8,11
13437,7,17
13462,7,18
13485,8,15
13508,8,15
13532,8,16
13555,7,16
13572,1,16
13592,8,12
13596,0,4
13617,8,13
13634,7,10
13656,8,14
13692,5,29
13715,7,16
13737,6,16
13752,7,8
13772,8,12
13791,6,12
13807,8,8
13838,5,26
13858,8,12
13874,8,8
13898,7,17
13922,5,19
13941,8,11
13976,5,30
14003,5,22
14022,7,12
14044,7,15
14069,5,20
14096,8,19
14128,6,25
14157,6,23
14185,8,20
14207,7,15
14233,6,20
14262,9,20
14280,6,12
14315,6,29
14332,8,9
14347,6,9
14376,6,22
14401,9,16
14425,8,16
14454,7,22
14476,8,14
14498,7,15
14522,5,18
14542,8,12
14570,8,20
14594,7,17
14621,6,21
14649,6,22
14668,5,14
14691,7,16
14713,5,17
14742,6,23
14774,6,26
14798,7,17
14819,4,17
14839,6,14
14867,5,23
14884,8,9
14913,7,22
14942,8,21
14963,7,13
14986,7,16
15016,7,23
15044,6,22
15068,7,17
15093,3,22
15116,6,16
15153,6,30
15178,5,20
15211,6,27
15239,9,19
15268,9,20
15291,7,16
15313,8,14
15339,6,20
15364,6,19
15389,9,16
15417,8,20
15447,6,24
15471,8,16
15506,7,28
15535,7,22
15560,5,20
15588,4,23
15609,8,13
15632,5,18
15651,8,11
15680,7,22
15710,7,23
15731,3,18
15762,5,26
15786,7,17
15804,6,12
15828,6,18
15858,7,23
15879,8,13
15899,8,12
15919,8,12
15943,8,16
15970,8,19
15989,6,13
16023,5,29
16045,8,14
16067,7,15
16095,6,22
16119,7,17
16145,6,19
16164,7,12
16194,5,24
16212,7,11
16232,6,14
16256,7,17
16261,1,4
16285,5,19
16311,8,18
16339,6,22
16355,8,8
16381,8,18
16390,3,6
16412,6,16
16432,8,12
16454,7,15
16476,8,14
16498,6,16
16525,7,20
16545,9,11
16571,6,20
16590,3,16
16618,6,22
16648,4,26
16672,6,18
16708,5,31
16738,7,23
16768,8,22
16800,6,25
16819,8,11
16835,8,8
16839,1,3
16860,7,14
16886,6,20
16912,7,19
16930,7,11
16955,6,19
16986,4,27
17006,8,12
17037,5,26
17061,7,17
17093,6,24
17124,6,25
17147,8,15
17171,5,19
17196,7,18
17206,2,8
17222,5,11
17227,1,4
17256,7,22
17282,7,19
17300,6,12
17322,6,16
17345,5,17
17372,6,20
17393,8,13
17422,6,23
17449,10,17
17473,6,18
17493,7,13
17510,8,9
17537,9,18
17559,7,15
17577,10,8
17597,6,14
17615,7,11
17642,9,18
17674,6,26
17701,5,21
17719,8,10
17747,4,23
17762,3,12
17797,6,28
17824,3,24
17859,5,30
17870,4,7
17891,5,16
17915,8,16
17945,5,24
17970,9,16
18006,8,28
18009,0,3
18024,5,10
18045,6,15
18067,6,15
18099,5,27
18133,6,28
18164,6,25
18170,2,4
18198,4,24
18222,8,16
18247,8,17
18279,6,25
18301,8,14
18328,7,20
18345,8,9
18375,5,24
18402,7,20
18411,1,8
18439,6,22
18468,4,25
18505,5,32
18527,6,16
18555,7,21
18578,9,14
18586,4,4
18616,4,26
18641,7,18
18664,7,16
18692,5,23
18726,8,26
18750,8,16
18778,8,19
18800,7,15
18808,5,3
18827,6,13
18862,7,28
18882,7,13
