Step,Reward
40,0.0969
81,0.0979
111,1.7980
143,-0.9017
177,-0.2014
239,-6.0042
275,-0.6021
330,-4.9035
359,2.7986
411,-5.7037
444,-0.0033
479,-1.9990
530,-4.9036
576,-3.3031
613,0.0973
676,-6.0063
722,-2.6011
771,-2.6039
817,-0.9031
846,0.3981
888,0.6973
916,1.8007
961,-0.3045
1007,-3.6041
1049,-1.7037
1079,-1.1005
1109,1.0985
1142,2.3967
1176,-1.3004
1221,-1.6030
1253,1.4973
1295,-2.0027
1339,-2.1034
1378,-0.5019
1421,-5.5013
1449,2.4977
1496,-3.5047
1528,-0.7027
1560,-0.2017
1594,0.3976
1641,-2.9037
1676,0.0980
1715,-2.4029
1756,-3.9021
1792,-1.0016
1821,0.3006
1855,-0.3024
1899,-4.7039
1933,-1.5999
1967,-0.5004
2005,0.2967
2057,-2.5037
2084,0.4003
2120,-2.4021
2141,3.1999
2172,0.2969
2210,-0.0013
2234,2.8006
2268,1.9966
2299,-1.8006
2332,-2.3008
2377,-4.4030
2423,-1.3046
2443,1.1000
2481,-0.8018
2512,0.6979
2537,1.5980
2567,-0.9990
2586,3.5991
2631,-1.1045
2662,0.8969
2687,0.2000
2724,1.0968
2762,-2.0023
2782,3.7025
2813,-0.2011
2840,1.6003
2878,-1.3033
2912,-1.8009
2945,-1.1023
2986,-1.8041
3025,-2.4039
3066,-0.4036
3101,-1.4025
3120,2.7006
3145,3.8975
3178,1.1967
3207,1.0986
3235,1.9972
3279,-4.0044
3317,-0.2023
3344,0.7973
3373,-0.0999
3401,1.8987
3434,-0.8018
3474,-0.4040
3512,-2.3033
3545,-0.1023
3568,1.6987
3600,-0.8022
3617,1.9023
3643,1.4999
3673,-0.2030
3703,0.2985
3736,-0.4018
3772,-3.0021
3794,3.6983
3829,-2.0010
3858,2.5971
3899,-2.6036
3933,1.4966
3960,2.0978
3987,2.5973
4026,-1.6014
4058,0.3973
4090,2.2968
4115,0.2005
4148,-1.1023
4183,-1.4025
4211,0.4982
4246,-1.8025
4288,-2.8022
4325,-0.0012
4360,1.6965
4389,1.8986
4425,-1.7036
4466,-1.8036
4498,-0.3012
4533,0.2970
4567,2.7966
4596,1.3976
4625,1.8971
4655,2.4970
4692,-1.1032
4728,-1.7026
4756,1.4982
4773,0.4983
4812,0.2961
4849,-1.5037
4888,-1.4034
4925,0.4963
4970,-4.7045
5009,-1.3039
5041,1.6973
5078,-3.6037
5109,0.2969
5138,2.7981
5155,0.5983
5178,2.6987
5207,-0.5009
5236,2.3981
5271,-0.7020
5311,-0.6035
5342,-1.0026
5373,1.0014
5396,3.8977
5426,1.1970
5456,-0.9995
5489,1.2972
5526,0.6963
5555,0.4971
5590,1.6965
5622,2.8973
5649,4.1973
5668,7.1991
5693,3.1975
5723,-0.3020
5750,0.6973
5782,-0.5012
5819,-2.0037
5846,5.0973
5872,2.2994
5898,-0.7016
5929,3.0969
5964,0.0980
5995,0.9969
6011,4.4004
6045,0.8966
6086,-2.4041
6117,0.2969
6140,4.2987
6165,3.5980
6199,-1.7014
6222,3.2992
6247,4.5975
6270,1.4992
6304,-1.1029
6334,-0.6010
6368,-1.3024
6393,3.9985
6421,1.5972
6440,5.1981
6472,-0.5007
6512,-2.2040
6541,3.3976
6563,1.1988
6592,0.4986
6623,0.2974
6650,2.2973
6672,1.8978
6713,-1.3041
6744,0.0979
6769,2.7000
6799,0.5990
6826,2.1978
6858,-0.3027
6891,-0.6033
6913,3.5008
6948,2.2975
6968,4.6990
7005,-1.8037
7032,0.8983
7060,2.3972
7090,0.8970
7125,-1.0030
7161,0.2974
7185,2.3981
7217,-1.0012
7242,-0.9000
7271,5.2971
7298,3.2978
7332,0.4981
7358,0.9979
7391,-1.4033
7424,3.6967
7461,0.3963
7493,1.4973
7526,-0.5013
7565,-1.1034
7594,1.4986
7623,2.0971
7655,0.8973
7686,-0.5011
7721,-2.8025
7749,1.4982
7772,4.0987
7802,0.6975
7838,-1.9031
7865,2.9983
7894,1.6981
7919,3.6000
7945,2.1989
7981,-0.2036
8016,3.0975
8040,3.3986
8074,0.9981
8107,-1.4013
8132,3.7975
8154,2.5988
8181,1.5988
8209,0.5002
8241,-1.3027
8270,1.9971
8305,3.0965
8340,-1.3030
8356,2.7014
8386,1.2990
8414,0.6987
8437,3.9987
8469,0.4968
8503,-0.0024
8522,3.2006
8557,-0.0035
8578,2.2989
8611,1.1987
8637,2.6979
8672,-1.6020
8697,3.1980
8733,-1.1031
8761,1.1982
