Step,Correct,Wrong
40,7,34
81,8,33
111,8,22
143,7,25
177,8,26
239,7,55
275,8,28
330,8,47
359,10,19
411,5,47
444,6,27
479,8,27
530,6,45
576,6,40
613,7,30
676,4,59
722,8,38
771,6,43
817,7,39
846,7,22
888,10,32
916,10,18
961,9,36
1007,6,40
1049,7,35
1079,7,23
1109,8,22
1142,8,25
1176,8,26
1221,7,38
1253,8,24
1295,6,36
1339,8,36
1378,6,33
1421,3,40
1449,8,20
1496,3,44
1528,7,25
1560,7,25
1594,8,26
1641,6,41
1676,8,27
1715,5,34
1756,5,36
1792,8,28
1821,9,20
1855,7,27
1899,4,40
1933,8,26
1967,7,27
2005,9,29
2057,8,44
2084,9,18
2120,5,31
2141,8,13
2172,7,24
2210,8,30
2234,10,14
2268,9,25
2299,6,25
2332,6,27
2377,5,40
2423,7,39
2443,8,12
2481,8,30
2512,8,23
2537,7,18
2567,7,23
2586,8,11
2631,8,37
2662,7,24
2687,8,17
2724,8,29
2762,7,31
2782,11,9
2813,7,24
2840,9,18
2878,5,33
2912,7,27
2945,6,27
2986,5,36
3025,6,33
3066,7,34
3101,6,29
3120,9,10
3145,8,17
3178,8,25
3207,8,21
3235,7,21
3279,4,40
3317,9,29
3344,7,20
3373,8,21
3401,9,19
3434,7,26
3474,7,33
3512,5,33
3545,6,27
3568,7,16
3600,6,26
3617,10,7
3643,8,18
3673,6,24
3703,8,22
3736,7,26
3772,4,32
3794,9,13
3829,6,29
3858,6,23
3899,5,36
3933,7,27
3960,8,19
3987,8,19
4026,8,31
4058,6,26
4090,7,25
4115,7,18
4148,6,27
4183,6,29
4211,7,21
4246,6,29
4288,6,36
4325,8,29
4360,8,27
4389,9,20
4425,5,31
4466,6,35
4498,7,25
4533,7,28
4567,9,25
4596,7,22
4625,8,21
4655,8,22
4692,4,33
4728,5,31
4756,8,20
4773,4,13
4812,7,32
4849,7,30
4888,6,33
4925,5,32
4970,3,42
5009,5,34
5041,9,23
5078,3,34
5109,6,25
5138,9,20
5155,4,13
5178,8,15
5207,6,23
5236,10,19
5271,7,28
5311,6,34
5342,6,25
5373,9,22
5396,8,15
5426,5,25
5456,7,23
5489,7,26
5526,7,30
5555,6,23
5590,7,28
5622,10,22
5649,8,19
5668,11,8
5693,8,17
5723,6,24
5750,5,22
5782,6,26
5819,5,32
5846,9,18
5872,10,16
5898,5,21
5929,8,23
5964,6,29
5995,8,23
6011,9,7
6045,7,27
6086,5,36
6117,6,25
6140,8,15
6165,8,17
6199,5,29
6222,9,14
6247,10,15
6270,7,16
6304,6,28
6334,6,24
6368,5,29
6393,9,16
6421,6,22
6440,8,11
6472,7,25
6512,4,36
6541,9,20
6563,6,16
6592,7,22
6623,7,24
6650,7,20
6672,5,17
6713,3,38
6744,6,25
6769,10,15
6799,7,23
6826,8,19
6858,6,26
6891,5,28
6913,10,12
6948,8,27
6968,10,10
7005,4,33
7032,7,20
7060,8,20
7090,7,23
7125,6,29
7161,6,30
7185,7,17
7217,6,26
7242,6,19
7271,9,20
7298,8,19
7332,7,27
7358,6,20
7391,4,29
7424,10,23
7461,7,30
7493,7,25
7526,7,26
7565,6,33
7594,8,21
7623,6,23
7655,7,25
7686,6,25
7721,4,31
7749,8,20
7772,9,14
7802,6,24
7838,4,32
7865,9,18
7894,8,21
7919,9,16
7945,9,17
7981,5,31
8016,9,26
8040,8,16
8074,8,26
8107,6,27
8132,8,17
8154,8,14
8181,7,20
8209,8,20
8241,5,27
8270,7,22
8305,9,26
8340,5,30
8356,9,7
8386,8,22
8414,8,20
8437,9,14
8469,5,27
8503,6,28
8522,8,11
8557,7,28
8578,8,13
8611,9,24
8637,8,18
8672,6,29
8697,10,15
8733,6,30
8761,7,21
8798,6,31
8836,4,34
8870,6,28
8900,8,22
8936,8,28
8956,8,12
8992,6,30
9024,8,24
9058,9,25
9078,10,10
9105,9,18
9132,6,21
9160,8,20
9193,8,25
9223,6,24
9247,8,16
9276,7,22
9315,6,33
9339,7,17
9359,10,10
9380,6,15
9401,9,12
9431,5,25
9466,5,30
9492,9,17
9531,7,32
9557,8,18
9579,8,14
9616,4,33
9644,7,21
9668,7,17
9700,7,25
9727,8,19
9749,9,13
9767,7,11
9795,11,17
9815,9,11
9834,9,10
9855,8,13
9878,8,15
9907,7,22
9935,9,19
9958,9,14
9981,8,15
10008,8,19
10038,6,24
10058,10,10
10082,8,16
10115,5,28
10138,9,14
10164,7,19
