Step,Correct,Wrong
26,6,21
53,6,21
77,9,15
112,4,30
122,0,10
151,4,25
180,5,24
209,3,26
247,4,34
281,5,29
313,6,26
350,5,32
373,6,17
402,7,22
428,6,20
451,4,19
454,1,2
482,7,21
511,8,21
549,4,34
556,0,7
577,7,14
609,5,27
630,4,17
662,5,27
691,7,22
724,7,26
752,6,21
772,6,14
809,5,32
850,4,37
903,4,49
932,5,24
964,7,25
981,1,16
1025,5,39
1078,5,48
1104,5,21
1133,7,22
1160,5,20
1181,7,14
1218,9,28
1241,8,15
1268,5,22
1299,6,25
1331,6,26
1351,4,16
1376,6,18
1403,6,21
1426,4,19
1452,3,23
1475,6,17
1500,7,18
1522,2,20
1548,6,20
1578,7,23
1609,6,25
1639,4,26
1671,6,25
1690,6,13
1721,6,25
1754,6,27
1780,8,18
1823,4,39
1845,7,15
1865,6,14
1881,2,14
1906,6,19
1946,5,35
1977,8,23
2004,6,21
2038,6,27
2069,6,25
2094,6,18
2123,7,22
2161,5,33
2197,5,31
2231,5,29
2260,5,23
2292,5,27
2328,5,31
2354,6,20
2384,6,24
2408,7,17
2436,6,22
2443,0,7
2483,3,36
2504,7,14
2537,7,24
2559,6,16
2583,5,19
2606,7,16
2627,8,13
2652,6,18
2683,4,27
2707,6,18
2732,8,17
2737,0,5
2757,7,13
2759,1,1
2779,7,13
2806,8,19
2822,4,12
2828,1,5
2837,3,6
2858,4,16
2861,1,2
2884,5,18
2920,6,30
2947,7,20
2988,3,36
3014,6,20
3032,8,10
3039,1,6
3060,7,14
3097,5,32
3123,6,19
3147,6,17
3174,6,20
3194,9,11
3216,5,17
3234,8,10
3237,0,3
3269,5,27
3294,7,18
3325,8,23
3352,5,22
3378,5,20
3403,5,19
3420,2,15
3445,5,20
3451,2,4
3468,8,9
3490,8,14
3509,6,13
3538,8,21
3569,6,25
3599,4,26
3622,3,20
3651,6,21
3677,8,18
3705,6,22
3734,5,23
3759,5,20
3794,5,30
3814,7,13
3836,9,13
3864,7,21
3894,5,25
3922,5,23
3956,7,27
3976,8,12
3996,7,13
4030,6,28
4055,10,15
4082,6,21
4109,6,21
4133,7,17
4166,4,29
4194,7,20
4217,5,18
4244,4,22
4274,6,24
4304,8,22
4338,4,30
4358,7,13
4380,7,15
4399,5,14
4426,6,20
4448,8,14
4474,6,20
4506,4,27
4514,3,4
4536,5,17
4566,5,25
4597,4,26
4617,7,13
4642,7,18
4658,6,10
4686,10,18
4708,7,15
4744,4,32
4771,6,21
4791,7,13
4815,6,18
4836,6,15
4844,1,7
4847,1,2
4878,6,25
4910,4,28
4937,6,21
4962,6,19
4990,5,23
5024,4,29
5046,7,14
5076,5,25
5105,5,23
5130,5,20
5162,5,26
5198,6,30
5217,7,12
5242,7,18
5267,6,18
5294,6,21
5312,8,10
5345,7,26
5350,1,4
5374,5,19
5397,9,14
5420,8,15
5444,8,16
5447,1,2
5468,6,15
5481,4,9
5518,5,32
5531,2,11
5546,1,14
5549,1,2
5569,7,13
5591,6,16
5616,5,20
5640,6,18
5668,8,20
5694,5,21
5713,6,13
5739,6,20
5764,6,18
5786,6,16
5818,4,28
5841,9,14
5864,5,18
5889,7,18
5892,0,3
5924,6,26
5957,4,29
5987,5,25
6007,7,13
6033,7,19
6052,5,14
6077,6,19
6101,5,19
6126,8,17
6149,6,17
6185,6,30
6212,7,19
6242,5,24
6282,6,34
6288,2,4
6309,6,14
6336,7,20
6369,7,26
6387,8,10
6408,6,15
6433,5,20
6465,7,25
6485,8,12
6489,1,3
6508,7,12
6542,5,28
6570,6,22
6592,7,15
6619,8,19
6643,7,17
6672,5,24
6700,8,20
6715,4,11
6738,6,17
6762,7,17
6790,7,21
6813,8,15
6841,6,22
6867,6,20
6899,6,26
6932,5,26
6964,7,24
6997,7,25
7020,6,17
7034,1,13
7053,7,12
7078,7,18
7082,1,3
7103,5,16
7127,5,19
7149,6,16
7173,7,17
7191,9,9
7220,6,23
7246,7,19
7265,7,12
7285,9,11
7308,8,15
7331,8,15
7354,7,16
7367,0,12
7398,3,28
7401,0,3
7421,6,14
7451,5,25
7473,8,14
7502,5,23
7531,5,24
7559,4,24
7580,6,15
7607,6,21
7629,7,15
7657,5,23
7686,5,23
7716,6,24
7742,6,20
7764,7,15
7793,4,25
7819,8,18
7844,6,19
7872,7,21
7895,7,16
7913,6,12
7940,5,22
7973,6,27
7993,5,15
8013,7,13
8020,1,6
8042,6,16
8056,9,5
8074,6,12
8100,4,21
8128,6,22
8155,5,22
8175,7,13
8201,4,22
8226,9,16
8247,6,15
8274,8,19
8299,8,17
8323,7,17
8345,7,15
8370,8,17
8390,7,13
8414,8,16
8432,8,10
8456,6,18
8488,5,27
8493,0,5
8521,6,22
8546,8,17
8560,8,6
8566,1,5
8595,4,24
8622,6,21
8646,7,17
8669,8,15
8687,3,15
8710,7,16
8742,4,27
8760,1,17
8790,4,26
8811,6,15
8831,6,14
8856,5,20
8885,7,22
8911,9,17
8929,8,10
8946,6,11
8967,3,18
8985,8,10
9015,4,26
9045,7,23
9078,5,28
9103,7,18
9132,5,24
9154,4,18
9185,3,28
9205,3,16
9237,4,27
9252,4,11
9264,4,8
9288,7,16
9319,5,26
9340,8,12
9365,6,19
9391,8,17
9416,7,18
9440,6,17
9472,7,25
9497,6,19
9519,9,13
9551,8,24
9571,5,15
9580,3,6
9604,5,19
9634,3,27
9655,7,14
9670,8,7
9689,4,15
9709,5,15
9734,5,20
9761,7,20
9764,0,3
9785,7,14
9806,7,14
9829,6,16
9851,9,13
9878,4,23
9909,6,24
9932,6,17
9967,5,30
9997,5,25
10023,8,18
10054,4,27
10083,4,25
10104,6,15
10126,6,16
10140,8,6
10162,6,16
10194,7,24
10213,7,12
10239,9,17
10262,7,16
10285,7,16
10312,7,20
10345,8,24
10364,7,12
10383,7,12
10397,2,12
10400,0,3
10430,6,23
10453,5,18
10483,5,25
10506,8,14
10533,6,21
10555,8,13
10585,5,24
10609,7,16
10613,0,4
10641,4,24
10663,7,15
10691,6,22
10712,8,13
10722,1,9
10725,0,3
10742,8,9
10767,8,17
10789,8,13
10820,4,27
10841,2,19
10851,1,9
10873,7,15
10875,1,1
10899,5,18
10908,3,5
10930,6,16
10955,6,18
10991,3,31
11014,8,14
11042,5,22
11065,7,16
11091,7,18
11112,6,15
11144,7,25
11170,6,20
11194,6,18
11214,5,15
11232,9,9
11254,6,16
11279,5,20
11306,5,22
11334,7,21
11349,2,13
11371,7,15
11399,6,21
11425,6,20
11452,6,21
11476,2,22
11511,3,32
11542,5,26
11571,6,22
11597,6,20
11624,8,19
11644,7,13
11677,5,28
11701,7,17
11726,7,18
11749,5,18
11772,7,16
11795,5,18
11823,8,20
11851,6,22
11874,11,12
11898,6,18
11930,6,25
11943,7,6
11961,6,12
11984,5,18
12003,7,12
12032,6,23
12050,7,11
12082,6,25
12104,6,16
12107,0,3
12143,6,30
12145,1,1
12166,5,16
12189,8,15
12209,5,14
12230,8,13
12251,5,16
12275,6,18
12290,9,6
12307,2,15
12331,5,19
12362,5,26
12390,7,21
12400,0,10
12424,5,19
12445,11,10
12474,5,24
12498,7,17
12520,8,14
12541,6,15
12570,3,25
12594,7,16
12617,4,19
12632,3,12
12658,10,16
12677,7,12
12706,4,25
12727,8,13
12750,6,17
12776,10,16
12805,5,24
12829,8,16
12852,7,16
12879,6,21
12902,6,17
12931,5,24
12954,6,17
12973,10,8
12990,8,9
13018,7,20
13039,7,14
13077,3,35
13095,8,10
13115,6,14
13137,5,17
13150,4,9
13184,5,29
13204,7,13
13227,6,17
13249,6,16
13274,8,17
13299,8,17
13323,7,17
13355,7,24
13378,8,15
13402,6,18
13427,7,18
13456,6,23
13479,7,16
13509,7,23
13533,6,18
13557,6,18
13579,7,15
13612,3,29
13643,6,24
13658,7,8
13680,6,16
13703,7,16
13725,7,15
13752,6,21
13774,8,14
13797,7,16
13824,8,19
13848,8,16
13885,4,33
13910,9,16
13938,6,22
13958,6,14
13982,6,18
14008,7,19
14041,3,30
14062,6,15
14082,9,11
14104,6,16
14127,9,14
14160,3,30
14189,6,22
14215,5,21
14237,7,15
14261,6,18
14290,6,23
14314,6,18
14329,2,13
14354,5,20
14372,9,9
14396,8,15
14410,7,7
14433,7,16
14459,3,22
14483,7,16
14485,1,1
14508,9,14
14533,7,18
14552,7,11
14574,8,14
14599,7,18
14620,7,14
14643,8,14
14661,5,13
14684,6,17
14707,6,17
14733,5,21
14755,8,14
14773,8,10
14796,7,15
14819,6,17
14822,0,3
14850,8,20
14880,5,25
14901,8,13
14918,7,10
14940,7,15
14964,5,19
14992,8,20
15019,6,20
15041,8,14
15054,4,9
15077,7,16
15098,6,15
15101,1,2
15123,7,15
15148,8,17
15180,4,27
15200,9,11
15221,5,16
15248,4,23
15269,6,15
15292,6,16
15319,7,20
15332,2,11
15360,7,21
15385,5,20
15414,6,23
15447,6,27
15466,8,11
15492,6,19
15518,8,18
15547,5,24
15563,6,10
15588,7,17
15608,6,14
15636,6,21
15651,7,8
15675,7,17
15696,8,13
15725,5,24
15727,1,1
15757,8,22
15777,7,13
15799,6,16
15830,5,25
15856,9,16
15876,5,15
15892,4,12
15910,8,10
15927,6,11
15950,7,16
15987,6,30
16014,4,23
16038,8,16
16054,8,8
16075,7,14
16090,3,12
16109,9,10
16129,7,13
16151,6,15
16176,7,18
16202,8,18
16218,8,7
16241,9,14
16249,3,5
16251,1,1
16278,6,21
16309,8,23
16337,7,20
16362,8,17
16386,6,18
16401,7,8
16422,7,14
16450,7,21
16475,7,18
16502,3,24
16527,7,18
16547,7,13
16567,8,12
16590,5,18
16621,7,23
16633,4,8
16665,2,30
16684,7,12
16717,6,27
16743,7,18
16764,9,12
16792,7,21
16818,7,19
16845,6,21
16860,7,8
16881,7,13
16902,7,14
16927,6,19
16950,9,14
16968,6,12
16971,0,3
16992,9,12
16998,1,5
17029,3,28
17051,8,13
17083,5,27
17110,7,20
17131,7,14
17156,7,18
17179,10,13
17207,7,21
17226,8,11
17255,8,21
17280,7,18
17301,8,13
17318,7,10
17336,9,9
17364,5,23
17385,8,13
17408,6,17
17431,5,18
17458,5,22
17478,7,13
17498,8,12
17500,1,1
17520,6,14
17541,8,13
17566,7,18
17589,5,18
17614,7,18
17638,6,17
17668,6,24
17694,4,22
17713,7,12
17745,6,26
17768,8,14
17787,5,14
17804,7,10
17825,7,14
17849,6,18
17865,8,8
17880,9,6
17906,7,19
17934,7,21
17953,5,14
17992,5,33
18014,8,14
18040,5,21
18056,8,8
18083,8,19
18109,7,19
18131,6,16
18152,9,12
18184,5,26
18205,7,13
18233,5,23
18265,4,28
18291,8,18
18316,6,19
18333,6,11
18360,6,21
18392,6,25
18415,7,16
18441,5,21
18472,7,22
18493,9,12
18509,6,10
18535,7,19
18561,5,21
18580,8,11
18595,9,6
18615,7,13
18635,7,13
18658,8,15
18688,6,23
18703,10,5
18721,9,9
18746,6,19
18767,7,14
18787,7,13
18805,8,10
18827,7,15
18844,6,11
18865,8,13
18892,7,19
18913,4,17
18936,6,17
18958,7,15
18977,8,11
18980,0,3
19001,9,12
19017,9,7
19033,10,6
19039,1,5
19054,7,8
19083,6,23
19099,5,11
19122,8,15
19143,8,13
19164,7,14
19186,8,14
19212,6,20
19241,6,23
19263,8,14
19289,8,17
19310,8,13
19326,7,9
19348,6,15
19365,10,7
19383,7,11
19398,7,8
19426,6,22
19448,7,15
19475,5,22
19499,8,16
19519,8,12
19543,8,16
19561,6,12
19583,6,15
19610,6,21
19636,5,21
19655,8,11
19676,9,12
19688,8,4
19705,6,11
19729,8,15
19751,8,14
19770,8,11
19799,3,26
19823,8,16
19845,6,16
19863,7,11
19894,6,25
19915,6,15
19936,6,15
19955,9,10
19979,7,17
20010,4,26
20034,5,19
20058,7,17
20077,8,11
20096,7,12
20117,4,17
20140,6,17
20163,8,15
20183,8,12
20202,8,11
20225,7,16
20242,8,9
20257,6,9
20280,6,17
20308,6,22
20331,6,17
20351,6,14
20370,8,11
20398,9,19
20412,7,7
20439,6,21
20465,7,18
20490,6,19
20502,5,7
20528,8,18
20533,2,3
20554,6,15
20582,6,21
20611,5,24
20633,9,13
20662,4,25
20698,3,32
20720,7,15
20732,4,8
20752,6,14
20774,7,15
20799,6,19
20819,8,12
20845,5,21
20875,6,23
20897,6,16
20929,4,27
20948,8,11
20971,6,17
20992,7,14
21006,7,7
21020,6,8
21041,8,13
21064,7,16
21081,7,10
21108,5,22
21136,6,22
21162,6,20
21181,8,11
21195,9,5
21214,7,11
21243,4,25
21269,5,21
21286,8,9
21312,5,21
21333,9,12
21346,9,4
21369,7,16
21376,2,5
21401,7,18
21422,8,13
21449,7,20
21468,5,14
21482,3,11
21502,8,12
21525,6,17
21541,9,7
21557,7,9
21579,6,16
21598,9,10
21618,7,13
21638,5,15
21659,8,13
21681,6,16
21702,5,16
21705,1,2
21721,2,14
21744,5,18
21773,6,23
21797,6,18
21817,7,12
21840,7,15
21876,3,33
21901,6,19
21921,5,15
21947,7,19
21964,8,9
21984,8,12
22004,7,13
22028,6,18
22050,7,15
22063,0,13
22080,8,9
22096,7,9
22118,8,14
22138,2,18
22157,9,10
22177,5,15
22201,7,17
22228,5,22
22246,7,11
22271,7,18
22290,6,13
22317,7,20
22335,6,12
22340,2,3
22361,9,12
22383,4,18
22411,7,21
22434,5,18
22450,7,8
22472,7,15
22500,5,23
22522,7,15
22551,5,24
22569,9,9
22592,7,16
22616,7,16
22639,6,17
22653,8,6
22673,8,12
22694,8,13
22725,6,25
22744,6,13
22767,6,17
22785,8,10
22806,8,13
22837,8,23
22856,6,13
22883,6,21
22905,8,14
22917,9,3
22923,3,3
22939,7,9
22957,7,11
22984,4,23
23008,6,18
23040,8,24
23065,5,19
23092,7,20
23107,8,7
23132,6,19
23161,6,23
23185,8,16
23219,5,29
23236,8,9
23259,7,16
23286,6,21
23304,8,10
23319,8,7
23336,9,8
23352,7,9
23376,7,17
23393,7,10
23419,7,19
23436,8,9
23462,7,18
23479,9,8
23501,8,14
23522,9,12
23537,2,12
23553,8,8
23574,7,14
23593,10,9
23624,4,27
23645,6,15
23665,9,11
23685,8,12
23700,9,6
23723,8,15
23742,10,9
23760,9,9
23775,8,7
23793,8,10
23809,9,7
23828,8,11
23847,7,12
23865,6,12
23880,10,4
23903,7,16
23932,7,22
23945,3,10
23967,8,14
23978,3,8
23999,7,14
24020,8,13
24035,10,5
24055,8,12
24073,7,11
24093,8,12
24118,7,18
24136,7,11
24145,0,9
24164,5,14
24191,7,20
24216,6,19
24238,8,14
24260,7,15
24283,6,16
24300,8,9
24316,9,7
24345,7,22
24373,6,21
24394,6,15
24410,8,8
24432,8,14
24453,5,16
24473,8,12
24498,7,17
24519,7,14
24538,8,11
24557,7,12
24582,7,18
24606,7,17
24625,8,11
24640,8,7
24661,6,15
24685,7,17
24704,5,14
24726,10,12
24744,7,11
24767,5,18
24782,8,7
24808,8,18
24838,5,24
24861,6,17
24886,6,19
24911,7,18
24930,8,11
24949,8,11
24964,7,8
24981,7,10
25007,6,20
25023,9,7
25037,9,5
