Step,Correct,Wrong
40,7,34
81,8,33
111,8,22
143,7,25
177,8,26
239,7,55
268,8,21
289,9,12
334,5,40
369,6,29
400,8,23
436,7,29
465,9,20
495,7,23
549,6,48
585,8,28
620,8,27
655,8,27
698,8,35
756,5,53
782,8,18
837,6,49
871,8,26
915,10,34
946,7,24
970,9,15
1007,10,27
1044,7,30
1073,8,21
1112,5,34
1144,4,28
1179,8,27
1211,7,25
1251,8,32
1285,7,27
1318,8,25
1341,8,15
1370,8,21
1393,10,13
1418,8,17
1450,6,26
1481,7,24
1515,7,27
1541,7,19
1568,7,20
1600,9,23
1625,9,16
1656,9,22
1696,6,34
1728,6,26
1762,10,24
1790,7,21
1828,8,30
1855,7,20
1881,7,19
1909,6,22
1941,5,27
1979,7,31
2001,7,15
2046,6,39
2076,7,23
2102,6,20
2127,9,16
2153,6,20
2178,9,16
2208,7,23
2235,7,20
2263,6,22
2292,6,23
2318,7,19
2350,6,26
2381,6,25
2415,7,27
2444,7,22
2472,8,20
2499,7,20
2523,7,17
2546,10,13
2579,6,27
2608,5,24
2629,9,12
2660,10,21
2688,7,21
2719,5,26
2744,8,17
2772,10,18
2800,6,22
2828,6,22
2854,9,17
2884,6,24
2907,7,16
2934,9,18
2957,8,15
2984,7,20
3012,5,23
3040,8,20
3069,6,23
3093,9,15
3120,8,19
3154,5,29
3180,10,16
3206,6,20
3238,6,26
3271,6,27
3297,7,19
3332,5,30
3352,8,12
3388,6,30
3414,8,18
3447,6,27
3474,8,19
3493,9,10
3526,6,27
3558,6,26
3590,5,27
3616,8,18
3647,6,25
3672,8,17
3701,4,25
3727,7,19
3756,7,22
3782,7,19
3814,7,25
3842,7,21
3862,8,12
3892,6,24
3918,7,19
3941,7,16
3965,7,17
3977,3,9
4000,7,16
4022,8,14
4050,8,20
4068,7,11
4099,5,26
4125,6,20
4145,6,14
4172,7,20
4189,10,7
4211,8,14
4244,8,25
4283,9,30
4317,4,30
4345,8,20
4366,9,12
4391,7,18
4425,4,30
4448,9,14
4471,7,16
4496,8,17
4520,7,17
4537,9,8
4567,6,24
4591,7,17
4626,6,29
4653,7,20
4678,7,18
4705,6,21
4734,4,25
4758,7,17
4786,7,21
4814,9,19
4841,7,20
4870,7,22
4891,9,12
4920,5,24
4941,11,10
4966,7,18
4996,7,23
5021,7,18
5050,10,19
5073,9,14
5097,9,15
5119,7,15
5142,11,12
5170,8,20
5191,9,12
5215,8,16
5246,8,23
5266,10,10
5287,8,13
5309,10,12
5342,6,27
5362,10,10
5389,9,18
5408,10,9
5430,9,13
5458,9,19
5490,8,24
5514,11,13
5535,8,13
5555,10,10
5581,10,16
5599,8,10
5604,2,3
5627,7,16
5648,9,12
5673,8,17
5696,6,17
5719,7,16
5733,9,5
5756,8,15
5784,6,22
5811,7,20
5843,7,25
5871,7,21
5888,8,9
5907,9,10
5944,9,28
5966,10,12
5988,10,12
6008,10,10
6036,8,20
6068,8,24
6101,5,28
6123,9,13
6150,5,22
6177,7,20
6206,6,23
6234,7,21
6260,11,15
6279,9,10
6306,10,17
6337,4,27
6359,10,12
6382,9,14
6401,10,9
6424,8,15
6450,9,17
6470,9,11
6497,9,18
6515,11,7
6543,9,19
6567,10,14
6591,9,15
6600,3,6
6625,8,17
6651,9,17
6676,9,16
6710,8,26
6732,10,12
6756,7,17
6782,7,19
6814,8,24
6834,10,10
6852,9,9
6873,10,11
6899,7,19
6920,9,12
6950,9,21
6972,9,13
6995,9,14
7020,8,17
7049,10,19
7077,11,17
7099,7,15
7116,10,7
7143,7,20
7150,4,3
7169,9,10
7192,7,16
7209,9,8
7235,10,16
7253,9,9
7271,8,10
7289,9,9
7309,9,11
7337,6,22
7352,9,6
7380,6,22
7404,8,16
7430,7,19
7454,10,14
7479,8,17
7497,9,9
7523,7,19
7546,9,14
7571,9,16
7593,11,11
7612,8,11
7633,9,12
7654,10,11
7680,8,18
7707,8,19
7728,8,13
7747,8,11
7765,10,8
7785,8,12
7799,10,4
7819,9,11
7833,8,6
7855,10,12
7873,9,9
7889,9,7
7909,10,10
7931,9,13
7952,10,11
7971,7,12
7993,9,13
8020,10,17
8044,11,13
8066,11,11
8091,10,15
8113,10,12
8133,8,12
8156,8,15
8177,10,11
8201,9,15
8223,9,13
8242,8,11
8261,9,10
8280,10,9
8306,7,19
8333,10,17
8342,5,4
8366,9,15
8391,11,14
8416,11,14
8437,7,14
8461,10,14
8482,8,13
8504,10,12
