Step,Correct,Wrong
40,7,34
81,8,33
111,8,22
143,7,25
178,7,28
225,7,40
260,8,27
313,9,44
370,6,51
411,5,36
441,7,23
476,7,28
518,6,36
542,8,16
572,7,23
603,5,26
641,8,30
685,6,38
722,5,32
760,8,30
799,7,32
826,8,19
864,6,32
898,8,26
937,6,33
965,7,21
998,6,27
1034,9,27
1058,8,16
1096,7,31
1130,7,27
1160,7,23
1191,6,25
1227,7,29
1269,8,34
1303,8,26
1332,7,22
1368,5,31
1397,9,20
1423,5,21
1445,10,12
1487,5,37
1525,4,34
1547,6,16
1582,9,26
1621,9,30
1652,6,25
1689,9,28
1728,3,36
1770,5,37
1800,8,22
1830,8,22
1858,6,22
1890,6,26
1920,7,23
1937,5,12
1971,11,23
2010,7,32
2054,10,34
2089,5,30
2124,5,30
2160,4,32
2189,9,20
2225,8,28
2253,8,20
2297,8,36
2322,6,19
2352,10,20
2387,7,28
2422,9,26
2458,6,30
2484,6,20
2521,7,30
2557,5,31
2592,5,30
2631,7,32
2661,6,24
2688,8,19
2720,6,26
2751,7,24
2786,9,26
2808,9,13
2845,6,31
2878,5,28
2905,9,18
2935,9,21
2962,9,18
2987,7,18
3013,9,17
3043,7,23
3063,8,12
3098,7,28
3126,7,21
3154,8,20
3182,7,21
3218,5,31
3242,9,15
3273,9,22
3306,7,26
3344,6,32
3377,7,26
3413,6,30
3441,7,21
3467,8,18
3499,6,26
3526,6,21
3557,6,25
3584,7,20
3615,8,23
3654,5,34
3681,7,20
3713,6,26
3745,5,27
3773,7,21
3805,7,25
3831,9,17
3849,8,10
3884,6,29
3907,10,13
3935,7,21
3944,3,6
3972,6,22
4006,6,28
4041,6,29
4071,8,22
4099,6,22
4129,4,26
4154,8,17
4183,6,23
4210,7,20
4237,7,20
4263,9,17
4287,6,18
4317,4,26
4348,5,26
4381,5,28
4412,6,25
4445,6,27
4471,6,20
4495,8,16
4525,5,25
4563,7,31
4602,4,35
4633,8,23
4664,8,23
4690,7,19
4723,5,28
4749,8,18
4779,6,24
4812,8,25
4834,8,14
4869,9,26
4894,10,15
4925,6,25
4949,9,15
4987,5,33
5010,6,17
5042,5,27
5076,6,28
5100,8,16
5127,6,21
5161,7,27
5194,4,29
5220,7,19
5252,7,25
5276,6,18
5303,6,21
5336,5,28
5362,7,19
5385,6,17
5410,7,18
5433,7,16
5460,7,20
5492,7,25
5522,7,23
5554,5,27
5579,9,16
5609,5,25
5635,6,20
5659,6,18
5680,9,12
5710,7,23
5737,5,22
5764,8,19
5793,7,22
5824,8,23
5855,8,23
5885,5,25
5913,6,22
5935,9,13
5969,4,30
5998,6,23
6021,10,13
6054,6,27
6083,7,22
6112,5,24
6148,6,30
6174,8,18
6211,6,31
6244,5,28
6272,7,21
6305,7,26
6329,10,14
6357,6,22
6382,8,17
6405,8,15
6426,8,13
6458,6,26
6481,10,13
6506,8,17
6535,7,22
6570,5,30
6594,10,14
6630,3,33
6655,7,18
6690,3,32
6722,7,25
6752,9,21
6783,8,23
6819,6,30
6851,6,26
6878,7,20
6902,7,17
6939,7,30
6969,8,22
6996,6,21
7018,10,12
7049,9,22
7080,6,25
7098,8,10
7127,8,21
7159,9,23
7192,6,27
7221,7,22
7254,7,26
7281,5,22
7309,7,21
7342,6,27
7371,8,21
7395,8,16
7420,8,17
7442,7,15
7472,5,25
7510,5,33
7530,9,11
7564,7,27
7587,8,15
7604,9,8
7628,8,16
7659,9,22
7690,8,23
7713,7,16
7737,10,14
7765,7,21
7782,8,9
7814,4,28
7832,8,10
7857,7,18
7893,6,30
7920,9,18
7946,7,19
7974,10,18
8000,8,18
8025,9,16
8043,9,9
8070,6,21
8101,7,24
8127,6,20
8149,6,16
8179,5,25
8202,7,16
8228,7,19
8253,9,16
8281,9,19
8312,6,25
8337,8,17
8363,7,19
8387,9,15
8410,7,16
8432,9,13
8452,7,13
8472,10,10
8504,7,25
8526,9,13
8549,9,14
8572,9,14
8600,7,21
8622,9,13
8643,7,14
8669,7,19
8693,9,15
8722,6,23
8753,8,23
8778,10,15
8800,6,16
8830,7,23
8843,8,5
8878,7,28
8912,6,28
8939,10,17
8959,9,11
8987,9,19
9012,11,14
9034,8,14
9068,9,25
9088,10,10
9110,10,12
9130,9,11
9155,7,18
9179,7,17
9206,9,18
9237,9,22
9257,9,11
9280,10,13
9307,8,19
9331,10,14
9355,8,16
9380,7,18
9411,7,24
9438,7,20
9467,5,24
9488,9,12
