Step,Correct,Wrong
25,8,18
52,8,19
77,8,17
106,7,22
136,9,21
165,7,22
202,7,30
257,6,49
299,4,38
343,6,38
388,6,39
396,2,6
439,7,36
483,8,36
532,7,42
577,7,38
606,7,22
641,6,29
694,5,48
737,6,37
777,6,34
814,8,29
854,7,33
888,7,27
928,8,32
967,8,31
1005,8,30
1034,8,21
1062,9,19
1097,7,28
1126,6,23
1170,4,40
1218,9,39
1255,9,28
1286,7,24
1324,8,30
1363,8,31
1395,7,25
1427,7,25
1457,8,22
1501,7,37
1525,7,17
1562,8,29
1599,7,30
1637,6,32
1674,8,29
1711,7,30
1748,8,29
1783,4,31
1807,9,15
1854,6,41
1889,8,27
1928,7,32
1955,7,20
1990,7,28
2036,6,40
2069,9,24
2102,8,25
2136,9,25
2179,5,38
2213,5,29
2241,6,22
2272,10,21
2309,5,32
2349,5,35
2378,9,20
2403,9,16
2442,4,35
2482,6,34
2506,9,15
2541,6,29
2562,8,13
2602,6,34
2630,8,20
2658,6,22
2688,5,25
2731,6,37
2761,7,23
2785,10,14
2820,6,29
2854,8,26
2890,7,29
2922,8,24
2956,6,28
2990,3,31
3022,6,26
3043,9,12
3073,7,23
3107,7,27
3115,1,7
3151,8,28
3185,9,25
3222,6,31
3256,5,29
3285,8,21
3308,8,15
3342,7,27
3381,5,34
3415,7,27
3449,5,29
3476,10,17
3514,6,32
3540,7,19
3583,6,37
3615,9,23
3648,8,25
3679,7,24
3715,6,30
3763,3,45
3802,8,31
3829,8,19
3850,4,17
3872,7,15
3900,8,20
3921,8,13
3952,5,26
3988,6,30
4020,7,25
4052,7,25
4076,10,14
4117,8,33
4148,8,23
4168,8,12
4206,8,30
4251,6,39
4293,7,35
4316,6,17
4343,6,21
4374,8,23
4403,8,21
4435,9,23
4477,9,33
4520,5,38
4558,6,32
4582,8,16
4612,5,25
4651,4,35
4679,9,19
4700,9,12
4730,10,20
4774,6,38
4805,7,24
4839,6,28
4871,9,23
4905,8,26
4946,3,38
4987,5,36
5028,6,35
5059,9,22
5104,7,38
5136,8,24
5163,6,21
5196,8,25
5220,8,16
5255,6,29
5291,7,29
5328,5,32
5361,7,26
5389,7,21
5419,7,23
5439,7,13
5475,5,31
5516,4,37
5552,5,31
5587,7,28
5618,6,25
5653,6,29
5690,5,32
5718,6,22
5759,6,35
5794,6,29
5819,8,17
5843,8,16
5872,7,22
5915,7,36
5959,4,40
5985,6,20
6012,8,19
6043,9,22
6070,5,22
6106,6,30
6137,8,23
6164,6,21
6189,8,17
6223,7,27
6266,5,38
6294,7,21
6322,6,22
6347,10,15
6376,8,21
6416,5,35
6448,6,26
6481,7,26
6525,9,35
6556,9,22
6591,5,30
6636,3,42
6669,6,27
6695,7,19
6722,7,20
6744,7,15
6775,8,23
6803,8,20
6847,6,38
6889,6,36
6916,9,18
6952,5,31
6987,5,30
6992,1,4
7017,8,17
7047,7,23
7084,6,31
7098,9,5
7138,5,35
7168,11,19
7190,8,14
7225,7,28
7251,9,17
7285,5,29
7304,8,11
7330,10,16
7371,2,39
7409,8,30
7437,9,19
7470,5,28
7494,7,17
7527,9,24
7558,10,21
7593,7,28
7611,8,10
7638,10,17
7664,7,19
7686,9,13
7722,5,31
7756,7,27
