Step,Correct,Wrong
36,6,31
75,8,31
92,9,8
123,8,23
169,4,42
207,5,33
246,7,32
281,7,28
305,9,15
339,8,26
374,8,27
402,8,20
432,8,22
469,9,28
497,10,18
527,10,20
557,9,21
584,4,23
626,6,36
675,4,45
706,7,24
742,8,28
779,9,28
822,7,36
867,8,37
896,8,21
935,6,33
974,9,30
999,8,17
1046,5,42
1070,9,15
1101,7,24
1138,6,31
1166,6,22
1194,7,21
1232,8,30
1258,7,19
1289,8,23
1318,7,22
1356,7,31
1380,7,17
1414,9,25
1448,8,26
1471,10,13
1521,5,45
1549,5,23
1587,7,31
1632,8,37
1682,4,46
1725,5,38
1759,5,29
1779,3,17
1810,7,24
1845,9,26
1878,9,24
1910,6,26
1932,8,14
1949,9,8
1981,8,24
2010,7,22
2038,6,22
2074,4,32
2104,6,24
2139,5,30
2161,8,14
2184,8,15
2212,5,23
2240,8,20
2266,5,21
2302,5,31
2323,7,14
2352,8,21
2396,4,40
2417,10,11
2451,4,30
2481,9,21
2505,9,15
2537,7,25
2563,8,18
2591,6,22
2611,9,11
2636,8,17
2658,8,14
2683,9,16
2702,7,12
2726,8,16
2746,8,12
2774,7,21
2810,8,28
2851,9,32
2883,7,25
2905,9,13
2942,8,29
2965,6,17
2992,7,20
3020,7,21
3045,8,17
3073,7,21
3109,8,28
3145,7,29
3174,8,21
3202,7,21
3234,5,27
3264,7,23
3295,10,21
3324,7,22
3353,6,23
3379,5,21
3402,10,13
3435,7,26
3454,7,12
3482,8,20
3510,6,22
3533,9,14
3572,5,34
3597,6,19
3622,11,14
3655,6,27
3695,5,35
3715,8,12
3743,9,19
3760,10,7
3794,8,26
3815,9,12
3832,8,9
3863,9,22
3890,10,17
3917,8,19
3932,7,8
3936,1,3
3957,9,12
3987,8,22
4013,9,17
4047,8,26
4072,8,17
4093,8,13
4118,9,16
4147,6,23
4177,6,24
4199,10,12
4223,9,15
4245,6,16
4267,11,11
4288,9,12
4318,7,23
4342,8,16
4369,9,18
4393,7,17
4406,3,10
4427,9,12
4446,8,11
4469,9,14
4495,8,18
4531,7,29
4564,6,27
4581,8,9
4596,10,5
4622,7,19
4648,8,18
4654,1,5
4675,8,13
4702,8,19
4726,9,15
4741,8,7
4762,9,12
4783,9,12
4807,8,16
4827,9,11
4847,6,14
4872,8,17
4893,7,14
4912,8,11
4938,9,17
4960,9,13
4990,6,24
5010,9,11
5037,8,19
5061,8,16
5090,7,22
5112,9,13
5134,9,13
5168,8,26
5201,6,27
5229,8,20
5255,11,15
5277,10,12
