Step,Correct,Wrong
42,4,39
65,7,16
109,5,38
136,7,20
166,7,22
183,8,9
238,5,50
261,6,17
288,7,20
295,1,6
318,8,15
342,6,18
370,7,21
397,7,19
428,6,25
465,5,31
488,5,18
534,6,40
562,6,22
590,8,20
601,3,8
641,5,35
681,5,35
707,8,17
752,5,40
785,4,29
809,7,17
826,8,9
842,3,13
874,4,27
898,7,17
937,5,34
964,5,22
981,5,12
988,0,7
1014,8,18
1045,3,28
1075,8,22
1100,5,20
1123,7,15
1144,7,14
1170,6,20
1201,6,25
1235,5,29
1255,8,12
1285,6,24
1317,6,25
1341,6,18
1375,6,28
1403,6,22
1438,7,28
1466,5,23
1497,7,24
1517,8,12
1522,1,4
1547,6,19
1576,6,23
1601,7,18
1627,5,21
1659,5,27
1698,7,32
1720,9,13
1743,4,19
1758,7,8
1786,6,21
1819,6,27
1849,5,24
1853,2,2
1877,6,18
1900,7,16
1926,5,20
1933,3,4
1960,5,22
1992,7,24
2018,7,19
2038,8,12
2072,4,29
2103,4,27
2126,8,15
2146,5,15
2166,7,13
2194,6,21
2220,6,20
2245,6,19
2278,4,29
2302,7,16
2325,5,18
2352,4,23
2385,6,27
2412,6,21
2436,5,19
2468,7,25
2490,7,15
2519,5,24
2537,9,9
2566,7,22
2588,7,15
2609,8,13
2633,5,19
2663,8,22
2691,6,22
2716,5,20
2753,5,32
2773,8,12
2803,4,25
2828,6,18
2845,8,9
2874,7,22
2899,7,18
2927,6,22
2962,4,30
2987,7,17
3011,7,17
3039,3,25
3070,4,27
3093,6,17
3124,5,25
3148,4,20
3179,4,27
3203,5,19
3235,6,25
3257,7,15
3283,5,21
3308,5,20
3328,5,15
3362,6,27
3386,6,18
3404,7,11
3434,5,25
3465,3,28
3492,5,22
3516,5,19
3538,5,17
3566,4,24
3583,8,8
3604,6,15
3640,2,34
3657,8,9
3683,4,22
3710,6,21
3738,3,25
3761,5,18
3778,8,9
3806,5,23
3808,1,1
3830,8,14
3848,7,11
3876,4,24
