Step,Correct,Wrong
27,8,20
55,6,22
84,6,23
118,5,28
151,5,28
188,5,32
218,6,24
247,6,23
281,5,29
313,6,26
350,5,32
396,5,40
424,8,20
445,9,12
473,6,22
504,8,23
555,2,49
579,6,18
602,7,16
639,7,30
668,5,24
690,8,14
711,9,12
757,3,43
784,7,20
808,7,17
822,2,12
845,5,18
890,8,36
911,6,15
938,7,20
967,8,21
994,5,22
1026,7,25
1057,6,24
1082,6,19
1101,7,12
1125,7,17
1145,7,13
1177,5,27
1199,7,15
1231,7,25
1244,2,11
1274,6,24
1299,7,18
1321,7,15
1360,4,35
1362,1,1
1381,8,11
1407,5,21
1430,6,17
1449,9,10
1467,8,10
1486,7,12
1516,4,26
1536,7,13
1559,5,18
1584,8,17
1603,5,14
1633,7,22
1664,4,26
1698,6,28
1717,5,14
1745,5,23
1764,8,11
1804,4,35
1827,8,15
1863,3,33
1882,7,12
1909,6,21
1930,8,13
1949,7,12
1975,5,20
2008,3,30
2032,7,17
2059,7,19
2084,6,19
2117,4,29
2144,4,23
2166,5,17
2187,7,14
2213,4,22
2243,6,24
2276,6,27
2299,6,17
2325,8,18
2346,6,15
2387,3,38
2421,5,29
2446,7,18
2476,5,25
2505,6,23
2529,7,17
2556,7,19
2559,1,2
2577,7,11
2599,7,15
2622,4,19
2641,7,11
2645,1,3
2671,7,19
2687,6,10
2714,6,21
2738,8,16
2761,7,16
2783,7,15
2805,7,15
2825,7,13
2854,7,22
2876,6,16
2895,8,11
2916,8,13
2940,8,16
2962,6,16
2990,5,23
3021,7,24
3053,5,27
3079,7,19
3107,5,23
3131,7,17
3150,6,13
3163,5,8
3188,6,19
3205,7,9
3227,6,14
3244,7,10
3272,7,21
3289,7,10
3298,2,7
3325,5,22
3353,4,23
3383,5,25
3410,7,19
3426,7,9
3448,5,17
3478,4,26
3503,5,20
3526,5,17
3555,7,22
3580,4,20
3608,7,20
3635,6,20
3673,3,35
3699,5,21
3723,6,18
3747,5,19
3774,7,20
3804,3,27
3829,8,17
3848,8,11
3872,8,16
3903,6,25
3930,4,23
3961,7,24
3983,8,14
4008,7,18
4037,7,22
4052,8,7
4079,3,24
4106,7,20
4132,7,19
4155,8,15
4186,6,25
4208,7,15
4236,6,22
4264,7,21
4295,5,26
4319,6,18
4337,8,10
4360,6,17
4367,3,4
4386,8,11
4409,6,17
4432,8,15
4460,6,22
4487,5,22
4512,7,18
4534,9,13
4560,6,20
4584,7,17
4594,2,8
4603,2,7
4622,5,14
4646,6,18
4667,6,15
4691,8,16
4721,8,22
4744,6,17
4768,5,19
4800,8,23
4826,7,19
4848,6,16
4879,6,25
4893,7,7
4919,7,19
4936,7,10
4953,6,11
4980,6,21
5000,8,12
5026,7,19
5051,5,20
5073,7,15
5100,4,23
5129,5,23
5138,2,7
5162,6,18
5187,8,17
5211,5,19
5229,9,9
5259,7,23
5281,7,15
5307,6,20
5328,9,12
5350,7,15
5367,8,9
5403,6,30
5422,7,12
5451,6,22
5474,8,15
5490,9,7
5508,7,11
5533,7,18
5551,8,10
5573,10,12
5589,9,7
5605,8,8
5617,1,11
5636,8,11
5652,7,9
5671,7,12
5674,0,3
5700,6,20
5722,6,16
5749,9,18
5769,7,13
5795,4,22
5815,8,11
5839,9,15
5858,7,12
5875,6,11
5899,7,17
5918,9,10
5944,6,20
5967,7,16
5994,6,21
6016,8,14
6032,9,7
6054,5,17
6061,1,6
6078,10,7
6103,9,16
6118,8,7
6139,7,14
6150,9,2
6171,8,13
