Step,Correct,Wrong
42,4,39
65,7,16
109,5,38
136,7,20
166,7,22
183,8,9
238,5,50
264,5,21
288,7,17
295,1,6
316,8,13
340,6,18
371,7,24
397,9,17
428,6,25
465,5,31
488,5,18
521,7,26
557,2,33
588,6,25
622,7,27
632,1,9
672,5,35
712,8,32
758,5,41
794,5,31
826,7,25
844,7,11
870,7,19
900,5,25
936,8,28
961,8,17
991,6,24
1006,2,13
1037,5,26
1046,2,7
1054,4,4
1089,6,29
1116,6,21
1146,6,24
1172,5,21
1200,5,23
1224,6,18
1260,5,31
1284,9,15
1311,6,21
1328,5,12
1363,4,31
1389,8,18
1409,6,14
1413,1,3
1440,7,20
1471,6,25
1495,6,18
1526,6,25
1558,6,26
1589,5,26
1628,6,31
1633,1,4
1640,0,7
1669,7,22
1696,7,20
1728,4,28
1765,5,32
1792,8,19
1815,7,16
1846,2,29
1853,2,5
1864,1,10
1886,6,16
1917,6,25
1947,4,26
1973,8,18
1994,10,11
2018,7,17
2049,8,23
2082,6,27
2112,4,26
2142,3,27
2166,5,19
2194,5,22
2225,4,27
2262,5,32
2293,6,24
2316,5,17
2361,3,41
2367,0,6
2400,7,26
2433,5,28
2461,7,21
2493,6,26
2522,7,22
2545,7,16
2581,6,29
2610,7,22
2633,8,15
2646,2,11
2680,5,29
2704,8,15
2738,8,26
2766,8,20
2796,5,25
2828,7,25
2855,5,22
2867,3,8
2887,8,12
2911,7,17
2937,6,20
2963,5,21
3000,3,34
3033,4,29
3068,6,29
3089,8,13
3096,0,7
3102,0,6
3126,7,17
3168,5,36
3200,6,26
3233,5,28
3259,7,19
3290,3,27
3325,6,29
3351,6,19
3378,5,22
3416,5,32
3441,6,19
3467,6,20
3476,2,7
3495,6,13
3529,3,31
3539,4,6
3558,7,12
3578,8,12
3584,1,5
3596,1,11
3623,7,20
3650,8,19
3672,7,15
3708,6,29
3744,5,30
3769,9,15
3788,6,13
3818,7,22
3846,5,23
3877,6,25
3904,6,21
3925,6,15
