Step,Correct,Wrong
40,7,34
81,8,33
111,8,22
143,7,25
177,8,26
239,7,55
274,8,27
322,8,40
359,8,29
389,9,21
437,4,44
480,7,36
515,9,26
557,8,34
590,8,25
636,9,37
685,5,44
716,6,25
758,5,37
795,5,32
834,7,32
859,10,15
908,6,43
956,5,43
993,6,31
1037,7,37
1076,8,31
1103,6,21
1136,5,28
1168,6,26
1194,6,20
1239,6,39
1287,6,42
1323,6,30
1367,8,36
1398,6,25
1424,5,21
1443,9,10
1476,9,24
1511,7,28
1544,9,24
1580,8,28
1614,6,28
1649,5,30
1684,6,29
1711,7,20
1751,4,36
1778,9,18
1804,9,17
1832,8,20
1856,8,16
1885,6,23
1924,7,32
1952,8,20
1987,7,28
2027,8,32
2069,8,34
2106,4,33
2142,7,29
2170,8,20
2207,5,32
2233,9,17
2257,8,16
2287,8,22
2309,8,14
2342,7,26
2375,4,29
2415,7,33
2454,7,32
2480,7,19
2508,8,20
2535,8,19
2565,8,22
2585,9,11
2618,8,25
2649,4,27
2669,10,10
2706,5,32
2731,8,17
2765,6,28
2799,7,27
2835,7,29
2877,6,36
2911,7,27
2939,11,17
2976,8,29
3005,8,21
3032,7,20
3065,7,26
3085,8,12
3119,5,29
3146,8,19
3178,8,24
3203,9,16
3227,9,15
3250,8,15
3279,7,22
3305,9,17
3333,7,21
3360,7,20
3378,9,9
3411,8,25
3436,8,17
3462,8,18
3486,7,17
3517,6,25
3536,9,10
3570,4,30
3599,5,24
3624,8,17
3653,7,22
3682,5,24
3714,6,26
3747,8,25
3777,5,25
3809,6,26
3830,9,12
3860,3,27
3887,8,19
3908,10,11
3941,5,28
3968,6,21
3996,8,20
4034,6,32
4064,7,23
4092,9,19
4123,8,23
4150,6,21
4171,9,12
4199,9,19
4228,8,21
4259,9,22
4293,6,28
4325,8,24
4352,9,18
4378,7,19
4406,8,20
4430,7,17
4441,1,10
4478,6,31
4517,7,32
4555,4,34
4582,7,20
4613,6,25
4638,9,16
4672,6,28
4695,9,14
4723,7,21
4752,5,24
4781,6,23
4817,5,31
4849,6,26
4888,6,33
4910,8,14
4947,4,33
4971,7,17
4998,7,20
5031,3,30
5069,5,33
5096,7,20
5119,7,16
5147,8,20
5183,6,30
5205,10,12
5232,9,18
5258,9,17
5289,5,26
5319,8,22
5357,6,32
5389,7,25
5413,7,17
5439,7,19
5469,6,24
5492,9,14
5528,9,27
5554,8,18
5577,8,15
5603,6,20
5618,10,5
5647,7,22
5673,9,17
5703,7,23
5738,4,31
5764,9,17
5789,7,18
5818,8,21
5854,6,30
5884,7,23
5913,6,23
5937,8,16
5960,9,14
5995,6,29
6028,6,27
6054,8,18
6094,7,33
6123,7,22
6154,7,24
6180,5,21
6201,8,13
6234,9,24
6256,8,14
6286,10,20
6316,9,21
6340,7,17
6367,10,17
6389,8,14
6425,6,30
6451,7,19
6486,8,27
6510,9,15
6543,8,25
6574,10,21
6605,7,24
6629,9,15
6656,9,18
6684,9,19
6705,10,11
6735,8,22
6766,7,24
6800,9,25
6834,6,28
6859,8,17
6883,7,17
6908,8,17
6926,10,8
6956,8,22
6968,3,9
6997,7,22
7028,9,22
7053,9,16
7090,6,31
7124,6,28
7151,8,19
7177,9,17
7202,6,19
7227,8,17
7262,8,27
7293,8,23
7324,7,24
7351,5,22
7374,7,16
7397,8,15
7421,8,16
7450,7,22
7475,9,16
7504,9,20
7546,5,37
7575,7,22
7601,9,17
7625,8,16
7657,8,24
7672,2,13
7698,8,18
7722,8,16
7747,9,16
7765,9,9
7788,7,16
7815,6,21
7842,8,19
7863,9,12
7880,9,8
7911,5,26
7944,7,26
7967,7,16
7997,9,21
8020,8,15
8041,11,10
8068,8,19
8094,6,20
8122,7,21
8149,10,17
8186,4,33
8209,9,14
8236,7,20
8264,8,20
8302,5,33
8326,9,15
8357,5,26
8386,5,24
8415,7,22
8438,8,15
8460,7,15
8486,10,16
8514,7,21
8546,6,26
8566,11,9
8597,5,26
8625,6,22
8652,9,18
8680,9,19
8713,4,29
8739,9,17
8770,8,23
8802,6,26
8843,5,36
8872,5,24
8900,7,21
8927,9,18
8959,6,26
8994,9,26
9025,7,24
9055,6,24
9077,10,12
9109,7,25
9132,7,16
9159,8,19
9179,9,11
9206,6,21
9224,8,10
9251,8,19
9281,9,21
9310,8,21
9339,8,21
9358,9,10
9371,3,10
9380,1,8
9404,6,18
9431,7,20
9457,8,18
9481,9,15
9511,9,21
9532,9,12
