Step,Correct,Wrong
42,4,39
65,7,16
109,5,38
136,7,20
168,4,26
204,6,30
247,4,39
278,6,25
313,8,27
351,5,32
378,6,21
413,4,31
424,2,9
467,5,37
487,3,17
505,9,9
547,4,38
576,4,25
613,7,30
636,8,15
672,6,30
728,2,54
733,1,4
762,4,24
792,6,23
825,5,27
861,4,32
888,6,21
932,4,40
963,5,26
993,7,23
1027,6,28
1075,6,42
1111,4,32
1137,6,19
1175,6,30
1220,3,42
1264,5,39
1295,6,24
1300,1,4
1326,6,20
1359,4,29
1389,5,25
1410,6,15
1437,6,21
1470,4,29
1508,5,33
1529,5,16
1561,7,25
1589,6,22
1620,7,24
1641,8,13
1677,3,33
1714,7,30
1740,7,19
1768,6,22
1791,7,16
1814,3,20
1847,5,27
1871,6,18
1882,3,8
1900,6,12
1925,5,20
1944,6,13
1974,5,25
1990,9,7
2019,9,20
2050,5,26
2079,6,23
2102,5,18
2129,9,18
2153,6,18
2183,5,25
2207,7,17
2220,1,12
2258,5,33
2268,2,8
2293,7,18
2317,6,18
2336,6,13
2364,7,21
2399,7,28
2427,6,22
2450,7,16
2470,9,11
2491,7,14
2533,4,38
2564,6,25
2594,6,24
2630,5,30
2663,6,26
2687,9,15
2706,7,12
2736,6,23
2761,4,21
2784,9,13
2797,7,6
2829,5,27
2849,6,14
2872,6,17
2897,8,17
2931,5,29
2940,2,7
2965,7,18
2990,4,21
3023,5,28
3051,5,23
3079,6,22
3112,6,27
3136,6,18
3173,5,32
3200,6,21
3228,5,23
3254,6,20
3288,4,30
3311,7,16
3332,6,15
3359,5,22
3388,4,24
3418,5,24
3454,3,33
3477,6,16
3498,9,12
3525,6,21
3554,6,23
3577,5,18
3605,5,23
3632,6,20
3664,4,28
3687,5,18
3701,1,13
3725,7,17
3758,3,30
3784,7,19
3792,1,7
3813,7,14
3834,7,14
3862,5,23
3870,2,6
3893,6,17
3917,6,18
3942,5,20
3969,6,20
3995,8,18
4019,7,17
4043,7,17
4070,2,25
