Step,Correct,Wrong
36,5,32
59,8,15
80,8,13
123,5,37
159,4,32
186,6,21
203,3,14
244,4,37
275,6,24
313,6,32
347,7,27
370,8,15
402,6,26
449,4,43
470,6,15
511,5,36
555,6,38
587,8,24
626,6,33
652,5,21
679,7,20
716,7,30
742,8,17
768,7,19
806,5,33
822,7,9
844,7,15
874,8,22
894,8,12
926,9,23
958,5,27
966,1,7
992,7,19
1025,9,24
1054,7,22
1083,6,23
1097,9,5
1121,7,16
1166,5,40
1198,5,25
1241,5,37
1270,6,23
1293,3,20
1320,7,20
1355,5,30
1405,5,45
1435,6,24
1441,2,3
1479,7,31
1509,7,23
1536,4,23
1561,7,17
1580,7,12
1615,6,29
1646,7,24
1649,0,3
1687,7,31
1715,6,22
1748,6,27
1752,0,4
1770,6,12
1796,7,19
1809,2,11
1832,4,19
1851,2,17
1887,5,31
1892,0,5
1905,3,10
1927,6,16
1951,6,18
1991,4,36
2010,2,17
2037,6,21
2054,1,15
2088,6,28
2117,6,23
2136,2,17
2161,5,20
2203,6,36
2228,6,19
2268,5,35
2302,5,29
2332,6,24
2358,7,19
2392,5,28
2414,7,15
2424,4,6
2454,6,24
2478,9,15
2508,6,22
2538,7,23
2559,6,15
2584,5,18
2616,6,26
2640,6,18
2671,5,26
2701,4,26
2735,8,26
2764,4,25
2791,6,20
2823,8,24
2856,4,29
2880,4,20
2899,1,18
2918,7,12
2944,7,19
2955,3,8
2976,8,13
3003,5,22
3028,7,17
3048,6,14
3082,5,29
3113,7,24
3139,8,18
3173,5,29
3201,8,20
3230,5,23
3242,5,7
3266,8,16
3274,2,6
3304,6,24
3335,6,25
3366,7,24
3381,1,13
3420,5,33
3427,0,7
3455,5,23
3481,7,19
3519,5,33
3539,8,12
3553,2,11
3589,3,33
3621,5,27
3647,6,20
3677,3,26
3701,6,18
3732,5,26
3760,7,20
3792,6,26
3823,7,23
3863,4,35
3898,5,29
3918,7,13
3950,5,27
3988,4,34
4014,6,20
4040,7,19
4069,7,22
4101,7,24
4138,5,32
4167,6,23
4191,7,17
4228,5,32
4264,6,29
4293,6,23
4326,7,25
4346,5,15
4377,6,24
4398,5,16
4407,1,8
4437,4,26
4478,7,33
4487,1,8
4519,7,25
4538,7,12
4558,2,18
4584,7,19
4606,8,14
4629,5,17
4661,4,27
4684,7,16
4715,7,23
4736,8,13
4766,4,26
4791,6,18
4811,5,15
4834,2,21
4863,4,25
4888,7,18
4921,5,26
4950,5,24
4985,8,27
5014,7,22
5041,8,19
5067,6,20
5100,5,27
5135,6,29
5165,6,24
5194,6,23
5229,5,30
5237,3,5
5257,6,14
5289,6,26
5315,7,19
5341,5,21
5345,0,4
5355,2,8
5366,3,8
5370,0,4
5396,8,18
5433,3,34
5466,6,26
5496,7,23
5525,5,24
5546,4,17
5586,7,33
5610,5,19
5636,6,20
5662,5,21
5698,4,32
5738,6,34
5777,6,33
5801,7,17
5831,8,22
5857,8,17
5877,6,14
5904,9,18
5916,2,10
5921,1,4
5948,7,20
5975,5,22
6010,3,32
6034,4,20
6061,5,22
6092,7,24
6119,8,18
6146,7,20
6172,4,22
6204,7,25
6234,4,25
6266,6,26
6301,7,27
6329,6,22
6343,7,7
6369,6,20
6396,9,18
6428,5,27
6447,6,13
6453,0,6
6481,5,22
6514,8,25
6543,8,21
6567,6,18
6583,2,14
6595,1,11
6618,7,16
6623,2,3
6635,7,5
6662,6,20
6684,9,13
6703,7,12
6732,7,22
6752,4,16
6773,7,14
6787,2,12
6822,7,28
6851,5,24
6882,4,26
6908,8,18
6931,7,16
6967,2,34
6990,1,21
7016,6,19
7039,7,16
7061,5,17
7092,7,24
7111,7,12
7147,4,31
7177,6,24
7192,7,8
7218,5,21
7239,7,14
7266,6,21
7291,8,17
7324,7,25
7349,5,20
7382,4,29
7405,7,16
7438,4,29
7465,8,19
7498,6,27
7531,5,28
7568,3,33
7593,6,17
7618,7,17
7648,6,23
7674,7,19
7704,5,25
7728,4,20
7730,1,1
7750,7,13
7780,7,23
7783,1,2
7806,8,15
7835,6,23
7859,6,18
7889,7,23
7915,5,21
7942,7,19
7974,4,28
7980,1,5
8007,7,20
8030,6,17
8056,7,19
8085,4,25
8118,4,29
8133,7,8
8141,1,7
8171,6,24
8208,4,33
8231,8,15
8257,6,20
8279,7,15
8304,6,19
8335,7,24
8367,8,22
8393,5,21
8420,8,18
8439,8,11
8468,5,24
8497,4,25
8530,7,26
8554,4,20
8574,2,17
8599,7,18
8622,6,17
8648,7,19
8670,7,15
8697,6,21
8713,5,11
8734,6,15
8770,4,31
8800,7,23
8831,8,23
8851,6,14
8882,6,25
8906,8,16
8932,6,20
8956,7,17
8979,7,16
9007,5,23
9031,6,18
9059,7,21
9087,6,22
9120,5,28
9154,5,29
9158,0,4
9181,6,16
9207,6,20
9230,4,19
9260,4,26
9284,7,17
9313,6,23
9341,6,22
9363,7,15
9395,5,26
9427,6,26
9458,6,24
9477,7,12
9504,6,21
9539,6,29
9550,1,9
9554,1,3
9578,8,16
9599,7,14
9628,6,23
9650,7,15
9665,7,8
9704,4,35
9709,0,5
9740,4,27
9771,7,24
9792,8,13
9817,7,18
9834,10,7
9866,4,28
9886,5,15
9910,7,17
9937,7,20
9968,6,24
9994,10,16
10014,3,17
10038,5,19
10068,4,26
10090,6,16
10108,8,10
10131,6,17
10162,7,24
10188,6,20
10208,5,15
10227,3,16
10249,7,15
10278,7,22
10295,9,8
10306,4,7
10337,5,26
10371,5,29
10404,9,24
10417,5,8
10443,6,20
10466,7,16
10500,6,28
10506,1,5
10522,7,9
10542,8,12
10575,5,28
10598,8,14
10626,6,22
10657,4,27
10692,5,29
10718,8,18
10742,5,19
10774,3,29
10816,4,38
10836,8,12
10857,7,14
10886,4,25
10918,8,24
10934,7,9
10960,8,18
10984,7,17
11008,7,17
11037,9,20
11057,8,12
11083,5,21
11092,1,8
11125,5,28
11143,7,11
11178,5,30
11210,6,26
11235,6,19
11253,7,11
11280,8,19
11304,9,15
11327,5,17
11353,6,20
11377,7,17
11397,6,14
11425,7,21
11452,7,20
11475,7,16
11500,6,19
11509,1,8
11539,7,23
11570,5,26
11579,2,7
11602,6,16
11626,6,18
11660,5,29
11690,6,23
11712,3,19
11738,8,18
11762,5,18
11787,6,19
11819,3,29
11848,4,25
11877,3,26
11904,8,18
11926,9,13
11956,5,25
11983,5,22
12008,5,20
12037,7,22
12078,2,39
12108,6,24
12132,9,15
12142,8,2
12175,3,29
12196,6,15
12222,5,21
12245,8,15
12260,8,7
12293,8,25
12319,5,21
12351,5,26
12379,6,22
12400,6,15
12430,6,24
12452,8,14
12473,7,14
12489,3,13
12512,7,16
12533,6,15
12553,5,15
12580,8,19
12601,5,16
12621,5,15
12652,7,24
12676,6,18
12707,6,25
12728,6,15
12759,4,27
12784,8,16
12803,6,13
12825,8,14
12851,4,22
12875,6,17
12900,8,15
12926,6,20
12942,3,13
12955,8,5
12978,7,16
12997,2,17
13025,6,22
13043,9,9
13061,8,10
13080,8,11
13108,5,22
13137,3,26
13167,5,25
13193,7,19
13217,6,18
13229,1,10
13238,3,6
13256,7,11
13279,5,18
13311,5,26
13315,1,3
13337,5,17
13362,8,17
13387,8,17
13405,8,10
13439,4,30
13463,6,18
13490,6,21
13514,6,18
13516,1,1
13537,8,13
13556,9,10
13583,4,22
13605,6,16
13615,3,7
13639,6,18
13663,7,16
13680,7,10
13699,8,10
13721,8,14
13749,6,22
13766,7,10
13790,7,16
13816,7,19
13841,7,18
13869,7,21
13889,8,12
13913,6,18
13939,4,22
13951,7,5
13979,6,22
14007,6,22
14031,7,17
14055,6,18
14088,4,29
14122,6,28
14149,6,21
14170,6,15
14196,6,20
14230,6,28
14244,2,12
14269,8,16
14289,5,15
14297,3,5
14326,4,25
14350,9,15
14366,5,11
14387,6,15
14415,4,24
14438,7,16
14462,6,18
14464,1,1
14490,6,19
14514,5,19
14534,8,12
14549,2,13
14581,6,26
14609,4,24
14634,7,18
14660,5,21
14685,7,17
14708,6,17
14737,6,23
14759,7,15
14779,5,15
14806,5,22
14829,8,15
14851,6,16
14871,8,11
14899,6,22
14932,4,29
14950,7,11
14982,5,26
15002,7,13
15021,8,11
15046,3,21
15074,6,22
15104,4,26
15109,1,4
15131,5,17
15149,10,7
15167,7,11
15184,8,9
15214,4,26
15239,6,19
15263,8,16
15291,7,19
15312,7,14
15333,7,14
15349,8,8
15367,7,11
15391,8,16
15425,5,29
15454,7,22
15478,5,19
15508,7,23
15525,7,10
15549,5,19
15573,8,16
15599,4,22
15630,4,27
15651,8,12
15680,5,24
15705,7,18
15733,8,20
15761,5,23
15782,7,14
15809,6,21
15829,6,14
15848,6,13
15867,8,11
15878,1,10
15908,5,25
15942,5,29
15961,8,11
15985,6,18
16009,7,17
16034,6,19
16040,0,6
16071,7,23
16100,7,22
16122,5,17
16147,6,18
16173,7,19
16205,6,26
16232,6,21
16255,6,17
16281,6,20
16305,8,16
16321,9,7
16345,6,18
16371,4,22
16392,8,13
16409,8,9
16435,6,20
16462,9,18
16474,4,8
16496,7,15
16521,6,19
16541,6,14
16560,7,12
16576,8,8
16605,7,22
16610,0,5
16637,6,21
16661,7,16
16684,7,16
16704,6,14
16723,7,12
16738,3,12
16768,6,23
16792,7,17
16823,3,27
16845,4,18
16870,8,17
16887,9,8
16912,7,18
16931,7,12
16956,7,18
16985,6,23
17005,5,15
17035,3,26
17060,6,19
17085,5,20
17105,8,12
17118,1,12
17120,1,1
17147,6,21
17163,3,13
17189,6,20
17216,7,20
17241,6,19
17257,9,7
17283,6,20
17312,6,23
17330,9,9
17352,5,17
17376,8,16
17394,7,11
17426,8,24
17456,5,25
17476,4,16
17507,6,25
17526,6,13
17556,5,25
17585,8,21
17619,5,29
17648,6,23
17681,3,29
17703,6,15
17718,8,7
17740,9,13
17766,6,20
17792,6,20
17818,7,17
17849,5,26
17873,8,16
17901,5,23
17926,6,19
17947,7,14
17978,7,24
17997,8,11
18014,7,10
18032,8,9
18055,6,17
18076,7,14
18102,7,19
18130,9,19
18154,7,17
18182,4,24
18213,6,24
18234,5,16
18259,6,19
18273,5,9
18295,7,15
18323,9,19
18352,3,25
18378,6,20
18399,8,13
18423,6,18
18452,5,23
18477,6,19
18503,7,19
18529,6,20
18554,6,19
18583,7,22
18603,7,13
18619,7,9
18645,5,21
18667,9,13
18685,7,11
18710,6,19
18738,5,22
18755,7,9
18776,7,14
18805,6,22
18828,9,14
18854,7,19
18875,6,15
18902,5,22
18927,8,17
18950,10,13
18979,6,23
18991,2,10
19013,8,14
19034,6,15
19047,8,5
19065,6,12
19096,5,25
19119,7,16
19151,7,25
19173,11,11
19192,8,11
19225,4,29
19244,8,11
19268,8,16
19297,7,22
19322,7,18
19360,6,31
19368,2,6
19387,8,11
19406,7,11
19427,5,16
19447,6,14
19481,3,31
19507,8,17
19530,9,14
19559,7,22
19574,8,7
19598,9,15
19623,7,18
19642,8,11
19664,7,15
19685,7,13
19723,3,35
19745,6,16
19775,7,22
19801,8,18
19817,7,9
19844,8,19
19869,7,18
19901,6,26
19921,7,13
19955,5,28
19974,9,10
