Step,Correct,Wrong
25,5,21
46,6,15
77,5,26
105,6,22
132,8,19
160,6,22
185,9,16
221,5,31
238,2,15
262,6,18
297,5,30
326,8,21
352,6,20
383,7,24
411,8,20
433,4,18
456,7,16
496,9,31
532,7,29
571,6,33
614,3,40
640,6,20
670,8,22
703,5,28
743,4,36
773,6,24
809,7,29
812,2,1
840,6,22
882,6,36
898,1,15
931,5,28
947,2,14
976,7,22
1000,10,14
1040,5,35
1071,7,24
1094,8,15
1123,7,22
1153,7,22
1197,3,40
1224,8,19
1258,7,27
1278,8,12
1313,5,30
1335,2,20
1369,6,28
1396,5,22
1422,5,21
1448,5,21
1493,4,40
1531,4,33
1555,8,16
1564,2,7
1587,7,16
1619,8,24
1654,5,30
1703,7,42
1722,7,12
1748,7,19
1751,1,2
1779,6,22
1798,7,12
1822,6,18
1842,7,13
1866,6,18
1901,7,27
1925,8,16
1947,8,14
1975,6,22
2000,6,19
2027,5,22
2059,6,26
2088,11,18
2112,6,18
2145,6,26
2183,6,32
2201,6,12
2230,4,25
2274,5,39
2305,6,25
2336,4,27
2368,9,23
2410,4,38
2450,3,36
2453,0,3
2484,7,24
2514,4,26
2543,7,20
2585,4,38
2613,8,20
2639,5,21
2665,6,20
2698,4,29
2729,7,24
2753,5,19
2785,7,25
2812,7,20
2849,4,33
2872,7,15
2920,4,44
2943,5,18
2958,6,9
2972,6,8
2997,4,21
3026,5,23
3064,4,34
3092,6,22
3095,0,3
3128,8,25
3154,7,19
3192,5,33
3224,3,29
3245,8,13
3248,1,2
3288,4,35
3310,6,16
3331,3,18
3359,8,20
3382,5,18
3421,3,36
3446,7,17
3474,5,23
3483,4,4
3505,7,15
3530,6,18
3547,2,15
3577,6,24
3598,4,17
3623,6,19
3654,4,27
3678,9,15
3680,1,1
3702,7,15
3739,5,32
3760,6,15
3781,7,14
3803,1,21
3814,0,11
3847,9,24
3873,5,21
3900,5,21
3913,7,6
3938,8,16
3965,7,20
3998,4,29
4026,5,23
4050,7,17
4074,6,18
4098,7,16
4124,6,20
4150,2,24
4188,4,32
4219,8,23
4243,6,18
4268,7,18
4289,7,14
4319,5,25
4349,7,23
4372,8,15
4396,6,17
4429,6,26
4468,5,34
4493,6,19
4526,6,27
4550,8,16
4571,6,14
4594,7,16
4606,3,8
4631,5,20
4637,2,4
4656,5,14
4686,7,22
4691,0,5
4721,4,26
4756,4,30
4794,5,33
4817,7,16
4845,6,22
4870,7,18
4899,4,25
4940,4,37
4957,3,14
4987,4,26
5014,9,18
5043,7,22
5074,7,23
5101,6,21
5136,5,30
5170,5,28
5201,6,25
5227,5,21
5256,5,23
5280,6,18
5308,6,22
5329,8,13
5350,6,15
5374,6,18
5402,5,23
5416,3,11
5445,7,22
5470,6,19
5496,6,20
5520,7,17
5559,4,34
5578,8,11
5612,5,28
5634,5,17
5666,3,29
5685,8,11
5707,8,14
5738,6,25
5760,7,15
5783,6,17
5809,5,20
5836,6,21
5840,1,3
5864,7,17
5886,7,15
5916,4,26
5941,5,19
5972,7,24
6002,5,24
6027,1,23
6057,7,23
6085,4,23
6108,6,17
6125,7,10
6158,6,27
6179,8,12
6205,4,22
6225,4,15
6244,6,12
6265,10,11
6293,6,22
6314,7,14
6345,5,26
6367,7,15
6391,5,19
6430,5,34
6453,6,17
6475,7,15
6498,7,16
6521,8,15
6544,9,14
6574,3,27
6598,8,16
6622,6,18
6636,2,12
6659,5,17
6692,6,26
6714,6,16
6736,7,15
6771,4,29
6792,6,14
6823,5,26
6842,4,15
6869,4,21
6907,3,34
6926,7,12
6954,5,23
6977,6,17
7008,4,27
7015,1,6
7033,8,10
7051,6,12
7078,6,21
7105,6,21
7132,5,22
7157,7,18
7183,6,20
7209,7,19
7236,4,23
7266,4,26
7290,6,17
7316,6,19
7351,2,33
7382,4,26
7412,6,24
7426,2,12
7450,5,19
7491,3,38
7517,6,20
