Step,Correct,Wrong
25,5,21
46,6,15
77,5,26
105,6,22
132,8,19
160,6,22
185,9,16
221,5,31
238,2,15
262,6,18
284,3,19
309,8,17
315,1,5
350,4,31
384,9,25
402,10,8
430,2,26
463,5,27
502,4,35
534,2,29
547,1,12
580,8,25
619,4,34
633,1,13
674,7,33
708,5,29
734,8,18
758,5,19
781,8,15
809,8,20
832,8,15
838,1,5
873,7,28
904,5,26
935,5,26
947,1,11
975,7,20
1005,6,24
1049,4,38
1080,6,25
1102,7,15
1128,6,20
1155,6,21
1177,8,14
1209,7,25
1247,5,32
1277,7,23
1306,7,22
1335,9,20
1368,5,28
1385,4,13
1394,2,7
1418,7,17
1453,5,30
1482,8,21
1513,5,26
1535,9,12
1545,2,8
1582,6,31
1591,3,6
1616,8,17
1631,4,11
1660,7,22
1690,9,21
1695,1,4
1719,7,17
1745,4,22
1766,3,18
1787,7,14
1815,7,21
1842,6,21
1862,7,13
1884,6,16
1895,1,10
1928,5,28
1953,6,19
1983,5,25
2005,6,16
2034,6,23
2073,6,33
2107,7,27
2143,4,31
2150,0,7
2189,5,33
2218,4,25
2241,7,16
2262,5,16
2290,7,21
2310,5,14
2334,6,18
2374,7,32
2406,6,25
2446,4,35
2481,4,31
2503,4,17
2531,6,22
2558,6,21
2590,3,29
2623,7,25
2652,5,24
2678,4,22
2701,7,16
2728,5,22
2750,2,20
2763,2,11
2782,7,12
2803,7,14
2814,4,7
2835,7,14
2862,4,22
2899,6,30
2930,4,27
2959,5,24
2966,2,5
2997,5,25
3030,5,27
3056,5,20
3088,6,26
3113,5,20
3141,5,23
3168,7,20
3184,3,13
3211,5,21
3237,6,19
3264,7,19
3290,6,20
3325,3,32
3353,6,21
3379,7,19
3399,7,13
3426,7,20
3450,7,17
3476,9,17
3511,5,30
3542,4,27
3568,7,17
3593,5,20
3621,7,21
3640,9,10
3662,6,16
3689,8,18
3736,5,42
3761,6,19
3788,7,20
3812,7,17
3840,6,22
3863,6,17
3896,5,27
3916,3,17
3934,5,13
3946,3,9
3983,3,34
4005,9,13
4027,6,16
4049,6,16
4077,7,21
4099,8,14
4101,1,1
4125,6,18
4160,6,27
4190,5,25
4224,6,28
4236,2,10
4260,6,18
4285,7,18
4308,7,15
4310,1,1
4337,3,24
4365,7,21
4393,5,23
4416,8,15
4424,1,7
4450,6,20
4483,6,26
4519,7,28
4543,6,17
4579,5,31
4602,10,13
4609,4,3
4627,6,12
4650,6,16
4672,7,15
4698,7,19
4726,9,19
4757,8,23
4795,5,32
4818,7,16
4851,4,29
4881,5,25
4913,4,28
4931,8,10
4961,8,22
4992,4,27
5028,7,29
5059,5,26
5083,5,19
5102,1,17
5126,9,15
5146,6,14
5168,5,17
5199,4,26
5222,7,16
5249,7,19
5274,6,19
5285,1,10
5313,6,22
5344,7,24
5371,8,19
5396,8,17
5405,4,5
5429,8,16
5454,5,20
5485,6,25
5511,6,20
5532,6,15
5559,7,20
5577,7,11
5600,5,18
5634,4,30
5664,4,26
5685,7,14
5704,6,13
5735,7,24
5770,7,28
5809,4,34
5828,7,12
5858,5,25
5862,1,3
5888,5,21
5919,6,25
5934,4,11
5963,6,23
5988,6,19
6014,6,20
6023,3,6
6041,7,11
6072,3,28
6105,4,29
6108,0,3
6130,6,16
6147,9,8
6167,8,12
6175,1,7
6205,8,22
6222,3,14
6244,8,14
6269,9,16
6299,5,25
6314,8,7
6342,7,21
6369,5,22
6389,7,13
6419,7,23
6443,4,20
6478,6,29
6499,7,14
6523,10,14
6550,6,21
6580,6,24
6608,6,22
6634,7,19
6660,6,20
6693,7,26
6717,6,18
6744,6,21
6765,6,15
6798,5,28
6830,6,25
6854,6,18
6878,8,16
6902,9,15
6925,8,15
6949,9,15
6970,7,14
6993,7,16
7014,7,14
7034,7,13
7062,8,20
7083,7,14
7104,5,16
7137,6,26
7157,6,14
7175,10,8
