Step,Correct,Wrong
42,4,39
65,7,16
109,5,38
136,7,20
166,7,22
183,8,9
238,5,50
264,5,21
288,7,17
295,1,6
316,8,13
340,6,18
367,8,19
396,6,23
428,6,26
465,5,31
488,5,18
521,7,26
557,2,33
588,6,25
622,7,27
632,1,9
666,7,27
692,6,20
727,7,28
756,6,23
786,5,24
819,6,27
846,5,22
886,4,36
917,9,22
956,6,32
991,5,30
1006,3,12
1039,7,26
1046,1,6
1054,4,4
1089,6,29
1116,6,21
1146,6,24
1172,5,21
1200,6,22
1224,6,18
1259,5,30
1284,9,16
1311,6,21
1328,5,12
1341,5,8
1367,6,20
1395,7,21
1402,0,7
1441,5,34
1482,4,37
1503,8,13
1530,6,21
1558,7,20
1589,5,26
1624,6,29
1652,6,22
1686,6,28
1710,7,17
1717,1,6
1749,4,27
1781,5,27
1805,9,15
1834,6,22
1851,6,11
1877,6,20
1906,4,25
1929,6,17
1969,5,33
1990,8,13
2018,7,21
2041,7,16
2067,6,20
2099,6,26
2124,6,19
2143,8,11
2160,5,12
2182,7,15
2216,5,29
2238,7,15
2274,4,32
2296,6,16
2321,8,17
2349,4,24
2378,7,21
2405,7,20
2429,9,15
2459,6,23
2465,0,6
2485,8,12
2509,7,16
2534,6,19
2561,8,19
2580,3,16
2615,6,28
2639,7,17
2675,7,29
2691,6,10
2730,5,34
2754,8,16
2787,6,27
2820,4,28
2851,6,25
2875,6,18
2902,8,19
2905,1,2
2936,6,25
2965,6,22
2990,5,20
3017,6,20
3046,4,25
3072,4,22
3093,8,13
3110,7,10
3128,8,10
3154,6,19
3190,9,26
3219,6,23
3248,7,22
3273,6,19
3306,6,27
3328,2,19
3344,7,9
3376,7,25
3390,2,12
3393,1,2
3427,6,28
3454,7,20
3477,8,15
3503,7,19
3527,8,16
3534,0,7
3560,7,18
3582,7,15
3608,7,18
3640,4,27
3663,8,15
3700,5,32
3708,1,7
3743,6,28
3770,4,23
3795,8,17
3828,6,27
3858,4,26
3884,8,17
