Step,Correct,Wrong
42,4,39
65,7,16
109,5,38
136,7,20
166,7,22
183,8,9
238,5,50
264,5,21
297,7,26
324,7,20
364,5,35
392,7,21
426,6,28
463,6,31
502,7,32
539,5,32
578,6,33
604,6,20
621,9,8
666,8,37
671,1,4
692,7,14
699,1,6
746,5,42
770,8,16
794,8,16
822,6,22
850,8,20
879,5,24
919,6,34
946,9,18
985,8,31
1002,3,14
1046,6,38
1083,7,29
1086,0,3
1109,7,16
1133,5,19
1170,4,33
1208,6,32
1238,7,23
1269,6,25
1312,4,39
1347,7,27
1377,6,24
1399,6,16
1425,8,18
1454,6,23
1501,5,42
1530,7,22
1560,6,24
1587,7,20
1632,6,39
1670,6,31
1704,7,27
1733,6,23
1761,6,22
1775,3,11
1787,0,12
1821,7,27
1845,7,17
1874,7,22
1913,4,35
1936,9,14
1954,10,8
1999,5,39
2002,0,3
2039,6,31
2071,7,25
2095,8,16
2120,7,18
2147,5,22
2175,7,20
2199,5,19
2229,6,24
2265,6,30
2290,9,16
2315,5,20
2350,5,30
2372,8,13
2421,6,42
2457,3,33
2505,5,42
2520,4,11
2542,8,14
2568,5,21
2603,6,29
2638,6,29
2671,5,27
2697,7,19
2742,6,37
2777,6,29
2807,7,23
2832,8,17
2857,8,17
2884,6,21
2890,0,6
2920,8,22
2939,2,17
2970,7,24
3008,4,34
3037,5,24
3066,5,23
3094,3,25
3120,9,17
3133,1,12
3166,6,26
3168,1,1
3190,6,16
3224,7,27
3241,6,11
3272,9,22
3304,5,26
3336,7,25
3361,7,18
3391,7,23
3430,5,34
3462,5,27
3497,8,27
3536,3,36
3554,7,11
3578,6,18
3603,6,19
3627,8,16
3646,4,15
3668,8,14
3685,4,12
3715,6,23
3749,4,30
3772,6,17
3783,4,7
3808,8,17
3838,4,26
3858,6,14
3876,8,10
3897,5,16
3922,7,18
3957,5,30
3984,6,21
4011,7,20
4043,6,26
4050,0,7
4053,1,2
4062,2,7
4082,8,12
4114,7,25
4144,7,23
