Step,Correct,Wrong
42,4,39
81,4,35
113,6,26
129,5,11
156,4,23
178,4,18
207,6,23
255,6,41
285,6,24
316,8,23
323,1,6
346,6,17
390,6,38
416,7,19
453,5,32
481,7,21
507,7,19
539,6,26
570,6,25
598,5,23
642,6,38
671,5,24
675,1,3
704,7,22
741,4,33
772,5,25
807,7,28
838,8,23
871,4,29
902,6,24
925,8,15
947,8,14
982,7,28
1007,8,17
1030,7,16
1050,6,14
1087,6,31
1121,5,29
1148,6,21
1170,6,16
1197,6,21
1234,6,31
1258,8,16
1285,6,21
1315,7,22
1342,6,21
1382,4,36
1407,5,20
1438,6,25
1465,4,23
1495,6,24
1523,7,21
1546,6,17
1574,7,21
1602,4,24
1634,7,25
1665,6,25
1697,5,27
1721,7,17
1728,0,7
1750,6,16
1780,4,26
1782,1,1
1813,6,24
1832,8,11
1856,4,20
1883,4,23
1910,6,21
1935,6,19
1938,0,3
1961,7,16
1983,8,14
2000,7,10
2039,6,32
2066,7,19
2090,7,17
2125,4,31
2147,3,19
2171,8,16
2191,7,13
2196,1,4
2216,6,14
2245,6,23
2286,2,39
2311,6,18
2350,6,32
2375,5,20
2404,8,21
2428,7,16
2461,5,28
2483,6,16
2511,9,18
2545,4,29
2572,6,21
2604,6,26
2627,8,15
2647,7,13
2678,6,24
2705,6,21
2709,0,4
2741,7,25
2780,3,36
2799,10,9
2833,3,31
2859,6,20
2867,2,6
2894,6,21
2911,7,10
2940,5,24
2961,6,15
2972,2,9
2993,6,15
3020,4,23
3040,8,12
3069,5,24
3098,5,24
3126,8,19
3153,5,22
3157,2,2
3193,5,31
3215,8,14
3236,5,16
3258,7,15
3280,6,16
3304,7,17
3322,9,9
3338,8,8
3369,6,25
3394,8,17
3415,5,16
3439,7,17
3459,6,14
3481,8,14
3511,6,24
3532,5,16
3559,8,18
3581,6,16
3602,7,14
3626,7,17
3651,8,17
3675,6,18
3702,5,21
3708,1,5
3734,6,20
3753,8,11
3779,7,19
3813,3,30
3837,7,17
3854,10,7
3881,5,22
3899,7,11
3917,7,11
3947,5,25
3950,0,3
3977,6,21
4005,7,21
4033,7,20
4052,9,10
4070,6,12
4076,2,4
4102,6,20
4127,7,18
4149,6,16
4179,8,22
4203,6,18
4230,7,20
4249,6,13
4278,4,25
4300,8,14
4326,6,20
4349,6,16
4372,8,15
4394,7,15
4421,5,22
4445,7,16
4479,3,31
4509,7,23
4532,7,16
4554,7,15
4578,6,18
4590,4,8
4619,4,25
4637,8,10
4664,6,21
4694,7,23
4726,3,28
4751,9,16
4763,3,9
4797,3,31
4825,6,22
4852,7,20
4877,7,17
4896,7,12
4900,0,4
4923,6,17
4945,6,16
4976,6,25
4994,5,13
5017,4,19
5044,6,21
5075,4,27
5106,5,25
5142,4,32
5167,7,18
5193,6,20
5220,9,18
5247,7,20
5273,4,22
5301,7,20
5320,8,11
5343,5,17
5373,8,22
5403,6,24
5424,6,15
5453,5,24
5481,5,23
5504,8,15
5532,5,23
5569,3,34
5576,2,5
5598,6,15
5629,5,26
5647,6,12
5674,5,22
5701,3,24
5728,6,20
5751,5,18
5775,8,15
5800,8,17
5830,4,26
5856,5,21
5874,3,15
5895,6,15
5918,6,17
5937,9,10
5966,5,24
5985,8,11
5990,0,5
6019,7,21
6044,7,18
6067,7,14
6095,6,22
6127,4,28
6155,6,22
6168,5,8
6191,6,16
6211,5,15
6237,4,22
6264,5,22
6291,8,18
6309,5,13
6333,6,18
6364,5,26
6385,6,15
6412,7,19
6428,7,9
6459,4,27
6478,8,10
6504,9,17
6523,8,11
6557,6,27
6591,6,28
6617,6,20
6649,3,29
6664,9,6
6693,5,24
6728,7,27
6748,8,12
6772,7,17
6797,7,18
6818,8,13
6843,5,20
6865,7,15
6895,7,23
6914,6,13
6953,4,35
6981,6,21
7000,6,13
7032,4,28
7055,7,15
7077,7,15
7103,7,19
7121,8,10
7137,4,12
7163,9,17
7183,7,13
7212,4,24
7243,6,25
7272,7,22
7295,6,17
7315,8,11
7329,8,6
7341,4,8
7359,7,11
7384,5,20
7408,8,16
7426,8,10
7442,8,8
7466,3,21
7492,7,18
7516,7,17
7543,7,20
7565,9,13
7592,8,19
7618,6,20
7628,4,6
7653,4,21
7688,6,28
7709,7,14
7718,1,8
7746,7,21
7761,8,7
7783,7,15
7788,1,4
7808,7,13
7835,6,21
7859,6,18
7889,6,24
7915,6,20
7940,6,19
7963,7,15
7988,6,19
8016,6,22
8039,7,14
8055,5,11
8080,4,21
8099,4,15
8114,1,14
8127,7,6
8146,7,12
8163,9,8
8197,4,30
8215,8,10
8238,9,14
8264,6,20
8294,5,25
8313,8,11
8333,8,12
8351,8,10
8370,7,12
8394,9,15
8421,8,19
8445,6,18
8472,9,18
8492,7,13
8519,8,19
8546,4,23
8572,7,19
8575,0,3
8597,5,17
8599,1,1
8619,6,14
8651,5,27
8678,6,21
8704,4,22
8728,6,18
8739,4,7
8761,7,15
8790,5,24
8811,6,14
8834,9,14
8858,7,17
8882,7,17
8899,6,11
8924,7,18
8939,5,10
8966,6,21
9002,8,28
9022,9,11
9049,5,22
9073,6,18
9093,9,10
9106,8,5
9119,2,11
9143,8,16
9168,6,19
9182,8,6
9200,7,11
9235,4,31
9267,4,28
9292,5,19
9323,7,24
9352,6,23
9379,3,24
9411,5,26
9433,8,14
9460,6,21
9480,8,12
9501,8,13
9522,8,13
9542,7,13
9570,7,21
9589,6,12
9618,5,23
9639,8,13
9661,6,16
9685,5,19
9709,9,15
9736,7,20
9766,7,23
9787,7,14
9815,5,23
9841,7,19
9875,6,27
9896,5,16
9909,8,5
9915,1,5
9935,9,11
9958,6,17
9978,6,14
9997,9,10
10023,7,19
10048,8,17
10071,6,17
10094,5,18
10112,8,10
10137,7,17
10154,9,8
10183,8,21
10203,8,11
