Step,Correct,Wrong
42,4,39
65,7,16
109,5,38
136,7,20
166,7,22
183,8,9
238,5,50
264,5,21
297,7,26
328,6,25
348,7,13
390,5,37
416,6,20
448,5,27
486,5,33
522,7,28
561,4,34
595,5,29
632,6,31
673,9,32
717,5,39
745,3,25
766,6,15
795,5,24
829,6,26
865,4,31
895,6,24
936,4,37
973,7,30
1000,9,18
1018,9,9
1040,8,14
1071,6,25
1076,0,5
1101,8,17
1128,8,18
1160,8,24
1185,6,19
1210,8,17
1227,3,14
1258,6,24
1282,4,20
1315,5,28
1359,6,38
1390,6,25
1424,5,29
1444,7,13
1450,2,4
1471,1,20
1518,3,44
1545,5,22
1568,8,15
1599,6,25
1631,6,26
1652,9,12
1676,7,17
1706,5,25
1739,6,26
1767,5,23
1778,3,8
1804,7,18
1824,7,12
1848,8,16
1874,7,18
1901,4,23
1927,7,19
1959,6,25
1987,9,19
2018,6,25
2051,6,27
2067,3,13
2082,6,9
2110,6,22
2142,6,26
2172,5,25
2196,8,16
2220,7,16
2242,3,19
2277,6,29
2292,2,13
2316,7,17
2349,7,26
2385,4,32
2417,6,26
2439,7,15
2448,1,8
2467,8,11
2498,4,27
2521,7,16
2539,10,8
2565,5,21
2586,8,13
2620,6,28
2626,0,6
2649,5,18
2682,6,26
2698,3,13
2727,7,22
2752,10,15
2773,8,13
2798,6,19
2820,7,15
2850,4,26
2880,6,24
2903,4,19
2937,4,29
2962,2,23
2988,4,21
3014,7,19
3045,5,26
3067,8,14
3101,4,30
3121,7,13
3129,0,8
3154,2,23
3185,4,27
3205,7,13
3233,5,23
3266,6,26
3296,4,25
3326,6,23
3329,0,3
3349,5,15
3375,7,19
3403,5,23
3430,8,19
3451,9,12
3473,5,17
3504,5,26
3516,3,9
3541,5,19
3564,8,15
3585,8,13
3616,5,26
3641,7,18
3665,6,18
3691,4,22
3723,7,24
3748,7,18
3772,6,18
3806,5,29
3829,7,16
3846,7,10
3881,3,32
3915,8,26
3944,5,24
3965,7,14
