Step,Correct,Wrong
32,4,29
54,7,15
96,6,36
138,6,36
174,5,31
200,5,21
224,4,20
261,9,28
287,6,20
315,8,20
355,8,32
393,6,32
428,6,29
433,0,5
436,1,2
459,9,14
488,2,26
530,7,35
560,7,23
580,4,16
626,3,42
648,5,16
688,7,32
719,8,23
739,10,10
781,4,38
816,7,27
839,8,15
891,4,47
925,7,27
929,0,4
964,6,29
999,5,29
1019,8,12
1048,6,23
1055,2,5
1096,5,36
1123,5,22
1135,9,3
1161,7,19
1200,5,34
1225,8,16
1260,6,29
1296,7,29
1324,10,18
1354,5,25
1388,6,28
1400,0,12
1431,7,24
1468,5,31
1509,9,32
1535,4,22
1569,6,28
1596,5,22
1633,6,31
1660,8,18
1698,7,31
1724,8,18
1758,5,27
1783,5,19
1811,8,20
1843,7,25
1875,8,24
1906,5,26
1945,5,33
1962,2,15
1988,5,21
2017,5,24
2046,8,21
2071,7,18
2093,7,15
2121,8,20
2151,7,23
2175,3,21
2196,6,15
2228,6,26
2266,6,32
2296,7,23
2312,1,15
2339,7,20
2370,8,23
2400,4,26
2433,4,29
2456,7,16
2468,3,9
2496,5,23
2529,6,27
2558,10,19
2586,6,21
2609,7,16
2635,7,19
2660,6,18
2690,4,26
2713,7,16
2742,7,22
2777,4,31
2806,8,21
2814,3,5
2851,5,32
2878,4,23
2905,6,21
2929,7,17
2955,5,21
2959,1,3
2992,6,27
3018,6,20
3046,6,22
3073,5,22
3092,3,16
3113,6,15
3129,8,8
3159,7,23
3192,7,26
3223,4,27
3246,7,16
3271,5,20
3295,7,17
3316,8,13
3331,4,11
3360,8,21
3385,6,19
3421,6,28
3447,6,20
3471,7,17
3491,8,12
3517,7,18
3521,1,3
3548,5,21
3578,5,25
3612,6,28
3638,6,20
3669,5,25
3689,8,12
3718,5,24
3743,6,19
3764,5,16
3786,4,18
3799,0,13
3817,9,9
3846,8,21
3851,0,5
3883,7,25
3887,1,3
3914,6,21
3941,6,21
3969,7,20
3994,6,18
4023,6,23
4052,6,22
4071,8,11
4102,6,25
4136,5,29
4165,4,25
4189,8,16
4224,7,28
4248,7,16
4267,7,12
4286,8,11
4318,5,27
4347,4,24
4372,8,16
4377,2,3
4408,7,23
4436,4,23
4475,6,33
4504,7,22
4533,7,22
4566,6,27
4591,8,16
4618,7,20
4638,6,14
4661,6,17
4688,9,18
4718,6,24
4743,9,16
4769,6,19
4803,7,27
4825,8,14
4845,7,13
4870,6,19
4899,4,25
4927,8,20
4950,6,17
4980,8,22
4998,8,10
5033,5,30
5057,7,17
5084,5,22
5110,8,18
5134,6,18
5160,8,18
5197,6,31
5231,6,28
5252,7,14
5255,0,3
5283,6,22
5315,5,27
5338,5,18
5360,8,13
5384,8,16
5407,5,17
5411,0,4
5432,7,14
5462,6,24
5498,5,31
5531,4,28
5562,6,24
5585,5,18
5607,7,15
5639,4,28
5662,7,16
5665,0,3
5701,5,31
5734,5,26
5773,6,33
5794,5,16
5812,9,9
5831,8,11
5851,5,14
5881,4,26
5901,6,14
5932,5,25
5961,7,22
5983,7,14
6009,7,19
6044,4,31
6079,6,28
6102,5,18
6136,5,29
6155,2,17
6175,6,14
6202,8,19
6224,7,15
6244,9,11
6277,5,28
6307,6,23
6329,4,18
6350,7,14
6366,9,7
6385,7,12
6413,7,21
6441,7,21
6469,6,21
6505,3,33
6519,1,13
6546,9,18
6577,5,25
6609,6,26
6636,6,21
6665,5,24
6667,1,1
6691,6,18
6712,7,13
6717,0,5
6743,6,20
6768,6,18
6787,4,15
6808,7,13
6842,5,29
6868,7,19
6887,6,13
6911,7,17
6937,8,18
6961,5,19
6987,6,20
7011,7,17
7031,6,14
7066,4,31
7084,5,13
7112,4,24
7137,5,20
7163,6,20
7192,3,26
7198,0,6
7227,6,23
7256,5,24
7283,5,22
7310,9,18
7331,6,15
7365,4,29
7399,6,28
7421,7,15
7435,2,12
7469,4,29
7496,6,21
7523,6,21
7554,4,27
7582,7,21
7599,6,11
7632,8,25
7658,6,20
7686,6,22
7719,7,25
7744,6,19
7777,7,26
7807,5,25
7838,9,22
7862,7,17
7882,6,14
7888,2,4
7908,6,14
7930,6,16
7960,5,25
7979,6,13
8007,7,21
8013,2,4
8040,4,23
8077,5,31
8107,6,24
8129,7,15
8162,5,28
8182,8,11
8210,5,23
8232,6,16
8263,4,27
8286,4,18
8304,7,11
8334,6,24
8337,1,2
8364,7,19
8394,5,25
8425,4,27
8447,9,13
8450,1,2
8474,6,18
8483,0,9
8515,6,26
8536,6,15
8567,4,27
8604,3,34
8628,6,18
8651,6,16
8686,6,29
8711,7,18
8726,3,12
8742,7,9
8744,1,1
8773,6,23
8800,5,22
8831,7,24
8856,8,17
8860,0,4
8892,6,26
8903,2,9
8928,6,19
8956,8,20
8980,8,16
8999,6,13
9029,6,24
9055,7,19
9078,7,15
9100,7,15
9130,4,25
9159,8,21
9189,4,26
9212,6,17
9232,6,14
9263,5,26
9287,6,18
9313,6,20
9340,5,22
9361,6,15
9388,5,22
9422,5,28
9447,7,17
9475,6,21
9490,8,7
9530,7,33
9563,5,27
9592,5,24
9618,9,17
9648,6,24
9673,4,21
9710,4,33
9731,7,14
9757,7,19
9783,7,18
9802,6,13
9829,6,21
9852,9,14
9877,4,21
9907,5,25
9924,7,10
9949,6,19
9970,8,13
9991,9,12
10013,7,15
10045,4,28
10066,6,15
10094,5,23
10129,4,30
10161,4,28
10189,6,21
10214,6,19
10236,7,15
10270,4,30
10297,6,21
10320,6,17
10342,9,13
10368,6,20
10385,6,11
10403,9,9
10423,6,14
10450,8,19
10472,7,15
10499,7,20
10525,7,19
10548,7,16
10586,4,34
10611,5,20
10634,7,16
10653,7,12
10675,6,16
10697,6,16
10719,5,17
10745,8,18
10753,1,7
10769,6,10
10771,1,1
10798,6,21
10829,5,25
10850,6,15
10876,5,21
10904,7,21
10930,6,20
10958,6,22
10985,6,20
11007,7,15
11036,6,22
11055,8,11
11083,7,21
11103,7,13
11124,7,14
11146,7,15
11176,6,24
11200,7,17
11217,8,9
11242,5,20
11264,6,16
11289,6,19
11313,6,18
11339,5,21
11361,3,19
11382,5,16
11407,4,20
11434,7,20
11465,3,27
11489,5,19
11511,9,12
11532,6,15
11560,5,23
11585,8,15
11609,6,18
11630,7,14
11647,9,8
11665,7,11
11690,5,20
11709,8,11
11729,6,14
11760,4,27
11778,8,10
11802,8,16
11823,6,15
11854,5,26
11877,7,16
11881,0,4
11904,9,14
11930,5,21
11954,8,16
11971,8,9
12006,3,31
12025,6,13
12051,7,19
12082,3,28
12104,8,14
12139,3,32
12166,5,22
12184,7,11
12201,8,9
12228,5,22
12257,4,24
12286,5,24
12300,8,6
12326,8,18
12352,4,22
12382,7,23
12411,6,23
12427,9,7
12453,4,22
12489,4,31
12522,6,27
12550,4,23
12576,6,20
12601,9,16
12625,7,17
12653,7,21
12675,7,15
12698,7,16
12726,3,25
12752,7,18
12777,6,19
12799,7,15
12822,7,15
12846,5,19
12874,6,21
12893,9,10
12917,7,17
12933,7,9
12960,5,22
12983,9,14
13006,6,17
13037,6,25
13056,8,11
13080,6,18
13101,9,12
13131,4,26
13155,7,17
13173,9,8
13199,5,20
13230,5,26
13252,8,14
13277,6,19
13296,7,12
13326,5,24
13349,6,16
13365,6,10
13392,6,21
13414,7,15
13446,5,27
13479,3,30
13500,8,13
13520,7,13
13550,5,25
13571,5,16
13596,5,20
13615,7,12
13635,6,14
13664,3,26
13686,5,17
13712,7,19
13739,5,22
13763,5,19
13793,6,24
13816,7,16
13840,5,19
13858,7,11
13884,6,20
13906,6,16
13919,3,10
13941,6,16
13970,7,21
13988,9,9
14023,4,31
14052,8,21
14076,7,17
14080,1,3
14107,6,21
14133,5,21
14158,6,19
14168,2,8
14180,3,9
14204,7,17
14237,7,26
14267,6,24
14299,5,27
14325,5,21
14354,4,25
14385,4,27
14402,8,9
14432,5,25
14462,7,23
14477,9,6
14497,7,13
14515,7,10
14539,7,17
14565,6,20
14588,7,16
14617,4,23
14650,7,26
14690,1,39
14719,5,24
14747,10,17
14762,9,6
14789,7,20
14813,8,16
14844,6,25
14869,5,20
14900,8,23
14912,1,11
14927,8,7
14945,10,8
14965,7,13
14988,8,15
15023,5,30
15053,5,24
15091,5,33
15121,8,22
15161,5,35
15190,5,24
15218,5,23
15246,6,21
15253,2,5
15287,6,28
15310,7,16
15345,6,29
15368,7,16
15400,9,23
15428,8,20
15431,1,2
15455,7,17
15479,8,16
15492,4,9
15520,9,19
15536,8,8
15560,8,16
15584,8,16
15615,7,24
15641,8,18
15675,6,28
15694,8,11
15718,5,19
15732,10,4
15748,8,8
15775,8,19
15793,8,10
15815,6,16
15836,8,13
15865,6,23
15894,7,21
15915,8,13
15941,5,21
15957,9,7
15965,2,6
15989,9,15
16019,5,24
16041,7,15
16076,6,29
16096,8,12
16112,4,12
16132,8,12
16154,5,17
16173,6,13
16194,7,14
16213,7,12
16237,7,17
16251,9,5
16266,7,8
16287,6,15
16310,3,20
16344,5,29
16360,6,10
16390,7,23
16418,6,22
16423,0,5
16453,9,21
16480,5,22
16506,7,18
16537,6,25
16564,5,22
16592,7,21
16613,6,15
16639,7,19
16656,3,14
16688,6,26
16711,8,15
16735,6,18
16761,6,20
16779,6,12
16805,7,19
16831,5,21
16855,8,16
16882,7,20
16902,9,11
16928,7,19
16953,8,17
16973,5,15
16993,8,12
17015,7,15
17036,6,15
17075,3,33
17099,7,17
17118,6,13
17125,0,7
17156,6,25
17180,8,15
17200,8,12
17222,6,15
17246,8,16
17280,4,30
17296,8,8
17322,6,20
17340,7,11
17368,6,22
17400,6,26
17421,9,12
17438,6,11
17459,9,12
17485,7,19
17516,6,24
17546,5,25
17568,7,15
17589,8,13
17611,6,16
17635,7,16
17661,6,20
17667,1,5
17690,5,18
17719,6,23
17744,6,19
17768,6,18
17787,7,12
17807,8,12
17835,3,25
17867,6,26
17894,4,23
17933,4,34
17967,5,29
17989,8,14
18018,7,21
18036,7,11
18055,7,12
18076,8,13
18106,5,25
18132,7,19
18166,4,30
18190,7,17
18211,6,15
18237,5,21
18260,7,16
18277,7,10
18310,6,27
18339,6,23
18372,4,29
18395,6,17
18417,8,14
18440,5,18
18456,1,14
18474,9,9
18493,8,11
18517,4,19
18551,4,29
18584,4,28
18603,6,13
18628,7,18
18655,6,21
18675,8,12
18705,7,23
18730,6,19
18747,6,11
18770,6,17
18794,7,17
18822,5,23
18857,6,28
18867,2,8
18892,6,19
18918,7,19
18942,8,16
18962,9,11
18985,6,17
