Step,Correct,Wrong
37,9,29
62,8,17
93,6,25
124,7,24
140,3,13
166,8,18
191,6,19
227,6,30
268,8,33
321,7,46
375,6,48
405,6,24
440,10,25
472,7,25
505,7,26
539,6,28
570,6,25
605,3,32
644,6,33
680,6,30
695,3,12
728,11,22
771,6,37
811,8,32
840,7,22
876,8,28
905,5,24
940,5,30
975,8,27
1007,7,25
1063,7,49
1091,7,21
1123,7,25
1155,6,26
1199,5,39
1233,8,26
1271,6,32
1307,6,30
1349,5,37
1379,6,24
1384,1,4
1421,8,29
1448,8,19
1475,7,20
1512,7,30
1552,7,33
1574,9,13
1615,5,36
1646,9,22
1682,8,28
1707,9,16
1732,8,17
1754,5,17
1790,5,31
1817,7,20
1852,7,28
1884,8,24
1919,8,27
1953,7,27
1985,7,25
2020,4,31
2051,6,25
2082,7,24
2111,9,20
2143,8,24
2166,10,13
2194,7,21
2227,5,28
2259,6,26
2293,5,29
2325,9,23
2351,8,18
2385,8,26
2408,7,16
2451,4,39
2485,8,26
2523,9,29
2560,5,32
2589,9,20
2619,7,23
2642,8,15
2672,6,24
2706,7,27
2736,7,23
2757,10,11
2793,8,28
2827,5,29
2866,4,35
2886,7,13
2925,5,34
2959,8,26
2996,6,31
3029,6,27
3057,8,20
3089,7,25
3115,6,20
3143,7,21
3176,7,26
3199,7,16
3230,5,26
3254,10,14
3286,8,24
3313,6,21
3344,7,24
3373,7,22
3407,5,29
3432,9,16
3458,8,18
3484,8,18
3507,8,15
3544,7,30
3578,4,30
3616,7,31
3643,6,21
3678,7,28
3716,4,34
3745,6,23
3783,5,33
3819,4,32
3857,6,32
3893,7,29
3918,8,17
3948,10,20
3987,9,30
4010,10,13
4038,7,21
4052,10,4
4088,6,30
4115,9,18
4135,7,13
4159,7,17
4183,9,15
4212,6,23
4258,4,42
4291,6,27
4314,8,15
4341,9,18
4372,7,24
4404,7,25
4427,8,15
4458,6,25
4484,6,20
4514,6,24
4551,4,33
4585,4,30
4618,6,27
4637,11,8
4664,7,20
4697,10,23
4727,6,24
4749,9,13
