Step,Correct,Wrong
36,5,32
59,8,15
80,8,13
123,5,37
159,4,31
183,6,18
211,8,20
249,5,33
280,5,25
304,7,17
333,7,22
370,7,30
395,6,19
427,5,27
455,7,20
486,5,26
528,6,36
564,5,30
575,2,9
597,5,16
627,6,23
655,6,22
693,3,35
737,6,38
758,8,13
792,6,28
827,6,29
860,6,27
882,3,19
908,7,18
937,5,24
947,1,9
976,5,24
1009,7,25
1024,4,11
1049,6,19
1085,6,30
1101,6,10
1125,7,17
1157,4,28
1170,5,8
1203,5,28
1234,5,26
1257,7,16
1293,5,30
1320,5,22
1354,4,30
1376,8,14
1411,7,28
1442,4,27
1480,7,31
1506,6,20
1541,4,31
1568,4,23
1602,6,28
1637,7,28
1654,5,12
1678,6,18
1697,6,13
1725,8,20
1750,6,19
1760,3,7
1794,5,28
1817,7,16
1846,6,23
1865,6,13
1888,7,16
1912,4,20
1935,8,15
1962,4,23
1990,5,23
2019,5,23
2047,4,24
2073,7,18
2095,8,14
2124,6,23
2149,5,20
2167,7,11
2191,5,19
2229,2,36
2258,6,22
2283,6,19
2314,9,22
2341,7,20
2377,6,29
2403,6,20
2438,5,29
2468,5,23
2498,6,24
2525,5,22
2554,3,26
2578,5,19
2604,6,20
2638,6,28
2667,4,25
2697,7,23
2720,8,15
2746,6,20
2779,5,28
2808,9,20
2839,5,26
2857,7,11
2879,8,14
2916,4,33
2947,5,26
2984,5,32
3007,7,16
3032,5,20
3063,8,23
3087,5,19
3123,4,32
3144,8,13
3169,7,18
3205,7,28
3231,7,18
3257,4,22
3294,4,33
3316,9,13
3348,5,27
3374,5,21
3399,7,18
3429,7,23
3453,6,18
3473,7,13
3502,6,23
3538,5,30
3568,7,23
3592,5,19
3626,7,27
3646,7,13
3668,6,16
3708,3,37
3725,6,11
3752,5,22
3776,7,17
3804,6,22
3811,0,7
3840,5,24
3863,5,18
3893,6,23
3911,7,11
3936,5,20
3968,7,25
3993,5,19
4028,4,30
4054,7,19
4072,8,10
4100,7,20
4107,1,6
4128,6,15
4157,6,23
4163,0,6
4196,5,28
4219,8,15
4244,7,18
4273,6,22
4297,5,19
4323,5,21
4350,5,21
4382,5,27
4409,9,18
4433,5,18
4462,6,23
4487,5,20
4526,5,33
4556,6,24
4584,5,23
4611,5,22
4638,7,20
4660,6,16
4684,10,14
4710,6,20
4733,8,15
4757,5,19
4788,3,28
4814,7,19
4844,5,25
4873,10,19
4891,6,12
4918,6,21
4943,7,18
4969,6,20
4995,6,20
5016,8,12
5051,5,30
5076,6,18
5101,7,18
5129,6,22
5151,6,16
5153,1,1
5174,7,14
5204,6,23
5231,6,21
5260,5,24
5283,6,17
5318,5,28
5339,7,14
5362,5,18
5378,6,10
5408,3,26
5428,8,11
5451,5,18
5473,8,14
5502,6,23
5529,5,22
5548,8,11
5571,7,16
5603,3,29
5620,8,9
5646,8,18
5667,7,14
5685,7,11
5717,6,26
5736,9,10
5755,8,11
5784,6,23
5812,7,21
5842,5,25
5864,5,17
5895,5,26
5922,5,22
5941,7,12
5976,7,28
5997,7,14
6023,7,19
6045,6,16
6068,6,17
6096,6,21
6121,5,20
6149,6,22
6176,4,21
6199,5,18
6224,7,18
6245,6,15
6272,5,22
6300,6,22
6326,6,20
6353,6,21
6373,6,14
6396,6,17
6427,5,26
6454,5,21
6480,5,21
6500,7,13
6520,8,12
6539,7,12
6563,5,18
6587,7,17
6605,8,10
6622,8,9
6644,5,17
6660,8,8
6684,8,16
6709,8,17
6729,7,13
6755,5,21
6780,7,18
6805,7,18
6828,5,18
6851,6,17
6873,7,14
6895,6,16
6922,4,22
6943,6,15
6963,6,14
6983,8,12
7016,3,29
7046,4,25
7063,3,14
7079,1,15
7104,5,20
7126,7,15
7150,7,17
7173,7,16
7195,7,15
7230,4,31
7255,7,18
7274,6,13
7298,6,18
7313,8,7
7339,4,22
7346,0,7
7367,6,15
7390,8,15
7415,8,17
7436,6,15
7440,2,2
7460,5,15
7470,2,8
7488,7,11
7512,7,17
7530,9,9
7557,5,22
7586,7,21
7618,6,26
7642,6,18
7670,7,21
7695,4,20
7723,8,20
7742,6,13
7758,6,10
7775,8,9
7795,5,15
7816,7,14
7835,5,14
7857,6,16
7880,7,16
7891,4,7
7918,8,19
7938,5,14
7957,1,18
7971,9,5
7973,1,1
7992,7,12
8020,6,22
8033,9,4
8054,5,16
8078,8,16
8099,5,16
8116,5,12
8145,3,26
8155,4,6
8174,5,14
8203,5,24
8221,8,10
8247,6,19
8268,5,16
8296,4,24
8318,6,16
8351,6,26
8371,8,11
8389,8,10
8416,7,20
8433,7,10
8436,0,3
8462,8,18
8491,7,22
8494,0,3
8518,7,17
8536,9,9
8557,9,12
8575,7,11
8596,7,14
8611,9,6
8631,7,13
8648,9,8
8660,6,6
8677,7,10
8696,7,12
8722,5,21
8738,9,6
8760,8,14
8783,8,15
8804,8,13
8826,8,14
8840,7,7
8859,10,9
8874,6,9
8892,11,6
8914,7,15
8937,8,15
8961,5,19
8979,6,12
9006,8,18
9021,7,8
9036,8,7
9052,7,9
9073,6,15
9100,7,20
9124,7,17
9147,8,15
9159,10,2
9179,7,13
9197,7,11
9225,9,19
9251,6,20
9275,7,17
9303,7,21
9332,6,23
9345,8,5
9381,5,31
9402,7,13
9422,7,13
9441,9,10
9461,9,11
9487,6,20
9503,10,6
9521,7,11
9541,7,12
9566,8,17
9578,8,4
9602,8,16
9630,3,25
9651,7,14
9677,5,21
9705,5,23
9733,6,21
9748,8,7
9768,9,11
9795,6,21
9814,8,11
9837,7,16
9856,8,11
9879,7,16
9896,6,11
9912,6,10
9940,5,23
9958,7,11
9970,3,9
9991,7,14
10010,7,12
10032,7,15
10055,7,16
10077,7,15
10104,6,21
10123,7,12
10151,7,21
10179,7,21
10202,6,17
10218,7,9
10249,2,29
10271,7,15
10296,4,21
10313,9,8
10340,4,23
10357,7,10
10386,5,23
10405,7,12
10423,6,12
10448,7,18
10472,6,18
10498,6,19
10513,8,7
10545,5,27
10572,7,19
10605,5,28
10628,6,17
10656,8,19
10681,4,21
10699,8,10
10722,6,17
10740,6,12
10760,8,12
10777,7,10
10795,9,9
10820,6,19
10852,7,25
10868,7,9
10890,6,16
10893,0,3
10912,8,11
10939,6,21
10942,0,3
10961,8,11
10979,10,8
10997,6,12
11013,8,8
11029,9,7
11053,7,17
11068,8,7
11092,8,15
11106,7,7
11126,7,13
11163,3,34
11196,4,29
11213,9,8
11236,7,16
11256,7,13
11274,7,10
11291,9,8
11313,6,16
11327,8,6
11350,8,15
11361,4,7
11381,8,12
11396,7,8
11414,6,12
11428,3,11
11452,8,16
11475,6,17
11500,4,20
11521,8,13
11533,8,4
11548,8,7
11570,10,12
11593,8,15
11621,8,20
11654,6,27
11676,7,15
11700,10,14
11718,8,10
11750,6,26
11769,8,11
11792,7,16
11807,9,6
11824,6,11
11844,9,10
11861,7,10
11877,7,9
11899,10,12
11918,6,13
11941,8,15
11954,9,4
11975,9,12
11991,8,8
12003,8,4
12025,7,15
12055,6,24
12077,6,16
12093,9,7
12116,7,16
12136,7,13
12150,8,6
12176,5,21
12191,9,6
12208,10,7
12227,7,12
12248,7,14
12273,5,20
12298,8,17
12317,7,12
12336,6,13
12356,7,13
12377,9,12
12402,7,17
12425,6,17
12449,5,19
12468,9,10
12488,8,12
12511,9,14
12527,8,8
12547,7,13
12569,7,15
12590,8,13
12606,8,8
12624,8,10
12646,7,15
12679,5,27
12696,2,15
12713,9,8
12739,7,19
12760,5,16
12774,7,7
12790,7,9
12815,5,20
12838,7,16
12858,7,13
12870,8,4
12890,6,14
12910,7,13
12930,6,14
12951,7,13
12972,7,14
12996,7,17
13022,4,22
13045,7,15
13068,9,14
13093,7,17
13110,6,11
13131,6,15
13150,8,11
13172,9,13
13197,6,18
13219,7,15
13242,6,17
13262,7,13
13299,4,33
13316,8,9
13332,5,11
13344,5,7
13361,7,10
13380,8,11
13398,10,8
13421,6,17
13440,8,11
13465,3,22
13491,6,19
13517,2,24
13532,8,7
13550,7,11
13573,7,16
13592,8,11
13615,6,17
13631,8,8
13655,7,17
13673,8,10
13696,5,18
13722,3,23
13741,6,13
13766,6,19
13792,5,21
13810,9,9
13832,9,13
13855,8,15
13879,9,15
13899,8,12
13918,8,11
13939,8,13
13946,4,3
13964,7,11
13988,6,18
14008,8,12
14028,6,14
14055,7,20
14082,5,22
14099,8,8
14120,7,14
14150,7,23
14173,9,14
14191,9,9
14210,7,12
14234,9,15
14258,7,17
14276,8,10
14305,4,25
14320,4,11
14340,8,12
14358,6,12
14378,5,14
14394,8,8
14411,8,9
14428,7,10
14453,7,18
14477,8,16
14492,7,8
14514,6,16
14529,8,7
14550,6,15
14569,9,10
14586,9,8
14605,5,14
14622,7,10
14644,7,15
14669,7,17
14683,6,8
14698,9,6
14713,7,8
14730,8,9
14746,9,7
14763,8,9
14781,11,7
14806,6,19
14823,8,9
14845,8,14
14864,6,13
14889,6,19
14911,5,17
14927,10,6
14945,7,11
14964,7,12
14983,6,13
15006,7,16
15028,6,16
15047,8,11
15070,7,16
15089,9,10
15108,8,11
15131,6,17
15143,9,3
15157,8,6
15174,7,10
15196,5,16
15221,9,16
15236,8,7
15254,9,9
15266,7,5
15290,6,18
15321,7,24
15338,7,10
15352,7,7
15370,6,12
15383,9,4
15399,9,7
15418,6,13
15432,8,6
15458,6,20
15473,10,5
15492,10,9
15510,7,11
15529,6,13
15554,6,19
15565,9,2
15592,7,20
15613,5,16
15632,8,11
15655,6,17
15665,8,2
15685,7,13
15704,8,11
15722,8,10
15740,9,9
15759,7,12
15774,9,6
15790,9,7
15815,6,19
15838,7,16
15856,10,8
15880,6,18
15899,7,11
15922,8,14
15938,6,10
15954,8,8
15978,7,17
15995,7,10
16019,7,17
16046,7,20
16070,10,14
16091,8,13
16111,8,12
16125,8,6
16152,6,21
16173,6,15
16188,8,7
16214,7,19
16229,7,8
16264,6,29
16289,8,17
16307,7,11
16330,7,16
16348,8,10
16368,6,14
16396,4,24
16420,7,17
16437,8,9
16457,9,11
16477,7,13
16499,6,16
16527,5,23
16547,7,13
16573,6,20
16588,10,4
16605,8,9
16627,8,13
16653,7,19
16675,9,13
16698,6,17
16715,8,9
16735,8,12
16758,6,17
16776,9,9
16802,8,18
16821,6,13
16843,8,14
16860,8,9
16887,6,20
16903,8,8
16926,6,17
16944,7,11
16961,10,7
16981,6,14
16997,9,7
17012,8,7
17032,7,13
17051,6,13
17076,8,17
17092,7,9
17115,7,16
17137,6,16
17158,9,12
17182,9,14
17195,8,5
17214,9,10
17239,7,18
17241,1,1
17260,7,12
17287,8,19
17306,10,9
17334,6,22
17351,9,8
17376,7,18
17395,8,11
17415,8,12
17434,8,11
17454,7,13
17478,8,15
17495,8,9
17513,7,11
17530,10,7
17549,11,8
17565,9,7
17584,9,10
17603,8,11
17621,10,8
17640,8,11
17665,8,17
17687,7,15
17691,0,4
17708,8,9
17722,8,6
17740,9,9
17760,6,14
17784,6,18
17810,9,17
17834,7,17
17851,8,9
17869,8,10
17888,9,10
17905,9,8
17929,8,16
17954,7,18
17973,7,12
17997,8,16
