Step,Correct,Wrong
23533,6,12
23549,8,8
23578,9,20
23597,9,10
23617,8,12
23637,7,13
23655,9,9
23670,8,7
23695,10,15
23708,8,5
23724,9,7
23738,8,6
23762,9,15
23779,6,11
23799,7,13
23814,9,6
23825,9,2
23845,8,11
23860,8,7
23881,9,12
23895,10,4
23914,5,14
23940,8,18
23956,9,7
23978,8,14
23995,9,8
24008,7,6
24034,9,17
24046,8,4
24064,9,9
24081,9,8
24098,7,10
24117,7,12
24135,9,9
24163,4,24
24186,8,15
24197,9,2
24210,10,3
24229,6,13
24252,8,15
24265,9,4
24279,8,6
24298,7,12
24330,6,26
24349,8,11
24366,7,10
24380,9,5
24405,3,22
24422,8,9
24455,4,29
24473,8,10
24491,7,11
24518,6,21
24534,9,7
24553,6,13
24575,5,17
24594,7,12
24609,9,5
24627,8,10
24640,10,3
24664,6,18
24690,7,19
24707,7,10
24720,9,4
24734,9,5
24760,5,21
24779,9,10
24796,9,8
24811,10,5
24838,7,20
24854,8,8
24871,7,10
24888,8,9
24904,10,6
24916,8,4
24936,9,11
24953,7,10
24968,9,6
24988,7,13
25009,7,14
25020,9,2
25035,9,6
25048,10,3
25076,6,22
25091,9,6
25104,9,4
25122,8,10
25134,10,2
25151,8,9
25164,10,3
25176,9,3
25206,5,25
25219,7,6
25238,10,9
25257,8,11
25276,9,10
25295,8,11
25311,7,9
25323,11,1
25341,9,9
25354,9,4
25367,9,4
25380,8,5
25407,5,22
25430,10,13
25444,8,6
25466,8,14
25485,9,10
25499,9,5
25511,9,3
25537,5,21
25554,7,10
25579,8,17
25604,6,19
25619,9,5
25621,1,1
25650,3,26
25688,4,34
25713,10,15
25730,9,8
25747,8,9
25762,7,8
25781,7,12
25799,8,10
25813,9,5
25830,9,8
25855,6,19
25868,9,4
25892,5,19
25906,10,4
25920,9,5
25930,9,1
25955,10,15
25985,8,22
26002,5,12
26027,8,17
26042,8,7
26067,5,20
26078,8,3
26095,8,9
26115,8,12
26133,8,10
26147,9,5
26158,8,3
26171,8,5
26184,10,3
26198,10,4
26218,5,15
26232,11,3
26246,9,5
26262,9,7
26283,7,14
26304,7,14
26327,6,17
26346,8,11
26366,9,11
26386,6,14
26404,10,7
26423,7,12
26442,6,13
26466,11,13
26482,10,6
26494,9,3
26507,10,3
26528,7,14
26553,8,17
26570,9,8
26595,9,16
26618,7,16
26636,8,10
26654,9,9
26676,6,16
26692,10,6
26707,8,7
26727,8,12
26741,9,5
26752,10,1
26767,8,7
26781,10,4
26796,8,7
26808,10,2
26820,8,4
26841,9,12
26862,9,12
26879,9,8
26889,10,0
26908,9,10
26923,7,8
26942,6,13
26957,8,7
26977,7,13
26988,8,3
27001,9,4
27021,9,11
27037,8,8
27051,9,5
27078,6,21
27097,7,12
27109,10,2
27128,7,12
27149,7,14
27170,7,14
27182,8,4
27206,7,17
27219,11,2
27233,7,7
27251,8,10
27266,8,7
27284,9,9
27298,8,6
27313,10,5
27330,7,10
27346,8,8
27356,8,2
27370,10,4
27387,6,11
27409,9,13
27423,9,5
27440,8,9
27458,9,9
27469,8,3
27484,10,5
27493,0,8
27511,7,11
27525,8,6
27557,6,26
27575,9,9
27588,7,6
27609,9,12
27632,6,17
27654,7,15
27670,10,6
27685,8,7
27701,9,7
27719,6,12
27735,10,6
27753,8,10
27773,7,13
27787,8,6
27801,8,6
27826,8,17
27845,9,10
27863,9,9
27880,8,9
27893,10,3
27919,8,18
27933,10,4
27948,8,7
27966,7,11
27991,7,18
28005,7,7
28020,9,6
28064,9,35
28084,8,12
28106,7,15
28119,9,4
28140,5,16
28175,7,27
28194,10,9
28207,8,5
28223,8,8
28238,7,8
28255,8,9
28309,7,47
28335,7,19
28349,7,7
28366,8,9
28385,8,11
28400,10,5
28415,8,7
28429,9,5
28446,10,7
28461,7,8
28477,10,6
28492,8,7
28516,7,17
28542,5,21
28567,8,17
28583,8,8
28597,10,4
28609,9,3
28628,9,10
28647,8,11
28665,8,10
28681,9,7
28706,9,16
28726,6,14
28750,5,19
28766,10,5
28784,7,11
28797,9,4
28816,9,10
28836,7,13
28852,7,9
28874,8,14
28898,8,16
28915,7,10
28932,9,8
28944,9,3
28958,9,5
28976,8,10
28994,8,10
29012,11,7
29025,10,3
29036,9,2
29049,8,5
29061,11,1
29073,8,4
29084,8,3
29106,6,16
29121,8,7
29132,9,2
29149,6,11
29173,7,17
29187,9,5
29223,7,29
29241,7,10
29254,8,5
29279,9,16
29301,10,12
29331,7,23
29351,6,14
29365,7,7
29384,9,10
29396,7,5
29409,9,4
29430,10,11
29440,9,1
29481,8,33
29497,8,8
29511,10,4
29528,8,9
29544,8,8
29561,8,9
29578,9,7
29611,7,26
29623,9,3
29635,9,3
29661,8,18
29681,8,12
29705,7,17
29722,6,11
29737,9,6
29747,8,2
29772,5,20
29793,9,12
29804,9,2
29819,8,7
29833,9,5
29846,8,5
29864,9,9
29877,9,4
29891,8,6
29911,8,12
29940,8,21
29956,10,6
29973,9,8
29984,8,3
30003,7,12
30024,9,12
30039,7,8
30054,9,6
30077,7,16
30087,8,2
30108,8,13
30124,6,10
30139,8,7
30165,8,18
30180,9,6
30193,9,4
30208,9,6
30226,7,11
30239,8,5
30251,8,4
30270,8,11
30287,7,10
30313,8,18
30339,8,18
30358,9,10
30376,8,10
30392,9,7
30406,9,5
30425,8,11
30442,8,9
30458,9,7
30471,8,5
30488,9,8
30503,7,8
30527,4,20
30539,10,2
30551,7,5
30569,7,11
30588,8,11
30610,7,15
30628,6,12
30645,7,10
30658,9,4
30678,6,14
30695,6,11
30711,6,10
30732,7,14
30750,8,10
30762,8,4
30783,8,13
30797,7,7
30817,8,12
30836,10,9
30854,8,10
30882,5,23
30901,9,9
30914,9,4
30931,7,10
30945,9,5
30960,9,6
30977,8,9
30993,7,9
31015,8,14
31035,6,14
31061,7,19
31074,9,4
31085,9,2
31103,8,10
31121,7,11
31137,10,6
31148,8,3
31162,10,4
31177,7,8
31213,7,29
31227,10,4
31242,10,5
31263,7,14
31278,9,6
31298,9,11
31316,9,9
31330,9,5
31352,5,17
31375,7,16
31405,5,25
31416,9,2
31427,9,2
31441,7,7
31457,10,6
31472,8,7
31484,9,3
31504,7,13
31519,8,7
31532,9,4
31555,4,19
31570,8,7
31588,7,11
31604,8,8
31627,7,16
31647,7,13
31662,8,7
31676,10,4
31714,7,31
31729,9,6
31744,9,6
31756,9,3
31781,8,17
31803,8,14
31832,7,22
31845,9,4
31867,8,14
31889,8,14
31918,3,26
31934,8,8
31948,8,6
31967,7,12
31983,9,7
31998,9,6
32019,7,14
32038,8,11
32059,6,15
32076,9,8
32092,7,9
32106,9,5
32123,8,9
32137,7,7
32149,8,4
32163,9,5
32190,7,20
32206,9,7
32223,7,10
32242,8,11
32258,8,8
32286,5,23
32307,8,13
32322,8,7
32336,9,5
32366,5,25
32377,10,1
32392,9,6
32405,9,4
32416,9,2
32433,12,5
32448,8,7
32458,8,2
32479,7,14
32504,6,19
32530,7,19
32558,9,19
32570,9,3
32591,7,14
32605,8,6
32622,8,9
32644,8,14
32662,8,10
32674,9,3
32700,5,21
32719,9,10
32734,9,6
32751,8,9
32774,8,15
32797,7,16
32812,9,6
32831,7,12
32848,8,9
32869,9,12
32882,8,5
32895,9,4
32905,9,1
32920,8,7
32938,7,11
32955,10,6
32987,7,25
33009,9,13
33023,8,6
33034,9,2
33052,7,11
33077,8,17
33087,8,2
33103,9,7
33112,9,0
33123,8,3
33142,10,9
33154,9,3
33173,7,12
33193,9,11
33203,9,1
33224,8,13
33251,6,21
33269,10,8
33297,5,23
33319,8,14
33336,10,7
33350,9,5
33370,8,12
33384,8,6
33401,9,8
33416,8,7
33428,8,4
33446,7,11
33469,6,17
33483,9,5
33495,9,3
33511,8,8
33523,9,3
33534,9,2
33563,7,22
33578,9,6
33592,10,4
33605,9,4
33625,7,13
33664,4,35
33684,6,14
33696,10,2
33715,7,12
33735,8,12
33752,10,7
33770,8,10
33787,6,11
33805,9,9
33816,9,2
33833,8,9
33864,9,22
33878,10,4
33915,7,30
33934,8,11
33951,9,8
33973,8,14
33992,7,12
34006,10,4
34027,8,13
34051,8,16
34066,9,6
34081,8,7
34105,9,15
34127,7,15
34137,9,1
34150,10,3
34171,7,14
34197,7,19
34211,9,5
34231,8,12
34244,9,4
34259,8,7
34280,7,14
34297,9,8
34308,7,4
34323,10,5
34337,9,5
34352,10,5
34376,8,16
34396,6,14
34430,9,25
34446,9,7
34461,8,7
34476,9,6
34495,9,10
34528,5,28
34548,7,13
34566,7,11
34578,9,3
34592,8,6
34614,7,15
34632,7,11
34649,7,10
34662,10,3
34677,8,7
34691,10,4
34724,8,25
34737,11,2
34760,5,18
34778,8,10
34792,9,5
34819,7,20
34836,9,8
34848,9,3
34860,9,3
34877,10,7
34892,6,9
34906,11,3
34929,9,14
34943,8,6
34955,11,1
34965,9,1
34978,9,4
34988,9,1
35015,6,21
35038,7,16
35052,10,4
35074,5,17
35089,10,5
35099,9,1
35112,7,6
35136,7,17
35153,9,8
35168,10,5
35180,10,2
35193,8,5
35208,11,4
35222,6,8
35239,10,7
35253,9,5
35267,10,4
35278,8,3
35297,8,11
35315,9,9
35340,7,18
35359,6,13
35372,10,3
35383,9,2
35391,3,5
35403,9,3
35417,9,5
35440,7,16
35460,9,10
35469,8,1
35484,9,6
35496,8,4
35511,10,5
35523,8,4
35539,10,6
35555,7,9
35568,9,4
35580,8,4
35592,8,4
35595,0,3
35611,8,8
35624,9,4
35635,8,3
35656,8,13
35669,9,4
35689,9,11
35710,7,14
35724,10,4
35741,9,8
35765,4,20
35784,7,12
35798,11,3
35813,8,7
35831,7,11
35845,9,5
35861,8,8
35878,9,8
35892,10,4
35909,9,8
35921,9,3
35939,7,11
35961,7,15
35977,7,9
36012,9,26
36027,9,6
36041,9,5
36054,9,4
36072,8,10
36081,8,1
36098,8,9
36116,9,9
36137,8,13
36163,8,18
36184,7,14
36204,7,13
36218,9,5
36228,9,1
36243,7,8
36267,7,17
36285,9,9
36301,9,7
36312,10,1
36327,9,6
36340,8,5
36359,9,10
36379,9,11
36402,10,13
36416,9,5
36429,9,4
36446,10,7
36486,8,32
36504,8,10
36527,6,17
36542,9,6
36573,9,22
36591,10,8
36604,8,5
36618,10,4
36643,10,15
36657,9,5
36672,8,7
36685,10,3
36698,7,6
36725,6,21
36738,9,4
36750,9,3
36760,9,1
36775,7,8
36798,8,15
36811,9,4
36828,9,8
36840,10,2
36856,7,9
36872,8,8
36885,9,3
36899,8,6
36925,9,17
36936,9,2
36946,9,1
36958,10,2
36981,6,17
37000,7,12
37010,9,1
37043,8,25
37062,8,11
37077,8,7
37095,7,11
37113,7,11
37144,9,22
37159,8,7
37172,8,5
37185,9,4
37196,9,2
37226,9,21
37239,8,5
37251,8,4
37269,7,11
37282,10,3
37293,8,3
37310,8,9
37335,9,16
37347,10,2
37364,7,10
37375,9,2
37391,10,6
37407,8,8
37427,7,13
37447,9,10
37463,8,8
37489,7,19
37516,7,20
37536,7,13
37551,10,5
37565,11,3
37586,7,14
37599,9,4
37613,11,3
37625,9,3
37640,7,8
37653,9,4
37672,8,11
37685,9,4
37701,9,7
37715,8,6
37752,5,32
37769,9,8
37782,8,5
37795,11,2
37809,8,6
37822,10,3
37833,10,1
37852,7,12
37864,8,4
37885,7,14
37897,9,3
37917,8,12
37934,8,9
37948,9,5
37963,8,7
37979,8,8
37997,8,10
38029,6,26
38051,9,13
38063,9,3
38080,7,10
38118,8,30
38136,7,11
38148,10,2
38160,9,3
38175,8,7
38190,9,6
38210,8,12
38222,9,3
38238,10,6
38252,9,5
38280,8,20
38293,9,4
38306,9,4
38324,6,12
38340,7,9
38350,8,2
38363,8,5
38378,9,6
38400,6,16
38414,10,4
38428,9,5
38441,8,5
38457,10,6
38472,9,6
38490,8,10
38510,8,12
38523,9,4
38552,7,22
38568,9,7
38586,9,9
38605,8,11
38627,8,14
38641,8,6
38671,9,21
38685,8,6
38696,9,2
38710,7,7
38730,8,12
38742,9,3
38766,6,18
38791,8,17
38807,8,8
38827,6,14
38845,8,10
38860,9,6
38877,8,9
38898,7,14
38909,9,2
38929,8,12
38940,9,2
38958,6,12
38974,9,6
38996,10,12
39017,7,14
39037,11,9
39051,9,5
39063,8,4
39078,9,6
39092,10,4
39111,7,12
39130,8,11
39146,9,7
39162,7,9
39179,6,11
39196,9,8
39211,9,6
39224,8,5
39244,8,12
39259,10,5
39271,8,4
39285,10,4
39301,8,8
39320,8,11
39331,9,2
39347,8,8
39365,8,10
39377,9,3
39394,9,8
39410,8,8
39429,8,11
39438,8,1
39454,11,5
39470,7,9
39488,10,8
39504,10,6
39517,8,5
39536,8,11
39549,8,5
39570,7,14
39596,7,19
