Step,Correct,Wrong
37,9,29
62,8,17
93,6,25
124,7,24
140,3,13
166,8,18
191,6,19
227,6,30
268,8,33
312,6,38
351,6,33
375,8,16
403,8,20
438,8,27
468,7,23
504,9,27
527,8,15
550,8,15
578,8,20
599,9,12
623,7,17
653,9,21
695,6,36
733,8,30
765,5,27
790,9,16
818,7,21
862,6,38
904,6,36
941,4,33
970,8,21
995,9,16
1029,8,26
1061,7,25
1094,6,27
1134,4,36
1168,7,27
1199,8,23
1233,7,27
1263,9,21
1289,9,17
1311,9,13
1336,9,16
1371,5,30
1404,8,25
1434,8,22
1455,9,12
1480,6,19
1517,8,29
1544,9,18
1579,8,27
1595,7,9
1621,9,17
1653,10,22
1673,7,13
1715,9,33
1743,8,20
1771,9,19
1796,7,18
1834,6,32
1868,7,27
1906,6,32
1923,9,8
1958,6,29
1987,9,20
2016,4,25
2049,7,26
2072,10,13
2088,4,12
2112,9,15
2142,9,21
2178,8,28
2194,9,7
2232,4,34
2262,7,23
2298,8,28
2320,8,14
2342,8,14
2379,9,28
2409,9,21
2443,7,27
2479,6,30
2513,7,27
2540,9,18
2576,5,31
2605,4,25
2626,9,12
2650,9,15
2678,5,23
2697,9,10
2723,7,19
2751,7,21
2786,5,30
2814,6,22
2846,6,26
2878,7,25
2905,7,20
2928,9,14
2954,10,16
2973,9,10
2998,8,17
3028,6,24
3058,8,22
3087,6,23
3118,6,25
3142,9,15
3164,10,12
3195,8,23
3218,8,15
3250,6,26
3273,10,13
3304,6,25
3329,9,16
3356,7,20
3380,7,17
3405,9,16
3431,8,18
3462,9,22
3493,7,24
3520,6,21
3547,8,19
3569,7,15
3592,9,14
3621,10,19
3639,8,10
3655,9,7
3677,9,13
3701,10,14
3729,6,22
3752,9,14
3775,9,14
3801,9,17
3829,8,20
3859,8,22
3890,8,23
3917,7,20
3945,6,22
3956,3,8
3977,10,11
3999,7,15
4003,1,3
4038,8,27
4066,7,21
4093,9,18
4116,9,14
4136,10,10
4161,8,17
4189,7,21
4216,7,20
4243,7,20
4264,10,11
