Step,Correct,Wrong
27,8,20
55,6,22
84,6,23
118,5,28
161,6,36
196,6,29
230,7,27
258,7,21
291,7,26
338,5,42
370,5,27
402,7,25
426,6,18
452,7,19
482,8,22
521,4,35
527,3,3
551,6,18
560,2,7
586,6,20
609,7,16
629,9,11
654,6,19
678,6,18
699,7,14
723,8,16
750,5,22
773,6,17
797,7,17
809,8,4
837,6,22
882,5,39
902,6,14
934,6,26
961,5,21
967,2,4
995,5,22
1033,6,32
1042,2,7
1069,7,20
1093,6,18
1116,6,17
1141,4,21
1156,10,5
1173,4,13
1196,6,17
1218,7,15
1239,8,13
1268,6,22
1293,7,18
1324,4,25
1327,1,2
1349,7,15
1375,4,22
1407,5,27
1444,5,31
1470,6,20
1500,5,25
1534,5,28
1559,8,17
1583,8,16
1608,9,16
1635,3,24
1658,7,16
1688,6,24
1714,7,19
1743,3,26
1782,3,36
1818,4,32
1853,4,31
1877,6,18
1884,3,4
1892,1,7
1913,8,13
1932,9,10
1960,4,24
1975,2,13
1998,7,16
2017,7,12
2046,5,24
2068,8,14
2071,1,2
2091,4,16
2117,10,16
2141,5,19
2168,6,21
2194,6,20
2227,4,29
2252,7,18
2279,7,20
2312,3,30
2346,3,31
2370,6,18
2400,3,27
2428,8,20
2453,5,20
2481,5,23
2509,5,23
2535,5,21
2556,6,15
2573,6,11
2597,5,19
2600,0,3
2623,7,16
2641,6,11
2668,5,22
2693,6,19
2717,6,17
2749,5,27
2754,1,4
2774,4,16
2798,6,18
2814,7,9
2840,5,21
2870,5,25
2896,5,21
2920,8,16
2946,4,22
2975,4,24
2997,7,15
3016,6,13
3041,6,19
3059,7,10
3091,4,28
3111,8,11
3139,5,23
3163,7,17
3192,5,24
3215,8,15
3235,8,12
3258,7,16
3286,4,24
3313,4,23
3330,9,8
3336,0,6
3362,4,21
3394,4,27
3416,6,15
3435,8,11
3455,7,13
3468,1,12
3484,5,11
3508,5,19
3534,6,20
3557,6,17
3587,5,23
3617,6,23
3643,6,20
3669,7,19
3690,6,15
3707,7,10
3734,5,22
3756,8,13
3784,7,21
3793,1,8
3814,5,16
3849,4,31
3879,7,22
3915,2,34
3946,5,26
3976,8,22
3994,7,11
4014,7,13
4041,7,20
4069,7,21
4091,9,13
4095,0,4
4120,6,19
4147,6,20
4173,5,21
4197,7,17
4216,7,12
4237,5,16
4262,7,18
4285,6,17
4321,4,32
4341,7,13
4356,9,6
4374,2,16
4397,7,16
4416,8,11
4437,6,15
4464,3,24
4480,8,8
4510,5,24
4538,5,22
4546,1,7
4576,5,24
4610,3,30
4626,6,10
4650,7,17
4674,6,18
4696,9,13
4714,8,10
4740,5,21
4766,6,19
4792,6,20
4814,9,13
4828,8,6
4854,4,22
4886,6,26
4905,8,11
4924,7,12
4953,7,22
4972,7,12
4995,7,16
5018,7,16
5020,1,1
5041,6,15
5063,6,16
5085,4,18
5110,6,19
5138,5,23
5140,1,1
5169,5,24
5194,6,19
5218,8,16
5247,5,24
5266,8,11
5290,6,18
5306,8,8
5334,5,23
5361,4,22
5396,5,29
5418,7,15
5438,6,14
5454,7,9
5479,6,19
5496,9,8
5521,7,18
5545,5,19
5568,6,17
5590,9,13
5617,7,19
5636,8,11
5660,7,16
5687,5,22
5715,5,22
5740,6,19
5766,8,18
5769,1,2
5789,7,13
5810,7,13
5830,5,15
5845,8,7
5866,9,12
5881,4,11
5912,4,27
5933,9,12
5956,5,18
5985,6,22
6004,5,14
6021,7,9
6033,1,11
6061,7,21
