Step,Correct,Wrong
32,4,29
54,7,15
96,6,36
138,6,36
174,5,31
200,5,21
224,4,20
261,9,28
287,6,20
315,8,20
355,8,32
393,6,32
428,6,29
433,0,5
436,1,2
459,9,14
488,2,26
530,7,35
558,7,21
580,4,18
626,3,42
648,5,16
679,7,23
713,6,28
737,8,16
777,5,35
816,7,32
839,8,15
891,4,47
925,7,27
929,0,4
964,6,29
992,8,19
1012,8,12
1052,6,34
1093,5,36
1111,9,9
1140,5,24
1160,2,18
1201,4,37
1243,6,36
1269,8,18
1292,3,20
1323,7,24
1353,7,23
1381,6,22
1413,8,24
1441,6,22
1474,8,25
1512,5,33
1526,2,12
1558,4,28
1584,7,18
1625,7,32
1661,7,29
1672,0,11
1716,8,36
1734,8,10
1747,1,12
1770,4,19
1800,5,24
1835,6,29
1863,8,20
1902,4,34
1932,7,23
1960,7,21
1994,6,27
2015,2,19
2048,5,27
2075,7,20
2100,8,17
2122,7,15
2126,0,4
2163,5,32
2195,5,27
2225,4,24
2244,2,16
2273,6,23
2303,6,24
2332,5,24
2374,6,36
2396,8,13
2423,5,22
2459,7,28
2489,7,22
2537,4,43
2571,4,29
2604,7,25
2629,7,18
2661,8,24
2689,7,20
2714,7,18
2747,8,25
2785,6,32
2810,9,16
2844,7,27
2877,7,26
2920,6,37
2947,6,21
2956,3,6
2981,6,19
3005,5,19
3025,5,15
3047,7,15
3073,6,20
3094,7,14
3118,7,17
3142,6,18
3147,0,5
3166,8,11
3184,7,11
3217,6,27
3242,7,18
3271,7,22
3304,6,27
3329,3,22
3355,7,19
3379,4,20
3406,5,22
3443,6,31
3463,8,12
3475,1,11
3513,7,30
3541,5,23
3573,5,26
3603,5,25
3637,5,29
3648,2,9
3676,6,22
3701,6,19
3715,2,12
3744,7,22
3773,8,21
3806,5,28
3824,7,11
3850,6,20
3881,7,24
3905,5,19
3928,6,17
3948,6,14
3984,5,31
4014,5,25
4041,6,21
4069,6,22
4106,5,32
4140,4,30
4167,5,22
4204,5,32
4240,5,29
4267,6,21
4293,7,19
4322,5,24
4335,2,11
4357,7,14
4389,6,26
4414,9,16
4440,7,18
4469,8,21
4498,6,23
4505,0,7
4527,6,16
4538,2,9
4556,7,11
4584,7,20
4607,7,16
4610,0,3
4629,2,17
4644,4,11
4669,6,19
4690,7,14
4714,6,17
4753,5,33
4800,2,45
4828,5,23
4853,7,17
4880,7,20
4888,2,6
4905,8,9
4935,6,24
4956,6,15
4990,7,27
5016,8,18
5045,9,19
5078,6,27
5104,5,21
5127,6,17
5168,3,38
5200,5,27
5240,5,35
5261,8,12
5291,3,27
5322,7,24
5344,8,14
5357,3,10
5380,8,15
5400,7,13
5423,2,21
5451,8,20
5461,1,9
5497,6,30
5499,1,1
5524,6,19
5552,7,20
5587,2,33
5615,6,22
5634,2,17
5659,6,19
5685,6,20
5711,7,19
5753,6,36
5782,5,24
5806,5,19
5831,6,19
5865,5,29
5890,7,18
5922,3,29
5951,5,24
5986,5,30
6024,4,33
6060,5,31
6062,1,1
6093,5,25
6116,9,14
6139,7,16
6166,6,21
6203,5,32
6230,7,20
6258,8,19
6286,6,22
6310,5,19
6352,3,39
6380,5,23
6415,8,26
6440,6,19
6466,6,19
6499,4,27
6526,8,19
6555,7,22
6574,8,11
6597,9,14
6630,7,26
6658,6,22
6666,1,7
6702,6,30
6718,5,11
6744,7,19
6768,5,18
6790,8,14
6796,1,5
6826,6,24
6854,6,22
6888,4,28
6920,6,26
6954,5,29
6982,5,23
7012,6,23
7034,6,15
7064,5,24
7085,10,10
7118,4,28
7149,6,25
7173,6,17
7200,4,23
7218,5,13
7249,5,26
7277,4,24
7299,6,16
7329,6,24
7343,4,10
7360,2,15
7376,4,12
7407,9,22
7433,7,19
7451,3,15
7472,6,15
7501,6,23
7526,6,19
7551,6,19
7575,3,21
7594,6,13
7612,4,14
7641,6,23
7659,8,10
7679,7,13
7706,5,22
7737,4,26
7756,7,12
7789,7,26
7821,6,26
7853,8,24
7881,3,25
7889,1,7
7898,4,5
7923,7,18
7946,6,17
7970,8,16
7990,7,13
8020,5,25
8037,6,11
8067,5,25
8088,7,14
8119,6,25
8140,7,14
8164,7,17
8194,5,25
8224,6,24
8252,6,21
8283,7,24
8301,8,10
8331,5,25
8358,1,26
8383,6,18
8410,5,22
8412,1,1
8442,8,22
8458,7,9
8464,1,5
8482,7,11
8494,1,11
8515,6,15
8542,6,21
8571,6,23
8598,6,21
8600,1,1
8628,5,23
8648,10,10
8657,1,8
8691,4,30
8714,4,18
8738,7,17
8774,6,29
8790,3,13
8833,5,38
8847,7,7
8876,6,23
8906,6,23
8929,8,15
8950,5,16
8969,3,16
8990,7,14
9011,9,12
9026,8,7
9049,9,14
9074,6,19
9111,5,32
9114,1,2
9136,5,17
9163,6,21
9189,5,21
9208,8,11
9233,7,18
9251,6,12
9278,8,19
9285,1,6
9302,4,13
9326,9,15
9351,6,19
9385,4,29
9417,4,28
9428,2,9
9454,4,22
9476,6,16
9511,4,31
9538,6,21
9560,8,14
9577,8,9
9611,4,30
9644,7,26
9668,7,17
9691,8,15
9709,2,16
9732,8,15
9764,5,27
9791,8,19
9810,9,10
9839,6,23
9870,4,27
9876,1,5
9898,7,15
9930,5,27
9932,1,1
9961,6,23
9994,6,27
10031,5,31
10057,6,19
10090,6,27
10113,6,17
10138,6,19
10167,4,25
10192,5,20
10221,5,24
10247,7,19
10270,6,17
10297,6,21
10326,4,25
10364,5,33
10390,7,19
10411,7,14
10434,6,17
10450,7,9
10468,7,11
10499,6,25
10517,9,9
10544,6,21
10568,6,18
10592,7,17
10624,4,27
10648,6,18
10667,6,13
10696,5,24
10721,5,20
10746,7,18
10773,4,23
10792,7,12
10819,7,20
10836,9,8
10857,7,14
10888,3,28
10914,7,19
10934,7,13
10961,6,21
10981,7,13
11008,5,22
11037,7,21
11057,7,13
11079,6,16
11082,1,2
11103,6,15
11107,0,4
11135,6,21
11141,0,6
11178,4,33
11208,7,23
11214,1,5
11235,9,12
11246,2,9
11279,6,27
11292,4,9
11321,4,25
11345,6,18
11360,5,10
11393,5,28
11424,6,24
11451,7,20
11469,7,11
11498,4,25
11516,7,11
11544,4,24
11571,6,21
11593,5,17
11612,7,12
11639,7,20
11650,5,6
11678,5,23
11707,6,23
11741,4,30
11767,5,21
11796,6,23
11827,4,27
11853,9,17
11874,6,15
11898,8,16
11931,6,27
11956,7,18
11983,5,22
12004,3,18
12028,5,19
12055,6,21
12077,5,17
12097,8,12
12121,8,15
12145,6,18
12166,7,13
12187,7,14
12211,5,19
12233,7,15
12252,8,11
12275,7,16
12299,6,18
12328,6,22
12352,6,18
12374,9,13
12396,8,14
12426,3,27
12463,6,31
12484,6,15
12505,7,14
12531,7,19
12553,7,15
12562,4,5
12589,5,22
12615,7,19
12641,6,20
12665,7,17
12693,4,24
12721,7,20
12749,7,21
12770,7,14
12788,8,10
12803,7,8
12824,9,12
12834,0,10
12857,4,19
12892,6,29
12916,8,16
12936,6,14
12972,4,32
12998,7,19
13017,6,13
13022,2,3
13045,5,18
13065,6,13
13098,8,24
13122,6,18
13137,8,7
13173,4,32
13202,5,23
13231,7,22
13252,6,15
13256,1,3
13279,6,17
13302,5,17
13337,6,29
13366,5,24
13395,7,22
13417,6,16
13444,5,22
13467,6,17
13488,6,15
13513,8,17
13531,8,10
13562,3,27
13591,4,25
13619,8,20
13644,7,18
13670,5,20
13691,7,14
13704,9,3
13727,10,13
13747,7,13
13771,6,18
13774,0,3
13799,7,18
13824,7,18
13848,5,19
13868,7,13
13885,6,11
13911,7,19
13940,5,24
13964,10,14
13988,6,18
14009,5,16
14041,6,25
14064,5,17
14089,5,20
14116,7,20
14130,8,6
14154,9,15
14178,7,17
14181,1,2
14210,6,23
14238,6,22
14269,5,26
14299,5,25
14326,8,19
14345,7,12
14366,6,15
14390,6,18
14411,10,11
14435,6,18
14460,8,17
14483,6,17
14501,8,10
14530,8,20
14555,5,20
14578,7,16
14594,6,10
14615,7,14
14645,7,23
14678,7,26
14701,6,17
14723,7,15
14751,7,21
14776,6,19
14807,4,27
14826,6,13
14858,6,25
14882,5,19
14919,6,31
14935,7,9
14961,6,20
14987,5,21
15009,9,13
15032,6,17
15055,8,15
15086,6,25
15112,7,19
15123,1,10
15146,7,15
15169,6,17
15189,7,13
15223,6,28
15245,7,15
15276,5,26
15298,7,15
15334,4,32
15343,2,7
15362,6,13
15387,7,18
15417,7,23
15454,6,31
15475,8,13
15510,6,29
15535,7,18
15548,7,6
15551,1,2
15570,7,12
15593,6,16
15618,7,18
15639,6,15
15665,9,17
15684,9,10
15704,8,12
15726,6,16
15756,5,24
15780,3,21
15804,5,19
15830,7,19
15846,7,9
15880,2,32
15913,5,28
15937,7,17
15960,5,18
15984,6,18
15997,7,6
16027,6,24
16045,7,11
16071,7,19
16094,9,14
16108,8,6
16133,4,20
16151,8,10
16171,6,14
16189,8,10
16213,7,17
16234,5,15
16256,7,15
16260,1,3
16284,6,18
16301,7,10
16305,0,4
16332,9,18
16353,8,13
16369,8,8
16391,10,12
16419,5,23
16446,9,18
16464,6,12
16485,8,13
16509,7,16
16540,6,25
16559,7,12
16583,5,19
16610,6,21
16638,6,22
16655,8,9
16696,2,39
16731,6,28
16735,1,3
16755,6,14
16778,7,16
16808,7,23
16825,8,9
16851,6,20
16869,8,10
16889,6,14
16917,7,21
16934,4,13
16949,7,8
16973,5,19
17000,6,21
17027,4,23
17049,7,15
17074,6,19
17097,8,15
17123,7,19
17151,5,23
17173,5,17
17197,7,17
17219,7,15
17245,8,18
17264,8,11
17285,6,14
17309,7,17
17342,4,29
17372,6,24
17400,6,22
17419,8,11
17444,6,19
17467,7,16
17479,9,3
17499,7,13
17523,6,18
17552,7,22
17573,5,16
17595,7,15
17619,5,19
17639,7,13
17661,7,15
17683,6,15
17709,4,21
17735,6,20
17759,7,17
17783,7,17
17807,7,17
17832,10,15
17857,3,22
17875,9,9
17897,6,15
17925,6,22
17930,0,5
17932,1,1
17960,6,22
17984,8,16
18005,8,13
18021,8,8
18041,6,14
18058,3,13
18079,6,15
18107,7,21
18133,8,18
18157,7,16
18182,5,20
18188,1,5
18214,7,19
18240,4,22
18258,10,8
18286,4,24
18312,7,19
18337,6,19
18369,4,28
18387,8,10
18410,7,16
18431,6,15
18453,6,15
18476,5,18
18504,7,21
18529,6,19
18560,4,25
18588,8,20
18610,7,15
18639,6,23
18659,8,12
18677,7,11
18695,7,11
18703,1,7
18724,6,15
18728,0,4
18750,7,15
