Step,Correct,Wrong
42,4,39
65,7,16
109,5,38
136,7,20
166,7,22
183,8,9
238,5,50
264,5,21
288,7,17
295,1,6
318,8,15
342,6,18
370,7,21
397,7,19
428,6,25
465,5,31
488,5,18
538,5,45
562,7,17
590,8,20
601,3,8
641,5,35
681,5,35
719,6,32
752,5,27
785,4,29
809,7,17
826,8,9
842,3,13
874,4,28
908,7,27
937,7,22
964,5,22
994,6,24
1005,2,9
1039,7,26
1074,5,30
1107,5,27
1137,5,25
1166,6,23
1193,6,21
1218,7,18
1252,9,25
1280,5,23
1300,6,14
1333,6,27
1364,5,26
1392,7,21
1418,6,19
1443,8,17
1469,6,20
1503,7,27
1536,5,27
1559,6,17
1587,6,22
1613,7,19
1639,6,20
1657,6,12
1686,6,23
1710,6,18
1733,7,16
1753,6,14
1777,4,20
1801,6,17
1834,6,27
1862,8,19
1880,7,11
1907,8,19
1922,7,8
1952,5,25
1976,7,17
2003,8,19
2031,8,20
2059,5,23
2088,6,23
2105,3,14
2140,5,29
2164,5,19
2185,7,14
2199,3,11
2227,5,22
2256,5,24
2287,5,26
2305,6,12
2330,7,17
2353,6,17
2375,6,15
2412,5,32
2440,5,22
2463,7,16
2482,8,11
2514,6,26
2535,7,14
2567,6,26
2587,8,12
2610,7,16
2634,8,16
2659,7,18
2691,6,24
2720,7,22
2752,6,26
2785,6,27
2810,7,18
2829,8,11
2852,9,14
2875,6,17
2899,7,17
2937,4,34
2964,4,23
2994,4,26
3024,7,23
3053,7,22
3066,1,12
3087,6,15
3122,4,31
3147,6,19
3162,7,8
3183,8,13
3208,5,20
3235,7,20
3262,7,20
3288,3,23
3308,6,14
3329,5,16
3353,7,17
3375,8,14
3408,3,30
3433,6,19
3453,6,14
3471,7,11
3500,6,23
3518,7,11
3539,5,16
3562,7,16
3582,6,14
3605,7,16
3628,5,18
3657,4,24
3689,4,27
3717,5,22
3744,6,21
3768,6,17
3795,6,21
3819,7,17
3848,5,24
3858,2,7
3872,9,5
