Step,Correct,Wrong
26,6,21
53,6,21
77,9,15
114,5,31
123,0,9
151,4,24
183,6,26
211,5,23
238,7,20
284,5,41
325,4,36
365,5,35
400,6,28
423,7,16
452,7,22
484,7,24
495,4,7
519,7,17
527,1,7
553,6,20
579,7,19
605,7,19
631,7,19
662,5,26
689,6,21
724,6,29
744,3,17
767,8,15
794,6,21
813,4,15
852,3,35
896,6,38
914,5,13
936,6,16
957,7,13
988,5,25
1018,7,23
1020,1,1
1033,1,12
1066,6,27
1088,7,15
1115,5,22
1139,8,16
1166,5,22
1199,6,26
1233,8,26
1263,5,24
1272,0,8
1303,3,28
1331,6,21
1357,7,19
1385,5,22
1407,7,15
1439,6,26
1453,4,10
1484,3,28
1519,5,30
1536,2,15
1567,6,25
1586,5,14
1610,9,15
1641,5,25
1672,5,26
1707,7,28
1730,7,16
1760,8,21
1781,3,17
1808,7,20
1811,0,3
1832,6,15
1855,2,21
1881,6,20
1900,8,11
1919,7,12
1953,6,28
1981,6,22
2004,7,16
2023,4,14
2053,4,26
2081,7,21
2110,7,21
2122,2,10
2154,4,28
2167,2,11
2199,5,26
2223,6,18
2251,6,22
2276,6,18
2308,6,26
2331,6,17
2355,7,17
2381,7,19
2403,6,16
2427,8,16
2449,1,21
2475,5,21
2505,6,23
2531,7,19
2563,6,26
2588,7,18
2601,4,9
2631,5,25
2659,5,23
2682,6,16
2715,4,29
2738,7,15
2764,4,22
2771,0,7
2789,7,11
2817,5,22
2842,9,16
2867,7,18
2889,4,18
2902,3,10
2926,6,18
2952,7,19
2973,6,15
2992,7,12
3020,4,24
3043,6,17
3071,5,23
3089,7,11
3123,4,30
3151,6,22
3173,6,16
3200,5,22
3225,6,19
3238,7,6
3273,7,28
3301,5,23
3323,7,15
3349,6,20
3378,4,24
3408,6,24
3428,8,12
3450,7,14
3470,2,18
3501,8,23
3532,4,27
3557,7,18
3590,4,29
3602,5,7
3623,5,16
3634,4,7
3661,6,21
3680,6,13
3717,5,32
3734,3,14
3761,8,19
3788,5,22
3814,4,22
3848,6,28
3870,7,15
3899,8,21
3901,1,1
3908,4,3
3915,1,6
3936,8,13
3964,6,21
3986,9,13
4014,6,22
4039,8,17
4070,5,26
4096,5,21
4124,5,22
4155,5,26
4180,6,18
4204,4,20
4223,7,12
4258,7,28
4283,6,19
4313,5,25
4337,7,17
4372,4,31
4393,9,12
4415,7,15
4445,6,23
4466,8,13
4489,8,15
4508,7,12
4538,6,23
4557,7,12
4586,4,25
4613,4,23
4644,6,24
4671,5,21
4694,7,16
4722,7,21
4750,6,22
4782,7,24
4810,6,22
4832,7,15
4846,3,11
4870,6,18
4885,4,11
4901,8,8
4922,8,13
4936,7,7
4962,6,19
4992,4,26
5016,5,18
5040,6,18
5069,5,24
5082,4,9
5104,5,17
5130,6,19
5171,4,37
5177,0,6
5211,6,28
5231,7,13
5259,5,23
5282,8,15
5301,6,13
5325,5,19
5350,8,17
5376,7,19
5396,10,10
5417,8,13
5440,6,17
5472,6,26
5510,4,34
5540,6,24
5560,7,13
5585,7,18
5609,7,17
5615,1,5
5647,4,27
5682,6,28
5711,6,23
5717,1,5
5748,8,22
5785,5,32
5807,6,16
5821,0,13
5844,8,15
5858,8,6
5877,9,10
5904,5,22
5930,6,20
5949,7,12
5975,8,18
5995,8,12
6019,7,17
6046,7,20
6073,7,20
6091,7,11
6118,7,20
6141,8,14
6154,8,5
6172,8,10
6194,5,17
6227,5,27
6229,1,1
6257,6,22
6280,7,15
6307,4,22
6325,7,10
6350,8,17
6373,5,18
6390,7,10
6405,3,12
6431,8,18
6445,8,6
6482,4,33
6507,5,20
6525,8,10
6542,8,9
6569,7,20
6590,8,13
6620,8,22
6649,6,23
6679,5,25
6702,9,14
6732,7,23
6751,6,13
6788,7,30
6806,7,11
6835,6,23
6864,5,24
6890,6,20
6917,7,20
6942,6,19
6962,9,11
6982,7,13
7012,7,22
7033,6,15
7061,5,23
7092,4,27
7117,7,18
7143,5,21
7172,4,24
7192,7,13
7201,3,6
7221,8,12
7248,6,21
7270,10,12
7298,6,22
7320,9,13
7344,6,18
7372,7,20
7387,8,7
7411,6,18
7435,9,15
7454,5,14
7479,4,21
7506,5,22
7527,6,15
7544,8,9
7562,8,10
7589,6,21
7609,7,13
7635,6,20
7654,8,11
7677,5,18
7698,5,16
7727,5,24
7753,6,20
7774,6,15
7802,5,23
7826,6,18
7849,7,16
7875,6,20
7908,6,27
7930,6,16
7952,5,17
7971,11,8
7988,8,9
8012,6,18
8033,7,14
8062,5,24
8086,5,18
8113,5,22
8135,9,13
8155,5,15
8192,4,31
8224,6,24
8252,5,23
8272,6,14
8293,4,17
8317,7,17
8343,7,19
8375,5,27
8402,5,22
8424,7,15
8444,8,12
8467,6,17
8495,4,24
8512,10,7
8534,7,15
8562,6,22
8591,6,23
8612,7,14
8632,7,13
8654,8,14
8678,4,20
8704,5,21
8729,5,20
8757,8,19
8777,5,15
8804,7,20
8827,6,17
8856,6,23
8875,7,12
8899,7,17
8919,8,12
8939,5,15
8966,4,23
8987,7,13
9008,5,16
9010,1,1
9036,6,20
9061,7,18
9091,1,29
9094,1,2
9117,6,16
9134,8,9
9156,6,16
9183,4,22
9203,8,12
9230,8,19
9257,6,21
9277,6,14
9306,6,23
9321,7,8
9335,4,10
9355,7,13
9364,1,8
9385,7,13
9409,9,15
9413,1,3
9428,2,13
9449,8,13
9478,6,21
9504,8,18
9521,9,8
9547,5,21
9562,3,12
9588,6,20
9598,3,7
9616,7,11
9635,7,12
9668,3,30
9700,4,28
9730,4,24
9761,6,25
9795,3,31
9817,8,14
9847,6,23
9873,7,19
9901,4,24
9926,6,18
9945,9,10
9976,6,25
9991,7,8
10017,8,18
10041,6,18
10067,6,20
10098,4,27
10117,5,14
10143,6,20
10163,6,14
10180,7,10
10203,8,15
10225,9,13
10238,8,5
10257,7,12
10280,6,17
10308,6,22
10336,8,19
10357,8,13
10376,7,12
10395,7,12
10420,6,18
10440,7,13
10459,8,11
10481,7,15
10506,5,20
10530,6,18
10554,7,17
10578,8,16
10598,8,12
10632,6,28
10655,6,17
10673,7,11
10695,8,14
10713,10,8
10739,7,19
10756,9,8
10780,6,18
10798,7,11
10823,4,21
10846,7,16
10879,4,29
10898,7,12
10924,6,20
10937,5,8
10962,6,19
10983,6,15
11004,5,16
11032,9,19
11041,3,6
11061,7,13
11089,5,23
11109,8,12
11112,0,3
11137,5,19
11162,7,18
11177,6,9
11196,7,12
11220,6,18
11242,8,14
11259,6,11
11281,7,15
11301,7,13
11313,3,9
11338,5,20
11359,6,15
11391,6,25
11408,8,9
11430,8,14
11451,9,12
11471,9,11
11495,7,17
11520,6,18
11533,7,6
11556,7,16
11580,6,18
11615,7,28
11632,8,9
11654,5,17
11677,3,19
11709,6,26
11732,8,15
11753,6,15
11775,6,16
11799,6,18
11833,8,25
11849,8,8
11873,8,16
11898,6,19
11919,7,14
11946,6,21
11968,9,13
11989,7,14
12004,7,8
12027,7,15
12045,8,10
12061,9,7
12072,1,10
12090,8,10
12114,7,17
12135,7,14
12154,7,12
12172,7,11
12198,7,19
12216,7,11
12240,8,16
12271,6,25
12293,5,17
12320,6,21
12339,9,10
12353,8,6
12375,8,14
12404,5,24
12419,6,9
12450,5,26
12472,6,15
12491,7,12
12510,9,10
12536,6,20
12555,9,10
12567,3,9
12592,4,21
12602,1,9
12620,7,11
12642,10,11
12669,5,22
12696,5,22
12720,6,18
12746,4,22
12764,7,11
12784,7,13
12814,5,24
12836,7,15
12858,8,14
12878,8,12
12899,7,14
12917,7,11
12947,6,23
12967,6,14
12988,7,14
13020,5,26
13031,0,11
13045,8,6
13065,7,13
13090,5,20
13109,7,12
13128,7,12
13148,7,13
13171,7,16
13194,8,15
13212,7,11
13229,3,14
13254,6,18
13268,5,9
13282,3,11
13303,7,14
13330,6,21
13354,5,19
13372,8,10
13397,8,17
13421,5,19
13435,9,5
13454,9,10
13484,5,24
13509,7,18
13532,7,15
13560,7,21
13582,5,17
13608,7,19
13634,7,19
13654,8,12
13677,6,17
13707,5,25
13729,7,14
13746,8,9
13770,7,17
13788,7,11
13807,9,10
13830,7,16
13848,9,9
13869,8,13
13887,7,11
13905,3,15
13933,4,24
13955,7,15
13984,7,22
14015,4,27
14035,7,13
14047,8,4
14065,8,10
14086,9,12
14103,8,9
14120,7,10
14145,5,20
14165,8,12
14188,7,16
14214,4,22
14234,8,12
14257,7,16
14274,9,8
14294,6,14
14313,7,12
14345,5,27
14370,6,19
14394,7,17
14409,7,8
14426,8,9
14453,8,19
14474,5,16
14497,9,14
14521,7,17
14548,5,22
14568,9,11
14581,8,5
14610,5,24
14637,7,20
14656,4,15
14682,8,18
14702,7,13
14723,7,14
14745,6,16
14748,1,2
14776,7,21
14780,0,4
14801,6,15
14825,7,17
14848,7,16
14870,7,15
14892,6,16
14905,10,3
14928,7,16
14960,7,25
14978,7,11
15001,7,15
15019,9,9
15028,0,9
15046,8,10
15085,4,35
15109,7,16
15127,9,9
15146,8,11
15167,8,12
15197,4,26
15220,7,15
15242,7,14
15257,8,7
15280,6,16
15305,5,20
15318,2,11
15334,6,10
15354,6,14
15382,8,20
15404,7,15
15433,7,22
15460,6,21
15489,8,21
15507,6,12
15529,7,15
15545,8,8
15567,7,15
15594,6,21
15620,6,20
15652,4,28
15672,6,14
15691,8,11
15715,5,19
15741,8,18
15752,9,2
15769,9,8
15788,6,13
15813,8,17
15832,6,13
15854,6,16
15875,6,15
15898,9,14
15915,7,10
15933,8,10
15945,8,4
15968,8,15
15988,7,13
16005,7,10
16030,8,17
16058,6,22
16074,9,7
16095,7,14
16122,6,21
16146,7,17
16167,9,12
16189,6,16
16208,6,12
16230,8,14
16246,8,8
16274,5,22
16293,6,13
16317,8,16
16338,8,13
16352,7,7
16383,6,25
16410,4,23
16428,7,11
16448,8,12
16483,4,30
16508,6,19
16524,9,7
16541,7,10
16564,8,15
16586,8,14
16603,7,10
16632,9,20
16642,2,8
16651,7,2
16674,7,16
16698,8,16
16725,7,20
16756,6,25
16772,9,7
16794,6,16
16835,3,38
16853,7,11
16878,4,21
16896,9,9
16913,7,10
16934,8,13
16956,9,12
16986,4,25
17008,7,15
17010,1,1
17031,5,16
17052,7,14
17058,3,3
17082,7,16
17105,7,15
17131,7,19
17153,8,14
17175,9,13
17196,7,14
17215,7,12
17234,8,11
17259,10,15
17281,6,16
17297,7,9
17320,7,16
17339,8,11
17356,7,10
17374,8,10
17402,7,21
17423,8,13
17438,7,8
17459,6,15
17464,2,3
17486,8,14
17502,8,8
17520,6,12
17536,6,10
17550,7,7
17576,6,20
17598,6,16
17616,8,10
17634,8,10
17652,8,10
17668,8,8
17686,5,13
17711,5,20
17732,9,12
17759,5,22
17768,4,5
17792,4,20
17809,8,9
17829,7,13
17849,7,13
17869,8,12
17885,7,9
17898,7,6
17918,7,13
17930,9,3
17943,8,5
17960,9,8
17980,7,13
17999,8,11
18014,6,9
18025,8,3
18054,8,21
18067,8,5
18089,8,14
18108,7,12
18134,7,19
18153,8,11
18182,7,22
18202,10,10
18222,8,11
18241,7,12
18266,5,20
18296,4,26
18311,8,7
18332,6,15
18350,9,9
18371,7,14
18388,5,12
18409,8,13
18427,7,11
18445,8,10
18469,6,18
18485,6,10
18502,8,9
18516,8,6
18530,9,5
18551,8,13
18572,10,11
18591,8,11
18612,7,14
18627,7,8
18640,7,6
18664,7,17
18685,7,14
18700,9,6
18723,7,16
18747,6,18
18774,7,20
18793,6,13
18813,6,14
18841,5,23
18857,9,7
18880,9,14
18904,6,16
18932,7,21
18942,1,9
18951,2,7
18972,8,13
18993,7,13
19011,3,15
19028,7,10
19045,6,11
19058,8,5
19079,7,14
19092,6,7
19119,6,21
19139,7,13
19160,6,15
19180,8,12
19199,8,11
19225,5,21
19243,8,10
19259,7,9
19279,7,13
19296,9,8
19326,8,22
19339,7,6
19361,7,15
19379,2,16
19395,7,9
19412,6,11
19419,3,4
19435,7,9
19457,6,16
19482,8,17
19499,7,10
19516,8,9
19535,6,13
19557,8,13
19576,5,14
19602,6,20
19620,7,11
19639,7,12
19660,6,15
19679,8,11
19690,10,1
19712,7,15
19730,6,12
19747,8,9
19768,6,15
19787,7,12
19819,3,28
19837,8,10
19858,7,14
19873,6,9
19885,4,8
19909,5,18
19929,7,13
19958,6,23
19983,4,21
20000,8,9
20020,9,11
20040,7,13
20062,6,16
20082,9,11
20101,8,11
20115,9,5
20134,8,11
20147,9,4
20167,7,13
20190,8,15
20212,6,15
20234,8,14
20248,8,6
20263,8,7
20286,7,16
20310,6,18
20330,7,13
20344,10,4
20363,7,11
20382,8,11
20404,6,16
20419,8,7
20432,8,5
20444,2,10
20465,6,15
20495,9,21
20502,1,6
20521,10,9
20546,8,17
20566,5,15
20576,2,8
20595,7,12
20611,8,8
20630,8,11
20652,5,17
20660,3,4
20673,9,4
20701,6,22
20729,6,21
20754,5,20
20774,5,15
20793,6,12
20817,6,18
20833,7,9
20849,7,9
20875,7,19
20911,4,30
20932,9,12
20956,7,17
20978,6,16
21000,9,13
21021,6,15
21036,9,6
21056,7,13
21077,6,15
21100,10,13
21123,8,15
21144,5,16
21166,5,17
21189,6,16
21216,4,22
21242,6,20
21266,8,16
21286,6,14
21300,8,6
21324,6,18
21342,4,14
21361,7,12
21397,3,33
21416,9,10
21433,8,9
21459,5,21
21486,7,19
21513,8,19
21536,8,15
21558,6,16
21581,7,15
21606,5,20
21608,1,1
21629,6,15
21644,8,7
21647,0,3
21676,5,24
21688,7,5
21703,4,11
21735,4,28
21761,6,20
21789,6,21
21812,5,18
21838,7,19
21861,5,18
21884,8,15
21898,8,6
21921,6,17
21938,10,7
21954,7,9
21971,6,11
21977,0,6
22000,10,13
22017,7,10
22038,7,14
22059,7,14
22073,8,5
22096,6,17
22122,6,20
22139,8,8
22159,8,12
22173,7,7
22202,4,25
22221,10,9
22241,7,13
22256,8,7
22282,8,18
22304,7,15
22325,9,12
22342,9,8
22372,7,23
22391,7,12
22408,8,9
22423,8,7
22437,10,4
22454,8,9
22472,10,8
22492,6,14
22511,8,11
22530,8,11
22546,9,7
22575,6,23
22592,10,7
22615,5,18
22622,4,3
22639,7,10
22656,8,9
22676,6,13
22702,7,17
22731,5,24
22755,7,17
22785,8,22
22810,5,20
22834,6,18
22842,2,6
22853,2,9
22875,6,16
22891,8,8
22893,1,1
22911,8,10
22932,6,15
22945,8,5
22965,9,11
22967,1,1
22980,3,10
23001,7,14
23026,6,19
23031,1,3
23050,8,11
23064,9,5
23083,6,13
23110,7,20
23133,7,16
23147,8,6
23166,8,11
23187,8,13
23217,6,24
23234,5,12
23258,7,17
23286,7,21
23305,7,12
23323,8,10
23342,7,12
23351,2,7
23361,8,2
23378,8,9
23393,8,7
23415,7,15
23434,6,13
23452,9,9
23472,7,13
23492,6,14
23509,7,10
23531,7,15
23548,7,10
23560,7,5
23580,6,14
23595,3,12
23614,8,11
23632,6,12
23656,7,17
23678,5,17
23697,11,8
23716,7,12
23739,7,16
23758,8,11
23780,6,16
23801,8,12
23816,9,6
23843,6,21
