Step,Reward
40,0.0969
81,0.0979
111,1.7980
143,-0.9017
177,-0.2014
239,-6.0042
274,-0.5025
322,-3.8028
359,1.4973
389,0.6980
433,-4.5034
471,-2.3018
520,-1.9039
558,-0.3028
587,-1.0024
623,1.9979
666,-2.3038
700,-1.5024
741,-2.3031
773,0.0978
813,-1.7040
839,0.7984
864,2.5985
899,-1.5995
943,-3.2034
970,1.2008
998,1.4987
1032,1.2981
1078,-2.3036
1109,0.8969
1149,-3.7035
1165,1.5984
1204,-0.6039
1241,0.0983
1275,-0.5999
1319,-2.7044
1360,-1.5026
1387,0.0003
1417,-0.8010
1458,-0.7036
1510,-3.3037
1551,-2.1036
1594,-1.6028
1627,0.4987
1663,1.2974
1706,-2.4018
1745,-1.9029
1776,2.0989
1812,-2.7001
1848,-1.0031
1882,0.6966
1920,-2.1018
1952,-0.2012
1991,-2.7029
2020,0.6996
2062,-1.4037
2106,-4.5024
2140,-1.2989
2169,2.8971
2213,-4.8034
2255,-0.7032
2295,-0.4040
2319,1.8986
2353,-0.3029
2401,-2.7028
2436,-1.8025
2481,-3.0040
2511,1.3995
2539,1.9977
2570,1.8969
2589,3.8991
2625,-0.3021
2649,2.9976
2669,3.6995
2710,-1.1031
2746,0.2974
2788,-0.9042
2823,0.1975
2856,-2.1023
2880,1.4001
2916,-1.5021
2948,1.9968
2976,0.0982
3011,-0.6030
3037,2.6974
3068,1.8979
3101,-2.2028
3138,-0.4037
3172,1.1966
3197,1.4975
3236,-0.7039
3268,0.3978
3291,2.2977
3320,1.4981
3341,3.3979
3368,0.7008
3413,-5.3040
3448,2.5980
3477,0.6976
3509,0.9973
3540,0.7974
3572,-1.6022
3597,3.9980
3634,-2.2032
3660,3.6989
3693,-1.4028
3724,-0.8021
3763,0.2966
3792,-0.2019
3829,-1.6032
3851,2.7978
3881,-1.4020
3919,-2.1023
3947,-1.0028
3972,-0.7000
4003,-0.9031
4031,1.2982
4065,-1.2024
4090,2.9975
4128,-0.6028
4171,-2.1033
4196,1.3990
4224,1.1972
4250,4.1989
4287,-0.1017
4321,1.1966
4348,2.0983
4377,1.8976
4411,-1.3024
4445,0.4976
4482,0.9963
4514,-0.3007
4553,-0.7034
4581,-0.7018
4610,-1.3024
4639,1.4991
4670,0.1974
4699,2.6981
4724,2.4985
4751,1.9998
4784,-1.3023
4830,-4.3026
4860,-0.4020
4889,0.6981
4916,2.3973
4946,1.4970
4966,1.6000
4996,1.8970
5021,4.6975
5060,-3.5039
5097,-0.4032
5123,2.1974
5155,0.3978
5181,4.1979
5213,-1.0012
5238,0.9980
5265,-1.1012
5292,-0.7022
5317,0.2995
5343,2.2979
5374,-0.7011
5404,-0.5030
5427,4.7982
5457,0.8980
5479,2.9978
5509,1.2970
5546,-0.8037
5576,-0.9015
5604,0.7982
5629,1.2985
5653,3.4976
5681,0.5982
5713,-0.7017
5741,5.7972
5779,-2.3023
5810,-0.4021
5836,3.3974
5861,3.1975
5890,3.5981
5918,2.8972
5943,2.7975
5974,0.3969
6009,-1.2035
6032,2.3977
6063,2.3969
6101,-1.5038
6127,0.5984
6155,1.5972
6200,-4.7030
6227,2.8983
6255,0.4972
6286,1.0979
6312,0.2989
6344,-0.9032
6377,0.8977
6419,-6.8042
6452,-2.4033
6477,1.9985
6509,3.0968
6539,1.1975
6571,0.7988
6602,0.7989
6621,3.3991
6654,-0.7023
6684,0.9970
6722,-0.5033
6750,0.7987
6773,0.6977
6808,2.2965
6833,2.8975
6859,2.5984
6880,3.0989
6907,4.1973
6945,-1.6038
6972,0.5983
6999,0.1998
7030,1.4974
7060,0.6975
7085,2.1990
7120,0.8965
7147,1.5973
7178,-1.4001
7208,0.7975
7231,0.5007
7261,1.7970
7285,1.5981
7321,-0.1021
7352,-0.4016
7387,0.4965
7415,1.7982
7421,-0.1006
7442,5.6979
7475,0.2967
7502,1.6988
7524,0.7993
7554,-0.3010
7581,2.3973
7609,-0.6008
7640,1.4989
7669,-0.3029
7687,4.1002
7712,0.7975
7734,4.8983
7769,-2.6035
7795,0.7974
7824,3.1971
7852,1.3977
7880,1.7982
7910,2.9970
7927,3.9993
7959,0.0968
7988,-0.3029
8008,3.2995
8030,2.8988
8051,5.4979
8076,4.5980
8097,2.4999
8127,1.1975
8148,2.7979
8167,5.1981
8187,4.7985
8211,0.3996
8236,3.9975
8262,1.5979
8287,1.0975
8315,1.4972
8344,-0.0019
8367,2.7977
8393,2.7974
8415,5.1978
8445,-0.6030
8451,-0.1006
