Step,Correct,Wrong
40,7,34
81,8,33
111,8,22
143,7,25
177,8,26
239,7,55
274,8,27
322,8,40
359,8,29
389,9,21
433,3,41
471,6,32
520,8,41
558,7,31
587,5,24
623,9,27
666,6,37
700,7,27
741,5,36
773,7,25
813,5,35
839,9,17
864,7,18
899,9,26
943,5,39
970,9,18
998,8,20
1032,8,26
1078,5,41
1109,7,24
1149,3,37
1165,5,11
1204,6,33
1241,7,30
1275,9,25
1319,5,39
1360,8,33
1387,8,19
1417,5,25
1458,7,34
1510,5,47
1551,5,36
1594,8,35
1627,8,25
1663,8,28
1706,6,37
1745,6,33
1776,9,22
1812,7,29
1848,6,30
1882,6,28
1920,7,31
1952,7,25
1991,6,33
2020,8,21
2062,8,34
2106,3,41
2140,9,25
2169,8,21
2213,4,40
2255,7,35
2295,7,33
2319,8,16
2353,7,27
2401,8,40
2436,5,30
2481,6,39
2511,9,21
2539,8,20
2570,7,24
2589,8,11
2625,7,29
2649,7,17
2669,8,12
2710,7,34
2746,7,29
2788,7,35
2823,7,28
2856,3,30
2880,7,17
2916,6,30
2948,10,22
2976,6,22
3011,6,29
3037,8,18
3068,9,22
3101,4,29
3138,6,31
3172,8,26
3197,6,19
3236,6,33
3268,6,26
3291,7,16
3320,8,21
3341,6,15
3368,9,18
3413,3,42
3448,9,26
3477,6,23
3509,7,25
3540,8,23
3572,4,28
3597,9,16
3634,4,33
3660,11,15
3693,4,29
3724,6,25
3763,7,32
3792,6,23
3829,6,31
3851,7,15
3881,6,24
3919,6,32
3947,5,23
3972,6,19
4003,6,25
4031,9,19
4065,5,29
4090,8,17
4128,7,31
4171,6,37
4196,8,17
4224,7,21
4250,10,16
4287,8,29
4321,6,28
4348,8,19
4377,8,21
4411,6,28
4445,7,27
4482,7,30
4514,8,24
4553,6,33
4581,5,23
4610,4,25
4639,9,20
4670,7,24
4699,9,20
4724,8,17
4751,8,19
4784,6,27
4830,5,41
4860,7,23
4889,8,21
4916,8,19
4946,8,22
4966,8,12
4996,7,23
5021,8,17
5060,3,36
5097,7,30
5123,7,19
5155,8,24
5181,9,17
5213,5,27
5238,6,19
5265,5,22
5292,4,23
5317,7,18
5343,8,18
5374,7,24
5404,4,26
5427,9,14
5457,8,22
5479,8,14
5509,7,23
5546,5,32
5576,5,25
5604,7,21
5629,8,17
5653,8,16
5681,6,22
5713,6,26
5741,10,18
5779,5,33
5810,6,25
5836,8,18
5861,7,18
5890,10,19
5918,8,20
5943,8,17
5974,6,25
6009,5,30
6032,6,17
6063,8,23
6101,5,33
6127,6,20
6155,6,22
6200,4,41
6227,9,18
6255,6,22
6286,8,23
6312,7,19
6344,4,28
6377,7,26
6419,0,42
6452,3,30
6477,7,18
6509,8,24
6539,6,24
6571,7,25
6602,8,23
6621,8,11
6654,6,27
6684,6,24
6722,6,32
6750,7,21
6773,4,19
6808,8,27
6833,8,17
6859,8,18
6880,8,13
6907,9,18
6945,6,32
6972,6,21
6999,7,20
7030,7,24
7060,6,24
7085,8,17
7120,7,28
7147,6,21
7178,7,24
7208,6,24
7231,8,15
7261,7,23
7285,8,16
7321,7,29
7352,7,24
7387,5,30
7415,7,21
7421,1,5
7442,10,11
7475,6,27
7502,7,20
7524,6,16
7554,6,24
7581,7,20
7609,6,22
7640,8,23
7669,4,25
7687,9,9
7712,5,20
7734,10,12
7769,2,33
7795,5,21
7824,8,21
7852,6,22
7880,8,20
7910,8,22
7927,8,9
7959,5,27
7988,5,24
8008,8,12
8030,8,14
8051,10,11
8076,10,15
8097,7,14
8127,6,24
8148,8,13
8167,8,11
8187,9,11
8211,6,18
8236,8,17
8262,7,19
8287,5,20
8315,7,21
8344,5,24
8367,7,16
8393,8,18
8415,9,13
8445,4,26
8451,1,5
8472,7,14
8498,8,18
8523,6,19
8550,5,22
8573,9,14
8604,6,25
8631,5,22
8653,7,15
8677,7,17
8708,8,23
8728,10,10
8758,6,24
8787,6,23
8813,4,22
8845,7,25
8871,8,18
8903,7,25
8929,7,19
8956,8,19
8973,8,9
8998,10,15
9021,8,15
9044,7,16
9083,5,34
9106,10,13
9125,9,10
9145,8,12
9171,7,19
9198,7,20
9230,7,25
9259,6,23
9274,7,8
9304,6,24
9337,5,28
9362,6,19
9394,5,27
9414,8,12
9443,8,21
9471,5,23
9503,7,25
9531,7,21
9553,6,16
9577,10,14
9604,6,21
9623,10,9
9654,8,23
9681,9,18
9709,7,21
9738,9,20
9764,7,19
