Step,Correct,Wrong
25,8,18
52,8,19
89,6,31
117,9,19
145,9,19
183,8,30
218,7,28
259,7,34
305,5,41
345,6,34
385,6,34
426,7,34
461,7,28
516,4,51
539,9,14
580,6,35
617,7,30
650,6,27
689,8,31
721,8,24
762,7,34
794,7,25
823,8,21
847,7,17
890,6,37
933,4,39
969,8,28
1002,8,25
1041,8,31
1068,8,19
1094,7,19
1130,7,29
1161,6,25
1192,7,24
1233,7,34
1261,9,19
1292,6,25
1320,5,23
1355,4,31
1377,7,15
1413,8,28
1432,9,10
1463,7,24
1503,4,36
1531,7,21
1540,3,6
1566,7,19
1601,9,26
1639,5,33
1675,5,31
1711,9,27
1738,6,21
1769,6,25
1798,6,23
1838,3,37
1861,8,15
1903,5,37
1937,8,26
1980,10,33
2019,5,34
2059,5,35
2087,7,21
2119,6,26
2158,4,35
2199,5,36
2229,8,22
2273,4,40
2306,5,28
2333,5,22
2369,5,31
2407,3,35
2441,5,29
2471,5,25
2486,3,12
2524,4,34
2552,6,22
2585,8,25
2617,6,26
2646,9,20
2674,3,25
2706,8,24
2736,7,23
2765,4,25
2806,6,35
2828,9,13
2856,8,20
2881,8,17
2905,9,15
2931,4,22
2965,6,28
2999,7,27
3022,5,18
3045,8,15
3078,5,28
3103,10,15
3133,6,24
3149,2,14
3173,9,15
3199,6,20
3224,7,18
3251,6,21
3279,7,21
3318,4,35
3341,9,14
3371,5,25
3394,7,16
3423,9,20
3447,8,16
3461,3,11
3480,8,11
3514,6,28
3547,9,24
3576,9,20
3604,6,22
3640,8,28
3661,9,12
3689,7,21
3720,5,26
3752,4,28
3782,9,21
3807,6,19
3834,7,20
3864,6,24
3891,9,18
3927,9,27
3952,8,17
3983,7,24
4015,8,24
4040,5,20
4074,5,29
4098,7,17
4122,9,15
4152,7,23
4184,7,25
4217,6,27
4243,8,18
4276,4,29
4298,9,13
4323,6,19
4349,7,19
4376,8,19
4401,9,16
4429,9,19
4458,8,21
4499,7,34
4535,7,29
4570,7,28
4594,7,17
4627,7,26
4652,6,19
4680,6,22
4713,6,27
4738,10,15
4764,9,17
4804,9,31
4841,6,31
4872,7,24
4899,10,17
4912,1,12
4937,7,18
4960,8,15
4984,8,16
5015,9,22
5041,10,16
5070,6,23
5103,6,27
5136,6,27
5170,4,30
5201,8,23
5237,7,29
5253,8,8
5280,5,22
5311,7,24
5332,7,14
5353,8,13
5382,7,22
5416,5,29
5438,8,14
5468,5,25
5495,10,17
5523,7,21
5554,7,24
5578,9,15
5605,9,18
5633,8,20
5657,11,13
5687,8,22
5706,8,11
5730,7,17
5753,9,14
5789,6,30
5814,10,15
5844,8,22
5875,6,25
5906,6,25
5938,7,25
5966,8,20
5995,3,26
6026,7,24
6044,9,9
6073,8,21
6102,7,22
6126,10,14
6156,6,24
6179,6,17
6209,7,23
6241,7,25
6270,8,21
6303,9,24
6326,7,16
6350,10,14
6374,9,15
6402,9,19
6437,7,28
6465,9,19
6487,8,14
6518,8,23
6541,10,13
6569,6,22
6597,9,19
6623,10,16
6646,8,15
6675,7,22
6705,9,21
6736,10,21
6767,6,25
6799,7,25
6822,9,14
6851,9,20
6880,9,20
6910,8,22
6936,8,18
6963,10,17
6990,5,22
7018,7,21
