Step,Correct,Wrong
42,4,39
65,7,16
109,5,38
136,7,20
166,7,22
183,8,9
238,5,50
264,5,21
316,6,45
354,4,33
396,7,35
433,5,32
453,6,14
500,4,43
550,5,45
581,4,27
589,0,8
627,7,31
667,8,32
700,6,27
739,4,34
768,6,23
798,6,24
833,8,27
864,6,25
910,6,40
931,8,13
949,4,14
970,8,13
1011,4,37
1048,5,32
1079,7,23
1102,4,19
1118,9,6
1147,4,24
1178,7,24
1213,5,29
1255,5,37
1271,7,9
1308,5,32
1343,4,31
1375,7,25
1400,8,17
1434,7,26
1474,3,37
1488,3,11
1524,6,30
1547,6,17
1573,6,20
1601,6,22
1635,5,28
1657,7,15
1688,5,26
1712,4,20
1738,6,20
1767,6,23
1777,3,7
1800,7,16
1825,7,18
1846,7,14
1873,6,21
1894,7,14
1923,7,21
1946,6,17
1985,7,31
2018,6,27
2056,7,31
2088,8,24
2133,3,41
2169,4,32
2192,7,16
2220,4,24
2249,6,23
2284,7,27
2310,6,20
2336,6,20
2374,4,34
2429,5,50
2457,7,21
2489,8,24
2514,6,19
2542,7,20
2572,6,24
2616,3,40
2646,7,23
2688,4,37
2727,5,33
2736,2,7
2758,7,14
2787,7,22
2806,7,12
2822,4,12
2856,6,28
2889,5,28
2917,7,21
2950,6,26
2956,1,5
2976,6,14
3009,5,28
3040,5,26
3065,6,19
3095,4,25
3123,6,22
3149,5,21
3188,4,33
3205,6,11
3229,6,18
3265,6,30
3284,2,17
3305,8,12
3324,7,12
3341,1,16
3353,4,8
3383,5,25
3408,6,18
3436,9,18
3466,5,25
3494,5,23
3501,1,6
3519,6,12
3524,1,4
3547,6,17
3564,6,11
3593,4,25
3619,7,19
3650,7,24
3679,4,25
3703,6,18
3736,4,28
3764,5,22
3783,6,13
3816,6,26
3845,4,25
3869,6,18
3889,6,14
3915,7,19
3946,3,27
3976,6,24
3996,6,14
4020,7,17
4039,7,12
4066,4,23
4089,7,16
4109,7,13
4120,2,9
4148,7,21
4180,7,25
