Step,Correct,Wrong
42,4,39
65,7,16
109,5,38
136,7,20
166,7,22
183,8,9
238,5,50
264,5,21
316,6,45
354,4,33
396,7,35
433,5,32
453,6,14
500,4,43
550,5,45
581,4,27
589,0,8
627,7,31
667,8,32
700,6,27
739,4,34
768,6,23
798,6,24
830,8,24
860,5,24
887,8,19
908,2,19
934,8,18
949,4,11
970,8,13
1010,4,36
1047,6,31
1079,7,24
1102,4,19
1118,9,6
1147,3,25
1178,7,24
1213,5,29
1255,5,37
1271,7,9
1302,7,24
1310,2,6
1318,1,7
1337,6,13
1369,8,24
1396,6,21
1402,0,6
1438,6,30
1472,6,27
1511,5,33
1539,5,23
1549,2,8
1568,7,12
1589,5,15
1613,7,17
1641,6,22
1670,7,22
1704,7,27
1733,6,23
1761,5,23
1787,5,21
1810,8,15
1838,5,23
1862,6,18
1894,5,27
1923,7,21
1946,6,17
1984,4,34
2015,6,25
2043,7,21
2046,1,2
2065,9,10
2076,1,10
2099,7,16
2129,6,24
2152,8,15
2166,4,10
2183,9,8
2214,6,24
2238,6,18
2256,4,13
2289,9,23
2313,5,19
2343,7,23
2379,5,31
2422,5,38
2459,5,31
2489,8,22
2512,7,16
2551,6,31
2583,6,26
2620,7,29
2638,2,16
2664,6,20
2704,4,36
2736,7,24
2769,5,28
2794,6,19
2829,4,31
2859,5,25
2878,4,15
2906,8,20
2926,6,14
2957,4,27
2984,6,20
3014,5,25
3047,5,28
3071,6,18
3105,7,26
3129,8,16
3152,7,16
3173,7,14
3194,8,13
3220,7,19
3245,7,18
3278,4,29
3301,8,15
3331,5,25
3360,5,23
3392,5,26
3433,5,35
3458,7,18
3480,6,16
3510,5,24
3535,7,18
3565,6,24
3568,0,3
3597,7,22
3625,6,22
3658,5,27
3686,5,23
3710,3,20
3727,7,9
3752,7,18
3779,7,20
3802,6,17
3823,6,15
3846,7,16
3874,7,21
3893,7,12
3923,5,25
3944,7,14
3979,5,30
3997,7,11
4023,7,19
4050,5,22
4079,6,23
