Step,Correct,Wrong
30,6,25
62,8,24
88,5,21
122,6,28
154,5,27
182,8,20
212,7,23
241,7,22
286,5,40
295,2,7
320,7,18
340,8,12
365,9,16
390,9,16
428,3,35
457,8,20
463,0,6
499,7,29
523,7,17
563,3,37
589,7,19
624,7,28
651,7,20
675,6,18
704,6,22
748,3,41
767,8,11
783,3,13
787,1,3
807,8,12
827,9,11
864,6,30
898,5,29
923,10,15
955,5,27
981,8,18
1008,7,20
1016,1,7
1044,7,21
1059,2,13
1090,6,24
1119,6,22
1131,5,7
1155,5,19
1192,3,34
1203,1,10
1233,7,23
1269,5,30
1294,6,19
1314,7,13
1332,8,10
1369,5,32
1395,6,20
1415,7,13
1418,1,2
1457,3,35
1474,3,14
1500,8,18
1519,8,11
1537,4,14
1546,1,8
1568,7,15
1594,5,20
1610,1,15
1637,4,23
1665,6,22
1706,4,36
1734,4,23
1762,8,20
1789,6,21
1821,7,25
1834,8,5
1867,5,27
1890,6,17
1916,7,19
1947,6,25
1979,5,26
2010,7,24
2039,6,23
2066,4,22
2093,8,19
2120,6,21
2142,6,16
2170,7,21
2188,7,11
2222,5,29
2255,3,30
2278,6,17
2298,5,15
2314,8,8
2344,5,25
2373,5,23
2394,2,19
2425,5,25
2459,5,29
2478,7,12
2480,1,1
2511,8,22
2531,8,12
2563,3,29
2600,4,32
2631,4,27
2662,7,24
2692,4,26
2704,3,9
2717,3,10
2745,4,24
2770,6,19
2804,4,29
2839,3,31
2869,4,25
2901,5,27
2903,1,1
2919,8,8
2948,6,23
2970,6,16
2991,6,15
3023,5,26
3056,5,27
3084,5,23
3088,0,4
3114,6,20
3147,2,30
3166,8,11
3169,0,3
3186,6,11
3216,5,25
3239,8,15
3263,7,17
3280,9,8
3306,7,19
3327,7,14
3356,6,23
3381,5,20
3408,5,22
3434,9,17
3459,5,20
3488,4,25
3517,5,24
3544,4,23
3563,9,10
3592,5,24
3617,6,19
3642,6,19
3665,6,17
3677,1,11
3694,7,10
3720,6,19
3744,6,18
3767,3,19
3780,2,11
3801,7,14
3830,5,23
3858,3,25
3878,8,12
3908,6,24
3935,5,22
3958,8,15
3990,4,28
4020,9,21
4044,5,19
4073,7,21
4099,7,19
4120,7,14
4151,7,24
4171,9,11
4194,7,16
4215,6,15
4249,3,31
4281,7,25
4311,4,25
4326,3,12
4346,7,13
4379,6,27
4410,5,25
4432,6,16
4440,1,7
4469,9,20
4477,1,7
4504,7,20
4534,3,27
4559,7,18
4586,5,21
4617,6,25
4643,7,19
4667,6,16
4692,7,18
4719,7,19
4739,7,13
4771,5,26
4804,5,28
4832,4,24
4866,5,29
4888,6,16
4914,6,20
4942,6,22
4971,7,22
4990,6,12
5014,5,18
5039,5,20
5063,6,18
5090,7,20
5099,1,8
5133,6,28
5155,8,14
5166,1,10
5193,7,20
5212,8,11
5236,6,18
5263,10,17
5290,5,22
5321,5,26
5349,9,18
5374,6,19
5392,10,8
5420,5,23
5452,4,27
5469,6,11
5499,8,22
5525,4,21
5548,7,16
5583,6,28
5607,6,18
5632,6,18
5654,7,15
5671,10,7
5697,4,22
5719,9,13
5748,4,24
5775,8,19
5782,2,5
